[(1/2, 0, 1/4, 29/4), (0, 1/1254, 49/132, 65707/2508), (0, 0, 1/2, 29/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 155/4), (0, 1/1064, 25/112, 69317/2128), (0, 0, 1/2, 43/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 1/2), (0, 1/304, 27/16, 101/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 11/64, 24705/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 227/4), (0, 1/1254, 61/132, 54193/2508), (0, 0, 1/2, 95/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 59/4), (0, 1/1292, 63/136, 23603/2584), (0, 0, 1/2, 59/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 17/2), (0, 1/646, 7/34, 5421/323), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/950, 1/10, 9037/950), (0, 1/475, 1/5, 9037/475), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 37/4), (0, 1/988, 49/104, 59779/1976), (0, 0, 1/2, 37/2), (0, 0, 0, 52)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 43/56, 169/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 27/4), (0, 1/646, 27/68, 2855/1292), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/570, 13/15, 119/57), (0, 1/285, 26/15, 67/57), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 7/2), (0, 1/1368, 85/72, 8993/684), (0, 0, 2, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 115/4), (0, 1/874, 1/4, 42907/1748), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 1/1710, 5/18, 30887/1710), (0, 1/855, 1/18, 40399/1710), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 115/4), (0, 1/1482, 55/156, 195515/2964), (0, 0, 1/2, 115/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 41/88, 13685/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 1/2622, 25/69, 89705/1311), (0, 1/1311, 31/138, 3539/2622), (0, 0, 1/2, 133/2), (0, 0, 0, 69)]
[(1/2, 1/722, 3/38, 411/722), (0, 1/361, 3/19, 411/361), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/570, 101/30, 100/57), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/608, 23/64, 5781/1216), (0, 0, 1/2, 5/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 117/4), (0, 1/836, 27/88, 53585/1672), (0, 0, 1/2, 29/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 27/4), (0, 1/1064, 17/112, 55485/2128), (0, 0, 1/2, 27/2), (0, 0, 0, 56)]
[(1/2, 1/2394, 61/126, 113689/2394), (0, 1/1197, 59/126, 41843/2394), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 1/1254, 175/33, 23/57), (0, 1/627, 337/66, 35/114), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 55/28, 131/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/418, 13/22, 27/38), (0, 1/209, 13/11, 8/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/1102, 3/116, 65479/2204), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 3/56, 11063/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 11/2), (0, 1/1368, 59/72, 7283/684), (0, 0, 2, 11), (0, 0, 0, 18)]
[(1/2, 1/2546, 8/67, 13078/1273), (0, 1/1273, 16/67, 26156/1273), (0, 0, 1/2, 87/2), (0, 0, 0, 67)]
[(1/2, 1/1482, 37/78, 47455/1482), (0, 1/741, 35/78, 15623/1482), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 139/4), (0, 1/1406, 7/148, 164659/2812), (0, 0, 1/2, 139/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 75/4), (0, 1/380, 1/8, 12849/760), (0, 0, 1/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/1938, 5/102, 62959/1938), (0, 1/969, 5/51, 13540/969), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 5/12, 499/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 1/2774, 49/146, 131549/2774), (0, 1/1387, 25/146, 150751/2774), (0, 0, 1/2, 81/2), (0, 0, 0, 73)]
[(1/2, 0, 7, 1/2), (0, 1/532, 291/28, 9/38), (0, 0, 14, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 5/12, 30101/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 1/874, 8/23, 3027/437), (0, 1/437, 9/46, 19537/874), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 9/2), (0, 1/532, 37/28, 1735/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 187/4), (0, 1/1368, 49/144, 96221/2736), (0, 0, 1/2, 43/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 1/8, 9999/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/2394, 47/126, 20323/2394), (0, 1/1197, 31/126, 139997/2394), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 25/72, 38309/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 1/1862, 33/98, 6795/1862), (0, 1/931, 17/98, 14521/1862), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 1/2774, 12/73, 9601/1387), (0, 1/1387, 24/73, 19202/1387), (0, 0, 1/2, 65/2), (0, 0, 0, 73)]
[(1/2, 1/2014, 17/53, 48399/1007), (0, 1/1007, 15/106, 93903/2014), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/798, 101/42, 265/114), (0, 1/399, 55/42, 131/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/722, 1/38, 690/361), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/1102, 3/29, 7720/551), (0, 1/551, 6/29, 15440/551), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/342, 4/9, 253/171), (0, 1/171, 7/18, 157/342), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1938, 5/102, 4667/1938), (0, 1/969, 5/51, 4667/969), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 11/56, 11329/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 1/2), (0, 1/456, 11/24, 481/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 67/4), (0, 1/342, 11/36, 10759/684), (0, 0, 1/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 109/4), (0, 1/1102, 1/116, 46251/2204), (0, 0, 1/2, 109/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 115/4), (0, 1/874, 1/4, 49139/1748), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 1/342, 4/9, 557/171), (0, 1/171, 7/18, 5/342), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 37/66, 14237/627), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 1/1558, 7/82, 43693/1558), (0, 1/779, 7/41, 11754/779), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 5, 1/2), (0, 1/380, 51/20, 5/38), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 15/2), (0, 1/608, 27/32, 1659/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/1178, 3/62, 17663/1178), (0, 1/589, 3/31, 17663/589), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 237/4), (0, 1/1178, 57/124, 83491/2356), (0, 0, 1/2, 113/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 1/2), (0, 1/684, 35/36, 2305/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/570, 5/6, 481/285), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 1, 5/2), (0, 1/912, 85/48, 4471/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 0, 0, 17/2), (0, 1/646, 23/34, 2476/323), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/646, 1/17, 3027/323), (0, 1/323, 2/17, 563/323), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/494, 1/26, 6225/494), (0, 1/247, 1/13, 3014/247), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 5, 1/2), (0, 1/1140, 251/60, 43/114), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 125/4), (0, 1/1330, 9/28, 116399/2660), (0, 0, 1/2, 125/2), (0, 0, 0, 70)]
[(1/2, 1/1026, 2/27, 10532/513), (0, 1/513, 4/27, 7213/513), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 11/4, 7/4), (0, 1/418, 147/44, 35/76), (0, 0, 11/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/342, 11/18, 842/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 7/4, 11/4), (0, 1/798, 251/84, 815/228), (0, 0, 7/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 53/4), (0, 1/1216, 5/128, 54383/2432), (0, 0, 1/2, 53/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 43/4), (0, 1/342, 5/36, 385/684), (0, 0, 1/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 91/4), (0, 1/494, 1/4, 21969/988), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 1/1330, 149/70, 713/266), (0, 1/665, 123/70, 229/266), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1938, 23/102, 21425/1938), (0, 1/969, 23/51, 21425/969), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/1710, 1/90, 1625/342), (0, 1/855, 1/45, 86/171), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 51/4), (0, 1/874, 31/92, 8099/1748), (0, 0, 1/2, 51/2), (0, 0, 0, 46)]
[(1/2, 1/1102, 13/58, 16485/1102), (0, 1/551, 13/29, 506/551), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/342, 1/18, 2729/342), (0, 1/171, 1/9, 1190/171), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 69/4), (0, 1/874, 1/4, 22805/1748), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 1/2242, 20/59, 50964/1121), (0, 1/1121, 21/118, 25617/2242), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 1/1178, 13/62, 6909/1178), (0, 1/589, 13/31, 6909/589), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 0, 5/4, 25/4), (0, 1/1140, 73/120, 2927/456), (0, 0, 5/2, 1/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 69/4), (0, 1/1406, 3/148, 49329/2812), (0, 0, 1/2, 69/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 5/12, 10949/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
[(1/2, 0, 0, 7/2), (0, 1/266, 5/14, 405/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 3/4), (0, 1/494, 9/52, 14141/988), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 7/4, 13/4), (0, 1/1064, 141/112, 1119/304), (0, 0, 7/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 109/4), (0, 1/1178, 49/124, 68443/2356), (0, 0, 1/2, 109/2), (0, 0, 0, 62)]
[(1/2, 1/1254, 13/33, 1279/627), (0, 1/627, 19/66, 17029/1254), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/418, 4/11, 386/209), (0, 1/209, 5/22, 81/418), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 37/4), (0, 1/304, 15/32, 7453/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 19/4), (0, 1/342, 1/36, 2285/684), (0, 0, 1/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 5/4, 17/4), (0, 1/570, 73/60, 799/228), (0, 0, 5/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/1102, 17/58, 8505/1102), (0, 1/551, 5/58, 24173/1102), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 75/4), (0, 1/988, 17/104, 6237/1976), (0, 0, 1/2, 75/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 69/4), (0, 1/1064, 39/112, 107013/2128), (0, 0, 1/2, 69/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 101/4), (0, 1/1026, 5/108, 101351/2052), (0, 0, 1/2, 101/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 155/4), (0, 1/950, 9/20, 85201/1900), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 1/1482, 1/39, 12983/741), (0, 1/741, 2/39, 25966/741), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 1/48, 10835/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 5/4), (0, 1/1026, 11/108, 90977/2052), (0, 0, 1/2, 5/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 5/36, 12089/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 7/48, 16421/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/2242, 39/118, 12191/2242), (0, 1/1121, 19/118, 43439/2242), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 17/2), (0, 1/646, 19/34, 120/323), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 141/56, 511/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 13/4), (0, 1/798, 17/84, 20107/1596), (0, 0, 1/2, 13/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 9/2), (0, 1/532, 51/28, 937/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 107/4), (0, 1/608, 13/64, 12697/1216), (0, 0, 1/2, 43/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 35/4), (0, 1/722, 15/76, 23603/1444), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 5/4, 23/4), (0, 1/950, 223/100, 2319/380), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/1330, 13/35, 879/133), (0, 1/665, 26/35, 827/133), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/2014, 37/106, 29481/2014), (0, 1/1007, 21/106, 70039/2014), (0, 0, 1/2, 95/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 1/16, 1069/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1102, 7/29, 11862/551), (0, 1/551, 14/29, 7745/551), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 19/2), (0, 1/912, 11/48, 2191/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 139/4), (0, 1/836, 39/88, 69659/1672), (0, 0, 1/2, 51/2), (0, 0, 0, 44)]
[(1/2, 1/1102, 6/29, 576/551), (0, 1/551, 12/29, 1152/551), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 75/4), (0, 1/494, 17/52, 6237/988), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 23/2), (0, 1/874, 15/46, 9639/437), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/950, 3/10, 481/475), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 5/4, 33/4), (0, 1/950, 223/100, 1369/380), (0, 0, 5/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/2166, 41/114, 51673/2166), (0, 1/1083, 25/114, 108761/2166), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/2546, 5/134, 18803/2546), (0, 1/1273, 5/67, 18803/1273), (0, 0, 1/2, 3/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 5/2), (0, 1/836, 29/44, 861/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 59/4), (0, 1/1026, 11/108, 7871/2052), (0, 0, 1/2, 59/2), (0, 0, 0, 54)]
[(1/2, 1/722, 15/38, 10709/722), (0, 1/361, 11/38, 3007/722), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 5/2), (0, 1/532, 37/28, 519/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 181/4), (0, 1/1102, 57/116, 85923/2204), (0, 0, 1/2, 65/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 101/4), (0, 1/988, 43/104, 36865/1976), (0, 0, 1/2, 101/2), (0, 0, 0, 52)]
[(1/2, 1/2470, 3/26, 160087/2470), (0, 1/1235, 3/13, 79812/1235), (0, 0, 1/2, 75/2), (0, 0, 0, 65)]
[(1/2, 0, 5/4, 41/4), (0, 1/1140, 127/120, 457/456), (0, 0, 5/2, 17/2), (0, 0, 0, 12)]
[(1/2, 0, 5, 1/2), (0, 1/1140, 101/60, 271/114), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 93/4), (0, 1/722, 29/76, 10303/1444), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 1/1558, 13/41, 25580/779), (0, 1/779, 11/82, 43895/1558), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 11/4), (0, 1/912, 11/96, 18815/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 1/48, 13229/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 31/54, 3350/513), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/342, 2/9, 1298/171), (0, 1/171, 4/9, 1057/171), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/494, 5/26, 2134/247), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 35/72, 35497/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 173/4), (0, 1/1254, 41/132, 86987/2508), (0, 0, 1/2, 41/2), (0, 0, 0, 66)]
[(1/2, 1/1862, 170/49, 598/133), (0, 1/931, 337/98, 929/266), (0, 0, 7/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 77/4), (0, 1/646, 29/68, 39943/1292), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 1/1102, 12/29, 8651/551), (0, 1/551, 19/58, 8707/1102), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 17/2), (0, 1/684, 35/36, 1583/342), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/1634, 7/86, 49811/1634), (0, 1/817, 7/43, 14680/817), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 3/2), (0, 1/608, 43/32, 2039/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/2470, 4/13, 5706/1235), (0, 1/1235, 3/26, 78399/2470), (0, 0, 1/2, 85/2), (0, 0, 0, 65)]
[(1/2, 1/1330, 62/35, 879/133), (0, 1/665, 73/70, 457/266), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 27/2), (0, 1/1216, 117/64, 6865/608), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 0, 3/2), (0, 1/1254, 497/66, 61/57), (0, 0, 11, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 11/36, 7871/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 7/54, 25453/1026), (0, 1/513, 7/27, 11602/513), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/950, 1/10, 10456/475), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 11/4, 7/4), (0, 1/836, 389/88, 301/152), (0, 0, 11/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1026, 5/27, 6029/513), (0, 1/513, 10/27, 12058/513), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/1406, 1115/74, 7/38), (0, 1/703, 861/74, 33/38), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1254, 19/66, 38905/1254), (0, 1/627, 5/66, 40817/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 13/2), (0, 1/912, 53/48, 1279/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 0, 0, 1/2), (0, 1/1406, 1115/74, 13/19), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 5, 5/2), (0, 1/1140, 451/60, 43/114), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/1558, 29/82, 29481/1558), (0, 1/779, 17/82, 22349/1558), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 2095/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/798, 95/42, 227/114), (0, 1/399, 43/42, 169/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/722, 5/38, 2083/722), (0, 1/361, 5/19, 2083/361), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 85/4), (0, 1/1710, 13/36, 205699/3420), (0, 0, 1/2, 85/2), (0, 0, 0, 90)]
[(1/2, 1/1558, 7/82, 3375/1558), (0, 1/779, 7/41, 3375/779), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/1406, 18/37, 12299/703), (0, 1/703, 35/74, 34433/1406), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 5/4, 7/4), (0, 1/570, 77/60, 229/228), (0, 0, 5/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/494, 11/26, 3375/494), (0, 1/247, 9/26, 1069/494), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 690/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 35/2), (0, 1/1330, 13/14, 12356/665), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 1/1254, 29/66, 4933/1254), (0, 1/627, 25/66, 35573/1254), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 17/36, 5021/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/1710, 1/9, 33731/855), (0, 1/855, 2/9, 28987/855), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/266, 5/14, 1741/266), (0, 1/133, 3/14, 1753/266), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 1/2), (0, 1/608, 27/32, 1925/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 5/4), (0, 1/570, 1/12, 32951/1140), (0, 0, 1/2, 5/2), (0, 0, 0, 30)]
[(1/2, 1/950, 1/5, 5231/475), (0, 1/475, 2/5, 10462/475), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/1786, 9/94, 62693/1786), (0, 1/893, 9/47, 20722/893), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 0, 5/4, 9/4), (0, 1/380, 73/40, 495/152), (0, 0, 5/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 7/48, 347/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 17/2), (0, 1/836, 37/44, 443/418), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 1/1178, 9/31, 7473/589), (0, 1/589, 5/62, 23413/1178), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/342, 7/18, 829/342), (0, 1/171, 5/18, 2855/342), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/2622, 65/138, 109927/2622), (0, 1/1311, 61/138, 92687/2622), (0, 0, 1/2, 97/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 1/2), (0, 1/190, 1/10, 5/19), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 9/2), (0, 1/608, 59/32, 253/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/950, 12/25, 138/95), (0, 1/475, 24/25, 276/95), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/722, 35/38, 5440/361), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/1786, 14/47, 32287/893), (0, 1/893, 9/94, 38955/1786), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/1862, 101/98, 1405/266), (0, 1/931, 101/49, 474/133), (0, 0, 7/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/2850, 1/6, 162937/2850), (0, 1/1425, 1/3, 56062/1425), (0, 0, 1/2, 125/2), (0, 0, 0, 75)]
[(1/2, 0, 1/4, 163/4), (0, 1/1102, 39/116, 12811/2204), (0, 0, 1/2, 47/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 115/4), (0, 1/570, 1/12, 16801/1140), (0, 0, 1/2, 55/2), (0, 0, 0, 30)]
