[(1/2, 1/770, 151/110, 15/154), (0, 1/385, 27/110, 1031/154), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 3/2), (0, 1/224, 97/32, 45/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/826, 7/118, 41151/826), (0, 1/413, 7/59, 16784/413), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/966, 53/138, 12353/966), (0, 1/483, 37/138, 54169/966), (0, 0, 1/2, 77/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 23/2), (0, 1/322, 3/46, 2134/161), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/490, 149/70, 533/98), (0, 1/245, 123/70, 135/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/406, 21/58, 5536/203), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/574, 37/82, 13599/574), (0, 1/287, 33/82, 13709/574), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 1/854, 9/122, 46793/854), (0, 1/427, 9/61, 20746/427), (0, 0, 1/2, 29/2), (0, 0, 0, 61)]
[(1/2, 1/686, 19/49, 10604/343), (0, 1/343, 27/98, 16691/686), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/266, 379/38, 4/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/308, 87/44, 549/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/770, 3/10, 397/770), (0, 1/385, 1/10, 38909/770), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/546, 7/78, 691/546), (0, 1/273, 7/39, 691/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 4, 1/2), (0, 1/336, 217/48, 5/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 77/51, 16/21), (0, 1/357, 154/51, 32/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 678/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/630, 17/90, 22153/630), (0, 1/315, 17/45, 7978/315), (0, 0, 1/2, 61/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 440/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/742, 39/106, 37749/742), (0, 1/371, 25/106, 37285/742), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 4948/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/490, 17/70, 6753/490), (0, 1/245, 17/35, 6753/245), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/210, 1/30, 71/42), (0, 1/105, 1/15, 8/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/546, 35/78, 15601/546), (0, 1/273, 31/78, 19463/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/630, 7/90, 5983/630), (0, 1/315, 7/45, 5983/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/770, 8/5, 802/77), (0, 1/385, 7/10, 667/154), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/350, 1/50, 99/70), (0, 1/175, 1/25, 99/35), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/336, 71/48, 34/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/112, 31/16, 45/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/378, 1/54, 1895/378), (0, 1/189, 1/27, 1895/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/546, 2/39, 4829/273), (0, 1/273, 4/39, 9658/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/742, 5/53, 11619/371), (0, 1/371, 10/53, 3575/371), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 1/546, 19/78, 14341/546), (0, 1/273, 19/39, 3694/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/574, 14/41, 1/7), (0, 1/287, 28/41, 2/7), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/350, 38/25, 39/35), (0, 1/175, 27/50, 51/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/770, 38/55, 158/77), (0, 1/385, 76/55, 316/77), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 3541/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/658, 18/47, 10625/329), (0, 1/329, 25/94, 29011/658), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 1/462, 5/33, 4871/231), (0, 1/231, 10/33, 2119/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/854, 49/122, 25205/854), (0, 1/427, 37/122, 49983/854), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 1/2), (0, 1/224, 33/32, 143/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/686, 29/98, 18793/686), (0, 1/343, 9/98, 5001/686), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 1/574, 16/41, 9246/287), (0, 1/287, 23/82, 10867/574), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/518, 2/37, 4339/259), (0, 1/259, 4/37, 8678/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/658, 33/94, 26521/658), (0, 1/329, 19/94, 27709/658), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 1/658, 4/47, 12067/329), (0, 1/329, 8/47, 8671/329), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 9/2), (0, 1/280, 33/40, 143/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/434, 10/31, 783/217), (0, 1/217, 9/62, 5085/434), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/210, 1/15, 874/105), (0, 1/105, 2/15, 173/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/798, 23/114, 20935/798), (0, 1/399, 23/57, 20935/399), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 11/2), (0, 1/308, 41/44, 731/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 601/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/742, 3/53, 6026/371), (0, 1/371, 6/53, 12052/371), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 1/294, 5/42, 215/294), (0, 1/147, 5/21, 215/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/574, 19/82, 495/574), (0, 1/287, 19/41, 495/287), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/462, 1/66, 13361/462), (0, 1/231, 1/33, 5738/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/602, 3/86, 18247/602), (0, 1/301, 3/43, 5304/301), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/490, 13/35, 144/49), (0, 1/245, 26/35, 288/49), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/714, 713/102, 11/42), (0, 1/357, 559/102, 43/42), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 3625/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/182, 9/26, 677/182), (0, 1/91, 5/26, 2173/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/406, 7/58, 11247/406), (0, 1/203, 7/29, 5360/203), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/294, 1/3, 1427/147), (0, 1/147, 1/6, 4679/294), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/630, 62/45, 403/63), (0, 1/315, 23/90, 793/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/294, 2/21, 265/147), (0, 1/147, 4/21, 530/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/630, 23/90, 11177/630), (0, 1/315, 1/90, 9439/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/406, 14/29, 846/203), (0, 1/203, 27/58, 2775/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/70, 1/5, 76/35), (0, 1/35, 2/5, 152/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/742, 289/106, 3/14), (0, 1/371, 289/53, 3/7), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/742, 35/106, 26829/742), (0, 1/371, 17/106, 36963/742), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/714, 43/102, 14789/714), (0, 1/357, 35/102, 14227/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/658, 4/47, 10023/329), (0, 1/329, 8/47, 4583/329), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/882, 16/63, 20012/441), (0, 1/441, 1/126, 26687/882), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 1/294, 1/3, 1084/147), (0, 1/147, 1/6, 5365/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 39/28, 255/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/714, 49/102, 8083/714), (0, 1/357, 47/102, 35801/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/378, 1/27, 3457/189), (0, 1/189, 2/27, 1811/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 55/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 1/854, 3/61, 10660/427), (0, 1/427, 6/61, 21320/427), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/546, 17/39, 2953/273), (0, 1/273, 29/78, 1711/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/546, 1/6, 14635/546), (0, 1/273, 1/3, 3988/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/518, 3/37, 6789/259), (0, 1/259, 6/37, 3995/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/574, 27/82, 22013/574), (0, 1/287, 13/82, 15613/574), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/714, 13/51, 14951/357), (0, 1/357, 1/102, 8039/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 2687/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/826, 47/118, 16637/826), (0, 1/413, 35/118, 13863/826), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/196, 23/28, 17/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 1049/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/112, 71/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 5/61, 11374/427), (0, 1/427, 10/61, 22748/427), (0, 0, 1/2, 63/2), (0, 0, 0, 61)]
[(1/2, 1/686, 45/98, 15965/686), (0, 1/343, 41/98, 30215/686), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 10, 1/2), (0, 1/280, 449/40, 9/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2092/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 47/44, 248/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/546, 17/78, 20669/546), (0, 1/273, 17/39, 10022/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/826, 3/59, 5697/413), (0, 1/413, 6/59, 11394/413), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/364, 97/52, 514/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/406, 7/58, 2680/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 1/434, 827/62, 11/14), (0, 1/217, 693/62, 1/14), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/434, 7/62, 7033/434), (0, 1/217, 7/31, 306/217), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/854, 402/61, 4/7), (0, 1/427, 804/61, 1/7), (0, 0, 61/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 1994/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/714, 43/102, 33185/714), (0, 1/357, 35/102, 21031/714), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/378, 23/54, 5507/378), (0, 1/189, 19/54, 6667/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/140, 23/20, 87/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/434, 17/62, 2063/434), (0, 1/217, 3/62, 4343/434), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 97/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/546, 4/39, 4808/273), (0, 1/273, 8/39, 9616/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/714, 5/102, 19675/714), (0, 1/357, 5/51, 1468/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 4, 1/2), (0, 1/112, 39/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/686, 2/49, 7125/343), (0, 1/343, 4/49, 14250/343), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/434, 11/31, 3982/217), (0, 1/217, 13/62, 3125/434), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/518, 31/74, 2441/518), (0, 1/259, 25/74, 16019/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/602, 7/86, 9133/602), (0, 1/301, 7/43, 9133/301), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/826, 18/59, 8504/413), (0, 1/413, 13/118, 41037/826), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 1/378, 11/54, 8377/378), (0, 1/189, 11/27, 3274/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/336, 95/48, 241/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/994, 11/142, 49355/994), (0, 1/497, 11/71, 14068/497), (0, 0, 1/2, 77/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 223/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/602, 247/86, 5/14), (0, 1/301, 247/43, 5/7), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 35/2), (0, 1/490, 67/70, 4136/245), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 479/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/882, 25/126, 5969/882), (0, 1/441, 25/63, 5969/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/238, 77/17, 2/7), (0, 1/119, 19/34, 1/14), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/658, 18/47, 11465/329), (0, 1/329, 25/94, 28423/658), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 2288/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 1/546, 17/78, 16511/546), (0, 1/273, 17/39, 5864/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/294, 1/21, 818/147), (0, 1/147, 2/21, 1636/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 33/2), (0, 1/462, 43/66, 7489/231), (0, 0, 1, 19), (0, 0, 0, 33)]
[(1/2, 1/434, 11/62, 3519/434), (0, 1/217, 11/31, 3519/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/630, 43/90, 9133/630), (0, 1/315, 41/90, 18581/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/826, 23/118, 24029/826), (0, 1/413, 23/59, 24029/413), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 1/518, 15/37, 3268/259), (0, 1/259, 23/74, 1417/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 4, 1/2), (0, 1/336, 167/48, 19/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 31/2), (0, 1/434, 9/62, 944/217), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 1/126, 1/18, 859/126), (0, 1/63, 1/9, 292/63), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/882, 19/63, 22609/441), (0, 1/441, 13/126, 51187/882), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 1/322, 11/46, 3323/322), (0, 1/161, 11/23, 3323/161), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 216/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/238, 7/34, 713/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 346/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/154, 5/11, 636/77), (0, 1/77, 9/22, 1081/154), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/238, 6/17, 615/119), (0, 1/119, 7/34, 675/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/336, 199/48, 34/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/630, 11/45, 5081/315), (0, 1/315, 22/45, 10162/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 1/154, 1/22, 1643/154), (0, 1/77, 1/11, 796/77), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/322, 45/46, 1721/161), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/490, 9/35, 2421/245), (0, 1/245, 1/70, 14339/490), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/882, 11/126, 54479/882), (0, 1/441, 11/63, 26696/441), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 1/546, 7/78, 5731/546), (0, 1/273, 7/39, 5731/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 25/2), (0, 1/350, 27/50, 2274/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 2456/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/350, 13/50, 8293/350), (0, 1/175, 1/50, 6261/350), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/378, 25/54, 7103/378), (0, 1/189, 23/54, 3811/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/686, 11/49, 9813/343), (0, 1/343, 22/49, 2819/343), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 1/630, 37/45, 88/63), (0, 1/315, 74/45, 176/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 664/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/602, 9/43, 9624/301), (0, 1/301, 18/43, 6305/301), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 314/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/546, 17/39, 7685/273), (0, 1/273, 29/78, 6443/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/406, 9/58, 11569/406), (0, 1/203, 9/29, 5682/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 31/2), (0, 1/434, 25/62, 6054/217), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 1/826, 27/118, 17281/826), (0, 1/413, 27/59, 17281/413), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 1/658, 22/47, 2295/329), (0, 1/329, 41/94, 12141/658), (0, 0, 1/2, 85/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 4430/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/294, 5/21, 853/147), (0, 1/147, 10/21, 1706/147), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 1/462, 1/6, 12913/462), (0, 1/231, 1/3, 5290/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 1/770, 8/5, 529/77), (0, 1/385, 7/10, 1269/154), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/294, 13/42, 467/294), (0, 1/147, 5/42, 2551/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 181/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/518, 15/74, 15699/518), (0, 1/259, 15/37, 6116/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/238, 6/17, 1119/119), (0, 1/119, 7/34, 2215/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 8, 1/2), (0, 1/224, 313/32, 13/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 57/58, 4094/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 1/294, 17/42, 1265/294), (0, 1/147, 13/42, 1795/294), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/60, 332/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/406, 25/58, 3029/406), (0, 1/203, 21/58, 4637/406), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/686, 4/49, 5501/343), (0, 1/343, 8/49, 11002/343), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 143/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 1441/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/462, 23/66, 7957/462), (0, 1/231, 13/66, 11525/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 3037/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/280, 601/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 34/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/462, 1/3, 3163/231), (0, 1/231, 1/6, 15193/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 3/4, 17/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/714, 43/102, 817/714), (0, 1/357, 35/102, 16985/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/742, 3/106, 21369/742), (0, 1/371, 3/53, 1706/371), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 1/434, 6/31, 1616/217), (0, 1/217, 12/31, 3232/217), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/658, 7/47, 6033/329), (0, 1/329, 14/47, 12066/329), (0, 0, 1/2, 77/2), (0, 0, 0, 47)]
[(1/2, 1/518, 5/37, 8021/259), (0, 1/259, 10/37, 6459/259), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/350, 17/50, 747/350), (0, 1/175, 9/50, 3419/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/882, 29/126, 8503/882), (0, 1/441, 29/63, 8503/441), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 1/546, 16/39, 7034/273), (0, 1/273, 25/78, 14759/546), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/574, 7/82, 13627/574), (0, 1/287, 7/41, 1860/287), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/294, 4/21, 2414/147), (0, 1/147, 8/21, 1741/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/742, 39/106, 35285/742), (0, 1/371, 25/106, 30131/742), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/742, 9/53, 11787/371), (0, 1/371, 18/53, 3911/371), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/378, 13/27, 1987/189), (0, 1/189, 25/54, 5869/378), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 101/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/546, 1/3, 34/273), (0, 1/273, 1/6, 3685/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/854, 30/61, 6320/427), (0, 1/427, 59/122, 5211/854), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 1/266, 3/38, 1825/266), (0, 1/133, 3/19, 1825/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/406, 4/29, 3709/203), (0, 1/203, 8/29, 1531/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/182, 3/13, 636/91), (0, 1/91, 6/13, 89/91), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/742, 47/106, 20585/742), (0, 1/371, 41/106, 32637/742), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
