[(1/2, 1/882, 17/126, 30119/882), (0, 1/441, 17/63, 2336/441), (0, 0, 1/2, 47/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 3/2), (0, 1/210, 89/30, 4/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/742, 45/106, 37777/742), (0, 1/371, 37/106, 29921/742), (0, 0, 1/2, 17/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 2974/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/350, 61/50, 43/70), (0, 1/175, 61/25, 43/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/518, 5/37, 6236/259), (0, 1/259, 10/37, 2889/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/798, 5/57, 13768/399), (0, 1/399, 10/57, 4793/399), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 5/2), (0, 1/560, 627/80, 132/35), (0, 0, 8, 2), (0, 0, 0, 5)]
[(1/2, 1/574, 11/41, 11675/287), (0, 1/287, 3/82, 493/574), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/602, 12/43, 8028/301), (0, 1/301, 5/86, 8935/602), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/882, 23/126, 1727/882), (0, 1/441, 23/63, 1727/441), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 1/882, 31/126, 27865/882), (0, 1/441, 31/63, 82/441), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 1/882, 1/18, 40381/882), (0, 1/441, 1/9, 12598/441), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 1/406, 9/58, 4821/406), (0, 1/203, 9/29, 4821/203), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/966, 16/69, 5396/483), (0, 1/483, 32/69, 10792/483), (0, 0, 1/2, 127/2), (0, 0, 0, 69)]
[(1/2, 1/434, 15/31, 4780/217), (0, 1/217, 29/62, 2845/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/1050, 34/75, 23449/525), (0, 1/525, 61/150, 62821/1050), (0, 0, 1/2, 59/2), (0, 0, 0, 75)]
[(1/2, 1/826, 9/118, 8041/826), (0, 1/413, 9/59, 8041/413), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/364, 37/52, 3/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/1134, 71/162, 12703/1134), (0, 1/567, 61/162, 52055/1134), (0, 0, 1/2, 115/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 3/2), (0, 1/420, 539/60, 2/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 31/2), (0, 1/434, 17/62, 5095/217), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 1/882, 17/63, 14734/441), (0, 1/441, 5/126, 26743/882), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 657/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/322, 37/46, 2498/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 0, 11/2), (0, 1/308, 59/44, 367/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/462, 23/66, 9721/462), (0, 1/231, 13/66, 10895/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/574, 20/41, 10436/287), (0, 1/287, 39/82, 2425/574), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/742, 24/53, 9764/371), (0, 1/371, 43/106, 20135/742), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 1/714, 14/51, 7594/357), (0, 1/357, 5/102, 25735/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 31/2), (0, 1/434, 17/62, 671/217), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 1/602, 20/43, 9610/301), (0, 1/301, 37/86, 13457/602), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 17/2), (0, 1/476, 13/68, 1557/119), (0, 0, 2, 7), (0, 0, 0, 17)]
[(1/2, 1/826, 25/59, 3856/413), (0, 1/413, 41/118, 41443/826), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 1/742, 4/53, 15735/371), (0, 1/371, 8/53, 11807/371), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 31/2), (0, 1/434, 7/62, 328/217), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 1/770, 7/110, 10477/770), (0, 1/385, 7/55, 10477/385), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/434, 5/62, 12689/434), (0, 1/217, 5/31, 5962/217), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/742, 7/53, 4738/371), (0, 1/371, 14/53, 9476/371), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/462, 7/66, 3701/462), (0, 1/231, 7/33, 3701/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/770, 3/10, 1643/770), (0, 1/385, 1/10, 7521/770), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 1/350, 4/25, 4241/175), (0, 1/175, 8/25, 4107/175), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 10/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 5/31, 916/217), (0, 1/217, 10/31, 1832/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 7/2), (0, 1/448, 107/64, 451/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/392, 141/56, 180/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 80/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/518, 5/74, 14537/518), (0, 1/259, 5/37, 4954/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/770, 16/55, 13999/385), (0, 1/385, 9/110, 24811/770), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 143/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/1022, 12/73, 4290/511), (0, 1/511, 24/73, 8580/511), (0, 0, 1/2, 5/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 3/2), (0, 1/420, 589/60, 58/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/434, 2/31, 2302/217), (0, 1/217, 4/31, 4604/217), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/798, 16/57, 13810/399), (0, 1/399, 7/114, 10153/798), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 1/434, 1/62, 6739/434), (0, 1/217, 1/31, 12/217), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/588, 11/84, 2740/147), (0, 0, 2, 11), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/4, 521/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/630, 61/90, 715/126), (0, 1/315, 61/45, 148/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/826, 11/118, 12983/826), (0, 1/413, 11/59, 12983/413), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 1/1050, 14/75, 38639/525), (0, 1/525, 28/75, 37903/525), (0, 0, 1/2, 149/2), (0, 0, 0, 75)]
[(1/2, 1/182, 1/13, 279/91), (0, 1/91, 2/13, 558/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1022, 61/146, 73099/1022), (0, 1/511, 49/146, 45531/1022), (0, 0, 1/2, 51/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/4, 234/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 59/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/770, 12/5, 235/77), (0, 1/385, 23/10, 93/154), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/336, 149/48, 115/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 916/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/490, 57/35, 305/49), (0, 1/245, 53/70, 289/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/308, 1/4, 199/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/770, 7/110, 19773/770), (0, 1/385, 7/55, 19773/385), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 13/2), (0, 1/364, 99/52, 395/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/378, 1/27, 1567/189), (0, 1/189, 2/27, 3134/189), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/826, 9/59, 7846/413), (0, 1/413, 18/59, 15692/413), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 251/49), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/406, 4/29, 454/203), (0, 1/203, 8/29, 908/203), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/854, 25/61, 5991/427), (0, 1/427, 39/122, 4749/854), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 1/742, 18/53, 5/7), (0, 1/371, 36/53, 3/7), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/742, 45/106, 35257/742), (0, 1/371, 37/106, 37495/742), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 1/546, 4/39, 7972/273), (0, 1/273, 8/39, 5297/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/882, 31/63, 8854/441), (0, 1/441, 61/126, 46441/882), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 853/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/882, 20/63, 22595/441), (0, 1/441, 17/126, 16733/882), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 1/714, 14/51, 209/357), (0, 1/357, 5/102, 5477/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/602, 23/86, 9077/602), (0, 1/301, 3/86, 16649/602), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 367/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/602, 8/43, 489/301), (0, 1/301, 16/43, 978/301), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/602, 33/86, 16595/602), (0, 1/301, 23/86, 3993/602), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/798, 23/57, 4129/399), (0, 1/399, 35/114, 4147/798), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 1/350, 13/50, 7467/350), (0, 1/175, 1/50, 4259/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/966, 32/69, 10289/483), (0, 1/483, 59/138, 9761/966), (0, 0, 1/2, 65/2), (0, 0, 0, 69)]
[(1/2, 0, 2, 9/2), (0, 1/280, 107/40, 87/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/658, 18/47, 2169/329), (0, 1/329, 25/94, 29403/658), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/182, 1/26, 1167/182), (0, 1/91, 1/13, 1167/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/798, 23/114, 22069/798), (0, 1/399, 23/57, 22069/399), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 3/50, 2211/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/462, 1/6, 3337/462), (0, 1/231, 1/3, 3337/231), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 3485/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/462, 5/33, 2680/231), (0, 1/231, 10/33, 5360/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/1050, 157/75, 536/105), (0, 1/525, 253/150, 779/210), (0, 0, 5/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/420, 67/60, 542/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/1162, 51/166, 11737/1162), (0, 1/581, 19/166, 48457/1162), (0, 0, 1/2, 123/2), (0, 0, 0, 83)]
[(1/2, 1/462, 2/33, 3226/231), (0, 1/231, 4/33, 6452/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/350, 11/25, 4311/175), (0, 1/175, 19/50, 8669/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/798, 13/114, 22699/798), (0, 1/399, 13/57, 22699/399), (0, 0, 1/2, 113/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 1/2), (0, 1/476, 779/68, 1/7), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 251/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/294, 5/42, 1531/294), (0, 1/147, 5/21, 1531/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/546, 19/39, 8819/273), (0, 1/273, 37/78, 2243/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/546, 11/78, 16693/546), (0, 1/273, 11/39, 6046/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 13/54, 517/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 1/966, 20/69, 2687/483), (0, 1/483, 11/138, 8333/966), (0, 0, 1/2, 5/2), (0, 0, 0, 69)]
[(1/2, 1/770, 3/10, 18443/770), (0, 1/385, 1/10, 41121/770), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/560, 397/80, 167/35), (0, 0, 8, 2), (0, 0, 0, 5)]
[(1/2, 1/1106, 38/79, 43679/553), (0, 1/553, 73/158, 8263/1106), (0, 0, 1/2, 143/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 3/2), (0, 1/420, 61/60, 37/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 8/37, 4325/259), (0, 1/259, 16/37, 8650/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/532, 53/76, 2173/133), (0, 0, 2, 3), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/406, 21/58, 5123/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/518, 12/37, 902/259), (0, 1/259, 11/74, 18889/518), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 1399/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/518, 16/37, 3513/259), (0, 1/259, 27/74, 2397/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/686, 10/49, 5669/343), (0, 1/343, 20/49, 11338/343), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/168, 77/24, 19/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/826, 24/59, 15371/413), (0, 1/413, 37/118, 43725/826), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/966, 25/138, 24757/966), (0, 1/483, 25/69, 24757/483), (0, 0, 1/2, 125/2), (0, 0, 0, 69)]
[(1/2, 1/266, 15/38, 3981/266), (0, 1/133, 11/38, 4371/266), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1078, 20/77, 3044/539), (0, 1/539, 3/154, 57991/1078), (0, 0, 1/2, 69/2), (0, 0, 0, 77)]
[(1/2, 1/546, 7/39, 10499/273), (0, 1/273, 14/39, 10351/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 3/2), (0, 1/224, 85/32, 129/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/882, 4/63, 10177/441), (0, 1/441, 8/63, 20354/441), (0, 0, 1/2, 11/2), (0, 0, 0, 63)]
[(1/2, 1/546, 7/39, 2218/273), (0, 1/273, 14/39, 4436/273), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 1/854, 17/61, 19529/427), (0, 1/427, 7/122, 38405/854), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 1/826, 28/59, 2295/413), (0, 1/413, 53/118, 15375/826), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/826, 39/118, 14621/826), (0, 1/413, 19/118, 18917/826), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 1/574, 15/82, 18933/574), (0, 1/287, 15/41, 7166/287), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 1/546, 31/78, 14957/546), (0, 1/273, 23/78, 14899/546), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/770, 89/110, 281/154), (0, 1/385, 89/55, 281/77), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 2113/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/854, 11/122, 29559/854), (0, 1/427, 11/61, 3512/427), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 1/490, 3/70, 4247/490), (0, 1/245, 3/35, 4247/245), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/966, 67/138, 25723/966), (0, 1/483, 65/138, 22949/966), (0, 0, 1/2, 59/2), (0, 0, 0, 69)]
[(1/2, 1/994, 7/71, 25990/497), (0, 1/497, 14/71, 16693/497), (0, 0, 1/2, 87/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 33/2), (0, 1/462, 37/66, 5690/231), (0, 0, 1, 14), (0, 0, 0, 33)]
[(1/2, 0, 2, 9/2), (0, 1/448, 107/64, 829/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 5/2), (0, 1/280, 147/40, 159/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/1078, 4/11, 30309/539), (0, 1/539, 5/22, 42003/1078), (0, 0, 1/2, 147/2), (0, 0, 0, 77)]
[(1/2, 1/686, 3/14, 6767/686), (0, 1/343, 3/7, 6767/343), (0, 0, 1/2, 35/2), (0, 0, 0, 49)]
[(1/2, 1/770, 139/110, 351/154), (0, 1/385, 3/110, 163/154), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/714, 11/102, 30287/714), (0, 1/357, 11/51, 12080/357), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 101/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/742, 31/106, 35495/742), (0, 1/371, 9/106, 33519/742), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 1/322, 4/23, 3548/161), (0, 1/161, 8/23, 3393/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 23/2), (0, 1/322, 31/46, 3030/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/378, 11/27, 3002/189), (0, 1/189, 17/54, 4259/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 181/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 4129/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/378, 7/27, 3541/189), (0, 1/189, 1/54, 3013/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 804/133), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/420, 61/60, 44/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 111/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 377/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 35/2), (0, 1/490, 17/70, 4941/245), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 1/658, 19/47, 1462/329), (0, 1/329, 29/94, 913/658), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/546, 14/39, 9925/273), (0, 1/273, 17/78, 115/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/742, 39/106, 37217/742), (0, 1/371, 25/106, 22123/742), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/686, 27/98, 8055/686), (0, 1/343, 5/98, 675/686), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 1/210, 7/15, 53/21), (0, 1/105, 14/15, 43/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/882, 13/63, 25045/441), (0, 1/441, 26/63, 22307/441), (0, 0, 1/2, 83/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 15/2), (0, 1/420, 53/60, 332/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/714, 19/102, 10813/714), (0, 1/357, 19/51, 10813/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/686, 3/7, 13845/343), (0, 1/343, 5/14, 14563/686), (0, 0, 1/2, 21/2), (0, 0, 0, 49)]
[(1/2, 1/686, 37/98, 453/686), (0, 1/343, 25/98, 563/686), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/854, 43/122, 2777/854), (0, 1/427, 25/122, 26477/854), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 769/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 178/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 0, 4, 7/2), (0, 1/560, 467/80, 229/70), (0, 0, 8, 2), (0, 0, 0, 5)]
[(1/2, 1/686, 45/98, 20809/686), (0, 1/343, 41/98, 20695/686), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 1/2), (0, 1/504, 107/72, 73/126), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 3/2), (0, 1/84, 13/12, 52/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 2/21, 2687/147), (0, 1/147, 4/21, 2287/147), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 29/2), (0, 1/406, 11/58, 4654/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 199/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 2, 7/2), (0, 1/392, 29/8, 577/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/798, 2/57, 13523/399), (0, 1/399, 4/57, 4303/399), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/630, 19/45, 2204/315), (0, 1/315, 31/90, 2831/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/280, 589/40, 1/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 45/58, 1532/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/770, 24/55, 1994/385), (0, 1/385, 41/110, 23761/770), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 1/2), (0, 1/238, 377/34, 2/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 4, 1/2), (0, 1/448, 45/64, 19/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 15/2), (0, 1/420, 107/60, 962/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/154, 1/22, 635/154), (0, 1/77, 1/11, 635/77), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/966, 19/69, 28342/483), (0, 1/483, 7/138, 50095/966), (0, 0, 1/2, 131/2), (0, 0, 0, 69)]
[(1/2, 1/518, 18/37, 8581/259), (0, 1/259, 35/74, 4021/518), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/966, 37/138, 31505/966), (0, 1/483, 5/138, 1669/966), (0, 0, 1/2, 127/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 19/2), (0, 1/266, 15/38, 727/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/546, 5/78, 1475/546), (0, 1/273, 5/39, 1475/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/476, 21/68, 843/119), (0, 0, 2, 10), (0, 0, 0, 17)]
[(1/2, 1/770, 43/110, 7873/770), (0, 1/385, 31/110, 4581/770), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 1/686, 20/49, 5445/343), (0, 1/343, 31/98, 17321/686), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/686, 23/49, 15329/343), (0, 1/343, 43/98, 24615/686), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/994, 19/142, 68535/994), (0, 1/497, 19/71, 33248/497), (0, 0, 1/2, 31/2), (0, 0, 0, 71)]
[(1/2, 1/574, 35/82, 3141/574), (0, 1/287, 29/82, 1977/574), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/476, 955/68, 1/7), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 23/90, 5563/630), (0, 1/315, 1/90, 24041/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/574, 7/82, 11807/574), (0, 1/287, 7/41, 40/287), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/518, 13/74, 10295/518), (0, 1/259, 13/37, 712/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
