[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 33643/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 9/20, 27197/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 1/638, 3/29, 4063/319), (0, 1/319, 6/29, 8126/319), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/990, 1/9, 544/165), (0, 1/495, 2/9, 1088/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 3/8, 5/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 11/104, 32477/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 1/1694, 43/154, 115123/1694), (0, 1/847, 9/154, 112513/1694), (0, 0, 1/2, 139/2), (0, 0, 0, 77)]
[(1/2, 1/858, 71/78, 3255/286), (0, 1/429, 25/78, 361/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 101/72, 2671/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/638, 7/58, 525/638), (0, 1/319, 7/29, 525/319), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 39/88, 19695/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 0, 3, 7/2), (0, 1/528, 233/48, 49/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/506, 9/46, 7653/506), (0, 1/253, 9/23, 1834/253), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 11/2), (0, 1/308, 25/28, 1049/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/1562, 57/142, 18873/1562), (0, 1/781, 43/142, 102569/1562), (0, 0, 1/2, 59/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 1/68, 19167/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 1/88, 31289/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 42069/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 1/1166, 15/53, 22378/583), (0, 1/583, 7/106, 51617/1166), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 37/4), (0, 1/792, 169/144, 5003/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1210, 9/22, 17839/1210), (0, 1/605, 7/22, 26603/1210), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 9/2), (0, 1/308, 15/28, 521/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 29/24, 9/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/418, 5/19, 1335/209), (0, 1/209, 1/38, 5549/418), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 15/76, 14239/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 1/1298, 13/59, 31321/649), (0, 1/649, 26/59, 24351/649), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 17/76, 71/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 1/902, 5/41, 12016/451), (0, 1/451, 10/41, 5541/451), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 9/112, 43521/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 105/4), (0, 1/506, 41/92, 41871/1012), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 3/16, 27703/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/418, 1/38, 2197/418), (0, 1/209, 1/19, 2197/209), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/990, 25/18, 4487/330), (0, 1/495, 23/18, 3199/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/1078, 11/98, 19577/1078), (0, 1/539, 11/49, 19577/539), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 169/4), (0, 1/638, 55/116, 4361/1276), (0, 0, 1/2, 53/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 89/4), (0, 1/748, 13/136, 13227/1496), (0, 0, 1/2, 89/2), (0, 0, 0, 68)]
[(1/2, 0, 1, 13/2), (0, 1/748, 127/68, 1005/374), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 7/76, 30695/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 23/2), (0, 1/506, 37/46, 3447/253), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/990, 1/9, 1094/165), (0, 1/495, 2/9, 2188/165), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 13/100, 1167/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 19/92, 40221/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 1/1034, 9/47, 5603/517), (0, 1/517, 18/47, 11206/517), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 25/4, 1/4), (0, 1/550, 637/100, 75/44), (0, 0, 25/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1606, 71/146, 77107/1606), (0, 1/803, 69/146, 15295/1606), (0, 0, 1/2, 27/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 31/2), (0, 1/682, 51/62, 1621/341), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 21/68, 6187/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 5/52, 9069/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 27/92, 1765/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 3282/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 313/60, 15/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1386, 32/63, 1072/231), (0, 1/693, 64/63, 2144/231), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 5372/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 37/20, 1/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 1/52, 13095/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 3/2), (0, 1/484, 87/44, 1357/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/814, 16/37, 12885/407), (0, 1/407, 27/74, 10433/814), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/770, 81/70, 127/154), (0, 1/385, 81/35, 127/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/594, 5/27, 643/99), (0, 1/297, 10/27, 395/99), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 467/68, 43/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/418, 9/19, 2578/209), (0, 1/209, 17/38, 71/418), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/946, 15/86, 33789/946), (0, 1/473, 15/43, 13450/473), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 257/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/814, 18/37, 10058/407), (0, 1/407, 35/74, 8893/814), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 111/68, 65/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 9/2), (0, 1/352, 39/32, 961/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 11/104, 39517/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 1/1694, 17/77, 63914/847), (0, 1/847, 34/77, 62609/847), (0, 0, 1/2, 15/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 127/4), (0, 1/638, 57/116, 60241/1276), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 1/1870, 122/85, 454/187), (0, 1/935, 63/170, 4247/374), (0, 0, 5/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/726, 13/33, 346/121), (0, 1/363, 26/33, 692/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 13/20, 1/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/374, 3/17, 587/187), (0, 1/187, 6/17, 1174/187), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 1/2), (0, 1/132, 17/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 47/36, 427/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 1/2), (0, 1/484, 73/44, 1643/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 15/88, 4713/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 9861/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 33/92, 10807/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 3/64, 17275/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/418, 9/38, 2175/418), (0, 1/209, 9/19, 2175/209), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/1738, 5/158, 68791/1738), (0, 1/869, 5/79, 140/869), (0, 0, 1/2, 31/2), (0, 0, 0, 79)]
[(1/2, 1/902, 10/41, 4877/451), (0, 1/451, 20/41, 9754/451), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 19/34, 939/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 1/16, 6253/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/1826, 38/83, 24435/913), (0, 1/913, 69/166, 49/1826), (0, 0, 1/2, 107/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 21/52, 3723/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 213/100, 551/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/506, 319/46, 19/22), (0, 1/253, 109/46, 5/22), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 31/2), (0, 1/682, 43/62, 5504/341), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/462, 71/42, 181/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/1298, 28/59, 33389/649), (0, 1/649, 53/118, 30365/1298), (0, 0, 1/2, 41/2), (0, 0, 0, 59)]
[(1/2, 1/1606, 41/146, 12141/1606), (0, 1/803, 9/146, 102173/1606), (0, 0, 1/2, 49/2), (0, 0, 0, 73)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 119/96, 4651/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/594, 37/54, 175/198), (0, 1/297, 37/27, 175/99), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 3, 1/2), (0, 1/132, 55/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 43/48, 1153/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 13/112, 9685/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/726, 71/66, 1363/242), (0, 1/363, 43/66, 2121/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/726, 35/66, 483/242), (0, 1/363, 35/33, 483/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1738, 5/79, 13303/869), (0, 1/869, 10/79, 26606/869), (0, 0, 1/2, 61/2), (0, 0, 0, 79)]
[(1/2, 1/682, 3/31, 4019/341), (0, 1/341, 6/31, 8038/341), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 1/64, 14745/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/770, 2/7, 3293/385), (0, 1/385, 1/14, 18947/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 43/84, 4255/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 9/2), (0, 1/484, 63/44, 477/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/330, 181/30, 13/22), (0, 1/165, 137/30, 15/22), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 47/35, 3/77), (0, 1/385, 13/70, 859/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1298, 45/118, 61707/1298), (0, 1/649, 31/118, 9839/1298), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 5/56, 3789/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/946, 19/86, 14231/946), (0, 1/473, 19/43, 14231/473), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 1/1034, 13/94, 1207/1034), (0, 1/517, 13/47, 1207/517), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/550, 1/5, 5482/275), (0, 1/275, 2/5, 4089/275), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/682, 13/31, 9860/341), (0, 1/341, 21/62, 15229/682), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/748, 47/136, 2007/1496), (0, 0, 1/2, 55/2), (0, 0, 0, 68)]
[(1/2, 1/154, 1/14, 239/154), (0, 1/77, 1/7, 239/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 137/60, 15/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1386, 166/63, 53/77), (0, 1/693, 97/126, 443/154), (0, 0, 9/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/946, 8/43, 13666/473), (0, 1/473, 16/43, 6993/473), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 0, 5, 1/2), (0, 1/440, 231/40, 69/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 9/44, 8695/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/1166, 47/106, 20259/1166), (0, 1/583, 41/106, 23611/1166), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 1/1650, 2/3, 5681/275), (0, 1/825, 4/3, 4487/275), (0, 0, 3/2, 25/2), (0, 0, 0, 25)]
[(1/2, 1/638, 10/29, 7154/319), (0, 1/319, 11/58, 14899/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 29/88, 8827/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 1853/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 7/108, 1043/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 135/4), (0, 1/550, 9/20, 4053/1100), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 181/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 5/68, 11269/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 1/242, 1/11, 1269/121), (0, 1/121, 2/11, 1207/121), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 151/4), (0, 1/506, 41/92, 30233/1012), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 1/286, 1/26, 3385/286), (0, 1/143, 1/13, 1526/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 27/104, 25107/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 444/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/506, 21/46, 3539/506), (0, 1/253, 19/46, 5307/506), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 101/96, 5487/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/374, 3/34, 3363/374), (0, 1/187, 3/17, 184/187), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 15/104, 12457/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 11/2), (0, 1/352, 9/32, 565/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 13/56, 4427/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 51/112, 35733/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 5/4, 19/4), (0, 1/880, 263/160, 4291/352), (0, 0, 5/2, 19/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 5/2), (0, 1/440, 5/8, 543/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/858, 58/39, 731/143), (0, 1/429, 115/78, 1351/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 4679/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/1298, 20/59, 5724/649), (0, 1/649, 21/118, 74167/1298), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 1/858, 23/39, 940/143), (0, 1/429, 46/39, 21/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 3/98, 31985/1078), (0, 1/539, 3/49, 5574/539), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 97/36, 47/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/726, 14/33, 379/121), (0, 1/363, 28/33, 758/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/858, 49/39, 698/143), (0, 1/429, 79/78, 1505/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 25/38, 3579/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 231/4), (0, 1/704, 3/128, 84859/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 1/682, 11/31, 5636/341), (0, 1/341, 13/62, 20157/682), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 1347/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 37/76, 13909/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 1/682, 1/62, 5827/682), (0, 1/341, 1/31, 5827/341), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 11/76, 31685/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 37/40, 23/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 51/112, 19563/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/1826, 1238/83, 8/11), (0, 1/913, 2476/83, 5/11), (0, 0, 83/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 247/4), (0, 1/682, 29/124, 53597/1364), (0, 0, 1/2, 123/2), (0, 0, 0, 62)]
[(1/2, 1/1034, 23/94, 35725/1034), (0, 1/517, 23/47, 11426/517), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 13/68, 23765/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 1/638, 9/58, 9501/638), (0, 1/319, 9/29, 250/319), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 225/4), (0, 1/814, 39/148, 86641/1628), (0, 0, 1/2, 77/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 7/2), (0, 1/484, 49/44, 1621/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/1254, 59/57, 3096/209), (0, 1/627, 65/114, 53/418), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 65/48, 141/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/858, 50/39, 1347/143), (0, 1/429, 83/78, 2099/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 135/4), (0, 1/770, 3/28, 80503/1540), (0, 0, 1/2, 135/2), (0, 0, 0, 70)]
[(1/2, 1/726, 89/66, 2155/242), (0, 1/363, 79/66, 1527/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/594, 37/54, 115/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/638, 9/58, 125/319), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 33/68, 5857/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 1/374, 15/34, 2219/374), (0, 1/187, 13/34, 511/374), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 13/44, 1677/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/682, 11/62, 5717/682), (0, 1/341, 11/31, 5717/341), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/594, 71/54, 1187/198), (0, 1/297, 61/54, 691/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 27/76, 13117/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 9/56, 5087/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/902, 15/41, 1115/451), (0, 1/451, 19/82, 7617/902), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/638, 3/29, 983/319), (0, 1/319, 6/29, 1966/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 47/84, 3573/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 12/47, 9332/517), (0, 1/517, 1/94, 5791/1034), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 47/84, 339/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 15/94, 36077/1034), (0, 1/517, 15/47, 11778/517), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/946, 2/43, 11389/473), (0, 1/473, 4/43, 2439/473), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 13/28, 2139/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 45/4), (0, 1/726, 101/132, 5399/484), (0, 0, 3/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 335/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 37/2), (0, 1/814, 65/74, 7066/407), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 1/1210, 7/22, 54689/1210), (0, 1/605, 3/22, 57953/1210), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 61/72, 713/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/726, 4/33, 38/121), (0, 1/363, 8/33, 76/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/946, 20/43, 3293/473), (0, 1/473, 37/86, 1347/946), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/242, 5/22, 217/242), (0, 1/121, 5/11, 217/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 55/112, 29375/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 25/104, 53135/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 19/2), (0, 1/484, 23/44, 1115/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1, 9/2), (0, 1/484, 41/44, 1929/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 0, 1, 9/2), (0, 1/704, 25/64, 367/352), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 155/108, 6785/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
