[(1/2, 1/798, 47/114, 13487/798), (0, 1/399, 37/114, 10615/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/630, 1/18, 21593/630), (0, 1/315, 1/9, 7418/315), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 5/2), (0, 1/448, 63/64, 829/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/42, 1/3, 34/21), (0, 1/21, 1/6, 31/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/686, 3/14, 16931/686), (0, 1/343, 3/7, 124/343), (0, 0, 1/2, 35/2), (0, 0, 0, 49)]
[(1/2, 1/490, 4/35, 2813/245), (0, 1/245, 8/35, 5626/245), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 59/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/910, 53/130, 24981/910), (0, 1/455, 41/130, 28577/910), (0, 0, 1/2, 47/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 1532/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/434, 61/62, 1994/217), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/406, 43/58, 1525/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 1/742, 11/53, 17611/371), (0, 1/371, 22/53, 15559/371), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 1/238, 11/34, 999/238), (0, 1/119, 5/34, 1165/238), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/462, 71/66, 31/42), (0, 1/231, 71/33, 31/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/280, 103/40, 68/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 2, 7/2), (0, 1/280, 63/40, 101/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/714, 19/102, 35677/714), (0, 1/357, 19/51, 17470/357), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 62/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 25/78, 18247/546), (0, 1/273, 11/78, 13835/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/686, 3/49, 5361/343), (0, 1/343, 6/49, 10722/343), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 1/378, 4/27, 545/189), (0, 1/189, 8/27, 1090/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/966, 35/138, 12493/966), (0, 1/483, 1/138, 4217/966), (0, 0, 1/2, 43/2), (0, 0, 0, 69)]
[(1/2, 1/154, 25/11, 5/7), (0, 1/77, 50/11, 3/7), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/546, 1/78, 12745/546), (0, 1/273, 1/39, 2098/273), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/462, 16/33, 3457/231), (0, 1/231, 31/66, 5743/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/350, 4/25, 3912/175), (0, 1/175, 8/25, 3449/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/602, 11/86, 8741/602), (0, 1/301, 11/43, 8741/301), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 129/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/350, 7/50, 8741/350), (0, 1/175, 7/25, 4366/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/12, 808/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/658, 19/47, 3604/329), (0, 1/329, 29/94, 16061/658), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/266, 6/19, 2456/133), (0, 1/133, 5/38, 381/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/336, 281/48, 20/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 7/38, 523/266), (0, 1/133, 7/19, 523/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/518, 23/74, 1909/518), (0, 1/259, 9/74, 12365/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 5/2), (0, 1/280, 7/40, 173/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 4, 1/2), (0, 1/336, 199/48, 89/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/882, 1/18, 5269/882), (0, 1/441, 1/9, 5269/441), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 1/658, 11/47, 13635/329), (0, 1/329, 22/47, 11807/329), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/798, 947/114, 113/42), (0, 1/399, 811/114, 121/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/546, 10/39, 9484/273), (0, 1/273, 1/78, 18553/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 748/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/154, 9/22, 76/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/378, 13/54, 5465/378), (0, 1/189, 13/27, 362/189), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/574, 23/82, 16147/574), (0, 1/287, 5/82, 4455/574), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/658, 39/94, 16525/658), (0, 1/329, 31/94, 30747/658), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/434, 1/62, 4639/434), (0, 1/217, 1/31, 4639/217), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/602, 3/86, 4219/602), (0, 1/301, 3/43, 4219/301), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 3/2), (0, 1/280, 127/40, 241/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 1805/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/126, 5/18, 47/126), (0, 1/63, 1/18, 535/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/686, 5/98, 29433/686), (0, 1/343, 5/49, 12626/343), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/406, 1/29, 3513/203), (0, 1/203, 2/29, 1139/203), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/406, 5/29, 5844/203), (0, 1/203, 10/29, 5801/203), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/826, 17/59, 17492/413), (0, 1/413, 9/118, 8431/826), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 1735/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 0, 0, 29/2), (0, 1/406, 11/58, 1966/203), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/60, 794/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/210, 4/15, 13/105), (0, 1/105, 1/30, 1417/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/630, 7/18, 3743/630), (0, 1/315, 5/18, 24811/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/364, 41/52, 332/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/126, 13/18, 62/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 5/4, 108/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/364, 63/52, 514/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/238, 3/17, 1651/119), (0, 1/119, 6/17, 1279/119), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/546, 16/39, 4843/273), (0, 1/273, 25/78, 3265/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 1/770, 5/11, 131/35), (0, 1/385, 10/11, 87/35), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 4402/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 4696/189), (0, 0, 1, 22), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 538/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/266, 5/19, 1091/133), (0, 1/133, 1/38, 4763/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/686, 2/7, 2463/343), (0, 1/343, 1/14, 21857/686), (0, 0, 1/2, 63/2), (0, 0, 0, 49)]
[(1/2, 1/602, 41/86, 24491/602), (0, 1/301, 39/86, 4735/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 1525/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 7/36, 80/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 47/60, 1214/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 0, 2, 7/2), (0, 1/224, 1/32, 73/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/826, 17/118, 25135/826), (0, 1/413, 17/59, 768/413), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 0, 4, 1/2), (0, 1/336, 313/48, 5/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/994, 47/142, 62655/994), (0, 1/497, 23/142, 38335/994), (0, 0, 1/2, 33/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 17/2), (0, 1/476, 63/68, 507/119), (0, 0, 2, 2), (0, 0, 0, 17)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 2372/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 0, 4, 1/2), (0, 1/112, 71/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 1462/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 2, 7/2), (0, 1/392, 23/8, 31/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/224, 63/32, 157/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 31/2), (0, 1/434, 7/62, 2631/217), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 1/154, 1/11, 538/77), (0, 1/77, 2/11, 229/77), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/658, 35/94, 19969/658), (0, 1/329, 23/94, 25133/658), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1259/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/658, 15/47, 5774/329), (0, 1/329, 13/94, 13555/658), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/378, 5/54, 1573/378), (0, 1/189, 5/27, 1573/189), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 31/2), (0, 1/434, 33/62, 1462/217), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 1/574, 18/41, 7839/287), (0, 1/287, 31/82, 17293/574), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 31/2), (0, 1/434, 51/62, 6187/217), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/60, 731/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/308, 23/44, 689/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 846/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/882, 1/63, 12683/441), (0, 1/441, 2/63, 25366/441), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/406, 25/58, 61/406), (0, 1/203, 21/58, 9663/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/420, 103/60, 311/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/434, 1/62, 6893/434), (0, 1/217, 1/31, 166/217), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/714, 1/6, 2609/714), (0, 1/357, 1/3, 2609/357), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 5/2), (0, 1/336, 65/48, 395/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 2, 7/2), (0, 1/336, 191/48, 451/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/238, 5/34, 3939/238), (0, 1/119, 5/17, 1916/119), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/686, 12/49, 10807/343), (0, 1/343, 24/49, 4807/343), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/378, 23/54, 3701/378), (0, 1/189, 19/54, 1921/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/98, 3/14, 299/98), (0, 1/49, 3/7, 299/49), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/854, 45/122, 38883/854), (0, 1/427, 29/122, 47449/854), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 23/2), (0, 1/322, 17/46, 1469/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/658, 18/47, 10177/329), (0, 1/329, 25/94, 29193/658), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/462, 25/33, 40/21), (0, 1/231, 50/33, 17/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/126, 1/9, 209/63), (0, 1/63, 2/9, 418/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/770, 96/55, 117/35), (0, 1/385, 192/55, 59/35), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/350, 7/50, 7509/350), (0, 1/175, 7/25, 3134/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1441/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/490, 3/7, 2834/245), (0, 1/245, 5/14, 7661/490), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/336, 359/48, 41/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 3/2), (0, 1/280, 97/40, 311/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 895/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/938, 32/67, 13852/469), (0, 1/469, 61/134, 26799/938), (0, 0, 1/2, 61/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/12, 892/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/350, 3/10, 7957/350), (0, 1/175, 1/10, 6289/350), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/378, 5/27, 3884/189), (0, 1/189, 10/27, 2665/189), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/742, 7/53, 2624/371), (0, 1/371, 14/53, 5248/371), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 1/462, 10/33, 6194/231), (0, 1/231, 7/66, 9299/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/406, 7/29, 4164/203), (0, 1/203, 14/29, 2441/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/910, 27/130, 32989/910), (0, 1/455, 27/65, 3414/455), (0, 0, 1/2, 47/2), (0, 0, 0, 65)]
[(1/2, 1/770, 5/11, 19/35), (0, 1/385, 10/11, 38/35), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/798, 14/57, 2120/399), (0, 1/399, 28/57, 4240/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/714, 23/102, 24365/714), (0, 1/357, 23/51, 6158/357), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/266, 9/38, 4639/266), (0, 1/133, 9/19, 2112/133), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/742, 6/53, 14951/371), (0, 1/371, 12/53, 10239/371), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 1/406, 2/29, 5291/203), (0, 1/203, 4/29, 4695/203), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/658, 13/94, 21439/658), (0, 1/329, 13/47, 5976/329), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/294, 1/6, 5269/294), (0, 1/147, 1/3, 2182/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 17/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/882, 61/126, 43447/882), (0, 1/441, 59/126, 13247/882), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 1/630, 1/18, 7243/630), (0, 1/315, 1/9, 7243/315), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/714, 20/51, 10576/357), (0, 1/357, 29/102, 3391/714), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 1/630, 4/45, 9337/315), (0, 1/315, 8/45, 4499/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/686, 6/49, 7489/343), (0, 1/343, 12/49, 14978/343), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/630, 7/90, 9959/630), (0, 1/315, 7/45, 9959/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/154, 1/22, 41/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/882, 25/63, 12662/441), (0, 1/441, 37/126, 39623/882), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 1/210, 1/15, 1343/105), (0, 1/105, 2/15, 1111/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/882, 19/126, 24533/882), (0, 1/441, 19/63, 24533/441), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 31/2), (0, 1/434, 27/62, 4528/217), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 1/714, 5/102, 3575/714), (0, 1/357, 5/51, 3575/357), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 1/2), (0, 1/56, 25/8, 5/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 251/39, 50/21), (0, 1/273, 497/78, 95/42), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/490, 5/14, 4807/490), (0, 1/245, 3/14, 10839/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/910, 2/13, 3191/455), (0, 1/455, 4/13, 6382/455), (0, 0, 1/2, 85/2), (0, 0, 0, 65)]
[(1/2, 1/714, 20/51, 13411/357), (0, 1/357, 29/102, 31867/714), (0, 0, 1/2, 61/2), (0, 0, 0, 51)]
[(1/2, 1/630, 2/9, 916/315), (0, 1/315, 4/9, 1832/315), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/266, 5/19, 2519/133), (0, 1/133, 1/38, 4623/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 11/2), (0, 1/392, 65/56, 535/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/168, 7/24, 40/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 16/57, 12473/399), (0, 1/399, 7/114, 44705/798), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/658, 21/94, 663/658), (0, 1/329, 21/47, 663/329), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 1/406, 15/58, 7719/406), (0, 1/203, 1/58, 4273/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/686, 17/49, 5312/343), (0, 1/343, 19/98, 10615/686), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/294, 5/21, 1301/147), (0, 1/147, 10/21, 2602/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/490, 17/70, 12451/490), (0, 1/245, 17/35, 3876/245), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 1/910, 6/65, 1798/455), (0, 1/455, 12/65, 3596/455), (0, 0, 1/2, 83/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 4759/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 31/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/658, 7/47, 3737/329), (0, 1/329, 14/47, 7474/329), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/462, 146/33, 5/21), (0, 1/231, 221/66, 41/42), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 37/2), (0, 1/518, 7/74, 7517/259), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 1/378, 13/27, 3443/189), (0, 1/189, 25/54, 3377/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/798, 7/114, 37021/798), (0, 1/399, 7/57, 14278/399), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 0, 4, 1/2), (0, 1/448, 57/64, 103/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 0, 2, 11/2), (0, 1/448, 193/64, 269/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/406, 12/29, 2435/203), (0, 1/203, 19/58, 1417/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 1/938, 31/67, 17933/469), (0, 1/469, 57/134, 2789/938), (0, 0, 1/2, 13/2), (0, 0, 0, 67)]
[(1/2, 1/266, 17/38, 3253/266), (0, 1/133, 15/38, 2649/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 33/20, 31/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 1091/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/574, 3/82, 17211/574), (0, 1/287, 3/41, 5444/287), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 1/658, 13/47, 4115/329), (0, 1/329, 5/94, 8893/658), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/238, 6/17, 1910/119), (0, 1/119, 7/34, 3713/238), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/798, 13/114, 4219/798), (0, 1/399, 13/57, 4219/399), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1238/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 1/798, 13/114, 33325/798), (0, 1/399, 13/57, 10582/399), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/462, 10/33, 461/231), (0, 1/231, 7/66, 7157/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/742, 12/53, 3506/371), (0, 1/371, 24/53, 7012/371), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 1/770, 13/110, 22321/770), (0, 1/385, 13/55, 1146/385), (0, 0, 1/2, 87/2), (0, 0, 0, 55)]
[(1/2, 1/826, 14/59, 23673/413), (0, 1/413, 28/59, 22979/413), (0, 0, 1/2, 117/2), (0, 0, 0, 59)]
[(1/2, 1/798, 13/57, 10597/399), (0, 1/399, 26/57, 21194/399), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/742, 43/106, 26115/742), (0, 1/371, 33/106, 24405/742), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 1/826, 14/59, 21580/413), (0, 1/413, 28/59, 18793/413), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 0, 2, 5/2), (0, 1/168, 95/24, 59/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 143/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/658, 14/47, 9596/329), (0, 1/329, 9/94, 19631/658), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/798, 16/57, 3772/399), (0, 1/399, 7/114, 20275/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/322, 3/23, 1889/161), (0, 1/161, 6/23, 75/161), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/126, 4/9, 265/63), (0, 1/63, 7/18, 1123/126), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/630, 4/45, 1112/315), (0, 1/315, 8/45, 2224/315), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/714, 20/51, 12599/357), (0, 1/357, 29/102, 35759/714), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 3660/161), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 1/966, 49/138, 60919/966), (0, 1/483, 29/138, 6401/966), (0, 0, 1/2, 101/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 7/2), (0, 1/392, 121/56, 145/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/602, 13/86, 1573/602), (0, 1/301, 13/43, 1573/301), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 248/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/476, 97/68, 1578/119), (0, 0, 2, 2), (0, 0, 0, 17)]
