[(1/2, 0, 1/8, 339/8), (0, 1/644, 15/112, 107627/2576), (0, 0, 1/4, 115/4), (0, 0, 0, 56)]
[(1/2, 0, 0, 19/2), (0, 1/874, 13/38, 1111/437), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/1058, 11/92, 46327/2116), (0, 1/529, 11/46, 46327/1058), (0, 0, 1/4, 99/4), (0, 0, 0, 46)]
[(1/2, 1/782, 1/34, 17931/782), (0, 1/391, 1/17, 4637/391), (0, 0, 1/4, 13/4), (0, 0, 0, 34)]
[(1/2, 1/966, 29/42, 457/322), (0, 1/483, 53/84, 5853/644), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/138, 7/6, 43/46), (0, 1/69, 5/6, 17/46), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 1/7, 1111/161), (0, 1/161, 1/28, 355/644), (0, 0, 1/4, 53/4), (0, 0, 0, 14)]
[(1/2, 1/2714, 43/118, 4223/2714), (0, 1/1357, 27/118, 12517/2714), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 83/60, 419/115), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 1/1150, 9/25, 11024/575), (0, 1/575, 11/50, 10171/1150), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/1150, 11/100, 27329/2300), (0, 1/575, 11/50, 27329/1150), (0, 0, 1/4, 141/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 109/8), (0, 1/460, 3/80, 9233/1840), (0, 0, 1/4, 109/4), (0, 0, 0, 40)]
[(1/2, 1/414, 7/18, 181/138), (0, 1/207, 7/9, 181/69), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/2162, 17/94, 56433/2162), (0, 1/1081, 17/47, 5626/1081), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/782, 7/68, 32803/1564), (0, 1/391, 7/34, 6215/782), (0, 0, 1/4, 35/4), (0, 0, 0, 34)]
[(1/2, 1/414, 19/9, 11/23), (0, 1/207, 71/36, 157/92), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/230, 1/5, 329/115), (0, 1/115, 3/20, 217/460), (0, 0, 1/4, 21/4), (0, 0, 0, 10)]
[(1/2, 1/1058, 11/46, 3993/1058), (0, 1/529, 11/23, 3993/529), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/2254, 20/49, 42373/1127), (0, 1/1127, 31/98, 93983/2254), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 0, 1/8, 243/8), (0, 1/506, 5/88, 74553/2024), (0, 0, 1/4, 67/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 275/8), (0, 1/460, 3/16, 66411/1840), (0, 0, 1/4, 115/4), (0, 0, 0, 40)]
[(1/2, 1/1242, 41/108, 9401/828), (0, 1/621, 1/108, 4105/828), (0, 0, 3/4, 71/4), (0, 0, 0, 18)]
[(1/2, 0, 1/8, 83/8), (0, 1/322, 3/56, 16271/1288), (0, 0, 1/4, 83/4), (0, 0, 0, 28)]
[(1/2, 1/690, 1/15, 493/115), (0, 1/345, 2/15, 986/115), (0, 0, 3/4, 23/4), (0, 0, 0, 10)]
[(1/2, 1/230, 1/5, 421/115), (0, 1/115, 3/20, 33/460), (0, 0, 1/4, 29/4), (0, 0, 0, 10)]
[(1/2, 1/138, 5/12, 155/92), (0, 1/69, 1/12, 103/92), (0, 0, 3/4, 1/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 83/8), (0, 1/598, 11/104, 5047/2392), (0, 0, 1/4, 83/4), (0, 0, 0, 52)]
[(1/2, 1/1150, 1/20, 77607/2300), (0, 1/575, 1/10, 20107/1150), (0, 0, 1/4, 85/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 109/8), (0, 1/230, 3/40, 9233/920), (0, 0, 1/4, 29/4), (0, 0, 0, 20)]
[(1/2, 1/1150, 17/50, 17103/1150), (0, 1/575, 9/50, 27881/1150), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 25/112, 45021/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/506, 9/44, 5341/1012), (0, 1/253, 7/44, 18019/1012), (0, 0, 1/4, 59/4), (0, 0, 0, 22)]
[(1/2, 1/782, 75/34, 59/46), (0, 1/391, 11/68, 167/92), (0, 0, 17/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/506, 4/11, 2744/253), (0, 1/253, 5/22, 603/506), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1058, 11/46, 3993/1058), (0, 1/529, 21/92, 93735/2116), (0, 0, 1/4, 37/4), (0, 0, 0, 46)]
[(1/2, 1/1150, 19/100, 103689/2300), (0, 1/575, 13/100, 75703/2300), (0, 0, 1/4, 29/4), (0, 0, 0, 50)]
[(1/2, 1/1334, 11/29, 14589/667), (0, 1/667, 15/58, 13667/1334), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/782, 75/34, 13/46), (0, 1/391, 11/68, 121/92), (0, 0, 17/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1058, 15/92, 31699/2116), (0, 1/529, 7/92, 40651/2116), (0, 0, 1/4, 43/4), (0, 0, 0, 46)]
[(1/2, 1/2254, 9/98, 9237/2254), (0, 1/1127, 9/49, 9237/1127), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/966, 10/21, 286/161), (0, 1/483, 17/84, 6313/644), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/2070, 47/90, 4919/690), (0, 1/1035, 47/45, 4919/345), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/690, 5/6, 539/115), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/1334, 6/29, 3020/667), (0, 1/667, 12/29, 6040/667), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 147/8), (0, 1/368, 1/64, 19813/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/1794, 424/39, 22/23), (0, 1/897, 175/78, 19/46), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 179/8), (0, 1/506, 21/88, 31497/2024), (0, 0, 1/4, 3/4), (0, 0, 0, 44)]
[(1/2, 1/506, 5/44, 11735/1012), (0, 1/253, 5/22, 603/506), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 1/874, 3/19, 5159/437), (0, 1/437, 6/19, 2015/437), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/644, 43/28, 705/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/966, 61/42, 1469/322), (0, 1/483, 59/42, 2133/322), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/644, 13/28, 383/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 205/8), (0, 1/506, 15/88, 32693/2024), (0, 0, 1/4, 29/4), (0, 0, 0, 44)]
[(1/2, 1/414, 13/36, 109/276), (0, 1/207, 13/18, 109/138), (0, 0, 3/4, 23/4), (0, 0, 0, 6)]
[(1/2, 1/1058, 5/23, 14635/529), (0, 1/529, 17/92, 34027/2116), (0, 0, 1/4, 157/4), (0, 0, 0, 46)]
[(1/2, 1/1058, 13/92, 25903/2116), (0, 1/529, 3/92, 87249/2116), (0, 0, 1/4, 117/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 211/8), (0, 1/460, 3/80, 61167/1840), (0, 0, 1/4, 51/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 1/56, 27771/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 1/1334, 9/29, 1387/667), (0, 1/667, 7/58, 27559/1334), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/782, 1/34, 5189/782), (0, 1/391, 1/17, 5189/391), (0, 0, 1/4, 123/4), (0, 0, 0, 34)]
[(1/2, 1/1150, 1/5, 7183/575), (0, 1/575, 2/5, 14366/575), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 5/2), (0, 1/230, 3/10, 191/115), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/1058, 9/46, 44381/1058), (0, 1/529, 13/92, 6657/2116), (0, 0, 1/4, 139/4), (0, 0, 0, 46)]
[(1/2, 1/874, 11/76, 62473/1748), (0, 1/437, 3/76, 63329/1748), (0, 0, 1/4, 141/4), (0, 0, 0, 38)]
[(1/2, 1/1334, 6/29, 3020/667), (0, 1/667, 19/116, 54175/2668), (0, 0, 1/4, 187/4), (0, 0, 0, 58)]
[(1/2, 1/782, 1/34, 4637/782), (0, 1/391, 1/17, 4637/391), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/2990, 47/130, 145857/2990), (0, 1/1495, 29/130, 9159/2990), (0, 0, 1/2, 59/2), (0, 0, 0, 65)]
[(1/2, 1/1886, 12/41, 21742/943), (0, 1/943, 7/82, 10585/1886), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/782, 3/34, 21749/782), (0, 1/391, 3/17, 8455/391), (0, 0, 1/4, 93/4), (0, 0, 0, 34)]
[(1/2, 1/1886, 8/41, 28458/943), (0, 1/943, 16/41, 18253/943), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/414, 7/18, 89/138), (0, 1/207, 7/9, 89/69), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1886, 17/82, 56433/1886), (0, 1/943, 17/41, 17770/943), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/1518, 17/33, 4955/253), (0, 1/759, 37/132, 11557/1012), (0, 0, 3/4, 23/4), (0, 0, 0, 22)]
[(1/2, 1/1058, 9/23, 9782/529), (0, 1/529, 13/46, 1569/1058), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/1978, 19/86, 58273/1978), (0, 1/989, 19/43, 15746/989), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/690, 19/15, 148/115), (0, 1/345, 31/30, 937/230), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/414, 7/18, 89/138), (0, 1/207, 1/36, 287/276), (0, 0, 3/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/2162, 33/94, 63563/2162), (0, 1/1081, 19/94, 649/2162), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/1058, 4/23, 8793/529), (0, 1/529, 8/23, 5419/529), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/1886, 21/82, 30121/1886), (0, 1/943, 1/82, 833/1886), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/598, 3/13, 3365/299), (0, 1/299, 11/52, 20641/1196), (0, 0, 1/4, 21/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 3/2), (0, 1/414, 7/18, 148/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/1334, 9/58, 35043/1334), (0, 1/667, 9/29, 15700/667), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 39/46, 11737/529), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 13/50, 7919/575), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/322, 3/28, 4927/644), (0, 1/161, 3/14, 419/322), (0, 0, 1/4, 3/4), (0, 0, 0, 14)]
[(1/2, 1/1058, 17/46, 681/1058), (0, 1/529, 11/46, 21993/1058), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 301/8), (0, 1/460, 7/80, 42813/1840), (0, 0, 1/4, 141/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 17/58, 8356/667), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/690, 1/12, 2869/460), (0, 1/345, 1/6, 569/230), (0, 0, 3/4, 15/4), (0, 0, 0, 10)]
[(1/2, 1/782, 6/17, 6585/391), (0, 1/391, 7/34, 143/782), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 45/8), (0, 1/598, 19/104, 75841/2392), (0, 0, 1/4, 45/4), (0, 0, 0, 52)]
[(1/2, 1/322, 5/28, 8055/644), (0, 1/161, 3/28, 5001/644), (0, 0, 1/4, 13/4), (0, 0, 0, 14)]
[(1/2, 1/2254, 24/49, 46007/1127), (0, 1/1127, 47/98, 11597/2254), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/782, 15/68, 30779/1564), (0, 1/391, 13/68, 13465/1564), (0, 0, 1/4, 123/4), (0, 0, 0, 34)]
[(1/2, 1/690, 2/3, 286/115), (0, 1/345, 7/12, 4013/460), (0, 0, 3/4, 25/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 83/8), (0, 1/184, 3/32, 8175/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 0, 2, 1/2), (0, 1/736, 93/32, 291/184), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/414, 47/18, 56/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 1/1058, 3/46, 1969/1058), (0, 1/529, 3/23, 1969/529), (0, 0, 1/4, 77/4), (0, 0, 0, 46)]
[(1/2, 1/1150, 4/25, 19764/575), (0, 1/575, 7/100, 49437/2300), (0, 0, 1/4, 189/4), (0, 0, 0, 50)]
[(1/2, 1/598, 1/52, 13437/1196), (0, 1/299, 1/26, 13437/598), (0, 0, 1/4, 99/4), (0, 0, 0, 26)]
[(1/2, 1/1886, 29/82, 67933/1886), (0, 1/943, 17/82, 61369/1886), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 3/112, 135825/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/782, 3/34, 8455/782), (0, 1/391, 3/17, 8455/391), (0, 0, 1/4, 59/4), (0, 0, 0, 34)]
[(1/2, 1/1610, 27/70, 47417/1610), (0, 1/805, 19/70, 39289/1610), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 27/46, 9115/529), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/1058, 8/23, 8563/529), (0, 1/529, 9/46, 15737/1058), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/598, 3/13, 3365/299), (0, 1/299, 6/13, 2843/299), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/874, 11/76, 50881/1748), (0, 1/437, 3/76, 47137/1748), (0, 0, 1/4, 125/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 6/35, 3894/805), (0, 1/805, 12/35, 7788/805), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/276, 43/12, 5/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/414, 47/18, 79/69), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/1978, 19/43, 31241/989), (0, 1/989, 33/86, 66613/1978), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/874, 15/38, 12227/874), (0, 1/437, 11/38, 12655/874), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 1/72, 4105/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 1/414, 5/36, 113/92), (0, 1/207, 5/18, 21/46), (0, 0, 9/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 83/8), (0, 1/644, 3/112, 52335/2576), (0, 0, 1/4, 83/4), (0, 0, 0, 56)]
[(1/2, 1/2162, 7/47, 11576/1081), (0, 1/1081, 14/47, 23152/1081), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/460, 13/20, 153/115), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/138, 5/12, 109/92), (0, 1/69, 1/12, 57/92), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/506, 1/22, 6339/506), (0, 1/253, 1/11, 773/253), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 1/1426, 5/31, 17418/713), (0, 1/713, 10/31, 12733/713), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/598, 335/26, 20/23), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/460, 3/20, 567/115), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 7/46, 5389/529), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/230, 1/20, 51/460), (0, 1/115, 1/10, 51/230), (0, 0, 1/4, 29/4), (0, 0, 0, 10)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 71/96, 5761/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/874, 5/38, 7535/874), (0, 1/437, 1/76, 45435/1748), (0, 0, 1/4, 117/4), (0, 0, 0, 38)]
[(1/2, 1/1058, 13/92, 1569/2116), (0, 1/529, 3/92, 14247/2116), (0, 0, 1/4, 163/4), (0, 0, 0, 46)]
[(1/2, 1/1150, 11/100, 38921/2300), (0, 1/575, 11/50, 38921/1150), (0, 0, 1/4, 109/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 173/8), (0, 1/506, 1/88, 29979/2024), (0, 0, 1/4, 173/4), (0, 0, 0, 44)]
[(1/2, 1/322, 1/7, 2123/161), (0, 1/161, 1/28, 723/644), (0, 0, 1/4, 45/4), (0, 0, 0, 14)]
[(1/2, 1/966, 59/84, 8941/644), (0, 1/483, 55/84, 7417/644), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/874, 5/19, 3388/437), (0, 1/437, 1/38, 6997/874), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1334, 15/58, 35595/1334), (0, 1/667, 1/58, 9159/1334), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 1/598, 5/26, 1095/598), (0, 1/299, 7/52, 10061/1196), (0, 0, 1/4, 85/4), (0, 0, 0, 26)]
[(1/2, 1/1150, 1/25, 10679/575), (0, 1/575, 2/25, 21358/575), (0, 0, 1/4, 181/4), (0, 0, 0, 50)]
[(1/2, 1/1702, 3/37, 10840/851), (0, 1/851, 6/37, 21680/851), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/506, 1/22, 7213/506), (0, 1/253, 1/11, 1647/253), (0, 0, 1/4, 59/4), (0, 0, 0, 22)]
[(1/2, 1/506, 2/11, 306/253), (0, 1/253, 5/44, 13327/1012), (0, 0, 1/4, 45/4), (0, 0, 0, 22)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 19/96, 8981/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1150, 3/20, 64957/2300), (0, 1/575, 1/20, 12039/2300), (0, 0, 1/4, 5/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 307/8), (0, 1/506, 5/88, 18617/2024), (0, 0, 1/4, 131/4), (0, 0, 0, 44)]
