[(1/2, 0, 1/4, 137/4), (0, 1/484, 43/88, 5949/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 47/112, 42601/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 7/2), (0, 1/462, 1/42, 31/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1210, 4/11, 6121/605), (0, 1/605, 5/22, 33559/1210), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 1/374, 3/17, 192/187), (0, 1/187, 6/17, 384/187), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/550, 207/50, 7/22), (0, 1/275, 207/25, 7/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/858, 14/39, 955/143), (0, 1/429, 28/39, 51/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 1/76, 5751/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 5/2), (0, 1/352, 57/32, 555/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/770, 3/7, 10004/385), (0, 1/385, 5/14, 18841/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 65/72, 1235/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/946, 12/43, 5175/473), (0, 1/473, 5/86, 8875/946), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/66, 1/6, 9/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 4/21, 185/77), (0, 1/231, 8/21, 370/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 11/84, 223/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/814, 23/74, 8733/814), (0, 1/407, 9/74, 26827/814), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 61/60, 27/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/418, 17/38, 5169/418), (0, 1/209, 15/38, 5949/418), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 9/56, 16927/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 3/32, 1989/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/1210, 84/55, 1299/121), (0, 1/605, 61/110, 719/242), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 33/68, 16047/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 11/72, 1697/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 25/56, 16047/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 1/2), (0, 1/484, 17/44, 2425/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/682, 11/62, 8755/682), (0, 1/341, 11/31, 8755/341), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 43/36, 487/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 89/40, 323/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/770, 3/14, 19183/770), (0, 1/385, 3/7, 5708/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 15/92, 45505/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 1/770, 59/35, 386/77), (0, 1/385, 61/70, 697/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 3/2), (0, 1/616, 55/56, 2623/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/858, 1/3, 119/143), (0, 1/429, 2/3, 238/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 5/44, 9403/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 5/2), (0, 1/308, 9/28, 687/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 5/68, 11053/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 1/286, 5/26, 1539/286), (0, 1/143, 5/13, 1539/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/638, 1/58, 6489/638), (0, 1/319, 1/29, 6489/319), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 449/68, 7/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 31/68, 20271/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 3/56, 6213/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 11/60, 5/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 65/84, 3523/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/286, 1/26, 329/286), (0, 1/143, 1/13, 329/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/198, 55/18, 17/22), (0, 1/99, 29/18, 1/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/242, 1/11, 764/121), (0, 1/121, 2/11, 197/121), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1034, 9/94, 27037/1034), (0, 1/517, 9/47, 2738/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 3/2), (0, 1/176, 7/16, 27/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 11/36, 311/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/418, 539/38, 2/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/374, 209/34, 9/22), (0, 1/187, 129/34, 7/22), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 23/112, 24737/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 25/56, 2033/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/462, 19/42, 460/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/770, 59/35, 496/77), (0, 1/385, 61/70, 675/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/550, 1/10, 10867/550), (0, 1/275, 1/5, 3992/275), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/1386, 50/63, 691/231), (0, 1/693, 11/126, 6691/462), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/1078, 11/49, 13172/539), (0, 1/539, 22/49, 26344/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/154, 3/7, 467/77), (0, 1/77, 5/14, 405/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 15/52, 8039/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/726, 71/66, 1899/242), (0, 1/363, 43/66, 1983/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/814, 29/74, 4377/814), (0, 1/407, 21/74, 26255/814), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 9/52, 449/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 1/770, 93/70, 629/154), (0, 1/385, 11/70, 565/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/814, 7/37, 9047/407), (0, 1/407, 14/37, 3035/407), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/418, 5/38, 4927/418), (0, 1/209, 5/19, 956/209), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 775/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/814, 21/74, 29017/814), (0, 1/407, 5/74, 8787/814), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 29/68, 4893/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 3679/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 7/24, 69/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 119/108, 91/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 0, 3, 3/2), (0, 1/264, 73/24, 53/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/374, 5/17, 2238/187), (0, 1/187, 3/34, 6147/374), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/286, 6/13, 1402/143), (0, 1/143, 11/26, 1461/286), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 13/12, 1147/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/638, 5/29, 8266/319), (0, 1/319, 10/29, 7281/319), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 9/28, 713/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/154, 1/7, 456/77), (0, 1/77, 2/7, 373/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 15/88, 41897/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 7/2), (0, 1/176, 23/16, 71/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/506, 5/46, 11351/506), (0, 1/253, 5/23, 5532/253), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/308, 41/28, 621/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 9, 1/2), (0, 1/396, 55/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/726, 35/66, 1195/242), (0, 1/363, 35/33, 1195/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/726, 89/66, 1613/242), (0, 1/363, 79/66, 201/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 39/20, 59/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 19/44, 6213/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 676/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 51/112, 27861/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 2997/187), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/682, 11/31, 1215/341), (0, 1/341, 13/62, 7247/682), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
