[(1/2, 0, 1/4, 119/4), (0, 1/418, 21/76, 24141/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 35/88, 14197/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 1/858, 55/39, 1800/143), (0, 1/429, 103/78, 765/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 23/48, 1381/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 85/84, 1535/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/682, 9/31, 5356/341), (0, 1/341, 5/62, 14945/682), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/682, 15/62, 2033/682), (0, 1/341, 15/31, 2033/341), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 135/4), (0, 1/748, 61/136, 66293/1496), (0, 0, 1/2, 135/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 25/76, 27991/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 1/594, 19/27, 61/33), (0, 1/297, 38/27, 23/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/814, 35/74, 5465/814), (0, 1/407, 33/74, 17849/814), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 1/1254, 83/114, 4623/418), (0, 1/627, 83/57, 652/209), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/770, 1/14, 14771/770), (0, 1/385, 1/7, 1296/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/506, 19/46, 75/506), (0, 1/253, 15/46, 1921/506), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/638, 11/58, 17235/638), (0, 1/319, 11/29, 7984/319), (0, 0, 1/2, 31/2), (0, 0, 0, 29)]
[(1/2, 0, 3, 1/2), (0, 1/132, 43/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 5/2), (0, 1/308, 11/28, 835/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/594, 17/27, 139/99), (0, 1/297, 34/27, 278/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/682, 7/62, 21/341), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1, 1/2), (0, 1/176, 21/16, 131/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 7/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/286, 1/13, 725/143), (0, 1/143, 2/13, 1450/143), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 7/2), (0, 1/484, 29/44, 1407/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/550, 9/50, 257/110), (0, 1/275, 9/25, 257/55), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 1/56, 10039/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/682, 13/62, 4233/682), (0, 1/341, 13/31, 4233/341), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 29/64, 21589/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/682, 25/62, 7599/682), (0, 1/341, 19/62, 9401/682), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/506, 118/23, 10/11), (0, 1/253, 236/23, 9/11), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 13/56, 8037/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/1386, 71/63, 3989/231), (0, 1/693, 95/126, 9257/462), (0, 0, 3/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 2430/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/594, 61/54, 553/198), (0, 1/297, 41/54, 611/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 11/2), (0, 1/308, 37/28, 549/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 1/68, 5529/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 1/990, 233/45, 41/33), (0, 1/495, 257/90, 197/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 3/56, 8587/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 1/2), (0, 1/132, 29/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 35/76, 23525/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 1/286, 6/13, 428/143), (0, 1/143, 11/26, 2713/286), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1122, 62/51, 1294/187), (0, 1/561, 95/102, 4615/374), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/638, 12/29, 5543/319), (0, 1/319, 19/58, 4627/638), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 25/56, 12063/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 1/2), (0, 1/66, 11/6, 7/11), (0, 0, 3, 0), (0, 0, 0, 1)]
