[(1/2, 0, 5/4, 19/4), (0, 1/440, 183/80, 595/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 367/60, 81/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1078, 29/98, 47099/1078), (0, 1/539, 9/98, 13887/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 5, 3/2), (0, 1/440, 79/40, 3/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 61/48, 9/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/110, 21/10, 17/22), (0, 1/55, 17/10, 1/22), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/638, 13/58, 13747/638), (0, 1/319, 13/29, 4496/319), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/550, 1/5, 213/275), (0, 1/275, 2/5, 426/275), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/638, 19/58, 14231/638), (0, 1/319, 9/58, 17297/638), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 3/2), (0, 1/352, 63/32, 939/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1, 9/2), (0, 1/352, 15/32, 1049/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 973/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/506, 4/23, 4/253), (0, 1/253, 8/23, 8/253), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 3/88, 33467/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 1/44, 1919/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/770, 73/35, 498/77), (0, 1/385, 117/70, 67/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/814, 1/37, 13644/407), (0, 1/407, 2/37, 12229/407), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 3, 3/2), (0, 1/264, 143/24, 27/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 29/2), (0, 1/638, 47/58, 4382/319), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 1/858, 37/78, 3343/286), (0, 1/429, 37/39, 1484/143), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 17/2), (0, 1/616, 1/56, 499/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 1/418, 5/19, 3117/209), (0, 1/209, 1/38, 5571/418), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/286, 7/26, 2109/286), (0, 1/143, 1/26, 2073/286), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/770, 2/7, 3337/385), (0, 1/385, 1/14, 11423/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/462, 37/42, 263/154), (0, 1/231, 11/42, 295/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/264, 127/24, 49/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 3/76, 31333/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 1/726, 40/33, 313/121), (0, 1/363, 61/66, 889/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 125/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 1/32, 2887/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/330, 7/6, 71/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 21/68, 10499/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 1/814, 13/74, 22173/814), (0, 1/407, 13/37, 7114/407), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/1034, 4/47, 15987/517), (0, 1/517, 8/47, 7675/517), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 263/72, 201/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/814, 12/37, 12104/407), (0, 1/407, 11/74, 16263/814), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 87/4), (0, 1/418, 3/76, 26427/836), (0, 0, 1/2, 11/2), (0, 0, 0, 38)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 367/60, 15/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 67/40, 1/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 115/96, 3111/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 7/92, 35183/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 1/506, 11/46, 4793/506), (0, 1/253, 11/23, 4793/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/638, 4/29, 5933/319), (0, 1/319, 8/29, 2615/319), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/550, 121/50, 369/110), (0, 1/275, 117/50, 133/110), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/506, 3/23, 576/253), (0, 1/253, 6/23, 1152/253), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/814, 7/37, 1940/407), (0, 1/407, 14/37, 3880/407), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 47/84, 2781/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 41/104, 52607/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 129/4), (0, 1/638, 55/116, 33841/1276), (0, 0, 1/2, 13/2), (0, 0, 0, 58)]
[(1/2, 1/726, 37/66, 1847/242), (0, 1/363, 37/33, 516/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 101/72, 69/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 22423/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 39/92, 11401/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 25/72, 2693/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 3/2), (0, 1/176, 1/16, 37/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 11/76, 14261/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 0, 5, 3/2), (0, 1/440, 129/40, 25/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/814, 35/74, 13857/814), (0, 1/407, 33/74, 11027/814), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/506, 6/23, 1258/253), (0, 1/253, 1/46, 7309/506), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 21/68, 7419/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 1/770, 1/14, 5651/770), (0, 1/385, 1/7, 5651/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/990, 148/45, 1/33), (0, 1/495, 296/45, 2/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/374, 11/34, 4089/374), (0, 1/187, 5/34, 2755/374), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1166, 2/53, 15855/583), (0, 1/583, 4/53, 811/583), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 11/24, 97/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/858, 71/78, 2573/286), (0, 1/429, 25/78, 2429/286), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 5/2), (0, 1/308, 9/28, 323/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 3/56, 731/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/506, 10/23, 3073/253), (0, 1/253, 17/46, 7485/506), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/770, 71/70, 215/154), (0, 1/385, 71/35, 215/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/550, 2/5, 6263/275), (0, 1/275, 3/10, 9927/550), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/726, 13/33, 379/121), (0, 1/363, 26/33, 758/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 29/24, 119/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1122, 41/51, 2612/187), (0, 1/561, 11/102, 163/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/814, 13/37, 2556/407), (0, 1/407, 15/74, 22027/814), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 8673/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 1/286, 6/13, 521/143), (0, 1/143, 11/26, 1083/286), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 774/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/198, 1/18, 71/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/814, 23/74, 22723/814), (0, 1/407, 9/74, 5153/814), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 43/46, 1665/253), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 19/88, 16043/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 2589/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 1/902, 17/82, 22899/902), (0, 1/451, 17/41, 4408/451), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 27/4), (0, 1/550, 167/100, 2179/220), (0, 0, 5/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/902, 16/41, 6351/451), (0, 1/451, 23/82, 5109/902), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/814, 3/37, 14040/407), (0, 1/407, 6/37, 13021/407), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/506, 11/46, 3671/506), (0, 1/253, 11/23, 3671/253), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 33/40, 155/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/858, 58/39, 1083/143), (0, 1/429, 115/78, 3617/286), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 11/2), (0, 1/352, 31/32, 323/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/726, 71/66, 461/242), (0, 1/363, 43/66, 317/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 47/48, 317/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1166, 19/53, 26217/583), (0, 1/583, 23/106, 9839/1166), (0, 0, 1/2, 57/2), (0, 0, 0, 53)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 317/60, 59/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/374, 6/17, 2732/187), (0, 1/187, 7/34, 6253/374), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 5527/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 25/56, 4273/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/1034, 5/94, 22723/1034), (0, 1/517, 5/47, 22723/517), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 27/104, 21235/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 1/770, 1/14, 22899/770), (0, 1/385, 1/7, 9424/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 19/44, 2733/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 1/814, 31/74, 12207/814), (0, 1/407, 25/74, 10169/814), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 25/36, 515/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 5/12, 1109/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1034, 39/94, 16013/1034), (0, 1/517, 31/94, 14965/1034), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 488/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/1474, 8/67, 25656/737), (0, 1/737, 16/67, 1933/737), (0, 0, 1/2, 15/2), (0, 0, 0, 67)]
[(1/2, 0, 9, 1/2), (0, 1/396, 577/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/396, 215/36, 49/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 5, 3/2), (0, 1/440, 271/40, 3/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/462, 31/21, 60/77), (0, 1/231, 61/42, 163/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/418, 13/38, 5519/418), (0, 1/209, 7/38, 1633/418), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/770, 48/35, 256/77), (0, 1/385, 17/70, 331/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/726, 73/66, 1605/242), (0, 1/363, 47/66, 2363/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/946, 1/86, 33987/946), (0, 1/473, 1/43, 13648/473), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 3/8, 6473/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/726, 1/66, 769/242), (0, 1/363, 1/33, 769/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 1/16, 71/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/682, 9/62, 7323/682), (0, 1/341, 9/31, 7323/341), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 246/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/1034, 6/47, 3282/517), (0, 1/517, 12/47, 6564/517), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/418, 23/38, 2776/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 269/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/770, 121/70, 853/154), (0, 1/385, 67/70, 1013/154), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 5/2), (0, 1/396, 55/36, 115/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/550, 21/50, 303/110), (0, 1/275, 21/25, 28/55), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/286, 25/26, 92/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/858, 22/39, 8/11), (0, 1/429, 44/39, 5/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 37/42, 1011/154), (0, 1/231, 11/42, 97/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/506, 5/23, 2809/253), (0, 1/253, 10/23, 5618/253), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 1/550, 2/5, 4987/275), (0, 1/275, 3/10, 7573/550), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/814, 33/74, 4375/814), (0, 1/407, 29/74, 203/814), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 5/12, 691/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/638, 11/58, 8665/638), (0, 1/319, 11/29, 8665/319), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 11/2), (0, 1/352, 33/32, 1357/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 47/4), (0, 1/506, 39/92, 5527/1012), (0, 0, 1/2, 47/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 1/2), (0, 1/330, 71/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 31/4), (0, 1/638, 31/116, 62639/1276), (0, 0, 1/2, 31/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 1126/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/286, 1/26, 41/286), (0, 1/143, 1/13, 41/143), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1430, 25/26, 477/110), (0, 1/715, 25/13, 202/55), (0, 0, 13/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/770, 1/14, 8951/770), (0, 1/385, 1/7, 8951/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 3/64, 1061/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 101/108, 509/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 11/56, 6275/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 87/4), (0, 1/638, 1/4, 34941/1276), (0, 0, 1/2, 87/2), (0, 0, 0, 58)]
[(1/2, 1/594, 40/27, 368/99), (0, 1/297, 79/54, 185/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 13/44, 6429/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 7/48, 1307/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 15/2), (0, 1/440, 3/8, 1863/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 11/68, 23787/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 29/24, 9/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/198, 53/18, 5/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 15/32, 1303/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 3/44, 1523/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 1/770, 27/35, 410/77), (0, 1/385, 54/35, 281/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 37/98, 43909/1078), (0, 1/539, 25/98, 49549/1078), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 9, 1/2), (0, 1/396, 71/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/264, 17/24, 27/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3, 1/2), (0, 1/132, 55/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/154, 5/14, 327/154), (0, 1/77, 3/14, 731/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 15/98, 23075/1078), (0, 1/539, 15/49, 23075/539), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 2897/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 27/68, 9619/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 1/1078, 10/49, 9805/539), (0, 1/539, 20/49, 19610/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/1122, 40/51, 1908/187), (0, 1/561, 7/102, 6323/374), (0, 0, 3/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 9/4), (0, 1/572, 43/104, 22621/1144), (0, 0, 1/2, 9/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 27/68, 1941/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 201/4), (0, 1/572, 37/104, 13139/1144), (0, 0, 1/2, 97/2), (0, 0, 0, 52)]
[(1/2, 1/858, 40/39, 1600/143), (0, 1/429, 43/78, 2825/286), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/946, 16/43, 796/473), (0, 1/473, 21/86, 38659/946), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 101/84, 1681/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 23/56, 15009/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/242, 7/22, 459/242), (0, 1/121, 3/22, 1523/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/594, 53/54, 1693/198), (0, 1/297, 25/54, 1505/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
