[(1/2, 0, 1/4, 71/4), (0, 1/550, 9/100, 38721/1100), (0, 0, 1/2, 71/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 55/48, 939/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 11/28, 2795/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/682, 1/62, 17133/682), (0, 1/341, 1/31, 6562/341), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 217/4), (0, 1/638, 47/116, 69433/1276), (0, 0, 1/2, 101/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 217/4), (0, 1/704, 35/128, 20901/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 33/68, 13399/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 1/1518, 88/69, 1464/253), (0, 1/759, 145/138, 3073/506), (0, 0, 3/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 125/84, 3337/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1562, 22/71, 9848/781), (0, 1/781, 17/142, 4247/1562), (0, 0, 1/2, 45/2), (0, 0, 0, 71)]
[(1/2, 1/902, 2/41, 8825/451), (0, 1/451, 4/41, 17650/451), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/1254, 157/114, 2895/418), (0, 1/627, 143/114, 1401/418), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/1694, 27/77, 10321/847), (0, 1/847, 31/154, 48907/1694), (0, 0, 1/2, 145/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 25/52, 10385/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 27/4), (0, 1/726, 35/132, 9607/484), (0, 0, 3/2, 27/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 107/108, 697/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 17/24, 323/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 9/68, 1233/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/462, 59/42, 199/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 191/4), (0, 1/638, 43/116, 63603/1276), (0, 0, 1/2, 75/2), (0, 0, 0, 58)]
[(1/2, 1/682, 3/31, 5624/341), (0, 1/341, 6/31, 677/341), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 31/112, 42439/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/1562, 37/142, 93869/1562), (0, 1/781, 3/142, 65121/1562), (0, 0, 1/2, 15/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 9/76, 11111/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 1/682, 27/62, 2965/682), (0, 1/341, 23/62, 18547/682), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/1034, 11/47, 23389/517), (0, 1/517, 22/47, 22479/517), (0, 0, 1/2, 67/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 31/80, 5831/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 3, 1/2), (0, 1/132, 31/12, 1/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 3/28, 2091/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/946, 1/86, 193/946), (0, 1/473, 1/43, 193/473), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/946, 11/86, 6507/946), (0, 1/473, 11/43, 6507/473), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 619/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 273/4), (0, 1/814, 45/148, 2267/1628), (0, 0, 1/2, 125/2), (0, 0, 0, 74)]
[(1/2, 1/638, 7/29, 2753/319), (0, 1/319, 14/29, 5506/319), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 159/4), (0, 1/550, 1/100, 21561/1100), (0, 0, 1/2, 59/2), (0, 0, 0, 50)]
[(1/2, 1/1166, 5/53, 5591/583), (0, 1/583, 10/53, 11182/583), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 1/1210, 43/110, 56337/1210), (0, 1/605, 31/110, 51569/1210), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/1562, 30/71, 41407/781), (0, 1/781, 49/142, 103929/1562), (0, 0, 1/2, 79/2), (0, 0, 0, 71)]
[(1/2, 1/550, 1/25, 2104/275), (0, 1/275, 2/25, 4208/275), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 109/84, 2369/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1474, 47/134, 66677/1474), (0, 1/737, 27/134, 66287/1474), (0, 0, 1/2, 91/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 25/2), (0, 1/550, 47/50, 4436/275), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/946, 13/43, 1400/473), (0, 1/473, 9/86, 20263/946), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 31/80, 22969/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/1342, 11/61, 663/671), (0, 1/671, 22/61, 1326/671), (0, 0, 1/2, 9/2), (0, 0, 0, 61)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 395/108, 269/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 11/104, 33507/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 1/32, 2905/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/682, 29/62, 18079/682), (0, 1/341, 27/62, 7855/682), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/154, 1/7, 333/77), (0, 1/77, 2/7, 127/77), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1166, 49/106, 19487/1166), (0, 1/583, 45/106, 4577/1166), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 29/2), (0, 1/638, 43/58, 2786/319), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/946, 7/43, 14446/473), (0, 1/473, 14/43, 8553/473), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 27/68, 5435/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 1/40, 89/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 121/4), (0, 1/682, 29/124, 76187/1364), (0, 0, 1/2, 121/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 55/84, 565/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/374, 4/17, 685/187), (0, 1/187, 8/17, 1370/187), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 25/2), (0, 1/572, 33/52, 553/286), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/902, 3/41, 1642/451), (0, 1/451, 6/41, 3284/451), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 7/88, 26577/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 35/2), (0, 1/770, 67/70, 9749/385), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 9/40, 6271/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 1/1078, 47/98, 11985/1078), (0, 1/539, 45/98, 26665/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/330, 13/30, 122/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 1/1078, 2/49, 7516/539), (0, 1/539, 4/49, 15032/539), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 13/2), (0, 1/440, 57/40, 531/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/1430, 21/65, 15799/715), (0, 1/715, 19/130, 55331/1430), (0, 0, 1/2, 11/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 61/4), (0, 1/726, 53/132, 6703/484), (0, 0, 3/2, 17/2), (0, 0, 0, 22)]
[(1/2, 1/1386, 47/63, 4841/231), (0, 1/693, 94/63, 4831/231), (0, 0, 3/2, 11/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 19/52, 10715/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 73/84, 2699/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 33/2), (0, 1/1100, 17/100, 751/550), (0, 0, 2, 8), (0, 0, 0, 25)]
[(1/2, 1/770, 16/35, 7131/385), (0, 1/385, 29/70, 17359/770), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 23/2), (0, 1/704, 41/64, 1345/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 1/1562, 45/142, 98621/1562), (0, 1/781, 19/142, 76187/1562), (0, 0, 1/2, 13/2), (0, 0, 0, 71)]
[(1/2, 0, 3, 3/2), (0, 1/264, 41/24, 45/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1078, 9/98, 38737/1078), (0, 1/539, 9/49, 12326/539), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/726, 29/33, 320/121), (0, 1/363, 17/66, 2127/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 9/76, 8383/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 1/1562, 15/71, 35467/781), (0, 1/781, 30/71, 15483/781), (0, 0, 1/2, 65/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 121/4), (0, 1/572, 41/104, 43231/1144), (0, 0, 1/2, 17/2), (0, 0, 0, 52)]
[(1/2, 1/814, 31/74, 18233/814), (0, 1/407, 25/74, 25477/814), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 119/4), (0, 1/836, 23/152, 27743/1672), (0, 0, 1/2, 119/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 1/84, 653/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 233/4), (0, 1/836, 61/152, 53659/1672), (0, 0, 1/2, 81/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 39/88, 26225/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 53/96, 1247/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 31/2), (0, 1/682, 33/62, 10134/341), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 161/4), (0, 1/550, 39/100, 1/1100), (0, 0, 1/2, 61/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 37/48, 785/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 11/80, 22749/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 1/56, 13817/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/1210, 13/110, 33193/1210), (0, 1/605, 13/55, 33193/605), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 0, 13/4, 11/4), (0, 1/572, 411/104, 127/88), (0, 0, 13/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 13/2), (0, 1/440, 23/40, 729/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1, 21/2), (0, 1/484, 47/44, 1323/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 55/72, 3029/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/814, 19/74, 11061/814), (0, 1/407, 1/74, 25785/814), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 19/80, 10869/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 13/2), (0, 1/484, 49/44, 509/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/748, 1/136, 29305/1496), (0, 0, 1/2, 23/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 23/2), (0, 1/506, 29/46, 4304/253), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 35/96, 1225/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 23/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 5/88, 5171/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 91/72, 27/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/902, 35/82, 31697/902), (0, 1/451, 29/82, 34981/902), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/242, 4/11, 476/121), (0, 1/121, 5/22, 2509/242), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/572, 1/104, 45849/1144), (0, 0, 1/2, 7/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 1/2), (0, 1/88, 9/8, 47/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1474, 21/67, 30121/737), (0, 1/737, 17/134, 41625/1474), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 1/638, 23/58, 10533/638), (0, 1/319, 17/58, 2245/638), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/682, 10/31, 8407/341), (0, 1/341, 9/62, 6007/682), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 17/2), (0, 1/880, 137/80, 4359/440), (0, 0, 2, 17), (0, 0, 0, 20)]
[(1/2, 1/1078, 15/49, 20507/539), (0, 1/539, 11/98, 18965/1078), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/1034, 21/47, 2280/517), (0, 1/517, 37/94, 6535/1034), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 3/2), (0, 1/308, 47/28, 157/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 47/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/418, 13/38, 2987/418), (0, 1/209, 7/38, 3675/418), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 43/4), (0, 1/792, 107/144, 895/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/1210, 13/110, 25207/1210), (0, 1/605, 13/55, 25207/605), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 167/4), (0, 1/572, 45/104, 43605/1144), (0, 0, 1/2, 63/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 39/80, 4049/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 3, 1/2), (0, 1/528, 185/48, 111/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/682, 3/31, 1103/341), (0, 1/341, 6/31, 2206/341), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 9/4), (0, 1/880, 9/160, 130879/1760), (0, 0, 1/2, 9/2), (0, 0, 0, 80)]
[(1/2, 0, 1, 3/2), (0, 1/88, 7/8, 3/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 27/56, 14323/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/770, 17/70, 3427/770), (0, 1/385, 17/35, 3427/385), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 57/4), (0, 1/704, 5/128, 24531/1408), (0, 0, 1/2, 57/2), (0, 0, 0, 64)]
[(1/2, 1/1254, 41/114, 343/418), (0, 1/627, 41/57, 343/209), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/550, 3/50, 7453/550), (0, 1/275, 3/25, 578/275), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 1/2), (0, 1/704, 73/64, 5239/352), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 1/1078, 17/98, 787/1078), (0, 1/539, 17/49, 787/539), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 23/4), (0, 1/1012, 1/8, 75263/2024), (0, 0, 1/2, 23/2), (0, 0, 0, 92)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 253/72, 291/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 595/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 7/2), (0, 1/792, 391/72, 551/132), (0, 0, 6, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 1/68, 17513/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 3, 9/2), (0, 1/924, 401/84, 265/154), (0, 0, 6, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 43/4), (0, 1/660, 161/120, 5933/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 1/990, 34/45, 1277/165), (0, 1/495, 1/90, 2963/330), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 3/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/374, 4/17, 3072/187), (0, 1/187, 8/17, 2965/187), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/1518, 77/138, 4699/506), (0, 1/759, 77/69, 4699/253), (0, 0, 3/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/594, 41/54, 739/198), (0, 1/297, 1/54, 191/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 15/56, 3081/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 3/64, 12101/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/902, 37/82, 32533/902), (0, 1/451, 33/82, 13201/902), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 55/72, 2677/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/1122, 11/51, 1563/187), (0, 1/561, 22/51, 3126/187), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 7/52, 7569/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 19/44, 2355/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 1/2), (0, 1/66, 5/6, 1/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 75/4), (0, 1/726, 19/132, 3447/484), (0, 0, 3/2, 31/2), (0, 0, 0, 22)]
[(1/2, 1/638, 8/29, 5558/319), (0, 1/319, 3/58, 5325/638), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/770, 9/35, 5294/385), (0, 1/385, 1/70, 21561/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 29/80, 10341/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 35/96, 1335/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1034, 9/47, 10783/517), (0, 1/517, 18/47, 21566/517), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 13/44, 5347/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 135/4), (0, 1/704, 11/128, 31395/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 1/1078, 6/49, 5338/539), (0, 1/539, 12/49, 10676/539), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 3, 9/2), (0, 1/660, 103/60, 463/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 1/770, 16/35, 1444/385), (0, 1/385, 29/70, 16941/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 13/64, 2069/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/418, 6/19, 2401/209), (0, 1/209, 5/38, 3543/418), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/1034, 27/94, 48527/1034), (0, 1/517, 7/94, 44837/1034), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/594, 41/54, 233/198), (0, 1/297, 1/54, 1753/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 209/68, 79/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/638, 5/29, 9199/319), (0, 1/319, 10/29, 9147/319), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 81/4), (0, 1/682, 9/124, 6007/1364), (0, 0, 1/2, 81/2), (0, 0, 0, 62)]
[(1/2, 1/1606, 11/146, 70637/1606), (0, 1/803, 11/73, 12018/803), (0, 0, 1/2, 141/2), (0, 0, 0, 73)]
[(1/2, 0, 1, 9/2), (0, 1/968, 105/88, 3655/484), (0, 0, 2, 9), (0, 0, 0, 22)]
[(1/2, 1/462, 5/42, 453/154), (0, 1/231, 5/21, 453/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/198, 7/9, 56/33), (0, 1/99, 1/18, 191/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 696/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1, 11/2), (0, 1/308, 33/28, 179/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 15/112, 3191/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/1166, 35/106, 21951/1166), (0, 1/583, 17/106, 11837/1166), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/506, 17/46, 3053/506), (0, 1/253, 11/46, 6359/506), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/1166, 21/106, 13129/1166), (0, 1/583, 21/53, 13129/583), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 7/68, 23057/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/462, 31/42, 507/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1, 5/2), (0, 1/616, 73/56, 2511/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/1078, 19/49, 6207/539), (0, 1/539, 27/98, 2729/1078), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 1/1738, 10/79, 9353/869), (0, 1/869, 20/79, 18706/869), (0, 0, 1/2, 43/2), (0, 0, 0, 79)]
[(1/2, 1/1870, 13/170, 146757/1870), (0, 1/935, 13/85, 67282/935), (0, 0, 1/2, 101/2), (0, 0, 0, 85)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 1/84, 1797/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 15/104, 12343/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 11/2), (0, 1/242, 5/22, 267/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/990, 34/45, 2377/165), (0, 1/495, 1/90, 763/330), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 11/68, 14763/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 51/104, 11221/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 35/2), (0, 1/770, 17/70, 124/385), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 564/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/946, 41/86, 40541/946), (0, 1/473, 39/86, 4929/946), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/506, 29/46, 4689/253), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1, 3/2), (0, 1/308, 9/28, 795/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/902, 19/82, 7387/902), (0, 1/451, 19/41, 7387/451), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/858, 131/78, 474/143), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 1/462, 29/21, 78/77), (0, 1/231, 53/42, 389/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/462, 2/21, 353/77), (0, 1/231, 4/21, 167/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/594, 815/54, 5/11), (0, 0, 27, 0), (0, 0, 0, 1)]
