[(1/2, 1/630, 41/90, 15313/630), (0, 1/315, 37/90, 7631/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 512/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/434, 29/62, 6157/434), (0, 1/217, 27/62, 11229/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/714, 13/51, 4510/357), (0, 1/357, 1/102, 14113/714), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/490, 1/7, 1703/245), (0, 1/245, 2/7, 3406/245), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/350, 11/50, 2083/350), (0, 1/175, 11/25, 2083/175), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/266, 1/38, 2025/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/308, 83/44, 281/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/308, 29/44, 393/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/378, 7/27, 4993/189), (0, 1/189, 1/54, 6553/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/490, 31/70, 3553/490), (0, 1/245, 27/70, 13721/490), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 44/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 25/102, 5093/714), (0, 1/357, 25/51, 5093/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/546, 1/78, 7081/546), (0, 1/273, 1/39, 7081/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/574, 7/41, 8871/287), (0, 1/287, 14/41, 5975/287), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/574, 15/41, 4664/287), (0, 1/287, 19/82, 575/574), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/770, 2/55, 17341/385), (0, 1/385, 4/55, 13507/385), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 1/462, 17/66, 5051/462), (0, 1/231, 1/66, 631/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/182, 6/13, 128/91), (0, 1/91, 11/26, 239/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/266, 13/38, 1285/266), (0, 1/133, 7/38, 3767/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 155/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/658, 8/47, 1381/329), (0, 1/329, 16/47, 2762/329), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 92/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/364, 99/52, 1086/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/770, 29/110, 5807/770), (0, 1/385, 3/110, 25859/770), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 1/490, 13/35, 6449/245), (0, 1/245, 17/70, 12811/490), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 211/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 2, 11/2), (0, 1/336, 125/48, 365/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/294, 10/21, 2515/147), (0, 1/147, 19/42, 505/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/630, 22/45, 4139/315), (0, 1/315, 43/90, 23801/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/378, 13/54, 9265/378), (0, 1/189, 13/27, 4162/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/602, 33/86, 16895/602), (0, 1/301, 23/86, 2185/602), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/238, 5/34, 2265/238), (0, 1/119, 5/17, 242/119), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/798, 1/3, 3460/399), (0, 1/399, 1/6, 21421/798), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 1094/175), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 1/266, 13/38, 4491/266), (0, 1/133, 7/38, 2731/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 527/63), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 1/322, 9/23, 2347/161), (0, 1/161, 13/46, 3431/322), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/462, 14/33, 5455/231), (0, 1/231, 23/66, 799/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 5/2), (0, 1/140, 19/20, 57/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/546, 5/78, 14207/546), (0, 1/273, 5/39, 3560/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/630, 29/90, 27143/630), (0, 1/315, 13/90, 11131/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/280, 149/40, 81/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/462, 1/6, 9125/462), (0, 1/231, 1/3, 1502/231), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 1066/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/434, 5/62, 9909/434), (0, 1/217, 5/31, 3182/217), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/462, 7/66, 7613/462), (0, 1/231, 7/33, 7613/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/462, 8/33, 5413/231), (0, 1/231, 16/33, 3203/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 316/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/742, 11/53, 7611/371), (0, 1/371, 22/53, 15222/371), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 639/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/518, 11/74, 14137/518), (0, 1/259, 11/37, 4554/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/210, 7/15, 821/105), (0, 1/105, 13/30, 1919/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 1/2), (0, 1/112, 75/16, 2/7), (0, 0, 8, 0), (0, 0, 0, 1)]
