[(1/2, 1/798, 47/114, 35909/798), (0, 1/399, 37/114, 7579/798), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 29/2), (0, 1/406, 43/58, 668/203), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/98, 1/14, 489/98), (0, 1/49, 1/7, 146/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/770, 13/55, 14591/385), (0, 1/385, 26/55, 8007/385), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 1/826, 9/118, 28755/826), (0, 1/413, 9/59, 4388/413), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 1/1050, 7/30, 34859/1050), (0, 1/525, 7/15, 34859/525), (0, 0, 1/2, 35/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 19/2), (0, 1/266, 3/38, 234/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/798, 1/6, 6257/798), (0, 1/399, 1/3, 6257/399), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 35/54, 3916/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 1/882, 59/126, 7573/882), (0, 1/441, 55/126, 38519/882), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 1/1050, 32/75, 4861/525), (0, 1/525, 53/150, 12619/1050), (0, 0, 1/2, 13/2), (0, 0, 0, 75)]
[(1/2, 1/630, 1/18, 2659/630), (0, 1/315, 1/9, 2659/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/714, 1/102, 26179/714), (0, 1/357, 1/51, 7972/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/826, 9/118, 40865/826), (0, 1/413, 9/59, 16498/413), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 367/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 0, 0, 29/2), (0, 1/406, 41/58, 4049/203), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/714, 8/51, 6961/357), (0, 1/357, 16/51, 13922/357), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/518, 25/74, 5823/518), (0, 1/259, 13/74, 15531/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/378, 1/27, 2992/189), (0, 1/189, 2/27, 881/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/602, 1/86, 23757/602), (0, 1/301, 1/43, 10814/301), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/742, 21/106, 29581/742), (0, 1/371, 21/53, 9918/371), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/476, 133/68, 950/119), (0, 0, 2, 12), (0, 0, 0, 17)]
[(1/2, 1/546, 1/3, 332/273), (0, 1/273, 1/6, 19073/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/798, 4/57, 17720/399), (0, 1/399, 8/57, 12697/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1844/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/630, 29/90, 8063/630), (0, 1/315, 13/90, 1321/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 5/2), (0, 1/280, 1/8, 229/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/938, 1/67, 19617/469), (0, 1/469, 2/67, 7811/469), (0, 0, 1/2, 91/2), (0, 0, 0, 67)]
[(1/2, 1/266, 5/19, 997/133), (0, 1/133, 1/38, 131/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/12, 796/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/350, 21/50, 7713/350), (0, 1/175, 17/50, 901/350), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/826, 1449/59, 1/7), (0, 1/413, 2315/118, 11/14), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 7/46, 1511/322), (0, 1/161, 7/23, 1511/161), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/28, 5/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 1459/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/182, 5/13, 752/91), (0, 1/91, 7/26, 2189/182), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/910, 49/130, 33557/910), (0, 1/455, 33/130, 47549/910), (0, 0, 1/2, 43/2), (0, 0, 0, 65)]
[(1/2, 1/462, 8/33, 3433/231), (0, 1/231, 16/33, 6866/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/462, 2/33, 4966/231), (0, 1/231, 4/33, 2309/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 1/2), (0, 1/56, 3/8, 6/7), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 5/27, 3797/189), (0, 1/189, 10/27, 2491/189), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/546, 8/39, 2264/273), (0, 1/273, 16/39, 4528/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/434, 15/31, 5330/217), (0, 1/217, 29/62, 2875/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/854, 7/61, 2215/427), (0, 1/427, 14/61, 4430/427), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 1/210, 11/30, 2953/210), (0, 1/105, 7/30, 1391/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 37/52, 635/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 367/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/210, 1/6, 2309/210), (0, 1/105, 1/3, 734/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/70, 1/10, 59/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/630, 13/45, 3734/315), (0, 1/315, 7/90, 10841/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 25/34, 1459/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/770, 4/11, 1942/385), (0, 1/385, 5/22, 1993/770), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 1/518, 8/37, 4476/259), (0, 1/259, 16/37, 8952/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/210, 11/30, 2897/210), (0, 1/105, 7/30, 859/210), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/882, 17/126, 29329/882), (0, 1/441, 17/63, 1546/441), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 1/462, 14/33, 2971/231), (0, 1/231, 23/66, 7495/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/714, 31/102, 20425/714), (0, 1/357, 11/102, 509/714), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/574, 27/82, 17387/574), (0, 1/287, 13/82, 13823/574), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/882, 19/63, 19687/441), (0, 1/441, 13/126, 34207/882), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 1/714, 1/6, 8903/714), (0, 1/357, 1/3, 8903/357), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 4945/189), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1151/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 1543/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/280, 7/8, 27/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/42, 73/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/10, 17/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 1/854, 35/122, 4703/854), (0, 1/427, 9/122, 42285/854), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 23/2), (0, 1/322, 15/46, 808/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/518, 21/74, 16393/518), (0, 1/259, 5/74, 1965/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/798, 47/114, 3079/798), (0, 1/399, 37/114, 24911/798), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/574, 15/41, 10230/287), (0, 1/287, 19/82, 14229/574), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/266, 3/38, 2995/266), (0, 1/133, 3/19, 468/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/826, 9/59, 17902/413), (0, 1/413, 18/59, 11437/413), (0, 0, 1/2, 61/2), (0, 0, 0, 59)]
[(1/2, 1/294, 17/42, 4633/294), (0, 1/147, 13/42, 4709/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/798, 11/57, 10748/399), (0, 1/399, 22/57, 21496/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/490, 1/5, 1039/245), (0, 1/245, 2/5, 2078/245), (0, 0, 1/2, 7/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 983/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 0, 35/2), (0, 1/490, 11/70, 136/245), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 1/518, 15/74, 2855/518), (0, 1/259, 15/37, 2855/259), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/602, 33/86, 3261/602), (0, 1/301, 23/86, 1405/602), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/686, 5/49, 4644/343), (0, 1/343, 10/49, 9288/343), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 1/462, 7/66, 10583/462), (0, 1/231, 7/33, 2960/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/826, 25/59, 11693/413), (0, 1/413, 41/118, 3407/826), (0, 0, 1/2, 105/2), (0, 0, 0, 59)]
[(1/2, 1/378, 4/27, 4294/189), (0, 1/189, 8/27, 3485/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/714, 47/102, 17639/714), (0, 1/357, 43/102, 12073/714), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/742, 21/106, 26599/742), (0, 1/371, 21/53, 6936/371), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/210, 1/3, 892/105), (0, 1/105, 1/6, 943/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/602, 37/86, 23421/602), (0, 1/301, 31/86, 2595/602), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/630, 1/90, 13943/630), (0, 1/315, 1/45, 13943/315), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 355/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/574, 31/82, 3849/574), (0, 1/287, 21/82, 20039/574), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/714, 10/51, 8249/357), (0, 1/357, 20/51, 16498/357), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 1/742, 1183/106, 5/14), (0, 1/371, 1183/53, 5/7), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 5/66, 1553/462), (0, 1/231, 5/33, 1553/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/462, 7/66, 13859/462), (0, 1/231, 7/33, 6236/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 19/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/854, 12/61, 2502/427), (0, 1/427, 24/61, 5004/427), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 1/378, 11/27, 4070/189), (0, 1/189, 17/54, 2861/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/406, 1/58, 1777/406), (0, 1/203, 1/29, 1777/203), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/294, 2/21, 1753/147), (0, 1/147, 4/21, 419/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/574, 5/41, 8095/287), (0, 1/287, 10/41, 4423/287), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/4, 5/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 934/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/630, 29/90, 19963/630), (0, 1/315, 13/90, 9371/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/518, 29/74, 1735/518), (0, 1/259, 21/74, 13571/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/630, 11/90, 12347/630), (0, 1/315, 11/45, 12347/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/490, 5/14, 14041/490), (0, 1/245, 3/14, 4807/490), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 3/2), (0, 1/448, 251/64, 103/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 1/546, 8/39, 4630/273), (0, 1/273, 16/39, 9260/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/462, 29/66, 7811/462), (0, 1/231, 25/66, 1993/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/770, 3/55, 4049/385), (0, 1/385, 6/55, 8098/385), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 1/798, 29/114, 31121/798), (0, 1/399, 1/114, 5185/798), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/266, 4/19, 1774/133), (0, 1/133, 8/19, 1021/133), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/168, 67/24, 13/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 1/102, 36245/714), (0, 1/357, 1/51, 18038/357), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 35/2), (0, 1/490, 41/70, 7129/245), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 1/378, 1/54, 9547/378), (0, 1/189, 1/27, 4444/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/434, 15/31, 4280/217), (0, 1/217, 29/62, 8657/434), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 1/630, 8/45, 8879/315), (0, 1/315, 16/45, 3583/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 1/798, 517/114, 95/42), (0, 1/399, 517/57, 32/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/294, 1/21, 2957/147), (0, 1/147, 2/21, 2827/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/826, 39/118, 25633/826), (0, 1/413, 19/118, 30203/826), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 425/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/630, 31/90, 4073/630), (0, 1/315, 17/90, 13501/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/462, 8/33, 2012/231), (0, 1/231, 16/33, 4024/231), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/210, 1/3, 1333/105), (0, 1/105, 1/6, 2707/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/742, 27/106, 27285/742), (0, 1/371, 1/106, 31939/742), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 334/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 4, 1/2), (0, 1/336, 221/48, 13/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 773/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/686, 12/49, 14395/343), (0, 1/343, 24/49, 11983/343), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 1/742, 13/53, 6100/371), (0, 1/371, 26/53, 12200/371), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/714, 37/102, 6775/714), (0, 1/357, 23/102, 9623/714), (0, 0, 1/2, 11/2), (0, 0, 0, 51)]
[(1/2, 1/182, 3/26, 1343/182), (0, 1/91, 3/13, 160/91), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 4, 3/2), (0, 1/224, 221/32, 13/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 3/2), (0, 1/392, 27/56, 159/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/350, 8/25, 2446/175), (0, 1/175, 7/50, 5059/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/910, 23/65, 18819/455), (0, 1/455, 27/130, 32961/910), (0, 0, 1/2, 93/2), (0, 0, 0, 65)]
[(1/2, 1/434, 2/31, 3566/217), (0, 1/217, 4/31, 405/217), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/686, 2/7, 5155/343), (0, 1/343, 1/14, 27823/686), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 1/714, 37/102, 2729/714), (0, 1/357, 23/102, 13669/714), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 1/658, 15/47, 6023/329), (0, 1/329, 13/94, 2707/658), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/630, 5/18, 3709/630), (0, 1/315, 1/18, 15293/630), (0, 0, 1/2, 65/2), (0, 0, 0, 45)]
[(1/2, 1/602, 3/86, 7251/602), (0, 1/301, 3/43, 7251/301), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/770, 8/55, 11329/385), (0, 1/385, 16/55, 1483/385), (0, 0, 1/2, 63/2), (0, 0, 0, 55)]
[(1/2, 1/826, 13/118, 2561/826), (0, 1/413, 13/59, 2561/413), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 1/266, 7/38, 4241/266), (0, 1/133, 7/19, 1714/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/770, 3/22, 38191/770), (0, 1/385, 3/11, 17016/385), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 1473/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/252, 67/36, 397/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 33/2), (0, 1/462, 61/66, 1354/231), (0, 0, 1, 19), (0, 0, 0, 33)]
[(1/2, 1/798, 8/57, 7556/399), (0, 1/399, 16/57, 15112/399), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/714, 10/51, 12848/357), (0, 1/357, 20/51, 7489/357), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 1/490, 3/7, 6583/245), (0, 1/245, 5/14, 10407/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/350, 1/50, 643/350), (0, 1/175, 1/25, 643/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/574, 327/41, 4/7), (0, 1/287, 654/41, 1/7), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/476, 37/68, 1188/119), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 1/602, 19/43, 4392/301), (0, 1/301, 33/86, 3421/602), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/168, 29/24, 55/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 25/51, 10888/357), (0, 1/357, 49/102, 7495/714), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 25/2), (0, 1/350, 29/50, 269/175), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 1/406, 14/29, 2005/203), (0, 1/203, 27/58, 5787/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/210, 11/30, 503/210), (0, 1/105, 7/30, 1741/210), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/630, 5/18, 8441/630), (0, 1/315, 1/18, 9007/630), (0, 0, 1/2, 25/2), (0, 0, 0, 45)]
[(1/2, 1/490, 12/35, 4791/245), (0, 1/245, 13/70, 1279/490), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 1/798, 205/114, 109/42), (0, 1/399, 205/57, 46/21), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/476, 99/68, 593/119), (0, 0, 2, 12), (0, 0, 0, 17)]
[(1/2, 1/686, 3/7, 9271/343), (0, 1/343, 5/14, 5871/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/4, 257/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/462, 8/33, 4280/231), (0, 1/231, 16/33, 937/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/658, 25/94, 22147/658), (0, 1/329, 3/94, 6459/658), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/238, 7/17, 1466/119), (0, 1/119, 11/34, 509/238), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/658, 7/47, 1011/329), (0, 1/329, 14/47, 2022/329), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 7/2), (0, 1/392, 27/8, 174/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/322, 7/46, 3779/322), (0, 1/161, 7/23, 76/161), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/882, 10/63, 8060/441), (0, 1/441, 20/63, 16120/441), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/826, 1/59, 3076/413), (0, 1/413, 2/59, 6152/413), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 33/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/714, 1/6, 13061/714), (0, 1/357, 1/3, 13061/357), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 1/350, 21/50, 4787/350), (0, 1/175, 17/50, 6599/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/112, 61/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/434, 27/62, 4927/434), (0, 1/217, 23/62, 3561/434), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 521/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 11/50, 3636/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 3125/189), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 339/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 1/518, 19/74, 10653/518), (0, 1/259, 1/74, 13277/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/154, 7/22, 419/154), (0, 1/77, 3/22, 1377/154), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 1048/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/686, 5/14, 10653/686), (0, 1/343, 3/14, 9301/686), (0, 0, 1/2, 35/2), (0, 0, 0, 49)]
[(1/2, 1/770, 8/55, 18679/385), (0, 1/385, 16/55, 16183/385), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 1/462, 13/33, 4427/231), (0, 1/231, 19/66, 9161/462), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 59/44, 278/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 2509/175), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 1/714, 13/102, 27887/714), (0, 1/357, 13/51, 9680/357), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 33/2), (0, 1/462, 1/6, 3055/231), (0, 0, 1, 11), (0, 0, 0, 33)]
[(1/2, 1/714, 8/51, 15053/357), (0, 1/357, 16/51, 11899/357), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 1900/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 1067/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 1/490, 1/70, 9407/490), (0, 1/245, 1/35, 832/245), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 311/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 1/938, 65/134, 59401/938), (0, 1/469, 63/134, 35789/938), (0, 0, 1/2, 43/2), (0, 0, 0, 67)]
[(1/2, 1/546, 11/78, 5543/546), (0, 1/273, 11/39, 5543/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/994, 31/142, 66975/994), (0, 1/497, 31/71, 31688/497), (0, 0, 1/2, 47/2), (0, 0, 0, 71)]
[(1/2, 1/266, 9/38, 3191/266), (0, 1/133, 9/19, 664/133), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
