[(1/2, 0, 3/4, 43/4), (0, 1/660, 19/120, 7527/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 1/1430, 3/130, 44747/1430), (0, 1/715, 3/65, 44747/715), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 7/4), (0, 1/44, 3/8, 251/88), (0, 0, 1/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1474, 19/67, 21697/737), (0, 1/737, 9/134, 22669/1474), (0, 0, 1/2, 87/2), (0, 0, 0, 67)]
[(1/2, 1/814, 15/37, 2051/407), (0, 1/407, 23/74, 20821/814), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/154, 1/14, 615/154), (0, 1/77, 1/7, 76/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 25/64, 19633/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 1/198, 5/18, 73/66), (0, 1/99, 5/9, 73/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1034, 14/47, 12017/517), (0, 1/517, 9/94, 10327/1034), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/1474, 31/134, 65647/1474), (0, 1/737, 31/67, 16268/737), (0, 0, 1/2, 23/2), (0, 0, 0, 67)]
[(1/2, 1/682, 1/62, 2177/682), (0, 1/341, 1/31, 2177/341), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 1259/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 1/1078, 3/98, 21999/1078), (0, 1/539, 3/49, 21999/539), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/242, 5/11, 1193/121), (0, 1/121, 9/22, 2231/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1166, 20/53, 12831/583), (0, 1/583, 27/106, 22757/1166), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 29/2), (0, 1/638, 1/58, 4361/319), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 53/4), (0, 1/990, 199/180, 5437/660), (0, 0, 3/2, 53/2), (0, 0, 0, 30)]
[(1/2, 1/858, 41/78, 2933/286), (0, 1/429, 41/39, 1074/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 25/104, 6895/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 17/96, 5437/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 11/2), (0, 1/572, 63/52, 1039/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/2134, 41/97, 1479/1067), (0, 1/1067, 67/194, 141425/2134), (0, 0, 1/2, 67/2), (0, 0, 0, 97)]
[(1/2, 1/902, 6/41, 5747/451), (0, 1/451, 12/41, 11494/451), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 89/4), (0, 1/946, 25/172, 148399/1892), (0, 0, 1/2, 89/2), (0, 0, 0, 86)]
[(1/2, 1/594, 59/54, 337/198), (0, 1/297, 37/54, 575/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/1298, 4/59, 5340/649), (0, 1/649, 8/59, 10680/649), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 11/80, 24451/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 217/4), (0, 1/748, 37/136, 27443/1496), (0, 0, 1/2, 81/2), (0, 0, 0, 68)]
[(1/2, 0, 1, 7/2), (0, 1/352, 1/32, 841/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/946, 4/43, 9883/473), (0, 1/473, 8/43, 19766/473), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 35/104, 251/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 17/2), (0, 1/374, 23/34, 2271/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/1034, 7/94, 22527/1034), (0, 1/517, 7/47, 22527/517), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/374, 2/17, 2964/187), (0, 1/187, 4/17, 2749/187), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/1298, 51/118, 36343/1298), (0, 1/649, 43/118, 39587/1298), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 17/36, 355/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/154, 2/7, 27/77), (0, 1/77, 1/14, 493/154), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 119/4), (0, 1/418, 31/76, 2935/836), (0, 0, 1/2, 43/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 37/2), (0, 1/836, 17/76, 4691/418), (0, 0, 2, 18), (0, 0, 0, 19)]
[(1/2, 0, 1, 3/2), (0, 1/484, 73/44, 357/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1694, 15/154, 29875/1694), (0, 1/847, 15/77, 29875/847), (0, 0, 1/2, 15/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 35/2), (0, 1/770, 57/70, 4119/385), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 1/726, 59/66, 843/242), (0, 1/363, 19/66, 1565/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/66, 2/3, 9/11), (0, 1/33, 4/3, 7/11), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 85/4), (0, 1/924, 181/168, 15359/616), (0, 0, 3/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/462, 31/42, 240/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/946, 6/43, 10147/473), (0, 1/473, 12/43, 20294/473), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/418, 17/38, 1446/209), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 15/4), (0, 1/374, 5/68, 13781/748), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 19/84, 3391/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 17/4, 9/4), (0, 1/748, 589/136, 315/88), (0, 0, 17/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1078, 12/49, 9003/539), (0, 1/539, 24/49, 18006/539), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 37/84, 1257/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/1342, 35/122, 43295/1342), (0, 1/671, 9/122, 57737/1342), (0, 0, 1/2, 43/2), (0, 0, 0, 61)]
[(1/2, 0, 3, 1/2), (0, 1/528, 113/48, 207/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 1/96, 1235/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 89/4), (0, 1/550, 39/100, 449/1100), (0, 0, 1/2, 89/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 37/112, 8083/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 17/12, 3/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3, 3/2), (0, 1/264, 95/24, 75/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1562, 8/71, 45490/781), (0, 1/781, 16/71, 35529/781), (0, 0, 1/2, 139/2), (0, 0, 0, 71)]
[(1/2, 1/902, 9/41, 11467/451), (0, 1/451, 18/41, 4443/451), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 995/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/462, 13/42, 526/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/1298, 14/59, 36767/649), (0, 1/649, 28/59, 35243/649), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 1/946, 33/86, 15597/946), (0, 1/473, 23/86, 14639/946), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 305/108, 265/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1034, 9/94, 14739/1034), (0, 1/517, 9/47, 14739/517), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/1166, 1/53, 21741/583), (0, 1/583, 2/53, 12583/583), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 81/4), (0, 1/506, 21/92, 31491/1012), (0, 0, 1/2, 81/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 201/4), (0, 1/770, 69/140, 53931/1540), (0, 0, 1/2, 61/2), (0, 0, 0, 70)]
[(1/2, 1/1210, 16/55, 19706/605), (0, 1/605, 9/110, 12879/1210), (0, 0, 1/2, 109/2), (0, 0, 0, 55)]
[(1/2, 1/814, 6/37, 6066/407), (0, 1/407, 12/37, 12132/407), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/1694, 19/77, 46997/847), (0, 1/847, 38/77, 28775/847), (0, 0, 1/2, 5/2), (0, 0, 0, 77)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 89/96, 3589/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 29/2), (0, 1/748, 89/68, 5043/374), (0, 0, 2, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 17/48, 707/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1166, 17/106, 4641/1166), (0, 1/583, 17/53, 4641/583), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 1/1958, 17/89, 71967/979), (0, 1/979, 34/89, 56803/979), (0, 0, 1/2, 45/2), (0, 0, 0, 89)]
[(1/2, 0, 1/4, 79/4), (0, 1/770, 69/140, 93069/1540), (0, 0, 1/2, 79/2), (0, 0, 0, 70)]
[(1/2, 0, 3/4, 37/4), (0, 1/660, 19/120, 8473/440), (0, 0, 3/2, 37/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 31/2), (0, 1/682, 33/62, 3470/341), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1, 5/2), (0, 1/352, 49/32, 643/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/2222, 37/101, 10257/1111), (0, 1/1111, 47/202, 119909/2222), (0, 0, 1/2, 131/2), (0, 0, 0, 101)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 45/104, 58485/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 33/2), (0, 1/880, 97/80, 511/440), (0, 0, 2, 13), (0, 0, 0, 20)]
[(1/2, 1/1694, 31/77, 8585/847), (0, 1/847, 47/154, 47045/1694), (0, 0, 1/2, 139/2), (0, 0, 0, 77)]
[(1/2, 1/286, 1/13, 885/143), (0, 1/143, 2/13, 1770/143), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 11/40, 6301/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 1/1298, 27/59, 31256/649), (0, 1/649, 49/118, 33515/1298), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 17/2), (0, 1/440, 47/40, 1589/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 1/28, 2055/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/902, 23/82, 19777/902), (0, 1/451, 5/82, 5729/902), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/2178, 38/99, 10481/363), (0, 1/1089, 76/99, 8983/363), (0, 0, 3/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/682, 258/31, 3/11), (0, 1/341, 71/62, 1/22), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 239/4), (0, 1/682, 29/124, 65613/1364), (0, 0, 1/2, 115/2), (0, 0, 0, 62)]
[(1/2, 0, 3, 5/2), (0, 1/396, 103/36, 97/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 3, 1/2), (0, 1/660, 247/60, 163/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/1034, 7/47, 12358/517), (0, 1/517, 14/47, 417/517), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 1/1474, 30/67, 42696/737), (0, 1/737, 53/134, 12329/1474), (0, 0, 1/2, 81/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 3/2), (0, 1/308, 17/28, 335/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 368/121), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/1342, 21/122, 37025/1342), (0, 1/671, 21/61, 37025/671), (0, 0, 1/2, 41/2), (0, 0, 0, 61)]
[(1/2, 1/1122, 52/51, 3122/187), (0, 1/561, 55/102, 5569/374), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/946, 2/43, 11951/473), (0, 1/473, 4/43, 3563/473), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 207/4), (0, 1/814, 73/148, 84577/1628), (0, 0, 1/2, 59/2), (0, 0, 0, 74)]
[(1/2, 1/946, 9/86, 12473/946), (0, 1/473, 9/43, 12473/473), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/858, 67/78, 1789/286), (0, 1/429, 17/78, 3149/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/946, 19/43, 17682/473), (0, 1/473, 33/86, 22009/946), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 21/80, 34659/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 10/49, 11511/539), (0, 1/539, 20/49, 23022/539), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/1166, 23/53, 1127/583), (0, 1/583, 39/106, 12087/1166), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 91/72, 1807/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 19/2), (0, 1/418, 1/38, 1754/209), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/1826, 5/166, 120339/1826), (0, 1/913, 5/83, 44560/913), (0, 0, 1/2, 91/2), (0, 0, 0, 83)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 71/84, 3765/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/2002, 15/182, 112617/2002), (0, 1/1001, 15/91, 21526/1001), (0, 0, 1/2, 27/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 121/4), (0, 1/748, 63/136, 27993/1496), (0, 0, 1/2, 121/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 9/2), (0, 1/594, 103/54, 515/99), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 1/1078, 23/49, 17198/539), (0, 1/539, 43/98, 3573/1078), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 19/52, 9293/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 1/84, 1763/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/638, 9/29, 6110/319), (0, 1/319, 7/58, 5619/638), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 111/4), (0, 1/638, 9/116, 52457/1276), (0, 0, 1/2, 111/2), (0, 0, 0, 58)]
[(1/2, 1/814, 5/74, 24551/814), (0, 1/407, 5/37, 9492/407), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 35/2), (0, 1/770, 27/70, 2579/385), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/50, 3239/275), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 107/96, 4513/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/858, 181/156, 9353/572), (0, 0, 3/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/1342, 7/122, 81465/1342), (0, 1/671, 7/61, 40534/671), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 1/990, 11/45, 1087/165), (0, 1/495, 22/45, 2174/165), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/946, 632/43, 6/11), (0, 1/473, 679/86, 13/22), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 23/2), (0, 1/616, 111/56, 3371/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 33/4), (0, 1/638, 31/116, 18313/1276), (0, 0, 1/2, 33/2), (0, 0, 0, 58)]
[(1/2, 1/418, 2/19, 1105/209), (0, 1/209, 4/19, 2210/209), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/374, 21/34, 2799/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 137/4), (0, 1/704, 47/128, 59145/1408), (0, 0, 1/2, 9/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 5/2), (0, 1/308, 1/28, 599/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/968, 79/176, 13847/1936), (0, 0, 1/2, 23/2), (0, 0, 0, 88)]
[(1/2, 1/726, 13/66, 1063/242), (0, 1/363, 13/33, 1063/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/1606, 31/146, 64547/1606), (0, 1/803, 31/73, 5928/803), (0, 0, 1/2, 105/2), (0, 0, 0, 73)]
[(1/2, 1/990, 11/45, 812/165), (0, 1/495, 22/45, 1624/165), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 103/4), (0, 1/616, 27/112, 39763/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 13/56, 9909/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 9/2), (0, 1/594, 59/54, 614/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/1034, 265/94, 7/22), (0, 1/517, 265/47, 7/11), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 29/80, 5509/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 71/4), (0, 1/682, 33/124, 50609/1364), (0, 0, 1/2, 71/2), (0, 0, 0, 62)]
[(1/2, 1/1650, 193/150, 3021/550), (0, 1/825, 161/150, 1367/550), (0, 0, 3/2, 17/2), (0, 0, 0, 25)]
[(1/2, 0, 9/4, 31/4), (0, 1/792, 467/144, 1299/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 57/4), (0, 1/638, 51/116, 4981/1276), (0, 0, 1/2, 57/2), (0, 0, 0, 58)]
[(1/2, 1/1738, 51/158, 116797/1738), (0, 1/869, 23/158, 109327/1738), (0, 0, 1/2, 143/2), (0, 0, 0, 79)]
[(1/2, 1/1210, 1/5, 7089/605), (0, 1/605, 2/5, 14178/605), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/374, 13/34, 175/374), (0, 1/187, 9/34, 4651/374), (0, 0, 1/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 687/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 231/4), (0, 1/880, 11/160, 68099/1760), (0, 0, 1/2, 71/2), (0, 0, 0, 80)]
[(1/2, 1/1430, 16/65, 7694/715), (0, 1/715, 32/65, 15388/715), (0, 0, 1/2, 21/2), (0, 0, 0, 65)]
[(1/2, 1/2002, 25/91, 44797/1001), (0, 1/1001, 9/182, 180189/2002), (0, 0, 1/2, 181/2), (0, 0, 0, 91)]
[(1/2, 1/1650, 67/150, 13559/550), (0, 1/825, 67/75, 6684/275), (0, 0, 3/2, 37/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 1/52, 4607/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 209/4), (0, 1/902, 75/164, 39741/1804), (0, 0, 1/2, 45/2), (0, 0, 0, 82)]
[(1/2, 1/946, 31/86, 39863/946), (0, 1/473, 19/86, 15871/946), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 209/4), (0, 1/1078, 5/196, 34571/2156), (0, 0, 1/2, 13/2), (0, 0, 0, 98)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 55/48, 267/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 3/2), (0, 1/264, 113/24, 9/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 3/2), (0, 1/484, 7/44, 1809/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/946, 39/86, 16807/946), (0, 1/473, 35/86, 31/946), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 1/2), (0, 1/88, 15/8, 5/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 105/4), (0, 1/506, 1/92, 20799/1012), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 185/4), (0, 1/836, 7/152, 48497/1672), (0, 0, 1/2, 33/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 38/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 69/4), (0, 1/924, 197/168, 11663/616), (0, 0, 3/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 11/64, 1021/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 17/4), (0, 1/638, 45/116, 14859/1276), (0, 0, 1/2, 17/2), (0, 0, 0, 58)]
[(1/2, 1/1474, 37/134, 24595/1474), (0, 1/737, 7/134, 45505/1474), (0, 0, 1/2, 5/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 31/64, 18137/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1078, 11/49, 6891/539), (0, 1/539, 22/49, 13782/539), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 31/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 23/2), (0, 1/880, 63/80, 6759/440), (0, 0, 2, 3), (0, 0, 0, 20)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 1787/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/484, 15/88, 20777/968), (0, 0, 1/2, 57/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 39/4), (0, 1/418, 1/76, 3001/836), (0, 0, 1/2, 39/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 25/68, 20271/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 1/726, 43/33, 834/121), (0, 1/363, 73/66, 69/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 9/20, 2121/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 19/80, 1131/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 29/2), (0, 1/638, 37/58, 1237/319), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 1/902, 21/82, 1847/902), (0, 1/451, 1/82, 17675/902), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/1342, 23/122, 6511/1342), (0, 1/671, 23/61, 6511/671), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 37/76, 18467/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 1/1386, 293/126, 193/154), (0, 1/693, 19/126, 771/154), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 5/2), (0, 1/528, 95/48, 229/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 71/84, 2115/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 11/2), (0, 1/308, 31/28, 995/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/814, 17/37, 13271/407), (0, 1/407, 31/74, 13605/814), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 125/108, 377/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/682, 23/62, 17071/682), (0, 1/341, 15/62, 15387/682), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 233/4), (0, 1/704, 39/128, 25969/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 19/88, 18005/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 25/2), (0, 1/550, 7/50, 6319/275), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/286, 15/26, 1468/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/638, 13/58, 951/319), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/1078, 39/98, 5675/1078), (0, 1/539, 29/98, 44229/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/1342, 51/122, 61203/1342), (0, 1/671, 41/122, 19743/1342), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 0, 3, 3/2), (0, 1/264, 49/24, 9/44), (0, 0, 6, 1), (0, 0, 0, 2)]
