[(1/2, 1/3306, 5/87, 83446/1653), (0, 1/1653, 10/87, 23081/1653), (0, 0, 1/2, 13/2), (0, 0, 0, 87)]
[(1/2, 1/2014, 2/53, 7028/1007), (0, 1/1007, 4/53, 14056/1007), (0, 0, 1/2, 43/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 7/48, 15515/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 0, 41/2), (0, 1/1558, 45/82, 24337/779), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 59/4), (0, 1/1102, 17/116, 95277/2204), (0, 0, 1/2, 59/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 299/4), (0, 1/1634, 15/172, 54123/3268), (0, 0, 1/2, 127/2), (0, 0, 0, 86)]
[(1/2, 0, 1/4, 133/4), (0, 1/760, 33/80, 48499/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 5/2), (0, 1/1064, 75/56, 6173/532), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 125/4), (0, 1/1026, 5/108, 75479/2052), (0, 0, 1/2, 17/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 11/2), (0, 1/418, 3/22, 397/209), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/3306, 49/174, 136169/3306), (0, 1/1653, 11/174, 62407/3306), (0, 0, 1/2, 127/2), (0, 0, 0, 87)]
[(1/2, 1/2850, 41/150, 122147/2850), (0, 1/1425, 7/150, 177319/2850), (0, 0, 1/2, 47/2), (0, 0, 0, 75)]
[(1/2, 1/2774, 9/146, 14075/2774), (0, 1/1387, 9/73, 14075/1387), (0, 0, 1/2, 131/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 19/2), (0, 1/722, 29/38, 4273/361), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 1/1710, 22/45, 18979/855), (0, 1/855, 43/90, 35731/1710), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 0, 1, 19/2), (0, 1/760, 21/40, 2981/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 1/1482, 23/78, 21295/1482), (0, 1/741, 7/78, 1835/1482), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 163/4), (0, 1/1026, 23/108, 98203/2052), (0, 0, 1/2, 55/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 149/4), (0, 1/1406, 3/148, 3697/2812), (0, 0, 1/2, 1/2), (0, 0, 0, 74)]
[(1/2, 1/1710, 8/45, 19511/855), (0, 1/855, 16/45, 547/855), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/570, 7/15, 1309/285), (0, 1/285, 13/30, 391/570), (0, 0, 1/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1, 11/2), (0, 1/1216, 5/64, 4273/608), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 11/64, 37441/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 11/48, 13121/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 3/64, 31817/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/2698, 25/71, 90723/1349), (0, 1/1349, 29/142, 105233/2698), (0, 0, 1/2, 49/2), (0, 0, 0, 71)]
[(1/2, 0, 1, 9/2), (0, 1/380, 21/20, 131/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/1938, 49/102, 88289/1938), (0, 1/969, 47/102, 65143/1938), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/2698, 67/142, 29313/2698), (0, 1/1349, 63/142, 116633/2698), (0, 0, 1/2, 99/2), (0, 0, 0, 71)]
[(1/2, 1/418, 7/22, 1535/418), (0, 1/209, 3/22, 3697/418), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 17/56, 26877/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/1254, 7/33, 12253/627), (0, 1/627, 14/33, 3815/627), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/1406, 17/74, 39573/1406), (0, 1/703, 17/37, 13562/703), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 587/171), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 221/4), (0, 1/1482, 1/12, 156343/2964), (0, 0, 1/2, 65/2), (0, 0, 0, 78)]
[(1/2, 1/1254, 4/33, 15388/627), (0, 1/627, 8/33, 10085/627), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/1634, 21/86, 48237/1634), (0, 1/817, 21/43, 13106/817), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 59/74, 4197/703), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 85/4), (0, 1/1292, 3/8, 74073/2584), (0, 0, 1/2, 85/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 91/4), (0, 1/988, 1/8, 24825/1976), (0, 0, 1/2, 91/2), (0, 0, 0, 52)]
[(1/2, 1/2850, 19/150, 15367/2850), (0, 1/1425, 19/75, 15367/1425), (0, 0, 1/2, 143/2), (0, 0, 0, 75)]
[(1/2, 0, 1/4, 43/4), (0, 1/1330, 3/140, 15439/2660), (0, 0, 1/2, 43/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 3/28, 6129/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 37/4), (0, 1/760, 23/80, 11221/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 117/4), (0, 1/1444, 5/152, 171087/2888), (0, 0, 1/2, 117/2), (0, 0, 0, 76)]
[(1/2, 1/2546, 51/134, 70543/2546), (0, 1/1273, 35/134, 58341/2546), (0, 0, 1/2, 65/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 1/2), (0, 1/152, 11/8, 93/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/2394, 61/126, 73127/2394), (0, 1/1197, 59/126, 80419/2394), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 1/1102, 23/58, 5069/1102), (0, 1/551, 17/58, 10689/1102), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/1482, 1/78, 30947/1482), (0, 1/741, 1/39, 2048/741), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 123/4), (0, 1/874, 33/92, 78101/1748), (0, 0, 1/2, 31/2), (0, 0, 0, 46)]
[(1/2, 1/1938, 1/6, 1345/1938), (0, 1/969, 1/3, 1345/969), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 13/36, 8257/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/2166, 47/114, 52949/2166), (0, 1/1083, 37/114, 16009/2166), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 1/1634, 7/43, 34597/817), (0, 1/817, 14/43, 34063/817), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/2166, 5/114, 123211/2166), (0, 1/1083, 5/57, 61480/1083), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 173/4), (0, 1/1102, 41/116, 30259/2204), (0, 0, 1/2, 57/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 23/60, 30829/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 83/4), (0, 1/722, 37/76, 16009/1444), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 131/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 3/4), (0, 1/874, 27/92, 42495/1748), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 5/2), (0, 1/912, 91/48, 2905/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 1/1558, 39/82, 24867/1558), (0, 1/779, 37/82, 14679/1558), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/342, 1/18, 1195/171), (0, 0, 1, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 11/4), (0, 1/1216, 27/128, 22735/2432), (0, 0, 1/2, 11/2), (0, 0, 0, 64)]
[(1/2, 1/1482, 8/39, 6857/741), (0, 1/741, 16/39, 13714/741), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 107/4), (0, 1/836, 25/88, 34629/1672), (0, 0, 1/2, 19/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 37/4), (0, 1/418, 5/44, 7839/836), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 101/4), (0, 1/1368, 65/144, 175571/2736), (0, 0, 1/2, 101/2), (0, 0, 0, 72)]
[(1/2, 1/722, 3/38, 9097/722), (0, 1/361, 3/19, 2238/361), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 107/4), (0, 1/1140, 37/120, 118609/2280), (0, 0, 1/2, 107/2), (0, 0, 0, 60)]
[(1/2, 1/1406, 10/37, 19435/703), (0, 1/703, 3/74, 26421/1406), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 3/44, 3697/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/1482, 19/39, 4976/741), (0, 1/741, 37/78, 28055/1482), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 37/4), (0, 1/836, 5/88, 44623/1672), (0, 0, 1/2, 37/2), (0, 0, 0, 44)]
[(1/2, 1/2318, 7/122, 122033/2318), (0, 1/1159, 7/61, 51334/1159), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 1/1558, 17/41, 28422/779), (0, 1/779, 27/82, 58379/1558), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 125/4), (0, 1/798, 25/84, 52147/1596), (0, 0, 1/2, 41/2), (0, 0, 0, 42)]
[(1/2, 1/1482, 4/39, 12215/741), (0, 1/741, 8/39, 24430/741), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/2546, 12/67, 54509/1273), (0, 1/1273, 24/67, 23727/1273), (0, 0, 1/2, 109/2), (0, 0, 0, 67)]
[(1/2, 1/2242, 33/118, 32999/2242), (0, 1/1121, 7/118, 123169/2242), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 429/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 13/4), (0, 1/1710, 37/180, 235991/3420), (0, 0, 1/2, 13/2), (0, 0, 0, 90)]
[(1/2, 1/342, 2/9, 815/171), (0, 1/171, 4/9, 91/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 11/36, 5977/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 1/2014, 23/53, 3798/1007), (0, 1/1007, 39/106, 52451/2014), (0, 0, 1/2, 69/2), (0, 0, 0, 53)]
[(1/2, 1/1634, 18/43, 15350/817), (0, 1/817, 29/86, 11563/1634), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/1406, 21/74, 15595/1406), (0, 1/703, 5/74, 27675/1406), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/342, 13/18, 473/171), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 7/4, 13/4), (0, 1/1596, 41/168, 3427/456), (0, 0, 7/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1178, 7/62, 14493/1178), (0, 1/589, 7/31, 14493/589), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 23/60, 7421/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 1/1482, 29/78, 18331/1482), (0, 1/741, 19/78, 353/1482), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 17/72, 25661/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 23/2), (0, 1/874, 21/46, 2791/437), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 277/4), (0, 1/1520, 3/160, 12361/3040), (0, 0, 1/2, 117/2), (0, 0, 0, 80)]
[(1/2, 0, 1, 7/2), (0, 1/684, 29/36, 1081/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 37/4), (0, 1/646, 19/68, 17073/1292), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 77/4), (0, 1/1026, 37/108, 82015/2052), (0, 0, 1/2, 77/2), (0, 0, 0, 54)]
[(1/2, 1/2394, 13/63, 32488/1197), (0, 1/1197, 26/63, 64976/1197), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 1/48, 6509/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 1/24, 1645/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 91/4), (0, 1/874, 41/92, 44661/1748), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 1/3154, 6/83, 77594/1577), (0, 1/1577, 12/83, 24297/1577), (0, 0, 1/2, 159/2), (0, 0, 0, 83)]
[(1/2, 0, 31/4, 5/4), (0, 1/1178, 383/124, 69/76), (0, 0, 31/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 19/2), (0, 1/1064, 37/56, 4425/532), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 61/4), (0, 1/342, 7/36, 9701/684), (0, 0, 1/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 7/4, 29/4), (0, 1/1064, 57/112, 1907/304), (0, 0, 7/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 35/72, 33527/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 77/4), (0, 1/1406, 7/148, 163069/2812), (0, 0, 1/2, 77/2), (0, 0, 0, 74)]
[(1/2, 0, 1, 1/2), (0, 1/912, 11/48, 1765/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 19/4), (0, 1/494, 3/52, 18479/988), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 213/4), (0, 1/1102, 7/116, 53629/2204), (0, 0, 1/2, 97/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 17/48, 17795/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 45/4), (0, 1/1634, 71/172, 127653/3268), (0, 0, 1/2, 45/2), (0, 0, 0, 86)]
[(1/2, 0, 1, 15/2), (0, 1/608, 53/32, 2069/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 125/44, 115/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 53/4), (0, 1/760, 13/80, 43559/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 85/4), (0, 1/1064, 11/112, 115265/2128), (0, 0, 1/2, 85/2), (0, 0, 0, 56)]
[(1/2, 0, 11/4, 9/4), (0, 1/1672, 359/176, 2129/304), (0, 0, 11/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 83/4), (0, 1/1330, 53/140, 101889/2660), (0, 0, 1/2, 83/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 267/4), (0, 1/1748, 39/184, 137115/3496), (0, 0, 1/2, 83/2), (0, 0, 0, 92)]
[(1/2, 1/1558, 37/82, 54127/1558), (0, 1/779, 33/82, 57619/1558), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 147/4), (0, 1/950, 7/100, 34819/1900), (0, 0, 1/2, 47/2), (0, 0, 0, 50)]
[(1/2, 1/1026, 1/54, 10085/1026), (0, 1/513, 1/27, 10085/513), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 21/4), (0, 1/304, 3/32, 2633/608), (0, 0, 1/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/2394, 437/126, 545/342), (0, 1/1197, 433/126, 1261/342), (0, 0, 7/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/2166, 1/3, 5147/1083), (0, 1/1083, 1/6, 11/2166), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/2698, 3/142, 187051/2698), (0, 1/1349, 3/71, 91272/1349), (0, 0, 1/2, 69/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 91/4), (0, 1/608, 17/64, 31741/1216), (0, 0, 1/2, 27/2), (0, 0, 0, 32)]
[(1/2, 1/1710, 2/45, 2506/855), (0, 1/855, 4/45, 5012/855), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 1/24, 4723/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 13/2), (0, 1/1292, 109/68, 4919/646), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 1/1406, 11/37, 2278/703), (0, 1/703, 7/74, 7003/1406), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/2774, 23/146, 124085/2774), (0, 1/1387, 23/73, 22834/1387), (0, 0, 1/2, 21/2), (0, 0, 0, 73)]
[(1/2, 1/798, 53/42, 241/114), (0, 1/399, 53/21, 70/57), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 13/48, 16807/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 245/4), (0, 1/1254, 41/132, 84371/2508), (0, 0, 1/2, 113/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 123/4), (0, 1/760, 17/80, 43901/1520), (0, 0, 1/2, 43/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 13/54, 11246/513), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/1026, 25/54, 11149/1026), (0, 1/513, 23/54, 22811/1026), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 11/2), (0, 1/1368, 43/72, 4843/684), (0, 0, 2, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 149/4), (0, 1/912, 29/96, 57239/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 0, 7/4, 29/4), (0, 1/1064, 351/112, 1717/304), (0, 0, 7/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 25/84, 9397/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 21/2), (0, 1/1216, 123/64, 7313/608), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 107/4), (0, 1/874, 33/92, 11829/1748), (0, 0, 1/2, 15/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 5/2), (0, 1/684, 37/36, 511/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/1254, 25/66, 13961/1254), (0, 1/627, 17/66, 4723/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/3078, 23/162, 242227/3078), (0, 1/1539, 23/81, 117568/1539), (0, 0, 1/2, 157/2), (0, 0, 0, 81)]
[(1/2, 1/1710, 31/90, 48617/1710), (0, 1/855, 17/90, 39949/1710), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/1178, 23/62, 8223/1178), (0, 1/589, 15/62, 15857/1178), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 157/4), (0, 1/1254, 47/132, 83269/2508), (0, 0, 1/2, 25/2), (0, 0, 0, 66)]
[(1/2, 1/2470, 22/65, 61729/1235), (0, 1/1235, 23/130, 127121/2470), (0, 0, 1/2, 97/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 85/4), (0, 1/1368, 19/144, 133049/2736), (0, 0, 1/2, 85/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 13/60, 19391/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 11/4, 23/4), (0, 1/1672, 601/176, 913/304), (0, 0, 11/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 77/4), (0, 1/722, 27/76, 18137/1444), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 51/4), (0, 1/646, 1/4, 1645/1292), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 1/798, 1/21, 568/399), (0, 1/399, 2/21, 1136/399), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/1254, 4/33, 17687/627), (0, 1/627, 8/33, 14683/627), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/494, 3/26, 129/494), (0, 1/247, 3/13, 129/247), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/2926, 5443/154, 15/38), (0, 1/1463, 4957/154, 11/38), (0, 0, 77/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/646, 116/17, 1/19), (0, 1/323, 175/34, 23/38), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 17/48, 14717/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1, 5/2), (0, 1/1064, 5/56, 2183/532), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 61/4), (0, 1/1026, 11/108, 92161/2052), (0, 0, 1/2, 61/2), (0, 0, 0, 54)]
[(1/2, 1/1406, 25/74, 39801/1406), (0, 1/703, 13/74, 21253/1406), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 85/4), (0, 1/1064, 3/112, 73161/2128), (0, 0, 1/2, 85/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 237/4), (0, 1/1330, 67/140, 144449/2660), (0, 0, 1/2, 97/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 163/4), (0, 1/1482, 49/156, 70349/2964), (0, 0, 1/2, 7/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 107/4), (0, 1/722, 1/76, 52109/1444), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 51/74, 17402/703), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 1/2394, 5/126, 130051/2394), (0, 1/1197, 5/63, 54640/1197), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 11/4), (0, 1/608, 5/64, 31057/1216), (0, 0, 1/2, 11/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 23/48, 9131/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 93/4), (0, 1/494, 11/52, 7801/988), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 1/1862, 100/49, 662/133), (0, 1/931, 57/98, 387/266), (0, 0, 7/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1026, 19/54, 12631/1026), (0, 1/513, 11/54, 1151/1026), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 1, 19/2), (0, 1/760, 11/40, 891/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 25/84, 35389/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 7/72, 34363/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 77/4), (0, 1/874, 13/92, 79127/1748), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 149/4), (0, 1/988, 23/104, 62901/1976), (0, 0, 1/2, 45/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 291/4), (0, 1/1406, 69/148, 124689/2812), (0, 0, 1/2, 143/2), (0, 0, 0, 74)]
[(1/2, 1/2014, 8/53, 9574/1007), (0, 1/1007, 16/53, 19148/1007), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 37/4), (0, 1/722, 11/76, 3697/1444), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 1/950, 11/50, 20307/950), (0, 1/475, 11/25, 8432/475), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 17/36, 1037/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/3078, 61/162, 152053/3078), (0, 1/1539, 41/162, 84029/3078), (0, 0, 1/2, 143/2), (0, 0, 0, 81)]
[(1/2, 0, 1/4, 37/4), (0, 1/456, 1/48, 4115/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/2774, 9/73, 4900/1387), (0, 1/1387, 18/73, 9800/1387), (0, 0, 1/2, 145/2), (0, 0, 0, 73)]
[(1/2, 1/1558, 10/41, 11816/779), (0, 1/779, 20/41, 23632/779), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 5/36, 10841/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 5/2), (0, 1/190, 9/10, 36/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 117/88, 419/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/798, 143/42, 241/114), (0, 1/399, 139/42, 83/114), (0, 0, 7/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/874, 9/23, 8092/437), (0, 1/437, 13/46, 18821/874), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 5/36, 8599/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/2850, 37/75, 30626/1425), (0, 1/1425, 73/150, 103979/2850), (0, 0, 1/2, 13/2), (0, 0, 0, 75)]
[(1/2, 0, 1/4, 13/4), (0, 1/1330, 3/140, 105689/2660), (0, 0, 1/2, 13/2), (0, 0, 0, 70)]
