[(1/2, 0, 1/4, 23/4), (0, 1/616, 41/112, 14305/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 87/4), (0, 1/374, 3/68, 19387/748), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 0, 17, 1/2), (0, 1/748, 1807/68, 19/22), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 1/2), (0, 1/528, 167/48, 313/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 89/84, 2979/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/462, 95/42, 93/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/726, 167/66, 852/121), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/704, 35/128, 64091/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 1/990, 17/18, 1451/330), (0, 1/495, 7/18, 3727/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/1562, 14/71, 14579/781), (0, 1/781, 28/71, 29158/781), (0, 0, 1/2, 29/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 19/96, 4057/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/990, 31/9, 229/55), (0, 1/495, 43/18, 91/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 15/2), (0, 1/748, 127/68, 191/374), (0, 0, 2, 15), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 99/40, 1/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/638, 13/58, 3363/638), (0, 1/319, 13/29, 3363/319), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/198, 2/9, 82/33), (0, 1/99, 4/9, 65/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 5/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/858, 175/78, 1314/143), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 1/858, 113/78, 2001/286), (0, 1/429, 109/78, 2715/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 37/2), (0, 1/814, 35/74, 246/407), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 1/550, 437/50, 21/22), (0, 1/275, 249/50, 9/22), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/902, 18/41, 8529/451), (0, 1/451, 31/82, 23743/902), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/1914, 7/6, 13331/638), (0, 1/957, 5/6, 17411/638), (0, 0, 3/2, 29/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 161/4), (0, 1/638, 3/116, 58085/1276), (0, 0, 1/2, 45/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 31/88, 1017/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/902, 8/41, 13270/451), (0, 1/451, 16/41, 8049/451), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 1/1166, 16/53, 21850/583), (0, 1/583, 11/106, 48339/1166), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/814, 15/74, 17377/814), (0, 1/407, 15/37, 2318/407), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 125/84, 3991/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 47/2), (0, 1/1034, 63/94, 81/517), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 241/4), (0, 1/682, 29/124, 25371/1364), (0, 0, 1/2, 117/2), (0, 0, 0, 62)]
[(1/2, 1/1034, 37/94, 38475/1034), (0, 1/517, 27/94, 34039/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/1430, 9/26, 82453/1430), (0, 1/715, 5/26, 89831/1430), (0, 0, 1/2, 105/2), (0, 0, 0, 65)]
[(1/2, 1/1782, 412/81, 47/33), (0, 1/891, 824/81, 94/33), (0, 0, 27/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 89/4), (0, 1/506, 27/92, 1941/1012), (0, 0, 1/2, 89/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 5/2), (0, 1/440, 11/8, 1489/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 37/96, 3089/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 2381/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/594, 88/27, 20/33), (0, 1/297, 109/54, 47/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1210, 163/110, 1337/242), (0, 1/605, 51/110, 859/242), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 99/80, 287/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 201/4), (0, 1/682, 15/124, 28209/1364), (0, 0, 1/2, 77/2), (0, 0, 0, 62)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 49/100, 243/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1738, 22/79, 9607/869), (0, 1/869, 9/158, 93175/1738), (0, 0, 1/2, 95/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 9/4), (0, 1/638, 15/116, 55137/1276), (0, 0, 1/2, 9/2), (0, 0, 0, 58)]
[(1/2, 1/2090, 106/95, 300/209), (0, 1/1045, 212/95, 600/209), (0, 0, 5/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 73/108, 5179/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 15/68, 10257/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 1/858, 31/78, 659/286), (0, 1/429, 31/39, 659/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 73/72, 1813/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 23/56, 11489/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 21/52, 8651/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 1/814, 31/74, 18741/814), (0, 1/407, 25/74, 17539/814), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 23/112, 45985/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 89/84, 2803/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/770, 13/70, 963/154), (0, 1/385, 13/35, 424/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1386, 2/63, 478/231), (0, 1/693, 4/63, 956/231), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 3/4, 11/4), (0, 1/924, 107/168, 4959/616), (0, 0, 3/2, 11/2), (0, 0, 0, 28)]
[(1/2, 1/594, 25/27, 698/99), (0, 1/297, 19/54, 1505/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1254, 16/57, 1237/209), (0, 1/627, 32/57, 2474/209), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/858, 59/78, 1077/286), (0, 1/429, 1/78, 2583/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/1122, 1661/102, 9/22), (0, 1/561, 721/102, 7/22), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 1/7, 12489/385), (0, 1/385, 2/7, 11503/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/1210, 56/55, 1092/121), (0, 1/605, 112/55, 853/121), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/748, 39/136, 95441/1496), (0, 0, 1/2, 89/2), (0, 0, 0, 68)]
[(1/2, 0, 1, 5/2), (0, 1/616, 57/56, 2083/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1, 19/2), (0, 1/616, 55/56, 4063/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 3, 1/2), (0, 1/396, 31/36, 5/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 455/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/682, 15/62, 11437/682), (0, 1/341, 15/31, 866/341), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 201/100, 573/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 3/8, 53487/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 3568/209), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 25/4, 1/4), (0, 1/550, 1001/100, 31/44), (0, 0, 25/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/814, 1/37, 4316/407), (0, 1/407, 2/37, 8632/407), (0, 0, 1/2, 57/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 33/112, 26119/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/1606, 6/73, 24116/803), (0, 1/803, 12/73, 48232/803), (0, 0, 1/2, 11/2), (0, 0, 0, 73)]
[(1/2, 0, 1, 19/2), (0, 1/616, 71/56, 1467/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/1078, 31/98, 33525/1078), (0, 1/539, 13/98, 39561/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 21/104, 23523/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 3/104, 57029/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 193/4), (0, 1/638, 45/116, 68227/1276), (0, 0, 1/2, 77/2), (0, 0, 0, 58)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 199/80, 573/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/1122, 23/102, 6247/374), (0, 1/561, 23/51, 3068/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/1474, 26/67, 26855/737), (0, 1/737, 37/134, 15295/1474), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 1/1166, 8/53, 4591/583), (0, 1/583, 16/53, 9182/583), (0, 0, 1/2, 11/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 151/4), (0, 1/704, 31/128, 50759/1408), (0, 0, 1/2, 23/2), (0, 0, 0, 64)]
[(1/2, 1/1166, 21/106, 4639/1166), (0, 1/583, 21/53, 4639/583), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 1/1034, 5/47, 22081/517), (0, 1/517, 10/47, 19863/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/1034, 5/94, 17421/1034), (0, 1/517, 5/47, 17421/517), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 5/2), (0, 1/220, 3/4, 389/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 1/20, 269/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 1/1562, 35/142, 109337/1562), (0, 1/781, 35/71, 53886/781), (0, 0, 1/2, 59/2), (0, 0, 0, 71)]
[(1/2, 1/946, 1/86, 3605/946), (0, 1/473, 1/43, 3605/473), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 53/72, 245/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1342, 29/122, 11327/1342), (0, 1/671, 29/61, 11327/671), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 101/80, 23/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/770, 5/14, 26903/770), (0, 1/385, 3/14, 24931/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 1/2), (0, 1/352, 9/32, 1159/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/572, 73/52, 1137/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 1, 15/2), (0, 1/440, 5/8, 2061/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 11731/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/946, 29/86, 28531/946), (0, 1/473, 15/86, 23479/946), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 121/4), (0, 1/1012, 91/184, 6605/2024), (0, 0, 1/2, 121/2), (0, 0, 0, 92)]
[(1/2, 1/374, 7/34, 4221/374), (0, 1/187, 7/17, 1042/187), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 13/4), (0, 1/550, 201/100, 1123/220), (0, 0, 5/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 1/20, 44731/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 31/76, 423/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 1/990, 463/90, 145/66), (0, 1/495, 251/90, 125/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/902, 3/82, 15133/902), (0, 1/451, 3/41, 15133/451), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 1/1298, 41/118, 75523/1298), (0, 1/649, 23/118, 32279/1298), (0, 0, 1/2, 65/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/462, 95/42, 5/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1337/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 247/4), (0, 1/704, 39/128, 62639/1408), (0, 0, 1/2, 119/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 1/44, 6913/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 11/4), (0, 1/594, 73/108, 3397/396), (0, 0, 3/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/1694, 57/154, 111229/1694), (0, 1/847, 37/154, 20025/1694), (0, 0, 1/2, 85/2), (0, 0, 0, 77)]
[(1/2, 1/1650, 2594/75, 9/11), (0, 1/825, 4751/150, 3/22), (0, 0, 75/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 15/112, 8585/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 3, 3/2), (0, 1/528, 265/48, 269/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 53/48, 801/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 31/2), (0, 1/682, 53/62, 1896/341), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 5/104, 30739/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/726, 1/3, 555/121), (0, 1/363, 2/3, 1110/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/1694, 3/7, 13644/847), (0, 1/847, 5/14, 82527/1694), (0, 0, 1/2, 121/2), (0, 0, 0, 77)]
[(1/2, 0, 1, 29/2), (0, 1/1012, 71/92, 7605/506), (0, 0, 2, 6), (0, 0, 0, 23)]
[(1/2, 1/1078, 13/98, 13021/1078), (0, 1/539, 13/49, 13021/539), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/1078, 25/98, 26507/1078), (0, 1/539, 1/98, 33071/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/1034, 6/47, 16185/517), (0, 1/517, 12/47, 8071/517), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/946, 39/86, 27497/946), (0, 1/473, 35/86, 22357/946), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 1/1826, 13/83, 26481/913), (0, 1/913, 26/83, 52962/913), (0, 0, 1/2, 59/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 41/4), (0, 1/704, 15/128, 59273/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 1/1122, 29/51, 2722/187), (0, 1/561, 58/51, 2265/187), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 1/1870, 263/170, 743/374), (0, 1/935, 101/170, 551/374), (0, 0, 5/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 51/104, 885/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 37/2), (0, 1/814, 39/74, 8386/407), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1, 9/2), (0, 1/616, 57/56, 2523/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/1474, 9/134, 55547/1474), (0, 1/737, 9/67, 6168/737), (0, 0, 1/2, 115/2), (0, 0, 0, 67)]
[(1/2, 0, 3/4, 37/4), (0, 1/792, 143/144, 5245/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/418, 11/38, 3165/418), (0, 1/209, 3/38, 6539/418), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 33/4), (0, 1/374, 33/68, 15911/748), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 17/64, 10455/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1166, 21/106, 6597/1166), (0, 1/583, 21/53, 6597/583), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/1034, 21/47, 4833/517), (0, 1/517, 37/94, 27087/1034), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 5/16, 8431/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 1/946, 33/86, 32755/946), (0, 1/473, 23/86, 23413/946), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 19/68, 14371/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 19/92, 38373/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 0, 5, 3/2), (0, 1/440, 87/40, 3/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/858, 56/39, 401/143), (0, 1/429, 107/78, 3177/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 31/4), (0, 1/418, 5/76, 18485/836), (0, 0, 1/2, 31/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 5/76, 26427/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 73/72, 2165/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 9/2), (0, 1/616, 41/56, 4239/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 55/84, 1989/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 5/2), (0, 1/528, 265/48, 115/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 257/4), (0, 1/814, 53/148, 55027/1628), (0, 0, 1/2, 109/2), (0, 0, 0, 74)]
[(1/2, 1/462, 25/21, 379/77), (0, 1/231, 37/42, 207/154), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/682, 8/31, 1797/341), (0, 1/341, 1/62, 15031/682), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 73/4), (0, 1/968, 31/176, 86201/1936), (0, 0, 1/2, 73/2), (0, 0, 0, 88)]
[(1/2, 0, 1, 15/2), (0, 1/880, 21/16, 5361/440), (0, 0, 2, 15), (0, 0, 0, 20)]
[(1/2, 0, 1, 11/2), (0, 1/616, 73/56, 785/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/814, 33/74, 9721/814), (0, 1/407, 29/74, 16593/814), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/682, 7/62, 20281/682), (0, 1/341, 7/31, 9710/341), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 15/112, 31223/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/1078, 3/98, 3803/1078), (0, 1/539, 3/49, 3803/539), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/1342, 27/61, 14601/671), (0, 1/671, 47/122, 20157/1342), (0, 0, 1/2, 57/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 356/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 35/88, 22555/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/770, 113/70, 809/154), (0, 1/385, 51/70, 155/154), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/638, 7/29, 5636/319), (0, 1/319, 14/29, 2021/319), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 21/52, 11291/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 3/2), (0, 1/308, 25/28, 785/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1, 7/2), (0, 1/176, 9/16, 345/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 7/88, 26801/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 35/108, 2825/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 1/2), (0, 1/44, 7/4, 15/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/638, 11/29, 5251/319), (0, 1/319, 15/58, 18133/638), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 17/76, 8409/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 31/2), (0, 1/682, 55/62, 5196/341), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1, 11/2), (0, 1/572, 71/52, 2655/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 31/2), (0, 1/682, 27/62, 1412/341), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 3359/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 1/1826, 8/83, 5647/913), (0, 1/913, 16/83, 11294/913), (0, 0, 1/2, 25/2), (0, 0, 0, 83)]
[(1/2, 0, 1, 3/2), (0, 1/352, 7/32, 323/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/462, 113/42, 412/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 11/12, 1923/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 177/4), (0, 1/682, 39/124, 77401/1364), (0, 0, 1/2, 53/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 7/24, 2473/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 241/4), (0, 1/946, 35/172, 22357/1892), (0, 0, 1/2, 69/2), (0, 0, 0, 86)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 149/80, 793/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 251/120, 323/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1254, 70/57, 60/209), (0, 1/627, 109/114, 3793/418), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 17/2), (0, 1/484, 31/44, 499/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 19/56, 9707/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 21/44, 6429/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 29/2), (0, 1/836, 113/76, 1313/418), (0, 0, 2, 10), (0, 0, 0, 19)]
[(1/2, 1/550, 19/25, 223/55), (0, 1/275, 38/25, 171/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 23/52, 13535/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 25/2), (0, 1/550, 3/10, 411/275), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 1/1166, 11/106, 26243/1166), (0, 1/583, 11/53, 26243/583), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 105/4), (0, 1/704, 33/128, 34567/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 47/104, 43895/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 1/1166, 8/53, 1027/583), (0, 1/583, 16/53, 2054/583), (0, 0, 1/2, 95/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 121/4), (0, 1/748, 65/136, 12743/1496), (0, 0, 1/2, 121/2), (0, 0, 0, 68)]
