[(1/2, 1/714, 23/102, 26123/714), (0, 1/357, 23/51, 7916/357), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 1/546, 11/78, 19151/546), (0, 1/273, 11/39, 8504/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 556/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/658, 39/94, 14433/658), (0, 1/329, 31/94, 12745/658), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/546, 16/39, 682/273), (0, 1/273, 25/78, 4639/546), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/574, 4/41, 10384/287), (0, 1/287, 8/41, 9001/287), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/742, 75/106, 5/14), (0, 1/371, 75/53, 5/7), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 9/58, 2775/203), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 1/714, 31/102, 3415/714), (0, 1/357, 11/102, 28607/714), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 7/2), (0, 1/336, 13/48, 341/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 10, 1/2), (0, 1/280, 147/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 1774/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 0, 4, 5/2), (0, 1/336, 155/48, 125/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/322, 194/23, 5/7), (0, 1/161, 247/46, 13/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/574, 33/82, 2687/574), (0, 1/287, 25/82, 23455/574), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/378, 1/54, 1217/378), (0, 1/189, 1/27, 1217/189), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 1/350, 12/25, 17/175), (0, 1/175, 23/50, 1993/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/462, 16/33, 290/231), (0, 1/231, 31/66, 14789/462), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/490, 12/35, 1067/245), (0, 1/245, 13/70, 6963/490), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/630, 1/90, 13691/630), (0, 1/315, 1/45, 13691/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/140, 29/20, 131/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/210, 2/15, 1438/105), (0, 1/105, 4/15, 1301/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/308, 59/44, 642/77), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/98, 2/7, 87/49), (0, 1/49, 1/14, 495/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/490, 1/70, 1959/490), (0, 1/245, 1/35, 1959/245), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 1/546, 1/39, 6863/273), (0, 1/273, 2/39, 3079/273), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/210, 47/30, 25/42), (0, 1/105, 19/30, 29/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/658, 7/47, 8004/329), (0, 1/329, 14/47, 545/329), (0, 0, 1/2, 23/2), (0, 0, 0, 47)]
[(1/2, 1/574, 25/82, 7545/574), (0, 1/287, 9/82, 22265/574), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/714, 1/102, 11801/714), (0, 1/357, 1/51, 11801/357), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 1/658, 15/94, 55/658), (0, 1/329, 15/47, 55/329), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/686, 29/98, 15189/686), (0, 1/343, 9/98, 20431/686), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/546, 1/78, 9407/546), (0, 1/273, 1/39, 9407/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/686, 3/98, 30505/686), (0, 1/343, 3/49, 13698/343), (0, 0, 1/2, 87/2), (0, 0, 0, 49)]
[(1/2, 1/70, 1/10, 41/70), (0, 1/35, 1/5, 41/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/658, 16/47, 3944/329), (0, 1/329, 17/94, 29923/658), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 7/2), (0, 1/336, 115/48, 299/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/210, 1/30, 1091/210), (0, 1/105, 1/15, 1091/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/546, 16/39, 1865/273), (0, 1/273, 25/78, 2273/546), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/238, 7/34, 3919/238), (0, 1/119, 7/17, 1896/119), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/280, 141/40, 159/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/658, 39/94, 7657/658), (0, 1/329, 31/94, 509/658), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 4, 1/2), (0, 1/224, 101/32, 27/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/434, 10/31, 5715/217), (0, 1/217, 9/62, 12661/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/462, 5/33, 1459/231), (0, 1/231, 10/33, 2918/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 31/50, 1578/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/294, 1/42, 587/294), (0, 1/147, 1/21, 587/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 551/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/350, 197/50, 2/35), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 1/658, 3/47, 2481/329), (0, 1/329, 6/47, 4962/329), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/630, 47/90, 403/126), (0, 1/315, 47/45, 403/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/350, 39/25, 51/35), (0, 1/175, 31/50, 169/70), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/546, 16/39, 2698/273), (0, 1/273, 25/78, 15979/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 2929/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/630, 7/45, 4777/315), (0, 1/315, 14/45, 9554/315), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/182, 11/26, 311/91), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/266, 7/38, 4437/266), (0, 1/133, 7/19, 1910/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/238, 1/34, 2071/238), (0, 1/119, 1/17, 48/119), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/182, 21/26, 4/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 359/78, 85/42), (0, 1/273, 211/78, 23/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/518, 7/37, 1515/259), (0, 1/259, 14/37, 3030/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 1312/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/462, 29/66, 181/462), (0, 1/231, 25/66, 9833/462), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 1/574, 17/82, 3653/574), (0, 1/287, 17/41, 3653/287), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 7/2), (0, 1/224, 13/32, 61/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/658, 25/94, 22105/658), (0, 1/329, 3/94, 24141/658), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 451/91), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 703/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/434, 8/31, 3349/217), (0, 1/217, 1/62, 8405/434), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 229/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/686, 13/98, 27243/686), (0, 1/343, 13/49, 10436/343), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/770, 23/10, 1257/154), (0, 1/385, 21/10, 1667/154), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 157/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/210, 2/15, 1487/105), (0, 1/105, 4/15, 1399/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 3/2), (0, 1/112, 51/16, 47/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 766/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/490, 53/70, 515/98), (0, 1/245, 53/35, 172/49), (0, 0, 5/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/490, 153/70, 39/98), (0, 1/245, 131/70, 323/98), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/574, 13/82, 21027/574), (0, 1/287, 13/41, 9260/287), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/546, 37/78, 16967/546), (0, 1/273, 35/78, 12367/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/406, 5/58, 2617/406), (0, 1/203, 5/29, 2617/203), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 556/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/98, 1/14, 587/98), (0, 1/49, 1/7, 244/49), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/602, 6/43, 7437/301), (0, 1/301, 12/43, 1931/301), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 1/714, 5/51, 17965/357), (0, 1/357, 10/51, 17723/357), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 1/630, 103/90, 487/126), (0, 1/315, 103/45, 487/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/546, 1/39, 8347/273), (0, 1/273, 2/39, 6047/273), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 1/210, 14/15, 2/21), (0, 1/105, 28/15, 4/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/434, 5/62, 5515/434), (0, 1/217, 5/31, 5515/217), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/126, 4/9, 199/63), (0, 1/63, 7/18, 481/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/602, 13/86, 797/602), (0, 1/301, 13/43, 797/301), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/350, 21/50, 4801/350), (0, 1/175, 17/50, 4527/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 1/294, 1/6, 2519/294), (0, 1/147, 1/3, 2519/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 1/658, 23/47, 5057/329), (0, 1/329, 45/94, 13319/658), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 3/2), (0, 1/336, 325/48, 10/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/602, 8/43, 7808/301), (0, 1/301, 16/43, 2673/301), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/602, 7/86, 2617/602), (0, 1/301, 7/43, 2617/301), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 2537/147), (0, 0, 1, 10), (0, 0, 0, 21)]
[(1/2, 1/238, 5/17, 1109/119), (0, 1/119, 3/34, 33/238), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1403/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/210, 2/15, 38/105), (0, 1/105, 4/15, 76/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/602, 37/86, 2897/602), (0, 1/301, 31/86, 7299/602), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 1/574, 20/41, 6884/287), (0, 1/287, 39/82, 2567/574), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1522/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/4, 516/77), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/658, 12/47, 12078/329), (0, 1/329, 1/94, 28901/658), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/434, 2/31, 5666/217), (0, 1/217, 4/31, 4605/217), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/210, 103/30, 58/21), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 4/27, 4735/189), (0, 1/189, 8/27, 4367/189), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/854, 43/122, 16631/854), (0, 1/427, 25/122, 43083/854), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/546, 19/78, 4759/546), (0, 1/273, 19/39, 4759/273), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 1/574, 19/82, 13901/574), (0, 1/287, 19/41, 2134/287), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/546, 7/78, 5851/546), (0, 1/273, 7/39, 5851/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 402/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/518, 1/74, 8147/518), (0, 1/259, 1/37, 8147/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/98, 5/14, 83/98), (0, 1/49, 3/14, 607/98), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/406, 1/29, 3125/203), (0, 1/203, 2/29, 363/203), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/490, 19/70, 2631/490), (0, 1/245, 3/70, 7467/490), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/630, 41/90, 2561/630), (0, 1/315, 37/90, 5437/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 290/133), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 1/182, 1/13, 66/91), (0, 1/91, 2/13, 132/91), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/462, 5/33, 3986/231), (0, 1/231, 10/33, 349/231), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 1/630, 19/90, 26669/630), (0, 1/315, 19/45, 12494/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/574, 10/41, 6975/287), (0, 1/287, 20/41, 2183/287), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/308, 21/44, 222/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/602, 31/86, 8217/602), (0, 1/301, 19/86, 15531/602), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
