[(1/2, 0, 3/4, 27/4), (0, 1/462, 95/84, 963/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 3/44, 6893/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 1/902, 16/41, 12858/451), (0, 1/451, 23/82, 13999/902), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/946, 15/86, 20249/946), (0, 1/473, 15/43, 20249/473), (0, 0, 1/2, 79/2), (0, 0, 0, 43)]
[(1/2, 1/638, 7/58, 4937/638), (0, 1/319, 7/29, 4937/319), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 3/2), (0, 1/308, 23/28, 417/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 7/4), (0, 1/352, 11/64, 2339/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/814, 25/74, 16927/814), (0, 1/407, 13/74, 28563/814), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 23/4), (0, 1/374, 11/68, 11051/748), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 1/1298, 11/59, 11571/649), (0, 1/649, 22/59, 23142/649), (0, 0, 1/2, 49/2), (0, 0, 0, 59)]
[(1/2, 0, 1, 17/2), (0, 1/616, 89/56, 2859/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 9, 1/2), (0, 1/396, 407/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/594, 1/27, 28/33), (0, 1/297, 2/27, 56/33), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 25/56, 5903/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/770, 23/70, 9997/770), (0, 1/385, 11/70, 23459/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 57/4), (0, 1/704, 27/128, 16397/1408), (0, 0, 1/2, 57/2), (0, 0, 0, 64)]
[(1/2, 1/418, 11/38, 1549/418), (0, 1/209, 3/38, 3725/418), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/1562, 53/142, 58155/1562), (0, 1/781, 35/142, 3065/1562), (0, 0, 1/2, 3/2), (0, 0, 0, 71)]
[(1/2, 1/1562, 57/142, 78417/1562), (0, 1/781, 43/142, 17035/1562), (0, 0, 1/2, 37/2), (0, 0, 0, 71)]
[(1/2, 1/1210, 3/10, 23307/1210), (0, 1/605, 1/10, 39959/1210), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/770, 23/70, 97/770), (0, 1/385, 11/70, 7509/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 7/16, 271/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 5/24, 303/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/594, 35/27, 535/99), (0, 1/297, 59/54, 1447/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 20093/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 95/4), (0, 1/506, 7/92, 27199/1012), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 19/80, 19829/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 9/20, 1239/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 49/72, 611/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 1/2), (0, 1/66, 11/6, 7/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 13/2), (0, 1/440, 7/40, 21/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/770, 9/35, 1671/385), (0, 1/385, 1/70, 6299/770), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/330, 83/30, 128/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 13/88, 31797/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 27/2), (0, 1/704, 71/64, 923/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 1, 7/2), (0, 1/440, 73/40, 1561/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 15/52, 2735/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 3/2), (0, 1/440, 23/40, 439/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 1/80, 9049/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/1518, 7/138, 3017/506), (0, 1/759, 7/69, 3017/253), (0, 0, 3/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 27/56, 15693/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/374, 84/17, 9/11), (0, 1/187, 47/34, 3/22), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/550, 37/50, 5906/275), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/1254, 1027/57, 5/11), (0, 1/627, 859/114, 9/22), (0, 0, 57/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 13/2), (0, 1/440, 23/40, 2089/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/462, 11/42, 729/154), (0, 1/231, 11/21, 190/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 287/4), (0, 1/814, 31/148, 41279/1628), (0, 0, 1/2, 139/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 67/96, 3031/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/638, 2/29, 7710/319), (0, 1/319, 4/29, 6169/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/418, 5/38, 6521/418), (0, 1/209, 5/19, 2550/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 5/108, 1183/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 19/40, 7179/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 1/638, 13/29, 4333/319), (0, 1/319, 23/58, 13823/638), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 95/4), (0, 1/506, 39/92, 16639/1012), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 1/858, 115/78, 3017/286), (0, 1/429, 113/78, 171/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 231/4), (0, 1/704, 45/128, 821/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 23/68, 2449/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 3/2), (0, 1/440, 73/40, 2089/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 1/462, 11/42, 839/154), (0, 1/231, 11/21, 300/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 1/32, 4825/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 31/2), (0, 1/682, 3/62, 1979/341), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1, 15/2), (0, 1/484, 81/44, 967/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/814, 19/74, 13693/814), (0, 1/407, 1/74, 9885/814), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 13/28, 29/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/418, 4/19, 1088/209), (0, 1/209, 8/19, 2176/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 9/2), (0, 1/484, 31/44, 2221/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/638, 11/29, 2628/319), (0, 1/319, 15/58, 10193/638), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/770, 16/35, 604/385), (0, 1/385, 29/70, 13581/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 17/2), (0, 1/484, 39/44, 571/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 31/68, 22953/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 1/374, 13/34, 3551/374), (0, 1/187, 9/34, 4297/374), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 11/68, 4693/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 5/44, 4979/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/220, 17/20, 241/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 1110/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/1122, 8/51, 2460/187), (0, 1/561, 16/51, 1741/187), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 769/187), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 191/4), (0, 1/638, 3/116, 53643/1276), (0, 0, 1/2, 75/2), (0, 0, 0, 58)]
[(1/2, 1/1298, 26/59, 33780/649), (0, 1/649, 45/118, 42313/1298), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 1/638, 8/29, 2474/319), (0, 1/319, 3/58, 15319/638), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 7/2), (0, 1/176, 23/16, 87/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 113/84, 4219/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/176, 25/16, 285/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 3/2), (0, 1/594, 245/54, 83/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1, 1/2), (0, 1/176, 9/16, 175/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/638, 25/58, 10635/638), (0, 1/319, 21/58, 7553/638), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/374, 457/34, 9/11), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 1/20, 249/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/682, 1/62, 9711/682), (0, 1/341, 1/31, 9711/341), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/66, 7/6, 3/22), (0, 1/33, 5/6, 17/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 3/76, 13603/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 9/20, 161/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 1/902, 20/41, 2496/451), (0, 1/451, 39/82, 26671/902), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 1/770, 1/35, 8711/385), (0, 1/385, 2/35, 3947/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 9/2), (0, 1/352, 9/32, 879/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 3, 1/2), (0, 1/396, 151/36, 95/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 9/4), (0, 1/880, 41/160, 20511/1760), (0, 0, 1/2, 9/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 121/4), (0, 1/352, 11/64, 11997/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 3486/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3, 13/2), (0, 1/924, 479/84, 689/154), (0, 0, 6, 6), (0, 0, 0, 7)]
[(1/2, 1/814, 13/74, 8369/814), (0, 1/407, 13/37, 8369/407), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 13/88, 13163/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 1/682, 13/62, 16443/682), (0, 1/341, 13/31, 5872/341), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/1562, 65/142, 90451/1562), (0, 1/781, 59/142, 16111/1562), (0, 0, 1/2, 69/2), (0, 0, 0, 71)]
[(1/2, 1/902, 1317/82, 19/22), (0, 1/451, 953/82, 5/22), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/814, 19/74, 27377/814), (0, 1/407, 1/74, 12019/814), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/506, 10/23, 1275/253), (0, 1/253, 17/46, 5353/506), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 13/84, 369/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/946, 33/86, 32305/946), (0, 1/473, 23/86, 40487/946), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 29/80, 27419/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 29/64, 10853/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/902, 25/82, 10987/902), (0, 1/451, 9/82, 10699/902), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 95/84, 3251/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 95/84, 4197/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 111/4), (0, 1/506, 31/92, 12767/1012), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 1/374, 5/17, 2419/187), (0, 1/187, 3/34, 3505/374), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 17/64, 5463/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/506, 4/23, 791/253), (0, 1/253, 8/23, 1582/253), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 5/2), (0, 1/308, 31/28, 593/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 13/112, 3989/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 25/4), (0, 1/418, 9/76, 2383/836), (0, 0, 1/2, 25/2), (0, 0, 0, 38)]
[(1/2, 1/946, 37/86, 22119/946), (0, 1/473, 31/86, 38089/946), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 27/76, 28365/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 1/682, 12/31, 10339/341), (0, 1/341, 17/62, 17827/682), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/110, 7/10, 54/55), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 49/60, 83/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 5/12, 17/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 19/88, 4715/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 67/48, 809/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/198, 79/18, 6/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 1187/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/770, 33/70, 13957/770), (0, 1/385, 31/70, 4429/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 21/4), (0, 1/726, 149/132, 2063/484), (0, 0, 3/2, 21/2), (0, 0, 0, 22)]
[(1/2, 1/374, 1/34, 2121/374), (0, 1/187, 1/17, 2121/187), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/990, 97/90, 1741/330), (0, 1/495, 59/90, 4637/330), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 5/36, 743/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 3/32, 315/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 137/76, 5/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 7/2), (0, 1/220, 7/20, 329/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/814, 1265/74, 5/22), (0, 1/407, 1161/74, 21/22), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 15/68, 1657/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 41/48, 1227/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/946, 9/86, 691/946), (0, 1/473, 9/43, 691/473), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/1166, 3/53, 26817/583), (0, 1/583, 6/53, 22735/583), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/682, 15/31, 4553/341), (0, 1/341, 29/62, 9005/682), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/1606, 65/146, 34791/1606), (0, 1/803, 57/146, 18993/1606), (0, 0, 1/2, 63/2), (0, 0, 0, 73)]
[(1/2, 1/1034, 41/94, 18951/1034), (0, 1/517, 35/94, 8433/1034), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 1/32, 3879/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/462, 11/42, 95/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/506, 9/92, 14857/1012), (0, 0, 1/2, 55/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 1/2), (0, 1/44, 1/4, 21/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 3/47, 7468/517), (0, 1/517, 6/47, 14936/517), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/682, 3/31, 1649/341), (0, 1/341, 6/31, 3298/341), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 1/44, 7729/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/946, 5/86, 13649/946), (0, 1/473, 5/43, 13649/473), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 15/56, 9687/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/1210, 1/5, 8326/605), (0, 1/605, 2/5, 16652/605), (0, 0, 1/2, 99/2), (0, 0, 0, 55)]
[(1/2, 1/858, 47/78, 487/286), (0, 1/429, 47/39, 487/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 29/92, 1547/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 2826/187), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/638, 55/58, 1462/319), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 11/56, 6211/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/1914, 119/174, 17537/638), (0, 1/957, 119/87, 8286/319), (0, 0, 3/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 43/112, 4803/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/946, 2/43, 8425/473), (0, 1/473, 4/43, 16850/473), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 9/2), (0, 1/660, 353/60, 183/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 1/814, 17/37, 9404/407), (0, 1/407, 31/74, 11161/814), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 25/56, 3505/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 65/4), (0, 1/638, 19/116, 19477/1276), (0, 0, 1/2, 65/2), (0, 0, 0, 58)]
[(1/2, 1/1166, 7/53, 23385/583), (0, 1/583, 14/53, 15871/583), (0, 0, 1/2, 101/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 11/56, 3197/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 41/60, 787/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 1/80, 16551/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 1393/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 41/60, 963/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/1166, 713/106, 1/22), (0, 1/583, 713/53, 1/11), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 37/2), (0, 1/814, 41/74, 13199/407), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 1/682, 14/31, 8799/341), (0, 1/341, 25/62, 10985/682), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/1034, 7/47, 23110/517), (0, 1/517, 14/47, 21921/517), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/858, 223/78, 942/143), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 23/2), (0, 1/506, 7/46, 3145/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 1/462, 19/21, 95/77), (0, 1/231, 13/42, 611/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 23/52, 9071/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/330, 7/30, 311/110), (0, 1/165, 7/15, 36/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 103/96, 4571/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/506, 3/46, 2803/506), (0, 1/253, 3/23, 2803/253), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/814, 1/74, 13627/814), (0, 1/407, 1/37, 13627/407), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 247/72, 57/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/946, 5/43, 4091/473), (0, 1/473, 10/43, 8182/473), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/1122, 26/51, 1899/187), (0, 1/561, 52/51, 619/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/572, 17/104, 43479/1144), (0, 0, 1/2, 57/2), (0, 0, 0, 52)]
[(1/2, 1/198, 79/18, 1/22), (0, 1/99, 77/18, 13/22), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 1/23, 1660/253), (0, 1/253, 2/23, 3320/253), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/198, 8/9, 29/33), (0, 1/99, 5/18, 149/66), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/902, 17/41, 7171/451), (0, 1/451, 27/82, 12899/902), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 11/28, 1899/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 3/28, 3285/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/88, 9/8, 65/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 57/4), (0, 1/374, 23/68, 7377/748), (0, 0, 1/2, 57/2), (0, 0, 0, 34)]
[(1/2, 1/858, 53/39, 722/143), (0, 1/429, 95/78, 1315/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 49/60, 1667/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 1396/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/1298, 37/118, 67923/1298), (0, 1/649, 15/118, 14483/1298), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 1/682, 14/31, 6577/341), (0, 1/341, 25/62, 8235/682), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 15/52, 11799/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/550, 9/25, 329/275), (0, 1/275, 11/50, 7091/550), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
