[(1/2, 1/882, 23/126, 52933/882), (0, 1/441, 23/63, 25150/441), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/1022, 20/73, 17580/511), (0, 1/511, 7/146, 20753/1022), (0, 0, 1/2, 97/2), (0, 0, 0, 73)]
[(1/2, 1/686, 11/98, 22105/686), (0, 1/343, 11/49, 5298/343), (0, 0, 1/2, 39/2), (0, 0, 0, 49)]
[(1/2, 1/574, 19/41, 9369/287), (0, 1/287, 35/82, 13081/574), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/602, 5/43, 5148/301), (0, 1/301, 10/43, 10296/301), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/490, 1/7, 7843/245), (0, 1/245, 2/7, 7111/245), (0, 0, 1/2, 45/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 31/2), (0, 1/434, 35/62, 5064/217), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 2, 3/2), (0, 1/280, 109/40, 187/70), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/602, 17/43, 10195/301), (0, 1/301, 25/86, 19409/602), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/994, 53/142, 24555/994), (0, 1/497, 35/142, 59547/994), (0, 0, 1/2, 121/2), (0, 0, 0, 71)]
[(1/2, 1/462, 7/33, 3692/231), (0, 1/231, 14/33, 7384/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/994, 21/142, 47697/994), (0, 1/497, 21/71, 12410/497), (0, 0, 1/2, 115/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 1433/105), (0, 0, 2, 4), (0, 0, 0, 15)]
[(1/2, 1/826, 14/59, 7423/413), (0, 1/413, 28/59, 14846/413), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/462, 167/66, 47/42), (0, 1/231, 167/33, 47/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/518, 9/74, 3611/518), (0, 1/259, 9/37, 3611/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/364, 3/52, 460/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/350, 9/50, 2673/350), (0, 1/175, 9/25, 2673/175), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/434, 51/62, 269/217), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 1/294, 5/21, 3041/147), (0, 1/147, 10/21, 2995/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 35/2), (0, 1/490, 11/70, 934/245), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/10, 493/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 1/602, 4/43, 10825/301), (0, 1/301, 8/43, 8707/301), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 1/658, 23/47, 13905/329), (0, 1/329, 45/94, 5941/658), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 15/2), (0, 1/420, 29/60, 1132/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 19/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/798, 43/114, 33137/798), (0, 1/399, 29/114, 22783/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/266, 7/19, 1928/133), (0, 1/133, 9/38, 3323/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 787/147), (0, 0, 1, 4), (0, 0, 0, 21)]
[(1/2, 1/1162, 17/166, 84279/1162), (0, 1/581, 17/83, 36056/581), (0, 0, 1/2, 41/2), (0, 0, 0, 83)]
[(1/2, 1/770, 559/110, 257/70), (0, 1/385, 513/110, 59/70), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 250/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 2, 11/2), (0, 1/336, 173/48, 425/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/882, 29/126, 43343/882), (0, 1/441, 29/63, 15560/441), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 1/294, 1/21, 2138/147), (0, 1/147, 2/21, 1189/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/182, 6/13, 864/91), (0, 1/91, 11/26, 1181/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/630, 22/45, 7444/315), (0, 1/315, 43/90, 5521/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/714, 5/51, 3097/357), (0, 1/357, 10/51, 6194/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/490, 29/70, 1497/490), (0, 1/245, 23/70, 9609/490), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 2236/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/882, 4/63, 21941/441), (0, 1/441, 8/63, 16099/441), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/210, 1/30, 1483/210), (0, 1/105, 1/15, 1483/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/714, 23/102, 7825/714), (0, 1/357, 23/51, 7825/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/966, 53/138, 2869/966), (0, 1/483, 37/138, 25541/966), (0, 0, 1/2, 97/2), (0, 0, 0, 69)]
[(1/2, 1/602, 17/43, 899/301), (0, 1/301, 25/86, 24967/602), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/196, 19/28, 138/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/126, 7/18, 1063/126), (0, 1/63, 5/18, 299/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/518, 9/37, 4700/259), (0, 1/259, 18/37, 9400/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/742, 39/106, 30029/742), (0, 1/371, 25/106, 17393/742), (0, 0, 1/2, 9/2), (0, 0, 0, 53)]
[(1/2, 1/770, 5/22, 34411/770), (0, 1/385, 5/11, 13236/385), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 1/658, 1/94, 9057/658), (0, 1/329, 1/47, 9057/329), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/434, 5/62, 5697/434), (0, 1/217, 5/31, 5697/217), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/630, 1/90, 20117/630), (0, 1/315, 1/45, 5942/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/742, 25/53, 8949/371), (0, 1/371, 47/106, 27263/742), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 1/546, 10/39, 6485/273), (0, 1/273, 1/78, 17477/546), (0, 0, 1/2, 31/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 26/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/1050, 61/150, 65393/1050), (0, 1/525, 47/150, 13711/1050), (0, 0, 1/2, 73/2), (0, 0, 0, 75)]
[(1/2, 1/798, 13/57, 21374/399), (0, 1/399, 26/57, 20005/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/266, 15/38, 4913/266), (0, 1/133, 11/38, 3575/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/490, 3/7, 6107/245), (0, 1/245, 5/14, 8503/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 8, 3/2), (0, 1/448, 731/64, 31/28), (0, 0, 16, 1), (0, 0, 0, 2)]
[(1/2, 1/546, 8/39, 7465/273), (0, 1/273, 16/39, 4283/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/742, 13/106, 38835/742), (0, 1/371, 13/53, 19172/371), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/742, 22/53, 13128/371), (0, 1/371, 35/106, 29881/742), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/602, 9/43, 6779/301), (0, 1/301, 18/43, 615/301), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/826, 21/118, 2967/826), (0, 1/413, 21/59, 2967/413), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/12, 334/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/714, 14/51, 16768/357), (0, 1/357, 5/102, 15307/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/798, 31/114, 1427/798), (0, 1/399, 5/114, 43153/798), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/238, 1/34, 503/238), (0, 1/119, 1/17, 503/119), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/112, 19/16, 5/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/630, 4/9, 6968/315), (0, 1/315, 7/18, 16847/630), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/686, 39/98, 18087/686), (0, 1/343, 29/98, 13193/686), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 1/798, 28/57, 13037/399), (0, 1/399, 55/114, 23021/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/966, 47/138, 8623/966), (0, 1/483, 25/138, 22559/966), (0, 0, 1/2, 127/2), (0, 0, 0, 69)]
[(1/2, 1/714, 25/102, 35713/714), (0, 1/357, 25/51, 17506/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/882, 43/126, 46871/882), (0, 1/441, 23/126, 19213/882), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 1/966, 694/69, 26/21), (0, 1/483, 1189/138, 83/42), (0, 0, 23/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1050, 2/75, 25189/525), (0, 1/525, 4/75, 11003/525), (0, 0, 1/2, 7/2), (0, 0, 0, 75)]
[(1/2, 0, 4, 7/2), (0, 1/448, 443/64, 139/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/462, 2/33, 3895/231), (0, 1/231, 4/33, 167/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 5/2), (0, 1/336, 83/48, 425/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/854, 27/122, 42629/854), (0, 1/427, 27/61, 16582/427), (0, 0, 1/2, 21/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 1/2), (0, 1/224, 109/32, 75/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 41/2), (0, 1/574, 23/82, 10447/287), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 1/574, 9/41, 9873/287), (0, 1/287, 18/41, 7979/287), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/490, 2/35, 8039/245), (0, 1/245, 4/35, 7503/245), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 124/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/476, 75/68, 1965/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/336, 83/48, 313/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 787/91), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/532, 91/76, 1636/133), (0, 0, 2, 1), (0, 0, 0, 19)]
[(1/2, 1/826, 29/118, 39577/826), (0, 1/413, 29/59, 15210/413), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 2992/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/322, 17/46, 1371/322), (0, 1/161, 11/46, 1615/322), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/630, 29/90, 3653/630), (0, 1/315, 13/90, 20851/630), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/1022, 14/73, 34464/511), (0, 1/511, 28/73, 31625/511), (0, 0, 1/2, 53/2), (0, 0, 0, 73)]
[(1/2, 1/630, 1/18, 18311/630), (0, 1/315, 1/9, 4136/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 1/854, 21/122, 24751/854), (0, 1/427, 21/61, 24751/427), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/1078, 29/77, 1844/539), (0, 1/539, 39/154, 55347/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 35/2), (0, 1/490, 13/14, 1893/245), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/168, 59/24, 13/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/798, 7/114, 3023/798), (0, 1/399, 7/57, 3023/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/546, 19/39, 7339/273), (0, 1/273, 37/78, 14887/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/406, 17/58, 8007/406), (0, 1/203, 5/58, 9315/406), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 2, 11/2), (0, 1/336, 19/48, 355/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/882, 19/126, 209/882), (0, 1/441, 19/63, 209/441), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 1557/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/182, 3/13, 115/91), (0, 1/91, 6/13, 230/91), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/364, 75/52, 411/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/462, 2/33, 7283/231), (0, 1/231, 4/33, 6943/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/630, 17/45, 10076/315), (0, 1/315, 23/90, 14159/630), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 2012/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 215/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 731/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/168, 13/24, 89/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/350, 8/25, 2026/175), (0, 1/175, 7/50, 5129/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/826, 18/59, 5736/413), (0, 1/413, 13/118, 29139/826), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/1078, 19/154, 51659/1078), (0, 1/539, 19/77, 10156/539), (0, 0, 1/2, 89/2), (0, 0, 0, 77)]
[(1/2, 1/910, 51/130, 20383/910), (0, 1/455, 37/130, 53051/910), (0, 0, 1/2, 103/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 7/2), (0, 1/196, 53/28, 75/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/798, 7/114, 23239/798), (0, 1/399, 7/57, 496/399), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 101/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/518, 9/37, 2145/259), (0, 1/259, 18/37, 4290/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/322, 11/23, 3083/161), (0, 1/161, 21/46, 6697/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/182, 5/13, 10/91), (0, 1/91, 7/26, 677/182), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2747/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/798, 1/6, 36889/798), (0, 1/399, 1/3, 14146/399), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/602, 20/43, 6513/301), (0, 1/301, 37/86, 467/602), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/714, 1/102, 33599/714), (0, 1/357, 1/51, 15392/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/910, 32/65, 23159/455), (0, 1/455, 63/130, 57601/910), (0, 0, 1/2, 77/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 17/2), (0, 1/476, 125/68, 411/119), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/994, 19/71, 13828/497), (0, 1/497, 5/142, 9091/994), (0, 0, 1/2, 93/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 33/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/826, 29/118, 30043/826), (0, 1/413, 29/59, 5676/413), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/1162, 23/83, 43228/581), (0, 1/581, 9/166, 30567/1162), (0, 0, 1/2, 79/2), (0, 0, 0, 83)]
[(1/2, 1/770, 4/11, 10132/385), (0, 1/385, 5/22, 27053/770), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 1/350, 7/25, 1466/175), (0, 1/175, 3/50, 1839/350), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/378, 17/54, 3737/378), (0, 1/189, 7/54, 3127/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 17/2), (0, 1/476, 11/68, 915/119), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 479/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/910, 59/130, 56923/910), (0, 1/455, 53/130, 28761/910), (0, 0, 1/2, 57/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 13/2), (0, 1/364, 29/52, 320/91), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 1/854, 15/61, 23698/427), (0, 1/427, 30/61, 21349/427), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 33/2), (0, 1/462, 19/66, 1214/231), (0, 0, 1, 32), (0, 0, 0, 33)]
[(1/2, 1/546, 251/78, 85/42), (0, 1/273, 251/39, 22/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/966, 26/69, 11056/483), (0, 1/483, 35/138, 40843/966), (0, 0, 1/2, 7/2), (0, 0, 0, 69)]
[(1/2, 1/630, 2/45, 7661/315), (0, 1/315, 4/45, 1147/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/714, 20/51, 8494/357), (0, 1/357, 29/102, 18625/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/378, 7/27, 1753/189), (0, 1/189, 1/54, 3799/378), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/294, 2/21, 493/147), (0, 1/147, 4/21, 986/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/266, 6/19, 2376/133), (0, 1/133, 5/38, 2721/266), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/462, 23/33, 13/21), (0, 1/231, 46/33, 26/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/266, 5/38, 4143/266), (0, 1/133, 5/19, 1616/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/1022, 33/146, 60199/1022), (0, 1/511, 33/73, 22896/511), (0, 0, 1/2, 49/2), (0, 0, 0, 73)]
[(1/2, 1/966, 1/69, 15151/483), (0, 1/483, 2/69, 30302/483), (0, 0, 1/2, 119/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 248/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/154, 4/11, 381/77), (0, 1/77, 5/22, 1447/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/490, 2/7, 4007/245), (0, 1/245, 1/14, 2553/490), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/210, 1/30, 83/210), (0, 1/105, 1/15, 83/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/882, 1/63, 17230/441), (0, 1/441, 2/63, 6677/441), (0, 0, 1/2, 65/2), (0, 0, 0, 63)]
[(1/2, 1/154, 2/11, 507/77), (0, 1/77, 4/11, 167/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/630, 13/45, 13121/315), (0, 1/315, 7/90, 3029/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/434, 201/31, 1/7), (0, 1/217, 402/31, 2/7), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/882, 53/126, 6131/882), (0, 1/441, 43/126, 25933/882), (0, 0, 1/2, 95/2), (0, 0, 0, 63)]
[(1/2, 1/798, 2/57, 4385/399), (0, 1/399, 4/57, 8770/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 269/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/798, 773/114, 25/42), (0, 1/399, 463/114, 29/42), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/518, 23/74, 1413/518), (0, 1/259, 9/74, 11891/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/12, 1034/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/714, 25/51, 17692/357), (0, 1/357, 49/102, 32569/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 1473/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/154, 75/22, 6/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 35/2), (0, 1/490, 9/14, 8382/245), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 1/602, 5/43, 5946/301), (0, 1/301, 10/43, 11892/301), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/798, 23/114, 7573/798), (0, 1/399, 23/57, 7573/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/854, 11/122, 44281/854), (0, 1/427, 11/61, 18234/427), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 1/742, 25/106, 25647/742), (0, 1/371, 25/53, 5984/371), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 1/630, 19/90, 5137/630), (0, 1/315, 19/45, 5137/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/574, 15/41, 10874/287), (0, 1/287, 19/82, 4751/574), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/882, 1/63, 26834/441), (0, 1/441, 2/63, 25885/441), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 1/882, 59/126, 11227/882), (0, 1/441, 55/126, 45827/882), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 1/910, 49/130, 11017/910), (0, 1/455, 33/130, 7019/910), (0, 0, 1/2, 33/2), (0, 0, 0, 65)]
[(1/2, 1/826, 28/59, 16964/413), (0, 1/413, 53/118, 18709/826), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 1258/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/378, 13/27, 647/189), (0, 1/189, 25/54, 131/378), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/336, 19/48, 229/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/238, 7/34, 3695/238), (0, 1/119, 7/17, 1672/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 13/2), (0, 1/560, 211/80, 33/140), (0, 0, 4, 3), (0, 0, 0, 10)]
[(1/2, 1/854, 20/61, 1319/427), (0, 1/427, 19/122, 15097/854), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/336, 91/48, 17/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/798, 2/57, 10055/399), (0, 1/399, 4/57, 20110/399), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 4, 1/2), (0, 1/448, 69/64, 195/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 0, 2, 1/2), (0, 1/392, 205/56, 579/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/350, 7/25, 409/175), (0, 1/175, 3/50, 5661/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/686, 1/49, 8998/343), (0, 1/343, 2/49, 1189/343), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/504, 187/72, 377/63), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 1977/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/1078, 15/154, 54221/1078), (0, 1/539, 15/77, 12718/539), (0, 0, 1/2, 141/2), (0, 0, 0, 77)]
[(1/2, 1/490, 31/70, 5837/490), (0, 1/245, 27/70, 7509/490), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/266, 6/19, 1956/133), (0, 1/133, 5/38, 4499/266), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/518, 14/37, 1284/259), (0, 1/259, 19/74, 12647/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 1291/175), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/392, 13/8, 6/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/938, 16/67, 11042/469), (0, 1/469, 32/67, 22084/469), (0, 0, 1/2, 27/2), (0, 0, 0, 67)]
