[(1/2, 0, 1/4, 279/4), (0, 1/1078, 15/196, 121423/2156), (0, 0, 1/2, 83/2), (0, 0, 0, 98)]
[(1/2, 1/1078, 47/98, 27299/1078), (0, 1/539, 45/98, 36811/1078), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 17/4), (0, 1/682, 53/124, 76235/1364), (0, 0, 1/2, 17/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 13/84, 2847/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 21/52, 13205/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 129/4), (0, 1/374, 27/68, 8805/748), (0, 0, 1/2, 61/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 27/56, 11885/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 15, 1/2), (0, 1/660, 1033/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 59/100, 1871/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 3/2), (0, 1/352, 55/32, 147/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 255/4), (0, 1/814, 5/148, 117837/1628), (0, 0, 1/2, 107/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 19/64, 12853/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/858, 1/39, 1666/143), (0, 1/429, 2/39, 1473/143), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 3/2), (0, 1/528, 25/48, 269/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/858, 478/39, 8/11), (0, 1/429, 391/78, 21/22), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 49/4), (0, 1/638, 53/116, 20003/1276), (0, 0, 1/2, 49/2), (0, 0, 0, 58)]
[(1/2, 1/2178, 350/99, 64/121), (0, 1/1089, 509/198, 377/242), (0, 0, 9/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 31/2), (0, 1/682, 29/62, 9530/341), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 17/52, 5241/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 289/4), (0, 1/814, 63/148, 10961/1628), (0, 0, 1/2, 141/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 17/64, 4119/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/1210, 183/110, 61/242), (0, 1/605, 91/110, 485/242), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1430, 7/26, 70023/1430), (0, 1/715, 1/26, 14921/1430), (0, 0, 1/2, 45/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 5/32, 2029/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/1298, 4/59, 19595/649), (0, 1/649, 8/59, 899/649), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 1/858, 47/78, 2397/286), (0, 1/429, 47/39, 538/143), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/1386, 8/63, 2953/231), (0, 1/693, 16/63, 1055/231), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 19/2), (0, 1/616, 87/56, 411/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 0, 5/2), (0, 1/550, 17/50, 223/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 1/1254, 80/57, 1270/209), (0, 1/627, 149/114, 6125/418), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/198, 133/18, 9/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/1166, 4/53, 16075/583), (0, 1/583, 8/53, 1251/583), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 1/4), (0, 1/946, 1/172, 106639/1892), (0, 0, 1/2, 1/2), (0, 0, 0, 86)]
[(1/2, 0, 0, 23/2), (0, 1/506, 7/46, 1522/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 5/88, 5747/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 7/2), (0, 1/462, 65/42, 258/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 1/1386, 173/126, 5675/462), (0, 1/693, 157/126, 1879/462), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 3/2), (0, 1/176, 9/16, 125/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/330, 5/6, 258/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 13/48, 1351/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1342, 41/122, 40279/1342), (0, 1/671, 21/122, 8761/1342), (0, 0, 1/2, 107/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 2248/187), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 343/4), (0, 1/946, 85/172, 105693/1892), (0, 0, 1/2, 171/2), (0, 0, 0, 86)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 9/20, 45/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1166, 2/53, 25832/583), (0, 1/583, 4/53, 20765/583), (0, 0, 1/2, 63/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 55/4), (0, 1/484, 3/8, 17209/968), (0, 0, 1/2, 55/2), (0, 0, 0, 44)]
[(1/2, 1/770, 67/70, 369/154), (0, 1/385, 67/35, 369/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 11/56, 14877/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 21/2), (0, 1/572, 47/52, 3249/286), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/1122, 61/102, 2001/374), (0, 1/561, 61/51, 2001/187), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 1522/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 7/68, 5065/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 1/814, 6/37, 8551/407), (0, 1/407, 12/37, 2043/407), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/770, 233/70, 58/77), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 1/1254, 101/114, 263/418), (0, 1/627, 31/114, 4079/418), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/1210, 1/11, 29451/605), (0, 1/605, 2/11, 25627/605), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 1/1078, 20/49, 23489/539), (0, 1/539, 31/98, 21191/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/1078, 31/98, 44965/1078), (0, 1/539, 13/98, 51661/1078), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 11/2), (0, 1/616, 89/56, 1929/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 145/4), (0, 1/682, 19/124, 62749/1364), (0, 0, 1/2, 21/2), (0, 0, 0, 62)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 191/80, 1211/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 29/94, 27585/1034), (0, 1/517, 11/94, 45347/1034), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 1/2), (0, 1/572, 17/52, 763/286), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/1034, 15/47, 8815/517), (0, 1/517, 13/94, 14063/1034), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 1/902, 1/82, 8929/902), (0, 1/451, 1/41, 8929/451), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 841/120, 81/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 59/40, 23/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/418, 15/38, 7015/418), (0, 1/209, 11/38, 5879/418), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 7/16, 49/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 14/47, 3821/517), (0, 1/517, 9/94, 15801/1034), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 17/104, 51881/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 3/94, 45625/1034), (0, 1/517, 3/47, 21326/517), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/902, 19/82, 30467/902), (0, 1/451, 19/41, 11976/451), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 1/594, 43/54, 395/198), (0, 1/297, 5/54, 97/198), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/902, 11/82, 2241/902), (0, 1/451, 11/41, 2241/451), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 301/72, 333/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 1/76, 9751/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 3/68, 12083/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 193/4), (0, 1/638, 43/116, 5813/1276), (0, 0, 1/2, 77/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 13/2), (0, 1/484, 25/44, 257/242), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 11/4), (0, 1/594, 157/108, 4057/396), (0, 0, 3/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 15/2), (0, 1/484, 39/44, 917/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 85/4), (0, 1/858, 121/156, 10899/572), (0, 0, 3/2, 33/2), (0, 0, 0, 26)]
[(1/2, 1/1694, 13/77, 57809/847), (0, 1/847, 26/77, 50399/847), (0, 0, 1/2, 5/2), (0, 0, 0, 77)]
[(1/2, 1/550, 2/5, 4976/275), (0, 1/275, 3/10, 2029/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 1, 3/2), (0, 1/352, 9/32, 125/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 31/104, 33049/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 1/990, 11/9, 86/55), (0, 1/495, 22/9, 172/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/902, 15/82, 855/902), (0, 1/451, 15/41, 855/451), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 1/2), (0, 1/396, 119/36, 49/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/374, 4/17, 1115/187), (0, 1/187, 8/17, 2230/187), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 11/2), (0, 1/484, 5/4, 1973/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/1870, 15/34, 127927/1870), (0, 1/935, 13/34, 92229/1870), (0, 0, 1/2, 5/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 33/4), (0, 1/902, 19/164, 57469/1804), (0, 0, 1/2, 33/2), (0, 0, 0, 82)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 37/92, 4515/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 1/2), (0, 1/88, 7/8, 81/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 23/68, 15295/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 1/506, 13/46, 8599/506), (0, 1/253, 3/46, 8343/506), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 41/84, 1395/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/506, 9/23, 5020/253), (0, 1/253, 13/46, 93/506), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 3/76, 7925/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 1/682, 13/62, 4727/682), (0, 1/341, 13/31, 4727/341), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/990, 7/9, 808/165), (0, 1/495, 1/18, 4057/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 113/84, 3397/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 9/20, 24821/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 37/4), (0, 1/792, 49/144, 4739/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 3/4, 21/4), (0, 1/1056, 5/192, 10063/704), (0, 0, 3/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 103/4), (0, 1/704, 3/128, 29947/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 29/2), (0, 1/638, 13/58, 1555/319), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 3601/275), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 1/1386, 151/126, 5279/462), (0, 1/693, 113/126, 3397/462), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/506, 33/46, 4173/253), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/1650, 11/15, 6308/275), (0, 1/825, 22/15, 5741/275), (0, 0, 3/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 5/4, 3/4), (0, 1/550, 91/100, 23/220), (0, 0, 5/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 45/112, 47371/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/550, 1/10, 5827/550), (0, 1/275, 1/5, 5827/275), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/1386, 55/63, 152/77), (0, 1/693, 110/63, 304/77), (0, 0, 9/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1606, 3/146, 4419/1606), (0, 1/803, 3/73, 4419/803), (0, 0, 1/2, 101/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 13/32, 555/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1, 3/2), (0, 1/484, 87/44, 1137/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 31/2), (0, 1/682, 33/62, 5438/341), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 1/1738, 30/79, 15338/869), (0, 1/869, 41/158, 29199/1738), (0, 0, 1/2, 37/2), (0, 0, 0, 79)]
[(1/2, 1/770, 1/14, 11173/770), (0, 1/385, 1/7, 11173/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 3/16, 14921/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 5/4, 29/4), (0, 1/550, 59/100, 529/220), (0, 0, 5/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/66, 7/6, 21/22), (0, 1/33, 5/6, 9/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 167/4), (0, 1/572, 17/104, 34985/1144), (0, 0, 1/2, 63/2), (0, 0, 0, 52)]
[(1/2, 1/1298, 25/59, 17846/649), (0, 1/649, 41/118, 73331/1298), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 67/84, 1593/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 15, 1/2), (0, 1/660, 767/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 1/1650, 2/15, 4383/275), (0, 1/825, 4/15, 1891/275), (0, 0, 3/2, 5/2), (0, 0, 0, 25)]
[(1/2, 1/1738, 71/158, 9193/1738), (0, 1/869, 63/158, 15779/1738), (0, 0, 1/2, 3/2), (0, 0, 0, 79)]
[(1/2, 1/726, 61/66, 329/242), (0, 1/363, 23/66, 1263/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 5/36, 119/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 233/4), (0, 1/704, 47/128, 12457/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
[(1/2, 1/1078, 39/98, 17839/1078), (0, 1/539, 29/98, 42685/1078), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 1/550, 46/25, 256/55), (0, 1/275, 59/50, 529/110), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 7/4), (0, 1/418, 31/76, 4295/836), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 1/1166, 13/53, 29099/583), (0, 1/583, 26/53, 27299/583), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 1/858, 227/78, 5/22), (0, 1/429, 227/39, 5/11), (0, 0, 39/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/352, 39/32, 169/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 9/20, 38571/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 1/770, 67/70, 611/154), (0, 1/385, 67/35, 72/77), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1694, 8/77, 64200/847), (0, 1/847, 16/77, 63181/847), (0, 0, 1/2, 9/2), (0, 0, 0, 77)]
[(1/2, 0, 1/4, 89/4), (0, 1/638, 49/116, 38879/1276), (0, 0, 1/2, 89/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 23/52, 2271/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 1/902, 2/41, 8584/451), (0, 1/451, 4/41, 17168/451), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/286, 4/13, 1665/143), (0, 1/143, 3/26, 1655/286), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/726, 1/6, 1759/242), (0, 1/363, 1/3, 428/121), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/242, 9/22, 767/242), (0, 1/121, 7/22, 1171/242), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 23/104, 32543/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 0, 3, 1/2), (0, 1/528, 151/48, 313/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 85/84, 1857/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 11/2), (0, 1/308, 9/28, 521/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/814, 21/74, 20457/814), (0, 1/407, 5/74, 27483/814), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 1/902, 9/82, 7081/902), (0, 1/451, 9/41, 7081/451), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 774/275), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 21/64, 18243/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 5/96, 2737/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 95/84, 2517/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 5879/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 665/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 53/4), (0, 1/770, 291/140, 881/308), (0, 0, 5/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/1870, 4/85, 355/187), (0, 1/935, 8/85, 710/187), (0, 0, 5/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/770, 1/7, 12126/385), (0, 1/385, 2/7, 10777/385), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/1694, 12/77, 2501/847), (0, 1/847, 24/77, 5002/847), (0, 0, 1/2, 85/2), (0, 0, 0, 77)]
[(1/2, 0, 1, 13/2), (0, 1/352, 55/32, 1005/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1, 15/2), (0, 1/440, 11/8, 499/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 7/68, 6495/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 13/28, 995/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 7/20, 9971/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 167/4), (0, 1/748, 67/136, 75355/1496), (0, 0, 1/2, 31/2), (0, 0, 0, 68)]
[(1/2, 1/1122, 25/102, 5169/374), (0, 1/561, 25/51, 1990/187), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 17/4), (0, 1/286, 23/52, 13953/572), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 7/2), (0, 1/352, 7/32, 719/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/814, 21/74, 26089/814), (0, 1/407, 5/74, 5373/814), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 85/4), (0, 1/924, 67/168, 6345/616), (0, 0, 3/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 11/68, 18331/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 135/4), (0, 1/550, 7/20, 48779/1100), (0, 0, 1/2, 35/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 3/32, 2821/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 25/88, 37999/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 15/56, 5879/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 1/1694, 61/154, 120777/1694), (0, 1/847, 45/154, 118739/1694), (0, 0, 1/2, 145/2), (0, 0, 0, 77)]
[(1/2, 0, 1, 21/2), (0, 1/484, 15/44, 939/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 521/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/1298, 12/59, 9948/649), (0, 1/649, 24/59, 19896/649), (0, 0, 1/2, 39/2), (0, 0, 0, 59)]
[(1/2, 1/946, 31/86, 27277/946), (0, 1/473, 19/86, 25701/946), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/1254, 53/57, 2524/209), (0, 1/627, 41/114, 1109/418), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 183/4), (0, 1/836, 31/152, 29639/1672), (0, 0, 1/2, 31/2), (0, 0, 0, 76)]
[(1/2, 0, 1, 27/2), (0, 1/748, 95/68, 2413/374), (0, 0, 2, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/572, 35/104, 58437/1144), (0, 0, 1/2, 41/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 9/47, 6582/517), (0, 1/517, 18/47, 13164/517), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 95/84, 1109/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 41/48, 757/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1254, 61/114, 4707/418), (0, 1/627, 61/57, 736/209), (0, 0, 3/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/1166, 27/106, 57395/1166), (0, 1/583, 1/106, 10433/1166), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 13/24, 295/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 15/2), (0, 1/352, 25/32, 1401/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/902, 17/41, 14964/451), (0, 1/451, 27/82, 15207/902), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/902, 13/41, 13732/451), (0, 1/451, 11/82, 28319/902), (0, 0, 1/2, 59/2), (0, 0, 0, 41)]
[(1/2, 1/990, 11/9, 64/55), (0, 1/495, 22/9, 128/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1034, 16/47, 6637/517), (0, 1/517, 17/94, 32235/1034), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 31/24, 339/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1430, 5/13, 29374/715), (0, 1/715, 7/26, 13821/1430), (0, 0, 1/2, 15/2), (0, 0, 0, 65)]
[(1/2, 0, 3, 3/2), (0, 1/264, 119/24, 71/44), (0, 0, 6, 1), (0, 0, 0, 2)]
