[(1/2, 1/882, 37/126, 5591/882), (0, 1/441, 11/126, 29263/882), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/182, 7/26, 2329/182), (0, 1/91, 1/26, 2019/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/854, 15/122, 33115/854), (0, 1/427, 15/61, 7068/427), (0, 0, 1/2, 101/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/364, 59/52, 1151/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/770, 5/11, 5354/385), (0, 1/385, 9/22, 4091/770), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 0, 2, 1/2), (0, 1/392, 11/56, 619/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/714, 19/51, 230/357), (0, 1/357, 25/102, 32693/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 31/2), (0, 1/434, 43/62, 5907/217), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 734/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/686, 13/98, 21621/686), (0, 1/343, 13/49, 4814/343), (0, 0, 1/2, 3/2), (0, 0, 0, 49)]
[(1/2, 1/630, 16/45, 12368/315), (0, 1/315, 19/90, 26477/630), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/518, 7/37, 1539/259), (0, 1/259, 14/37, 3078/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/714, 25/51, 1973/357), (0, 1/357, 49/102, 28955/714), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/350, 7/50, 4639/350), (0, 1/175, 7/25, 264/175), (0, 0, 1/2, 37/2), (0, 0, 0, 25)]
[(1/2, 1/574, 7/82, 12521/574), (0, 1/287, 7/41, 754/287), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/406, 12/29, 4255/203), (0, 1/203, 19/58, 7885/406), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/714, 10/51, 6530/357), (0, 1/357, 20/51, 13060/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/490, 4/35, 4073/245), (0, 1/245, 8/35, 8146/245), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 1/658, 11/47, 2428/329), (0, 1/329, 22/47, 4856/329), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/462, 5/66, 13711/462), (0, 1/231, 5/33, 6088/231), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/882, 10/63, 23575/441), (0, 1/441, 20/63, 19367/441), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 1/854, 43/122, 48571/854), (0, 1/427, 25/122, 49745/854), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 1/2), (0, 1/224, 21/32, 3/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/574, 8/41, 993/287), (0, 1/287, 16/41, 1986/287), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/154, 3/22, 1195/154), (0, 1/77, 3/11, 348/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/910, 57/130, 24561/910), (0, 1/455, 49/130, 6807/910), (0, 0, 1/2, 93/2), (0, 0, 0, 65)]
[(1/2, 1/658, 23/47, 8056/329), (0, 1/329, 45/94, 8207/658), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/938, 33/67, 13663/469), (0, 1/469, 65/134, 13849/938), (0, 0, 1/2, 87/2), (0, 0, 0, 67)]
[(1/2, 1/882, 13/126, 31225/882), (0, 1/441, 13/63, 3442/441), (0, 0, 1/2, 17/2), (0, 0, 0, 63)]
[(1/2, 1/686, 18/49, 10296/343), (0, 1/343, 23/98, 8599/686), (0, 0, 1/2, 95/2), (0, 0, 0, 49)]
[(1/2, 1/854, 1/122, 25163/854), (0, 1/427, 1/61, 25163/427), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 35/2), (0, 1/490, 33/70, 6152/245), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 1/910, 9/65, 4318/455), (0, 1/455, 18/65, 8636/455), (0, 0, 1/2, 67/2), (0, 0, 0, 65)]
[(1/2, 1/378, 7/27, 3233/189), (0, 1/189, 1/54, 2537/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/630, 13/90, 20291/630), (0, 1/315, 13/45, 6116/315), (0, 0, 1/2, 37/2), (0, 0, 0, 45)]
[(1/2, 1/854, 9/61, 10576/427), (0, 1/427, 18/61, 21152/427), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/630, 17/90, 4079/630), (0, 1/315, 17/45, 4079/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/490, 3/70, 13599/490), (0, 1/245, 3/35, 5024/245), (0, 0, 1/2, 33/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 3/2), (0, 1/462, 425/66, 61/21), (0, 0, 11, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/406, 3/58, 881/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/420, 37/60, 1571/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/406, 9/58, 6725/406), (0, 1/203, 9/29, 838/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/602, 41/86, 15083/602), (0, 1/301, 39/86, 25049/602), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 1/798, 47/114, 2287/798), (0, 1/399, 37/114, 13751/798), (0, 0, 1/2, 91/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 7/2), (0, 1/392, 205/56, 117/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/322, 1/46, 5017/322), (0, 1/161, 1/23, 1314/161), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/280, 13/40, 173/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/910, 47/130, 44399/910), (0, 1/455, 29/130, 12813/910), (0, 0, 1/2, 37/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 136/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 944/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/770, 1/22, 36867/770), (0, 1/385, 1/11, 15692/385), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 1/602, 21/43, 1994/301), (0, 1/301, 41/86, 22123/602), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/826, 27/118, 37847/826), (0, 1/413, 27/59, 13480/413), (0, 0, 1/2, 77/2), (0, 0, 0, 59)]
[(1/2, 1/910, 29/65, 18227/455), (0, 1/455, 51/130, 3293/910), (0, 0, 1/2, 23/2), (0, 0, 0, 65)]
[(1/2, 1/714, 1/102, 20963/714), (0, 1/357, 1/51, 2756/357), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 1/966, 47/138, 22951/966), (0, 1/483, 25/138, 30929/966), (0, 0, 1/2, 31/2), (0, 0, 0, 69)]
[(1/2, 1/294, 1/6, 3869/294), (0, 1/147, 1/3, 782/147), (0, 0, 1/2, 7/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/308, 27/44, 150/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/630, 4/45, 4598/315), (0, 1/315, 8/45, 9196/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 39/2), (0, 1/546, 31/78, 1168/273), (0, 0, 1, 37), (0, 0, 0, 39)]
[(1/2, 1/602, 8/43, 5256/301), (0, 1/301, 16/43, 10512/301), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/630, 37/90, 5591/630), (0, 1/315, 29/90, 7087/630), (0, 0, 1/2, 13/2), (0, 0, 0, 45)]
[(1/2, 1/882, 11/63, 839/441), (0, 1/441, 22/63, 1678/441), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 188/161), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 650/133), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/476, 21/68, 234/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 1/826, 5/118, 103/826), (0, 1/413, 5/59, 103/413), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 2519/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 552/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/798, 31/114, 41333/798), (0, 1/399, 5/114, 41569/798), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 1/1022, 33/73, 21510/511), (0, 1/511, 59/146, 4791/1022), (0, 0, 1/2, 13/2), (0, 0, 0, 73)]
[(1/2, 1/602, 35/86, 6249/602), (0, 1/301, 27/86, 6779/602), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/770, 543/110, 199/70), (0, 1/385, 481/110, 293/70), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/182, 4/13, 587/91), (0, 1/91, 3/26, 1347/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/714, 5/51, 13985/357), (0, 1/357, 10/51, 9763/357), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/714, 8/51, 8924/357), (0, 1/357, 16/51, 17848/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/238, 1/34, 733/238), (0, 1/119, 1/17, 733/119), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/546, 31/78, 2903/546), (0, 1/273, 23/78, 8809/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/490, 1/14, 5983/490), (0, 1/245, 1/7, 5983/245), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 35/2), (0, 1/490, 53/70, 7363/245), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 1/546, 35/78, 2315/546), (0, 1/273, 31/78, 21283/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 55/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 1/546, 11/39, 8665/273), (0, 1/273, 5/78, 1627/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/854, 43/122, 25849/854), (0, 1/427, 25/122, 47001/854), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 1/546, 1/3, 1763/273), (0, 1/273, 1/6, 3503/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/336, 85/48, 143/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/182, 19/26, 545/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/280, 23/8, 124/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 39/2), (0, 1/546, 47/78, 1714/273), (0, 0, 1, 2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 671/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/406, 3/29, 832/203), (0, 1/203, 6/29, 1664/203), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 3002/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 1/910, 57/130, 41011/910), (0, 1/455, 49/130, 53357/910), (0, 0, 1/2, 63/2), (0, 0, 0, 65)]
[(1/2, 1/686, 29/98, 31029/686), (0, 1/343, 9/98, 5463/686), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 1/42, 1/6, 61/42), (0, 1/21, 1/3, 61/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/294, 10/21, 1966/147), (0, 1/147, 19/42, 5365/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/938, 27/134, 26703/938), (0, 1/469, 27/67, 26703/469), (0, 0, 1/2, 21/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 13/2), (0, 1/364, 43/52, 920/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 1098/175), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 2, 1/2), (0, 1/392, 53/56, 423/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/630, 37/90, 18709/630), (0, 1/315, 29/90, 13163/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/462, 4/33, 1322/231), (0, 1/231, 8/33, 2644/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/630, 13/90, 4009/630), (0, 1/315, 13/45, 4009/315), (0, 0, 1/2, 53/2), (0, 0, 0, 45)]
[(1/2, 1/546, 17/78, 5591/546), (0, 1/273, 17/39, 5591/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/910, 24/65, 8378/455), (0, 1/455, 31/130, 53077/910), (0, 0, 1/2, 87/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 3/2), (0, 1/224, 85/32, 185/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/154, 4/11, 251/77), (0, 1/77, 5/22, 3/154), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 241/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/266, 11/38, 363/133), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 342/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 6/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 2, 5/2), (0, 1/280, 17/8, 227/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/350, 7/50, 2861/350), (0, 1/175, 7/25, 2861/175), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 1350/133), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/4, 73/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/12, 52/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/462, 14/33, 7307/231), (0, 1/231, 23/66, 14213/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/70, 1/5, 153/35), (0, 1/35, 2/5, 131/35), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/742, 25/53, 12004/371), (0, 1/371, 47/106, 9803/742), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/798, 5/114, 12101/798), (0, 1/399, 5/57, 12101/399), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 29/2), (0, 1/406, 35/58, 1847/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/546, 31/78, 12983/546), (0, 1/273, 23/78, 15865/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/630, 11/45, 11612/315), (0, 1/315, 22/45, 9049/315), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 23/2), (0, 1/322, 45/46, 1945/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/322, 7/46, 4079/322), (0, 1/161, 7/23, 376/161), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 2, 7/2), (0, 1/224, 21/32, 157/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/350, 2/5, 846/175), (0, 1/175, 3/10, 759/350), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/770, 47/110, 7649/770), (0, 1/385, 39/110, 35703/770), (0, 0, 1/2, 57/2), (0, 0, 0, 55)]
[(1/2, 1/462, 5/66, 8069/462), (0, 1/231, 5/33, 446/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/490, 23/70, 10981/490), (0, 1/245, 11/70, 7997/490), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/602, 12/43, 7244/301), (0, 1/301, 5/86, 13625/602), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 1763/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 2, 5/2), (0, 1/336, 85/48, 199/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 104/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/98, 2/7, 160/49), (0, 1/49, 1/14, 199/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/714, 49/102, 95/42), (0, 1/357, 49/51, 32/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 2, 3/2), (0, 1/112, 43/16, 31/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/1022, 67/146, 67093/1022), (0, 1/511, 61/146, 59069/1022), (0, 0, 1/2, 1/2), (0, 0, 0, 73)]
[(1/2, 1/826, 17/118, 46569/826), (0, 1/413, 17/59, 22202/413), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 1/322, 7/23, 1231/161), (0, 1/161, 5/46, 3475/322), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/434, 41/62, 2981/217), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 1/714, 7/51, 11171/357), (0, 1/357, 14/51, 4135/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/4, 73/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/322, 11/23, 286/161), (0, 1/161, 21/46, 6135/322), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/42, 1/3, 13/21), (0, 1/21, 1/6, 73/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/798, 5/114, 20389/798), (0, 1/399, 5/57, 20389/399), (0, 0, 1/2, 7/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/238, 3/34, 1770/119), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 1/546, 2/39, 9484/273), (0, 1/273, 4/39, 8321/273), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 1/630, 14/45, 5788/315), (0, 1/315, 11/90, 2047/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/686, 3/49, 11080/343), (0, 1/343, 6/49, 5353/343), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 1/770, 26/55, 2253/385), (0, 1/385, 49/110, 4007/770), (0, 0, 1/2, 13/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 25/2), (0, 1/350, 13/50, 3842/175), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 1/854, 7/122, 6319/854), (0, 1/427, 7/61, 6319/427), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 1/546, 1/6, 18275/546), (0, 1/273, 1/3, 7628/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 412/133), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/126, 4/9, 181/63), (0, 1/63, 7/18, 409/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/518, 10/37, 1735/259), (0, 1/259, 3/74, 1501/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/910, 2/13, 23204/455), (0, 1/455, 4/13, 16833/455), (0, 0, 1/2, 75/2), (0, 0, 0, 65)]
[(1/2, 1/490, 5/14, 7817/490), (0, 1/245, 3/14, 16859/490), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 1/658, 23/94, 20823/658), (0, 1/329, 23/47, 5360/329), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/490, 11/35, 7013/245), (0, 1/245, 9/70, 15067/490), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 692/175), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 1/350, 3/10, 1783/350), (0, 1/175, 1/10, 4441/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 2932/161), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/336, 115/48, 13/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 26/57, 8798/399), (0, 1/399, 47/114, 37985/798), (0, 0, 1/2, 107/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/252, 35/36, 220/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/518, 14/37, 9113/259), (0, 1/259, 19/74, 9775/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 1021/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/238, 2/17, 1028/119), (0, 1/119, 4/17, 33/119), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/742, 13/53, 11584/371), (0, 1/371, 26/53, 3505/371), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/770, 26/55, 12872/385), (0, 1/385, 49/110, 14143/770), (0, 0, 1/2, 97/2), (0, 0, 0, 55)]
[(1/2, 1/742, 19/106, 27039/742), (0, 1/371, 19/53, 7376/371), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/910, 16/65, 23232/455), (0, 1/455, 32/65, 16889/455), (0, 0, 1/2, 127/2), (0, 0, 0, 65)]
[(1/2, 1/826, 26/59, 14650/413), (0, 1/413, 45/118, 37537/826), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 67/60, 199/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/798, 7/57, 7202/399), (0, 1/399, 14/57, 14404/399), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 349/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/434, 19/62, 6823/434), (0, 1/217, 7/62, 6051/434), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/406, 10/29, 1147/203), (0, 1/203, 11/58, 3979/406), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/434, 5/62, 8643/434), (0, 1/217, 5/31, 1916/217), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2771/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 104/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 23/30, 853/105), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/12, 577/105), (0, 0, 2, 5), (0, 0, 0, 15)]
[(1/2, 1/266, 5/38, 173/266), (0, 1/133, 5/19, 173/133), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/154, 183/22, 5/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/196, 43/28, 52/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/910, 9/26, 12283/910), (0, 1/455, 5/26, 58691/910), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 1/434, 9/62, 11009/434), (0, 1/217, 9/31, 4282/217), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/798, 49/114, 38813/798), (0, 1/399, 41/114, 10195/798), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 1/546, 16/39, 3121/273), (0, 1/273, 25/78, 6205/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/50, 132/175), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 1/462, 14/33, 1889/231), (0, 1/231, 23/66, 2243/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/574, 15/41, 5550/287), (0, 1/287, 19/82, 22487/574), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/882, 22/63, 20656/441), (0, 1/441, 25/126, 32791/882), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 1/126, 4/9, 62/63), (0, 1/63, 7/18, 563/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/714, 2/51, 5074/357), (0, 1/357, 4/51, 10148/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/602, 541/43, 6/7), (0, 1/301, 315/86, 3/14), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/630, 7/18, 18317/630), (0, 1/315, 5/18, 6709/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 1/714, 35/102, 29153/714), (0, 1/357, 19/102, 30817/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/602, 31/86, 20529/602), (0, 1/301, 19/86, 10657/602), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/854, 18/61, 1371/427), (0, 1/427, 11/122, 26407/854), (0, 0, 1/2, 73/2), (0, 0, 0, 61)]
[(1/2, 1/406, 23/58, 5521/406), (0, 1/203, 17/58, 7185/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 2267/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/966, 13/138, 14593/966), (0, 1/483, 13/69, 14593/483), (0, 0, 1/2, 95/2), (0, 0, 0, 69)]
