[(1/2, 1/714, 4/51, 6313/357), (0, 1/357, 8/51, 12626/357), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/42, 1/6, 19/42), (0, 1/21, 1/3, 19/21), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/154, 15/22, 5/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 11/90, 15727/630), (0, 1/315, 11/45, 1552/315), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/168, 67/24, 47/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 14/33, 580/231), (0, 1/231, 23/66, 2089/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/490, 3/7, 2463/245), (0, 1/245, 5/14, 6177/490), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/406, 8/29, 1560/203), (0, 1/203, 3/58, 4007/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 55/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 35/24, 26/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/574, 14/41, 4248/287), (0, 1/287, 15/82, 3503/574), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 94/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 19/36, 290/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/518, 15/74, 14005/518), (0, 1/259, 15/37, 4422/259), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 1/406, 15/58, 10015/406), (0, 1/203, 1/58, 5617/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 1014/133), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 1/294, 1/42, 719/294), (0, 1/147, 1/21, 719/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/658, 19/47, 1882/329), (0, 1/329, 29/94, 18385/658), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/770, 68/55, 166/35), (0, 1/385, 136/55, 157/35), (0, 0, 11/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/378, 13/27, 2939/189), (0, 1/189, 25/54, 4763/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/224, 317/32, 3/7), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/308, 69/44, 430/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/294, 5/21, 293/147), (0, 1/147, 10/21, 586/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/574, 4/41, 6838/287), (0, 1/287, 8/41, 1909/287), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 1/630, 1/90, 22013/630), (0, 1/315, 1/45, 7838/315), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/602, 13/86, 22265/602), (0, 1/301, 13/43, 9322/301), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/266, 11/38, 1209/266), (0, 1/133, 3/38, 1487/266), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/686, 39/98, 10533/686), (0, 1/343, 29/98, 22781/686), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/210, 11/30, 3127/210), (0, 1/105, 7/30, 2369/210), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 4, 1/2), (0, 1/224, 221/32, 47/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 2, 7/2), (0, 1/280, 69/40, 283/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/602, 6/43, 594/301), (0, 1/301, 12/43, 1188/301), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/280, 29/40, 124/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/140, 21/20, 52/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/350, 7/25, 3751/175), (0, 1/175, 3/50, 7479/350), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/266, 3/38, 4233/266), (0, 1/133, 3/19, 1706/133), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/546, 25/78, 3505/546), (0, 1/273, 11/78, 5645/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/714, 2/51, 16372/357), (0, 1/357, 4/51, 14537/357), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2267/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 524/105), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 3478/161), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/420, 1/12, 1256/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/294, 4/21, 2344/147), (0, 1/147, 8/21, 1601/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/294, 1/6, 607/294), (0, 1/147, 1/3, 607/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/546, 19/78, 13571/546), (0, 1/273, 19/39, 2924/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/238, 3/34, 3071/238), (0, 1/119, 3/17, 1048/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/546, 421/78, 107/42), (0, 1/273, 335/78, 67/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/630, 31/90, 1307/630), (0, 1/315, 17/90, 409/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 1/2), (0, 1/308, 741/44, 6/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 19/66, 6893/462), (0, 1/231, 5/66, 10783/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/462, 7/33, 251/231), (0, 1/231, 14/33, 502/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 244/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/546, 37/78, 19801/546), (0, 1/273, 35/78, 3839/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/742, 3/106, 28159/742), (0, 1/371, 3/53, 8496/371), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 1/182, 7/26, 649/182), (0, 1/91, 1/26, 661/182), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/686, 15/49, 12410/343), (0, 1/343, 11/98, 6079/686), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 4598/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/336, 317/48, 20/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 2890/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/434, 579/62, 11/14), (0, 1/217, 197/62, 1/14), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/350, 1/50, 8713/350), (0, 1/175, 1/25, 4338/175), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/574, 12/41, 1791/287), (0, 1/287, 7/82, 563/574), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 0, 2, 7/2), (0, 1/336, 133/48, 17/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 2, 3/2), (0, 1/112, 5/16, 17/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/154, 3/11, 503/77), (0, 1/77, 1/22, 241/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 19/2), (0, 1/266, 23/38, 755/133), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/98, 3/7, 90/49), (0, 1/49, 5/14, 213/98), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/490, 1/14, 13599/490), (0, 1/245, 1/7, 5024/245), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/322, 19/46, 4513/322), (0, 1/161, 15/46, 3713/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/490, 1/14, 1251/490), (0, 1/245, 1/7, 1251/245), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 1/630, 2/45, 5354/315), (0, 1/315, 4/45, 10708/315), (0, 0, 1/2, 47/2), (0, 0, 0, 45)]
[(1/2, 1/686, 11/49, 11458/343), (0, 1/343, 22/49, 6109/343), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
