[(1/2, 1/3358, 53/146, 13707/3358), (0, 1/1679, 33/146, 123117/3358), (0, 0, 1/2, 89/2), (0, 0, 0, 73)]
[(1/2, 1/1426, 5/31, 39479/713), (0, 1/713, 9/124, 79829/2852), (0, 0, 1/4, 83/4), (0, 0, 0, 62)]
[(1/2, 0, 5/8, 31/8), (0, 1/230, 11/40, 427/184), (0, 0, 5/4, 15/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 129/68, 4410/391), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 211/8), (0, 1/322, 3/56, 8943/1288), (0, 0, 1/4, 99/4), (0, 0, 0, 28)]
[(1/2, 1/1150, 21/100, 15247/2300), (0, 1/575, 17/100, 55219/2300), (0, 0, 1/4, 157/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 7/2), (0, 1/966, 79/42, 640/161), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 1/1426, 17/62, 6071/1426), (0, 1/713, 3/62, 18559/1426), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/1518, 13/132, 1157/1012), (0, 1/759, 13/66, 1157/506), (0, 0, 3/4, 87/4), (0, 0, 0, 22)]
[(1/2, 1/1978, 1/43, 21447/989), (0, 1/989, 2/43, 367/989), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/690, 47/30, 111/115), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 97/54, 1192/207), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 1/2), (0, 1/414, 133/18, 14/23), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 1/1058, 1/23, 10545/529), (0, 1/529, 2/23, 21090/529), (0, 0, 1/4, 117/4), (0, 0, 0, 46)]
[(1/2, 1/966, 23/84, 927/644), (0, 1/483, 23/42, 927/322), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/1426, 9/62, 25759/1426), (0, 1/713, 9/31, 3656/713), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/644, 47/28, 477/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/1334, 5/58, 17617/1334), (0, 1/667, 5/29, 17617/667), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/782, 7/34, 1782/391), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/2622, 25/114, 14321/874), (0, 1/1311, 25/57, 6018/437), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 0, 6, 1/2), (0, 1/552, 47/24, 21/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 5/11, 931/253), (0, 1/253, 9/22, 5495/506), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 19/46, 9556/529), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 25/46, 11074/529), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 1/1150, 3/50, 20009/1150), (0, 1/575, 3/25, 20009/575), (0, 0, 1/4, 133/4), (0, 0, 0, 50)]
[(1/2, 1/598, 1/13, 1069/299), (0, 1/299, 2/13, 2138/299), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 119/54, 1537/207), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 19/8), (0, 1/368, 13/64, 3745/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/1334, 13/58, 1011/1334), (0, 1/667, 13/29, 1011/667), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/2622, 151/114, 3465/874), (0, 1/1311, 131/114, 2123/874), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/1702, 1/37, 21769/851), (0, 1/851, 2/37, 12051/851), (0, 0, 1/2, 17/2), (0, 0, 0, 37)]
[(1/2, 1/1978, 25/86, 37489/1978), (0, 1/989, 7/86, 10693/1978), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/1058, 19/92, 77623/2116), (0, 1/529, 15/92, 22467/2116), (0, 0, 1/4, 67/4), (0, 0, 0, 46)]
[(1/2, 1/2070, 133/90, 419/230), (0, 1/1035, 133/45, 419/115), (0, 0, 9/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1426, 1/124, 42755/2852), (0, 1/713, 1/62, 42755/1426), (0, 0, 1/4, 5/4), (0, 0, 0, 62)]
[(1/2, 1/1150, 17/50, 8371/1150), (0, 1/575, 9/50, 3517/1150), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/2530, 7/110, 80131/2530), (0, 1/1265, 7/55, 10556/1265), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 147/8), (0, 1/506, 7/88, 73987/2024), (0, 0, 1/4, 147/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 83/8), (0, 1/184, 7/32, 9219/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 0, 3/8, 7/8), (0, 1/414, 17/72, 4729/552), (0, 0, 3/4, 7/4), (0, 0, 0, 12)]
[(1/2, 0, 1/8, 269/8), (0, 1/598, 21/104, 36727/2392), (0, 0, 1/4, 61/4), (0, 0, 0, 52)]
[(1/2, 1/2990, 3/130, 140759/2990), (0, 1/1495, 3/65, 43584/1495), (0, 0, 1/2, 63/2), (0, 0, 0, 65)]
[(1/2, 1/1242, 347/108, 149/92), (0, 1/621, 347/54, 57/46), (0, 0, 27/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/966, 43/42, 1395/322), (0, 1/483, 23/42, 53/322), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 19/96, 1877/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 17/80, 17269/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 141/8), (0, 1/598, 25/104, 14371/2392), (0, 0, 1/4, 141/4), (0, 0, 0, 52)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 21/46, 10016/529), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/2254, 8/49, 37501/1127), (0, 1/1127, 16/49, 19779/1127), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 1/230, 3/10, 459/230), (0, 1/115, 1/10, 573/230), (0, 0, 1/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1794, 11/78, 3235/598), (0, 1/897, 11/39, 3235/299), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/598, 9/52, 29875/1196), (0, 1/299, 5/52, 8023/1196), (0, 0, 1/4, 69/4), (0, 0, 0, 26)]
[(1/2, 1/2070, 46/45, 4159/345), (0, 1/1035, 49/90, 2491/690), (0, 0, 3/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 301/8), (0, 1/506, 7/88, 1629/2024), (0, 0, 1/4, 125/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 11/112, 49193/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/782, 52/17, 2/23), (0, 1/391, 127/68, 131/92), (0, 0, 17/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/874, 1/19, 7739/437), (0, 1/437, 2/19, 15478/437), (0, 0, 1/4, 3/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 147/8), (0, 1/230, 7/40, 1859/920), (0, 0, 1/4, 67/4), (0, 0, 0, 20)]
[(1/2, 1/230, 7/20, 87/92), (0, 1/115, 7/10, 87/46), (0, 0, 5/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 10, 1/2), (0, 1/920, 209/40, 31/46), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 17/33, 1491/253), (0, 1/759, 37/132, 12181/1012), (0, 0, 3/4, 87/4), (0, 0, 0, 22)]
[(1/2, 1/1518, 29/66, 2821/506), (0, 1/759, 29/33, 38/253), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/874, 3/19, 7279/437), (0, 1/437, 5/76, 46433/1748), (0, 0, 1/4, 27/4), (0, 0, 0, 38)]
[(1/2, 1/1978, 12/43, 36857/989), (0, 1/989, 5/86, 21825/1978), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 17/50, 13627/575), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/92, 7/4, 17/23), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/2530, 47/110, 5059/2530), (0, 1/1265, 39/110, 89813/2530), (0, 0, 1/2, 47/2), (0, 0, 0, 55)]
[(1/2, 1/2346, 133/102, 12619/782), (0, 1/1173, 113/102, 3733/782), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/966, 59/84, 1157/644), (0, 1/483, 55/84, 865/644), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 0, 4, 1/2), (0, 1/368, 73/16, 43/46), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/782, 7/34, 241/391), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 275/8), (0, 1/598, 1/104, 54437/2392), (0, 0, 1/4, 67/4), (0, 0, 0, 52)]
[(1/2, 1/1518, 65/66, 153/506), (0, 1/759, 31/66, 559/506), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/966, 29/42, 705/322), (0, 1/483, 29/21, 705/161), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/1334, 3/58, 32751/1334), (0, 1/667, 3/29, 32751/667), (0, 0, 1/4, 107/4), (0, 0, 0, 58)]
[(1/2, 1/2714, 2/59, 28416/1357), (0, 1/1357, 4/59, 56832/1357), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 1/2), (0, 1/230, 41/10, 16/23), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/2714, 15/118, 64353/2714), (0, 1/1357, 15/59, 64353/1357), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 0, 1/8, 179/8), (0, 1/506, 21/88, 79369/2024), (0, 0, 1/4, 3/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 17/112, 28171/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 0, 1/8, 51/8), (0, 1/506, 7/88, 83555/2024), (0, 0, 1/4, 51/4), (0, 0, 0, 44)]
[(1/2, 1/414, 29/18, 51/46), (0, 1/207, 35/36, 89/92), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 147/8), (0, 1/736, 11/128, 166999/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 1/2714, 11/59, 12247/1357), (0, 1/1357, 22/59, 24494/1357), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 0, 1/8, 83/8), (0, 1/322, 11/56, 15383/1288), (0, 0, 1/4, 83/4), (0, 0, 0, 28)]
[(1/2, 1/1242, 347/108, 11/92), (0, 1/621, 347/54, 11/46), (0, 0, 27/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 8/25, 62/115), (0, 1/575, 16/25, 124/115), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/2070, 259/90, 371/138), (0, 1/1035, 259/45, 164/69), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/598, 11/26, 471/299), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/782, 11/68, 26609/1564), (0, 1/391, 5/68, 29367/1564), (0, 0, 1/4, 61/4), (0, 0, 0, 34)]
[(1/2, 1/966, 5/84, 1893/644), (0, 1/483, 5/42, 1893/322), (0, 0, 3/4, 31/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 9/140, 160883/3220), (0, 1/805, 9/70, 48183/1610), (0, 0, 1/4, 237/4), (0, 0, 0, 70)]
[(1/2, 1/414, 5/36, 53/276), (0, 1/207, 5/18, 53/138), (0, 0, 3/4, 23/4), (0, 0, 0, 6)]
[(1/2, 1/1978, 7/86, 45079/1978), (0, 1/989, 7/43, 2552/989), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/782, 5/17, 1000/391), (0, 1/391, 3/34, 12211/782), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/782, 1/34, 11085/782), (0, 1/391, 1/17, 11085/391), (0, 0, 1/4, 67/4), (0, 0, 0, 34)]
[(1/2, 1/322, 3/28, 6369/644), (0, 1/161, 3/14, 1861/322), (0, 0, 1/4, 45/4), (0, 0, 0, 14)]
[(1/2, 1/1334, 17/116, 85581/2668), (0, 1/667, 5/116, 147817/2668), (0, 0, 1/4, 35/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 25/52, 868/299), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/1334, 3/58, 17709/1334), (0, 1/667, 3/29, 17709/667), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 83/8), (0, 1/736, 9/128, 40269/2944), (0, 0, 1/4, 83/4), (0, 0, 0, 64)]
[(1/2, 1/874, 1/38, 8647/874), (0, 1/437, 1/19, 344/437), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/828, 191/36, 7/23), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/2530, 26/55, 5968/1265), (0, 1/1265, 49/110, 20077/2530), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 1/690, 157/60, 167/92), (0, 1/345, 89/60, 35/92), (0, 0, 15/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1702, 13/74, 122221/1702), (0, 1/851, 15/148, 241243/3404), (0, 0, 1/4, 291/4), (0, 0, 0, 74)]
[(1/2, 1/782, 2/17, 12822/391), (0, 1/391, 4/17, 12350/391), (0, 0, 1/4, 93/4), (0, 0, 0, 34)]
[(1/2, 1/2070, 43/90, 4523/690), (0, 1/1035, 43/45, 4523/345), (0, 0, 3/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/1978, 41/86, 30037/1978), (0, 1/989, 39/86, 72931/1978), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 13/46, 7394/529), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 51/8), (0, 1/874, 21/152, 156649/3496), (0, 0, 1/4, 51/4), (0, 0, 0, 76)]
[(1/2, 0, 2, 3/2), (0, 1/736, 47/32, 339/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/322, 5/28, 3425/644), (0, 1/161, 3/28, 8943/644), (0, 0, 1/4, 43/4), (0, 0, 0, 14)]
[(1/2, 1/1150, 19/100, 21457/2300), (0, 1/575, 13/100, 81439/2300), (0, 0, 1/4, 133/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 115/8), (0, 1/322, 13/56, 17729/1288), (0, 0, 1/4, 3/4), (0, 0, 0, 28)]
[(1/2, 1/1334, 7/29, 9395/667), (0, 1/667, 27/116, 147863/2668), (0, 0, 1/4, 123/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 19/100, 50207/2300), (0, 1/575, 13/100, 52689/2300), (0, 0, 1/4, 83/4), (0, 0, 0, 50)]
[(1/2, 1/1150, 59/50, 653/230), (0, 1/575, 111/100, 657/460), (0, 0, 5/4, 17/4), (0, 0, 0, 10)]
[(1/2, 1/1058, 9/92, 92941/2116), (0, 1/529, 9/46, 44273/1058), (0, 0, 1/4, 131/4), (0, 0, 0, 46)]
[(1/2, 1/966, 31/84, 2721/644), (0, 1/483, 31/42, 2721/322), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/2898, 173/126, 12895/966), (0, 1/1449, 157/126, 7919/966), (0, 0, 3/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/782, 52/17, 2/23), (0, 1/391, 104/17, 4/23), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2990, 1/65, 45068/1495), (0, 1/1495, 2/65, 90136/1495), (0, 0, 1/2, 113/2), (0, 0, 0, 65)]
[(1/2, 0, 1/8, 13/8), (0, 1/322, 11/56, 13129/1288), (0, 0, 1/4, 13/4), (0, 0, 0, 28)]
[(1/2, 1/506, 3/44, 10095/1012), (0, 1/253, 3/22, 10095/506), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 83/8), (0, 1/184, 1/32, 1445/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/1242, 185/108, 1045/276), (0, 1/621, 127/108, 779/276), (0, 0, 9/4, 19/4), (0, 0, 0, 6)]
[(1/2, 0, 3/8, 39/8), (0, 1/690, 17/120, 17977/920), (0, 0, 3/4, 39/4), (0, 0, 0, 20)]
[(1/2, 1/1242, 49/108, 13025/828), (0, 1/621, 17/108, 9697/828), (0, 0, 3/4, 7/4), (0, 0, 0, 18)]
[(1/2, 0, 0, 5/2), (0, 1/920, 73/40, 342/115), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/138, 11/6, 19/23), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 103/52, 3260/299), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 3/112, 81071/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 1/1702, 12/37, 264/851), (0, 1/851, 11/74, 59775/1702), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 1/1242, 8/27, 1399/207), (0, 1/621, 16/27, 935/207), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/782, 7/34, 7129/782), (0, 1/391, 11/68, 23433/1564), (0, 0, 1/4, 13/4), (0, 0, 0, 34)]
[(1/2, 1/1058, 15/92, 28173/2116), (0, 1/529, 7/92, 70629/2116), (0, 0, 1/4, 157/4), (0, 0, 0, 46)]
[(1/2, 1/1242, 43/54, 1993/414), (0, 1/621, 5/54, 2951/414), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/874, 1/38, 31785/874), (0, 1/437, 1/19, 15179/437), (0, 0, 1/4, 67/4), (0, 0, 0, 38)]
[(1/2, 1/1518, 43/66, 705/506), (0, 1/759, 43/33, 705/253), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/782, 81/68, 123/92), (0, 1/391, 81/34, 31/46), (0, 0, 17/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 1/112, 95653/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 1/966, 8/21, 893/161), (0, 1/483, 16/21, 659/161), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 23/70, 16893/805), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 1/506, 1/22, 3633/506), (0, 1/253, 1/11, 3633/253), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 1/2254, 11/49, 38329/1127), (0, 1/1127, 22/49, 21435/1127), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 13/50, 11212/575), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 47/62, 2311/713), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 65/44, 339/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1886, 5/41, 27220/943), (0, 1/943, 10/41, 15777/943), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 35/46, 10821/529), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 0, 3/2), (0, 1/828, 151/36, 67/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/874, 3/19, 7279/437), (0, 1/437, 5/76, 63039/1748), (0, 0, 1/4, 141/4), (0, 0, 0, 38)]
[(1/2, 1/1426, 27/124, 66031/2852), (0, 1/713, 23/124, 107107/2852), (0, 0, 1/4, 35/4), (0, 0, 0, 62)]
[(1/2, 1/1334, 21/58, 9061/1334), (0, 1/667, 13/58, 28127/1334), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/1702, 15/37, 15214/851), (0, 1/851, 23/74, 44687/1702), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/782, 52/17, 2/23), (0, 1/391, 127/68, 85/92), (0, 0, 17/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/782, 3/68, 9175/1564), (0, 1/391, 3/34, 9175/782), (0, 0, 1/4, 123/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 3/2), (0, 1/828, 97/36, 205/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1150, 11/25, 10108/575), (0, 1/575, 19/50, 21457/1150), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/3358, 33/146, 148855/3358), (0, 1/1679, 33/73, 26288/1679), (0, 0, 1/2, 5/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 17/2), (0, 1/782, 1/34, 6451/391), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/3358, 20/73, 70230/1679), (0, 1/1679, 7/146, 44181/3358), (0, 0, 1/2, 141/2), (0, 0, 0, 73)]
[(1/2, 1/1334, 3/116, 38201/2668), (0, 1/667, 3/58, 38201/1334), (0, 0, 1/4, 141/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 115/8), (0, 1/598, 25/104, 37693/2392), (0, 0, 1/4, 115/4), (0, 0, 0, 52)]
[(1/2, 0, 3/8, 71/8), (0, 1/690, 73/120, 7857/920), (0, 0, 3/4, 71/4), (0, 0, 0, 20)]
[(1/2, 1/1334, 3/29, 15559/667), (0, 1/667, 6/29, 11775/667), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/1150, 209/50, 11/46), (0, 1/575, 209/25, 11/23), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1150, 6/25, 10338/575), (0, 1/575, 23/100, 75229/2300), (0, 0, 1/4, 13/4), (0, 0, 0, 50)]
[(1/2, 1/966, 8/21, 1606/161), (0, 1/483, 1/84, 129/644), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 11/112, 125737/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/2162, 3/47, 30624/1081), (0, 1/1081, 6/47, 10441/1081), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 0, 6, 3/2), (0, 1/1104, 47/48, 159/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 1/2898, 8/63, 7655/483), (0, 1/1449, 16/63, 5167/483), (0, 0, 3/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/1518, 47/66, 3557/506), (0, 1/759, 47/33, 774/253), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/3450, 2708/75, 21/23), (0, 1/1725, 5207/150, 15/46), (0, 0, 75/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/322, 1/7, 2081/161), (0, 1/161, 1/28, 7149/644), (0, 0, 1/4, 3/4), (0, 0, 0, 14)]
[(1/2, 1/1058, 9/46, 1609/1058), (0, 1/529, 13/92, 26009/2116), (0, 0, 1/4, 147/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 87/44, 1696/253), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/368, 87/16, 10/23), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 2/11, 1230/253), (0, 1/253, 5/44, 20719/1012), (0, 0, 1/4, 45/4), (0, 0, 0, 22)]
[(1/2, 1/2990, 63/130, 115551/2990), (0, 1/1495, 61/130, 11337/2990), (0, 0, 1/2, 17/2), (0, 0, 0, 65)]
[(1/2, 0, 6, 3/2), (0, 1/1104, 529/48, 21/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 13/2), (0, 1/1794, 101/78, 1583/299), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/8, 109/8), (0, 1/184, 3/32, 8529/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/874, 9/38, 7072/437), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 1/874, 5/19, 5761/437), (0, 1/437, 1/38, 757/874), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/1150, 3/50, 1241/1150), (0, 1/575, 3/25, 1241/575), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/230, 7/20, 41/92), (0, 1/115, 7/10, 41/46), (0, 0, 5/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/874, 17/38, 9659/874), (0, 1/437, 15/38, 1401/874), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/874, 2/19, 16502/437), (0, 1/437, 4/19, 16398/437), (0, 0, 1/4, 91/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 365/8), (0, 1/736, 11/128, 5033/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 1/1886, 25/82, 7773/1886), (0, 1/943, 9/82, 27805/1886), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/690, 1/15, 456/115), (0, 1/345, 2/15, 337/115), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/506, 9/44, 3701/1012), (0, 1/253, 7/44, 16763/1012), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 1/966, 47/42, 981/322), (0, 1/483, 31/42, 513/322), (0, 0, 3/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 3/2), (0, 1/1656, 119/72, 68/69), (0, 0, 12, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 109/8), (0, 1/782, 5/136, 53287/3128), (0, 0, 1/4, 109/4), (0, 0, 0, 68)]
[(1/2, 0, 1/8, 109/8), (0, 1/506, 5/88, 3239/2024), (0, 0, 1/4, 109/4), (0, 0, 0, 44)]
[(1/2, 0, 1/8, 83/8), (0, 1/322, 3/56, 8207/1288), (0, 0, 1/4, 83/4), (0, 0, 0, 28)]
[(1/2, 1/782, 2/17, 6175/391), (0, 1/391, 4/17, 5703/391), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
