[(1/2, 1/1050, 17/150, 25051/1050), (0, 1/525, 17/75, 25051/525), (0, 0, 1/2, 133/2), (0, 0, 0, 75)]
[(1/2, 1/882, 10/63, 25822/441), (0, 1/441, 20/63, 23861/441), (0, 0, 1/2, 17/2), (0, 0, 0, 63)]
[(1/2, 1/574, 11/82, 14537/574), (0, 1/287, 11/41, 2770/287), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/826, 28/59, 22567/413), (0, 1/413, 53/118, 42773/826), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 1/210, 7/30, 691/210), (0, 1/105, 7/15, 691/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/546, 1/6, 3365/546), (0, 1/273, 1/3, 3365/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 1/490, 3/7, 1784/245), (0, 1/245, 5/14, 3461/490), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 1/490, 17/70, 649/490), (0, 1/245, 17/35, 649/245), (0, 0, 1/2, 47/2), (0, 0, 0, 35)]
[(1/2, 1/854, 15/122, 31505/854), (0, 1/427, 15/61, 5458/427), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 33/2), (0, 1/462, 47/66, 7118/231), (0, 0, 1, 4), (0, 0, 0, 33)]
[(1/2, 1/826, 51/118, 313/826), (0, 1/413, 43/118, 46469/826), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 1/882, 23/126, 37133/882), (0, 1/441, 23/63, 9350/441), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 1084/105), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/798, 5/57, 8021/399), (0, 1/399, 10/57, 16042/399), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/574, 19/41, 2932/287), (0, 1/287, 35/82, 10867/574), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 1294/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/462, 23/66, 14579/462), (0, 1/231, 13/66, 4441/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/686, 12/49, 12452/343), (0, 1/343, 24/49, 8097/343), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/280, 3/40, 82/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 1/238, 1/34, 2427/238), (0, 1/119, 1/17, 404/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/658, 21/94, 10225/658), (0, 1/329, 21/47, 10225/329), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 1/490, 3/14, 11807/490), (0, 1/245, 3/7, 3232/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 13/2), (0, 1/364, 53/52, 31/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 412/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/826, 4/59, 22175/413), (0, 1/413, 8/59, 19983/413), (0, 0, 1/2, 7/2), (0, 0, 0, 59)]
[(1/2, 1/518, 3/37, 7769/259), (0, 1/259, 6/37, 5955/259), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 1/630, 2/9, 8441/315), (0, 1/315, 4/9, 2707/315), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/994, 10/71, 28398/497), (0, 1/497, 20/71, 21509/497), (0, 0, 1/2, 5/2), (0, 0, 0, 71)]
[(1/2, 1/686, 39/98, 26129/686), (0, 1/343, 29/98, 15557/686), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 1/826, 4/59, 23078/413), (0, 1/413, 8/59, 21789/413), (0, 0, 1/2, 111/2), (0, 0, 0, 59)]
[(1/2, 1/1022, 24/73, 5410/511), (0, 1/511, 23/146, 23173/1022), (0, 0, 1/2, 143/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 17/2), (0, 1/476, 35/68, 1004/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/630, 11/45, 10247/315), (0, 1/315, 22/45, 6319/315), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/1078, 25/154, 54745/1078), (0, 1/539, 25/77, 13242/539), (0, 0, 1/2, 51/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 5/2), (0, 1/280, 157/40, 152/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/364, 43/52, 269/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 1/350, 17/50, 7551/350), (0, 1/175, 9/50, 577/350), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 7/2), (0, 1/392, 19/8, 143/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 692/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 83/35), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/336, 323/48, 34/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 31/2), (0, 1/434, 39/62, 4983/217), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 1/294, 11/42, 5843/294), (0, 1/147, 1/42, 2131/294), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/546, 11/39, 9680/273), (0, 1/273, 5/78, 11147/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/574, 7/82, 1223/574), (0, 1/287, 7/41, 1223/287), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/770, 26/55, 5732/385), (0, 1/385, 49/110, 20233/770), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 1/322, 9/46, 1139/322), (0, 1/161, 9/23, 1139/161), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 934/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/770, 3/10, 35551/770), (0, 1/385, 1/10, 41457/770), (0, 0, 1/2, 77/2), (0, 0, 0, 55)]
[(1/2, 1/378, 19/54, 4261/378), (0, 1/189, 11/54, 9845/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 39/2), (0, 1/546, 1/6, 7006/273), (0, 0, 1, 13), (0, 0, 0, 39)]
[(1/2, 1/854, 31/122, 31729/854), (0, 1/427, 1/122, 18623/854), (0, 0, 1/2, 105/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 23/2), (0, 1/322, 9/46, 2421/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 944/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/56, 5/8, 3/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/70, 7/10, 167/35), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 1/210, 13/30, 1979/210), (0, 1/105, 11/30, 2593/210), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/490, 4/35, 6663/245), (0, 1/245, 8/35, 4751/245), (0, 0, 1/2, 67/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 482/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 1/770, 9/22, 9357/770), (0, 1/385, 7/22, 9089/770), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 1/182, 6/13, 328/91), (0, 1/91, 11/26, 311/182), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/518, 29/74, 3757/518), (0, 1/259, 21/74, 9327/518), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/98, 11/14, 6/49), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/882, 8/63, 8938/441), (0, 1/441, 16/63, 17876/441), (0, 0, 1/2, 1/2), (0, 0, 0, 63)]
[(1/2, 1/1106, 55/158, 47535/1106), (0, 1/553, 31/158, 82351/1106), (0, 0, 1/2, 23/2), (0, 0, 0, 79)]
[(1/2, 1/854, 22/61, 19837/427), (0, 1/427, 27/122, 6331/854), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 1/2), (0, 1/336, 59/48, 493/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 39/2), (0, 1/546, 25/78, 4157/273), (0, 0, 1, 2), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 241/105), (0, 0, 2, 14), (0, 0, 0, 15)]
[(1/2, 1/350, 2/5, 3884/175), (0, 1/175, 3/10, 661/350), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 1959/119), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/224, 59/32, 45/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/392, 221/56, 26/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/406, 11/29, 643/203), (0, 1/203, 15/58, 10083/406), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/798, 23/114, 43867/798), (0, 1/399, 23/57, 21124/399), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/210, 1/15, 1007/105), (0, 1/105, 2/15, 439/105), (0, 0, 1/2, 7/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 35/2), (0, 1/490, 23/70, 5018/245), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 1/546, 1/78, 16231/546), (0, 1/273, 1/39, 5584/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 13/2), (0, 1/364, 35/52, 87/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 265/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 0, 17/2), (0, 1/238, 1/34, 1532/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/630, 5/18, 24743/630), (0, 1/315, 1/18, 3811/630), (0, 0, 1/2, 55/2), (0, 0, 0, 45)]
[(1/2, 1/826, 21/118, 48179/826), (0, 1/413, 21/59, 23812/413), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/392, 99/56, 12/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 7/2), (0, 1/196, 45/28, 150/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/1022, 41/146, 72539/1022), (0, 1/511, 9/146, 20905/1022), (0, 0, 1/2, 97/2), (0, 0, 0, 73)]
[(1/2, 1/294, 1/42, 5927/294), (0, 1/147, 1/21, 2840/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/658, 11/94, 383/658), (0, 1/329, 11/47, 383/329), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 3/2), (0, 1/448, 5/64, 73/112), (0, 0, 4, 3), (0, 0, 0, 8)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/20, 136/35), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 2, 7/2), (0, 1/224, 69/32, 213/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 0, 0, 19/2), (0, 1/266, 37/38, 1763/133), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 1/714, 14/51, 12760/357), (0, 1/357, 5/102, 7843/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 1273/105), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 7/10, 2316/175), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 1/490, 6/35, 3352/245), (0, 1/245, 12/35, 6704/245), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/266, 1/38, 3029/266), (0, 1/133, 1/19, 502/133), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/826, 21/118, 42327/826), (0, 1/413, 21/59, 17960/413), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 1/574, 3/82, 5003/574), (0, 1/287, 3/41, 5003/287), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/84, 19/12, 10/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 2, 1/2), (0, 1/392, 165/56, 199/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/938, 49/134, 48641/938), (0, 1/469, 31/134, 11455/938), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 1/994, 31/71, 14398/497), (0, 1/497, 53/142, 47155/994), (0, 0, 1/2, 21/2), (0, 0, 0, 71)]
[(1/2, 1/210, 7/30, 2441/210), (0, 1/105, 7/15, 866/105), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/882, 7/18, 14635/882), (0, 1/441, 5/18, 50879/882), (0, 0, 1/2, 77/2), (0, 0, 0, 63)]
[(1/2, 1/126, 2/9, 517/63), (0, 1/63, 4/9, 467/63), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/966, 22/69, 16792/483), (0, 1/483, 19/138, 50263/966), (0, 0, 1/2, 35/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/12, 1417/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 49/54, 3632/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/406, 51/58, 5718/203), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/60, 101/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/168, 35/24, 5/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/798, 23/114, 8839/798), (0, 1/399, 23/57, 8839/399), (0, 0, 1/2, 37/2), (0, 0, 0, 57)]
[(1/2, 1/434, 29/62, 3281/434), (0, 1/217, 27/62, 10685/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 31/2), (0, 1/434, 55/62, 4346/217), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 1/742, 5/106, 22951/742), (0, 1/371, 5/53, 3288/371), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 1/322, 21/46, 5731/322), (0, 1/161, 19/46, 5827/322), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/518, 10/37, 7272/259), (0, 1/259, 3/74, 14843/518), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/378, 4/27, 853/189), (0, 1/189, 8/27, 1706/189), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/350, 3/10, 5493/350), (0, 1/175, 1/10, 3111/350), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/966, 2/69, 17492/483), (0, 1/483, 4/69, 1657/483), (0, 0, 1/2, 65/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 11/2), (0, 1/154, 21/22, 174/77), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/350, 1/25, 1343/175), (0, 1/175, 2/25, 2686/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 33/2), (0, 1/462, 1/6, 1259/231), (0, 0, 1, 22), (0, 0, 0, 33)]
[(1/2, 1/546, 1/6, 19619/546), (0, 1/273, 1/3, 8972/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 622/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 1/770, 16/55, 10408/385), (0, 1/385, 9/110, 40477/770), (0, 0, 1/2, 3/2), (0, 0, 0, 55)]
[(1/2, 1/882, 8/63, 2078/441), (0, 1/441, 16/63, 4156/441), (0, 0, 1/2, 71/2), (0, 0, 0, 63)]
[(1/2, 1/182, 3/13, 321/91), (0, 1/91, 6/13, 642/91), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 1/6, 629/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/826, 14/59, 22714/413), (0, 1/413, 28/59, 21061/413), (0, 0, 1/2, 73/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/252, 43/36, 283/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/714, 23/51, 15784/357), (0, 1/357, 41/102, 28507/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/714, 14/51, 17296/357), (0, 1/357, 5/102, 15277/714), (0, 0, 1/2, 49/2), (0, 0, 0, 51)]
[(1/2, 1/798, 10/57, 12088/399), (0, 1/399, 20/57, 1433/399), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 419/91), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/238, 6/17, 195/119), (0, 1/119, 7/34, 1375/238), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 13/2), (0, 1/364, 69/52, 724/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/392, 29/56, 110/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/770, 1/5, 12172/385), (0, 1/385, 2/5, 3169/385), (0, 0, 1/2, 77/2), (0, 0, 0, 55)]
[(1/2, 1/798, 1/114, 39569/798), (0, 1/399, 1/57, 16826/399), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 1735/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 13/38, 657/133), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 1/406, 14/29, 5263/203), (0, 1/203, 27/58, 9481/406), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/686, 4/49, 14895/343), (0, 1/343, 8/49, 12983/343), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 1/406, 7/58, 8797/406), (0, 1/203, 7/29, 2910/203), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/742, 31/106, 12843/742), (0, 1/371, 9/106, 37929/742), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 1/462, 4/33, 5501/231), (0, 1/231, 8/33, 3379/231), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/546, 17/78, 5171/546), (0, 1/273, 17/39, 5171/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/462, 7/33, 6656/231), (0, 1/231, 14/33, 5689/231), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/434, 13/31, 5739/217), (0, 1/217, 21/62, 11889/434), (0, 0, 1/2, 51/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 1798/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/490, 3/14, 12493/490), (0, 1/245, 3/7, 3918/245), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 1/350, 9/25, 783/175), (0, 1/175, 11/50, 7157/350), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/364, 43/52, 745/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/994, 26/71, 25374/497), (0, 1/497, 33/142, 6569/994), (0, 0, 1/2, 49/2), (0, 0, 0, 71)]
[(1/2, 1/882, 31/63, 15973/441), (0, 1/441, 61/126, 19351/882), (0, 0, 1/2, 101/2), (0, 0, 0, 63)]
[(1/2, 0, 4, 1/2), (0, 1/224, 35/32, 33/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/938, 11/134, 9693/938), (0, 1/469, 11/67, 9693/469), (0, 0, 1/2, 101/2), (0, 0, 0, 67)]
[(1/2, 1/322, 19/46, 873/322), (0, 1/161, 15/46, 6093/322), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 1/742, 22/53, 13936/371), (0, 1/371, 35/106, 7143/742), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/140, 13/20, 24/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 29/2), (0, 1/406, 37/58, 5067/203), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/322, 697/46, 3/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 13/70, 8279/490), (0, 1/245, 13/35, 8279/245), (0, 0, 1/2, 3/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 13/2), (0, 1/560, 123/80, 409/140), (0, 0, 4, 3), (0, 0, 0, 10)]
[(1/2, 1/826, 1/118, 31365/826), (0, 1/413, 1/59, 6998/413), (0, 0, 1/2, 77/2), (0, 0, 0, 59)]
[(1/2, 1/854, 27/122, 43405/854), (0, 1/427, 27/61, 17358/427), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/392, 3/56, 320/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/770, 3/110, 21481/770), (0, 1/385, 3/55, 306/385), (0, 0, 1/2, 7/2), (0, 0, 0, 55)]
[(1/2, 1/966, 10/69, 21412/483), (0, 1/483, 20/69, 9497/483), (0, 0, 1/2, 125/2), (0, 0, 0, 69)]
[(1/2, 1/630, 23/90, 5311/630), (0, 1/315, 1/90, 17867/630), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 37/2), (0, 1/518, 49/74, 6607/259), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 0, 33/2), (0, 1/462, 1/6, 314/231), (0, 0, 1, 22), (0, 0, 0, 33)]
[(1/2, 1/378, 19/54, 3029/378), (0, 1/189, 11/54, 4735/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/476, 2269/68, 1/7), (0, 0, 34, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 3/2), (0, 1/112, 5/16, 17/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/350, 7/50, 1909/350), (0, 1/175, 7/25, 1909/175), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/574, 7/82, 15587/574), (0, 1/287, 7/41, 3820/287), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/546, 7/39, 5242/273), (0, 1/273, 14/39, 10484/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/798, 1/57, 7804/399), (0, 1/399, 2/57, 15608/399), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/1050, 43/150, 18709/1050), (0, 1/525, 11/150, 25343/1050), (0, 0, 1/2, 23/2), (0, 0, 0, 75)]
[(1/2, 1/434, 5/62, 411/434), (0, 1/217, 5/31, 411/217), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/182, 9/26, 985/182), (0, 1/91, 5/26, 1697/182), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/490, 1/35, 657/245), (0, 1/245, 2/35, 1314/245), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/574, 31/82, 20515/574), (0, 1/287, 21/82, 21227/574), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/966, 43/138, 3701/966), (0, 1/483, 17/138, 35899/966), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 1/714, 23/51, 11738/357), (0, 1/357, 41/102, 185/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/854, 45/122, 5633/854), (0, 1/427, 29/122, 27065/854), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/966, 67/138, 38015/966), (0, 1/483, 65/138, 26281/966), (0, 0, 1/2, 103/2), (0, 0, 0, 69)]
[(1/2, 1/714, 5/102, 2483/714), (0, 1/357, 5/51, 2483/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/378, 7/27, 1399/189), (0, 1/189, 1/54, 1249/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 23/2), (0, 1/322, 19/46, 2288/161), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/280, 7/8, 54/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/910, 7/26, 18093/910), (0, 1/455, 1/26, 11161/910), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 19/2), (0, 1/532, 101/76, 612/133), (0, 0, 2, 4), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/392, 67/56, 271/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/546, 10/39, 2071/273), (0, 1/273, 1/78, 3643/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 35/2), (0, 1/490, 43/70, 2008/245), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 1/1134, 79/162, 78559/1134), (0, 1/567, 77/162, 86243/1134), (0, 0, 1/2, 125/2), (0, 0, 0, 81)]
[(1/2, 1/546, 1/3, 8035/273), (0, 1/273, 1/6, 14395/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/126, 7/18, 803/126), (0, 1/63, 5/18, 409/126), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/420, 67/60, 794/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 17/2), (0, 1/476, 45/68, 1382/119), (0, 0, 2, 4), (0, 0, 0, 17)]
[(1/2, 1/518, 17/74, 7915/518), (0, 1/259, 17/37, 7915/259), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/882, 22/63, 18983/441), (0, 1/441, 25/126, 1403/882), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 5/2), (0, 1/560, 573/80, 104/35), (0, 0, 8, 4), (0, 0, 0, 5)]
