[(1/2, 1/630, 83/45, 107/63), (0, 1/315, 107/90, 869/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 3489/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/406, 57/58, 1746/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/630, 17/90, 2813/630), (0, 1/315, 17/45, 2813/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/714, 2/51, 4252/357), (0, 1/357, 4/51, 8504/357), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/434, 11/62, 9323/434), (0, 1/217, 11/31, 2596/217), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/462, 10/33, 6254/231), (0, 1/231, 7/66, 6767/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/602, 41/86, 3513/602), (0, 1/301, 39/86, 103/602), (0, 0, 1/2, 23/2), (0, 0, 0, 43)]
[(1/2, 1/602, 1/43, 11238/301), (0, 1/301, 2/43, 9533/301), (0, 0, 1/2, 63/2), (0, 0, 0, 43)]
[(1/2, 1/518, 23/74, 8791/518), (0, 1/259, 9/74, 6963/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/518, 15/37, 8368/259), (0, 1/259, 23/74, 579/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/826, 13/118, 31611/826), (0, 1/413, 13/59, 7244/413), (0, 0, 1/2, 1/2), (0, 0, 0, 59)]
[(1/2, 1/294, 1/6, 1735/294), (0, 1/147, 1/3, 1735/147), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 1/434, 9/31, 2971/217), (0, 1/217, 5/62, 3421/434), (0, 0, 1/2, 39/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/308, 639/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/140, 159/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 25/54, 587/378), (0, 1/189, 23/54, 7789/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 1/2), (0, 1/70, 9/10, 2/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/350, 33/25, 86/35), (0, 1/175, 7/50, 99/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/434, 11/62, 9897/434), (0, 1/217, 11/31, 3170/217), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/182, 3/26, 83/182), (0, 1/91, 3/13, 83/91), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/574, 13/82, 13607/574), (0, 1/287, 13/41, 1840/287), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/518, 25/74, 5053/518), (0, 1/259, 13/74, 3113/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 1053/133), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 1/434, 3/31, 6688/217), (0, 1/217, 6/31, 6649/217), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/546, 25/78, 979/546), (0, 1/273, 11/78, 16973/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/574, 25/82, 1497/574), (0, 1/287, 9/82, 5577/574), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
