[(1/2, 1/1218, 17/87, 40039/609), (0, 1/609, 34/87, 27095/609), (0, 0, 1/2, 109/2), (0, 0, 0, 87)]
[(1/2, 1/630, 53/45, 193/63), (0, 1/315, 106/45, 386/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 13/2), (0, 1/392, 157/56, 549/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 2, 1/2), (0, 1/224, 93/32, 59/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/714, 43/102, 34123/714), (0, 1/357, 35/102, 12911/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/882, 5/18, 42103/882), (0, 1/441, 1/18, 44075/882), (0, 0, 1/2, 91/2), (0, 0, 0, 63)]
[(1/2, 1/602, 31/86, 1209/602), (0, 1/301, 19/86, 24993/602), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/686, 2/49, 10457/343), (0, 1/343, 4/49, 4107/343), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/574, 16/41, 6481/287), (0, 1/287, 23/82, 7843/574), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 31/2), (0, 1/434, 3/62, 6705/217), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 1/266, 6/19, 426/133), (0, 1/133, 5/38, 3699/266), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/742, 15/53, 16687/371), (0, 1/371, 7/106, 14437/742), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/826, 4/59, 4360/413), (0, 1/413, 8/59, 8720/413), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 1/686, 1/14, 11919/686), (0, 1/343, 1/7, 11919/343), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 1/2), (0, 1/154, 161/22, 5/7), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 1/910, 14/65, 12529/455), (0, 1/455, 28/65, 25058/455), (0, 0, 1/2, 9/2), (0, 0, 0, 65)]
[(1/2, 1/658, 5/94, 1419/658), (0, 1/329, 5/47, 1419/329), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/854, 21/61, 7272/427), (0, 1/427, 23/122, 33785/854), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/686, 31/98, 5675/686), (0, 1/343, 13/98, 28843/686), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/714, 41/102, 11639/714), (0, 1/357, 31/102, 27919/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/434, 15/31, 5634/217), (0, 1/217, 29/62, 2789/434), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/1050, 7/150, 30497/1050), (0, 1/525, 7/75, 30497/525), (0, 0, 1/2, 19/2), (0, 0, 0, 75)]
[(1/2, 1/546, 23/78, 16301/546), (0, 1/273, 7/78, 5029/546), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/420, 269/60, 23/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/350, 37/50, 2869/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 2141/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/210, 4/15, 76/105), (0, 1/105, 1/30, 2299/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/322, 267/46, 13/14), (0, 1/161, 5/46, 5/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 4/33, 1021/231), (0, 1/231, 8/33, 2042/231), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 4486/189), (0, 0, 1, 8), (0, 0, 0, 27)]
[(1/2, 0, 0, 31/2), (0, 1/434, 3/62, 5788/217), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 1/826, 22/59, 24359/413), (0, 1/413, 29/118, 29291/826), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/364, 29/52, 1095/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/882, 2/63, 23491/441), (0, 1/441, 4/63, 19199/441), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 31/2), (0, 1/434, 11/62, 4374/217), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 2, 11/2), (0, 1/336, 163/48, 115/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 27/2), (0, 1/378, 31/54, 4157/189), (0, 0, 1, 2), (0, 0, 0, 27)]
[(1/2, 1/350, 1/25, 384/175), (0, 1/175, 2/25, 768/175), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/238, 471/34, 2/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/350, 31/50, 5/7), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 91/51, 2/21), (0, 1/357, 182/51, 4/21), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/462, 323/66, 61/21), (0, 0, 11, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/20, 52/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 2974/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/126, 5/18, 47/126), (0, 1/63, 1/18, 535/126), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/434, 39/62, 4325/217), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/196, 43/28, 31/49), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 1/910, 119/130, 1751/182), (0, 1/455, 119/65, 568/91), (0, 0, 5/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/546, 5/39, 4388/273), (0, 1/273, 10/39, 8776/273), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 7/2), (0, 1/392, 29/8, 75/49), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/798, 8/57, 9596/399), (0, 1/399, 16/57, 19192/399), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 5/2), (0, 1/168, 67/24, 31/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/1022, 27/73, 17058/511), (0, 1/511, 35/146, 35017/1022), (0, 0, 1/2, 65/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 2617/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 2, 1/2), (0, 1/336, 163/48, 101/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/994, 21/142, 26535/994), (0, 1/497, 21/71, 26535/497), (0, 0, 1/2, 31/2), (0, 0, 0, 71)]
[(1/2, 1/826, 31/118, 38351/826), (0, 1/413, 3/118, 40771/826), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 1/742, 11/106, 21453/742), (0, 1/371, 11/53, 1790/371), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 1/630, 19/45, 9169/315), (0, 1/315, 31/90, 18091/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/420, 77/60, 1067/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 108/49), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 2, 17/2), (0, 1/504, 67/72, 787/126), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 1/938, 27/134, 7383/938), (0, 1/469, 27/67, 7383/469), (0, 0, 1/2, 101/2), (0, 0, 0, 67)]
[(1/2, 1/294, 4/21, 3002/147), (0, 1/147, 8/21, 2917/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/686, 33/98, 23833/686), (0, 1/343, 17/98, 28801/686), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/560, 533/80, 97/35), (0, 0, 8, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/182, 9/26, 1000/91), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 1/910, 23/130, 30343/910), (0, 1/455, 23/65, 768/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 881/133), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/714, 13/51, 11885/357), (0, 1/357, 1/102, 4343/714), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/420, 83/60, 962/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/574, 3/41, 9631/287), (0, 1/287, 6/41, 7495/287), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/364, 93/52, 528/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/658, 9/94, 12857/658), (0, 1/329, 9/47, 12857/329), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 4, 1/2), (0, 1/448, 181/64, 75/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/126, 1/18, 593/126), (0, 1/63, 1/9, 26/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/994, 34/71, 7825/497), (0, 1/497, 65/142, 34779/994), (0, 0, 1/2, 135/2), (0, 0, 0, 71)]
[(1/2, 1/518, 3/37, 7041/259), (0, 1/259, 6/37, 4499/259), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 1/546, 1/3, 3415/273), (0, 1/273, 1/6, 17209/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 33/2), (0, 1/462, 61/66, 2302/231), (0, 0, 1, 10), (0, 0, 0, 33)]
[(1/2, 0, 0, 33/2), (0, 1/462, 49/66, 5228/231), (0, 0, 1, 23), (0, 0, 0, 33)]
[(1/2, 1/686, 11/49, 4227/343), (0, 1/343, 22/49, 8454/343), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 1/686, 47/98, 22363/686), (0, 1/343, 45/98, 6653/686), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/938, 53/134, 8853/938), (0, 1/469, 39/134, 13485/938), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 1/406, 27/58, 10967/406), (0, 1/203, 25/58, 1837/406), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 13/2), (0, 1/364, 67/52, 346/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/238, 3/17, 181/119), (0, 1/119, 6/17, 362/119), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/882, 7/18, 31813/882), (0, 1/441, 5/18, 11147/882), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 1/294, 1/21, 1406/147), (0, 1/147, 2/21, 2812/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 4, 5/2), (0, 1/448, 437/64, 47/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 1/602, 20/43, 11101/301), (0, 1/301, 37/86, 21227/602), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 104/35), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/574, 18/41, 2834/287), (0, 1/287, 31/82, 5309/574), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/462, 17/66, 7453/462), (0, 1/231, 1/66, 4973/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/714, 4/51, 8294/357), (0, 1/357, 8/51, 16588/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/686, 20/49, 16008/343), (0, 1/343, 31/98, 1949/686), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 15/2), (0, 1/420, 43/60, 143/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 43/52, 682/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/1050, 43/150, 58847/1050), (0, 1/525, 11/150, 22669/1050), (0, 0, 1/2, 31/2), (0, 0, 0, 75)]
[(1/2, 1/938, 24/67, 19956/469), (0, 1/469, 29/134, 22137/938), (0, 0, 1/2, 123/2), (0, 0, 0, 67)]
[(1/2, 1/1134, 41/162, 41375/1134), (0, 1/567, 1/162, 15277/1134), (0, 0, 1/2, 119/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 17/2), (0, 1/238, 9/34, 83/119), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/378, 17/54, 3421/378), (0, 1/189, 7/54, 3251/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/714, 4/51, 202/357), (0, 1/357, 8/51, 404/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 1/2), (0, 1/112, 29/16, 31/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/266, 3/38, 2567/266), (0, 1/133, 3/19, 40/133), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 41/2), (0, 1/574, 5/82, 5704/287), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 1/546, 11/39, 10583/273), (0, 1/273, 5/78, 9845/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/98, 2/7, 167/49), (0, 1/49, 1/14, 227/98), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/378, 19/54, 719/378), (0, 1/189, 11/54, 4651/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 41/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1049/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/630, 181/90, 407/126), (0, 1/315, 137/90, 1129/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/686, 1/7, 15392/343), (0, 1/343, 2/7, 13977/343), (0, 0, 1/2, 7/2), (0, 0, 0, 49)]
[(1/2, 1/798, 31/114, 24127/798), (0, 1/399, 5/114, 39077/798), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 3/2), (0, 1/84, 5/12, 31/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 1/15, 1091/105), (0, 1/105, 2/15, 607/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/364, 43/52, 332/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 881/91), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 1/910, 103/65, 795/91), (0, 1/455, 87/130, 177/182), (0, 0, 5/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/518, 11/37, 3863/259), (0, 1/259, 7/74, 10531/518), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 7/2), (0, 1/490, 319/70, 200/49), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 1/714, 35/102, 29825/714), (0, 1/357, 19/102, 12883/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/4, 150/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/1050, 13/150, 27263/1050), (0, 1/525, 13/75, 27263/525), (0, 0, 1/2, 49/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 1/2), (0, 1/112, 107/16, 6/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 31/2), (0, 1/434, 13/62, 2659/217), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 1/238, 8/17, 1644/119), (0, 1/119, 15/34, 1935/238), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/742, 33/106, 28649/742), (0, 1/371, 13/106, 34667/742), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/714, 25/102, 26941/714), (0, 1/357, 25/51, 8734/357), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 692/133), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/350, 13/50, 1013/350), (0, 1/175, 1/50, 2201/350), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/308, 19/44, 549/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/1078, 2/11, 300/539), (0, 1/539, 4/11, 600/539), (0, 0, 1/2, 21/2), (0, 0, 0, 77)]
[(1/2, 1/854, 5/122, 25793/854), (0, 1/427, 5/61, 25793/427), (0, 0, 1/2, 31/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 13/2), (0, 1/392, 3/56, 59/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 11/2), (0, 1/308, 69/44, 122/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/770, 403/110, 3/70), (0, 1/385, 201/110, 41/70), (0, 0, 11/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 160/49), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 1/378, 11/27, 4087/189), (0, 1/189, 17/54, 4819/378), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 1/770, 69/110, 267/154), (0, 1/385, 69/55, 267/77), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/630, 17/90, 10673/630), (0, 1/315, 17/45, 10673/315), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/826, 27/59, 825/413), (0, 1/413, 49/118, 40883/826), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/602, 8/43, 11045/301), (0, 1/301, 16/43, 9147/301), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 0, 4, 7/2), (0, 1/448, 331/64, 19/56), (0, 0, 8, 3), (0, 0, 0, 4)]
[(1/2, 1/462, 8/33, 2995/231), (0, 1/231, 16/33, 5990/231), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 33/50, 1049/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/46, 258/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/392, 53/56, 299/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/406, 239/58, 6/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 37/2), (0, 1/518, 23/74, 3303/259), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 2120/189), (0, 0, 1, 1), (0, 0, 0, 27)]
[(1/2, 1/1078, 4/77, 34901/539), (0, 1/539, 8/77, 28299/539), (0, 0, 1/2, 123/2), (0, 0, 0, 77)]
[(1/2, 1/854, 9/61, 7111/427), (0, 1/427, 18/61, 14222/427), (0, 0, 1/2, 59/2), (0, 0, 0, 61)]
[(1/2, 1/238, 9/34, 1279/238), (0, 1/119, 1/34, 297/238), (0, 0, 1/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/266, 17/38, 4331/266), (0, 1/133, 15/38, 1347/266), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/1106, 9/158, 43601/1106), (0, 1/553, 9/79, 43601/553), (0, 0, 1/2, 69/2), (0, 0, 0, 79)]
[(1/2, 1/798, 13/57, 8770/399), (0, 1/399, 26/57, 17540/399), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/350, 69/50, 169/70), (0, 1/175, 13/50, 23/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/378, 8/27, 5060/189), (0, 1/189, 5/54, 2285/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 25/2), (0, 1/350, 17/50, 3401/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 4, 1/2), (0, 1/112, 53/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 23/2), (0, 1/322, 29/46, 2785/161), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 1/826, 3/118, 14537/826), (0, 1/413, 3/59, 14537/413), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 1/770, 128/55, 480/77), (0, 1/385, 237/110, 303/154), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/798, 35/114, 30763/798), (0, 1/399, 13/114, 41975/798), (0, 0, 1/2, 49/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 3737/189), (0, 0, 1, 13), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/420, 131/60, 44/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/826, 27/59, 20061/413), (0, 1/413, 49/118, 42661/826), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 13/2), (0, 1/182, 3/26, 111/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/238, 23/34, 6/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/280, 93/40, 157/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/518, 98/37, 3/7), (0, 1/259, 196/37, 6/7), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 13/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/294, 1/42, 1349/294), (0, 1/147, 1/21, 1349/147), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/938, 17/134, 58903/938), (0, 1/469, 17/67, 27480/469), (0, 0, 1/2, 5/2), (0, 0, 0, 67)]
[(1/2, 1/490, 2/5, 1329/245), (0, 1/245, 3/10, 10461/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/1134, 1/81, 22714/567), (0, 1/567, 2/81, 45428/567), (0, 0, 1/2, 131/2), (0, 0, 0, 81)]
[(1/2, 1/1050, 128/75, 844/105), (0, 1/525, 137/150, 2011/210), (0, 0, 5/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/742, 17/106, 6669/742), (0, 1/371, 17/53, 6669/371), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 7/2), (0, 1/336, 163/48, 227/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/42, 1/6, 89/42), (0, 1/21, 1/3, 26/21), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/294, 1/3, 2701/147), (0, 1/147, 1/6, 5659/294), (0, 0, 1/2, 35/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 31/2), (0, 1/434, 61/62, 5417/217), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 1/966, 19/69, 31394/483), (0, 1/483, 7/138, 49745/966), (0, 0, 1/2, 19/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 33/2), (0, 1/462, 17/66, 6691/231), (0, 0, 1, 32), (0, 0, 0, 33)]
[(1/2, 1/798, 20/57, 9890/399), (0, 1/399, 23/114, 32777/798), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 1/798, 7/57, 16694/399), (0, 1/399, 14/57, 10645/399), (0, 0, 1/2, 1/2), (0, 0, 0, 57)]
[(1/2, 1/742, 19/106, 26605/742), (0, 1/371, 19/53, 6942/371), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 3/2), (0, 1/420, 469/60, 58/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/546, 1/3, 1049/273), (0, 1/273, 1/6, 647/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 2708/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/350, 3/25, 11/35), (0, 1/175, 6/25, 22/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 13/2), (0, 1/364, 3/52, 647/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 13/36, 374/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 37/20, 3/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 4262/189), (0, 0, 1, 19), (0, 0, 0, 27)]
[(1/2, 1/546, 8/39, 2932/273), (0, 1/273, 16/39, 5864/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/770, 47/110, 12283/770), (0, 1/385, 39/110, 12631/770), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 1/1050, 34/75, 10261/525), (0, 1/525, 61/150, 51019/1050), (0, 0, 1/2, 131/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 33/2), (0, 1/462, 41/66, 2015/231), (0, 0, 1, 31), (0, 0, 0, 33)]
[(1/2, 1/1134, 23/162, 66071/1134), (0, 1/567, 23/81, 20144/567), (0, 0, 1/2, 137/2), (0, 0, 0, 81)]
[(1/2, 1/770, 4/55, 14951/385), (0, 1/385, 8/55, 8727/385), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 1/770, 47/110, 41683/770), (0, 1/385, 39/110, 2131/770), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/938, 41/134, 4219/938), (0, 1/469, 15/134, 14535/938), (0, 0, 1/2, 121/2), (0, 0, 0, 67)]
[(1/2, 1/434, 21/62, 5941/434), (0, 1/217, 11/62, 1683/434), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 1/266, 5/38, 2931/266), (0, 1/133, 5/19, 404/133), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 4, 1/2), (0, 1/336, 203/48, 61/42), (0, 0, 8, 1), (0, 0, 0, 3)]
