[(1/2, 1/798, 41/114, 21349/798), (0, 1/399, 25/114, 44693/798), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/602, 16/43, 7605/301), (0, 1/301, 21/86, 25303/602), (0, 0, 1/2, 17/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 17/2), (0, 1/476, 97/68, 957/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 17/30, 1249/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/392, 193/56, 13/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/658, 5/47, 4546/329), (0, 1/329, 10/47, 9092/329), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/770, 69/110, 333/154), (0, 1/385, 69/55, 333/77), (0, 0, 5/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/462, 152/33, 13/21), (0, 1/231, 245/66, 31/42), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/462, 17/66, 797/462), (0, 1/231, 1/66, 11527/462), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/518, 4/37, 7675/259), (0, 1/259, 8/37, 5767/259), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/630, 23/90, 1693/630), (0, 1/315, 1/90, 16301/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/294, 1/21, 80/147), (0, 1/147, 2/21, 160/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/266, 3/38, 1147/266), (0, 1/133, 3/19, 1147/133), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/686, 11/49, 6898/343), (0, 1/343, 22/49, 13796/343), (0, 0, 1/2, 1/2), (0, 0, 0, 49)]
[(1/2, 1/350, 11/25, 1879/175), (0, 1/175, 19/50, 341/350), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/686, 20/49, 129/343), (0, 1/343, 31/98, 13207/686), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/630, 19/45, 9019/315), (0, 1/315, 31/90, 8041/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/518, 29/74, 671/518), (0, 1/259, 21/74, 18177/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/434, 9/31, 6030/217), (0, 1/217, 5/62, 7845/434), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/630, 16/45, 9761/315), (0, 1/315, 19/90, 23609/630), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 1/2), (0, 1/56, 9/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 27/2), (0, 1/378, 23/54, 976/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 0, 0, 11/2), (0, 1/154, 5/22, 465/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/294, 5/42, 3149/294), (0, 1/147, 5/21, 62/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 33/2), (0, 1/462, 19/66, 3958/231), (0, 0, 1, 13), (0, 0, 0, 33)]
[(1/2, 1/518, 23/74, 1749/518), (0, 1/259, 9/74, 14635/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 5/2), (0, 1/336, 23/48, 173/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/518, 33/74, 14559/518), (0, 1/259, 29/74, 2441/518), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/126, 1/9, 332/63), (0, 1/63, 2/9, 97/63), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 425/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/378, 17/54, 9211/378), (0, 1/189, 7/54, 89/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/602, 10/43, 11238/301), (0, 1/301, 20/43, 9533/301), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/546, 17/39, 7640/273), (0, 1/273, 29/78, 16091/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/434, 3/31, 5638/217), (0, 1/217, 6/31, 4549/217), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1319/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/658, 19/94, 18115/658), (0, 1/329, 19/47, 2652/329), (0, 0, 1/2, 39/2), (0, 0, 0, 47)]
[(1/2, 1/574, 13/41, 2152/287), (0, 1/287, 11/82, 12913/574), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/280, 33/40, 69/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/490, 4/5, 142/49), (0, 1/245, 8/5, 284/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 3/2), (0, 1/392, 55/56, 313/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/490, 9/35, 689/245), (0, 1/245, 1/70, 10351/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/574, 15/41, 8193/287), (0, 1/287, 19/82, 18709/574), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/84, 23/12, 47/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 584/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/714, 13/51, 10636/357), (0, 1/357, 1/102, 4345/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/210, 13/30, 937/210), (0, 1/105, 11/30, 719/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/210, 19/30, 109/42), (0, 1/105, 19/15, 46/21), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/266, 5/19, 143/133), (0, 1/133, 1/38, 4429/266), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 325/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/546, 35/78, 10121/546), (0, 1/273, 31/78, 7411/546), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/826, 11/59, 2236/413), (0, 1/413, 22/59, 4472/413), (0, 0, 1/2, 51/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 15/2), (0, 1/420, 7/60, 607/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 0, 0, 25/2), (0, 1/350, 47/50, 3279/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/630, 28/45, 331/63), (0, 1/315, 56/45, 95/63), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 4, 1/2), (0, 1/224, 95/32, 41/28), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/28, 1/4, 5/7), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/462, 17/66, 7573/462), (0, 1/231, 1/66, 14915/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 11/2), (0, 1/308, 49/44, 733/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/770, 4/55, 12351/385), (0, 1/385, 8/55, 3527/385), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 1/2), (0, 1/182, 45/26, 4/7), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 31/102, 16309/714), (0, 1/357, 11/102, 5129/714), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 31/34, 1816/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 0, 15/2), (0, 1/210, 13/30, 31/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 514/161), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/434, 27/62, 3391/217), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 1/630, 31/90, 1033/126), (0, 1/315, 31/45, 466/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/168, 41/24, 47/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/434, 7/62, 1707/434), (0, 1/217, 7/31, 1707/217), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 1/2), (0, 1/392, 9/56, 579/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/476, 71/68, 1503/119), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/322, 9/23, 2453/161), (0, 1/161, 13/46, 5465/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/196, 33/28, 89/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/434, 59/62, 5211/217), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 1/742, 17/106, 23575/742), (0, 1/371, 17/53, 3912/371), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 1277/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 68/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/826, 37/118, 32143/826), (0, 1/413, 15/118, 36615/826), (0, 0, 1/2, 67/2), (0, 0, 0, 59)]
[(1/2, 1/490, 27/70, 5907/490), (0, 1/245, 19/70, 12059/490), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/434, 12/31, 6695/217), (0, 1/217, 17/62, 3995/434), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 1/182, 4/13, 563/91), (0, 1/91, 3/26, 2343/182), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 13/2), (0, 1/392, 215/56, 481/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/364, 9/52, 96/91), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/574, 4/41, 10174/287), (0, 1/287, 8/41, 8581/287), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/154, 3/22, 416/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/798, 11/57, 16061/399), (0, 1/399, 22/57, 9379/399), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/770, 26/55, 5491/385), (0, 1/385, 49/110, 18499/770), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/798, 49/114, 45415/798), (0, 1/399, 41/114, 9833/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/910, 14/65, 6121/455), (0, 1/455, 28/65, 12242/455), (0, 0, 1/2, 111/2), (0, 0, 0, 65)]
[(1/2, 1/126, 5/18, 55/126), (0, 1/63, 1/18, 425/126), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/518, 31/74, 993/518), (0, 1/259, 25/74, 2245/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 1/742, 31/106, 32087/742), (0, 1/371, 9/106, 24477/742), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/714, 13/51, 6415/357), (0, 1/357, 1/102, 15307/714), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 1/854, 21/61, 3776/427), (0, 1/427, 23/122, 26633/854), (0, 0, 1/2, 95/2), (0, 0, 0, 61)]
[(1/2, 0, 4, 5/2), (0, 1/336, 95/48, 125/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/168, 31/24, 62/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1571/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/490, 4/35, 6849/245), (0, 1/245, 8/35, 5123/245), (0, 0, 1/2, 29/2), (0, 0, 0, 35)]
[(1/2, 1/714, 5/102, 5165/714), (0, 1/357, 5/51, 5165/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 1/546, 2/39, 8284/273), (0, 1/273, 4/39, 5921/273), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/140, 169/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 13/42, 1889/294), (0, 1/147, 5/42, 1867/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/490, 31/70, 207/98), (0, 1/245, 31/35, 207/49), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/798, 13/57, 7864/399), (0, 1/399, 26/57, 15728/399), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 1/742, 51/106, 16757/742), (0, 1/371, 49/106, 9399/742), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 1/630, 103/45, 275/63), (0, 1/315, 187/90, 1037/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/434, 25/62, 12795/434), (0, 1/217, 19/62, 10617/434), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/476, 65/68, 1384/119), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 1/210, 19/30, 53/42), (0, 1/105, 19/15, 53/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/546, 14/39, 3755/273), (0, 1/273, 17/78, 20207/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 1/2), (0, 1/70, 31/10, 2/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 29/114, 1483/798), (0, 1/399, 1/114, 14537/798), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 9/2), (0, 1/280, 73/40, 33/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/238, 13/34, 559/238), (0, 1/119, 9/34, 3379/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/630, 13/90, 8063/630), (0, 1/315, 13/45, 8063/315), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/434, 13/62, 9239/434), (0, 1/217, 13/31, 2512/217), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/490, 33/70, 6873/490), (0, 1/245, 31/70, 9091/490), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/420, 17/60, 712/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/826, 45/118, 34509/826), (0, 1/413, 31/118, 5003/826), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/210, 31/30, 44/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/280, 319/40, 4/7), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/406, 37/58, 3762/203), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 4, 5/2), (0, 1/336, 289/48, 13/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 29/102, 15847/714), (0, 1/357, 7/102, 27053/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 383/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/770, 19/110, 1103/154), (0, 1/385, 19/55, 256/77), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/350, 13/50, 1637/350), (0, 1/175, 1/50, 3099/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/294, 5/21, 983/147), (0, 1/147, 10/21, 1966/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 5/2), (0, 1/140, 7/20, 82/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/854, 1/61, 13394/427), (0, 1/427, 2/61, 741/427), (0, 0, 1/2, 115/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 7/2), (0, 1/196, 1/4, 12/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/280, 127/40, 104/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/630, 23/90, 25507/630), (0, 1/315, 1/90, 12899/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/714, 7/51, 5386/357), (0, 1/357, 14/51, 10772/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/630, 19/45, 1081/315), (0, 1/315, 31/90, 10309/630), (0, 0, 1/2, 71/2), (0, 0, 0, 45)]
[(1/2, 1/714, 43/102, 25913/714), (0, 1/357, 35/102, 25765/714), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/798, 11/57, 13541/399), (0, 1/399, 22/57, 4339/399), (0, 0, 1/2, 5/2), (0, 0, 0, 57)]
[(1/2, 1/434, 11/31, 1137/217), (0, 1/217, 13/62, 11709/434), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/630, 1/45, 3734/315), (0, 1/315, 2/45, 7468/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/714, 25/102, 2477/714), (0, 1/357, 25/51, 2477/357), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/266, 289/38, 11/14), (0, 1/133, 217/38, 1/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 479/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/714, 23/51, 8354/357), (0, 1/357, 41/102, 1643/714), (0, 0, 1/2, 89/2), (0, 0, 0, 51)]
[(1/2, 1/350, 6/25, 1144/175), (0, 1/175, 12/25, 2288/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/910, 281/130, 2209/182), (0, 1/455, 237/130, 141/182), (0, 0, 5/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 2, 1/2), (0, 1/112, 41/16, 47/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/266, 6/19, 682/133), (0, 1/133, 5/38, 2329/266), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/490, 33/70, 16477/490), (0, 1/245, 31/70, 859/490), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/490, 2/5, 3454/245), (0, 1/245, 3/10, 1811/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/630, 47/45, 296/63), (0, 1/315, 94/45, 25/63), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/406, 5/29, 4728/203), (0, 1/203, 10/29, 3569/203), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 1/826, 53/118, 26221/826), (0, 1/413, 47/118, 12381/826), (0, 0, 1/2, 97/2), (0, 0, 0, 59)]
[(1/2, 1/322, 21/46, 1371/322), (0, 1/161, 19/46, 4835/322), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/714, 19/51, 1648/357), (0, 1/357, 25/102, 24085/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 31/42, 689/147), (0, 0, 1, 17), (0, 0, 0, 21)]
[(1/2, 1/378, 1/27, 332/189), (0, 1/189, 2/27, 664/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/686, 9/98, 12949/686), (0, 1/343, 9/49, 12949/343), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/574, 17/82, 3569/574), (0, 1/287, 17/41, 3569/287), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/252, 41/36, 362/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/280, 127/40, 146/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/658, 7/47, 8459/329), (0, 1/329, 14/47, 1455/329), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/770, 4/55, 5799/385), (0, 1/385, 8/55, 11598/385), (0, 0, 1/2, 9/2), (0, 0, 0, 55)]
[(1/2, 1/350, 431/50, 5/14), (0, 1/175, 237/50, 3/14), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/714, 13/102, 25451/714), (0, 1/357, 13/51, 7244/357), (0, 0, 1/2, 19/2), (0, 0, 0, 51)]
[(1/2, 1/574, 12/41, 5946/287), (0, 1/287, 7/82, 15461/574), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 21/2), (0, 1/294, 29/42, 2978/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 73/52, 635/91), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/658, 31/94, 27747/658), (0, 1/329, 15/94, 5157/658), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 1/378, 13/54, 2393/378), (0, 1/189, 13/27, 2393/189), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/882, 16/63, 10489/441), (0, 1/441, 1/126, 61/882), (0, 0, 1/2, 95/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 11/2), (0, 1/154, 17/22, 822/77), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 0, 5/2), (0, 1/70, 3/10, 171/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/350, 169/50, 23/35), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 1/490, 13/70, 14237/490), (0, 1/245, 13/35, 5662/245), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/714, 4/51, 14087/357), (0, 1/357, 8/51, 9967/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/798, 29/114, 42559/798), (0, 1/399, 1/114, 12899/798), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/518, 33/74, 18297/518), (0, 1/259, 29/74, 5773/518), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/308, 71/44, 348/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/322, 4/23, 2628/161), (0, 1/161, 8/23, 1553/161), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/658, 18/47, 7038/329), (0, 1/329, 25/94, 19927/658), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/322, 779/46, 5/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 25/2), (0, 1/350, 23/50, 409/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/630, 11/45, 7304/315), (0, 1/315, 22/45, 433/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 5/2), (0, 1/350, 169/50, 2/35), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 33/2), (0, 1/462, 47/66, 955/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 1/742, 37/106, 22987/742), (0, 1/371, 21/106, 24085/742), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/574, 16/41, 8956/287), (0, 1/287, 23/82, 3393/574), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/742, 12/53, 15620/371), (0, 1/371, 24/53, 11577/371), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 3/2), (0, 1/168, 65/24, 20/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/266, 6/19, 1123/133), (0, 1/133, 5/38, 4891/266), (0, 0, 1/2, 35/2), (0, 0, 0, 19)]
[(1/2, 1/462, 19/66, 293/462), (0, 1/231, 5/66, 12829/462), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/602, 7/43, 4798/301), (0, 1/301, 14/43, 9596/301), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/490, 2/5, 1396/245), (0, 1/245, 3/10, 439/490), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 1/154, 3/11, 360/77), (0, 1/77, 1/22, 1363/154), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 836/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 0, 2, 9/2), (0, 1/392, 137/56, 663/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/574, 17/82, 16603/574), (0, 1/287, 17/41, 4836/287), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 11/2), (0, 1/308, 17/44, 411/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/714, 13/51, 6590/357), (0, 1/357, 1/102, 299/714), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 1/826, 16/59, 11126/413), (0, 1/413, 5/118, 43265/826), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 1/518, 17/74, 4549/518), (0, 1/259, 17/37, 4549/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/490, 169/70, 221/98), (0, 1/245, 163/70, 197/98), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/420, 97/60, 1552/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/798, 4/57, 4952/399), (0, 1/399, 8/57, 9904/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/462, 17/66, 3317/462), (0, 1/231, 1/66, 6865/462), (0, 0, 1/2, 65/2), (0, 0, 0, 33)]
[(1/2, 1/406, 5/58, 1357/406), (0, 1/203, 5/29, 1357/203), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/112, 127/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/364, 9/52, 411/91), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/742, 1/53, 15984/371), (0, 1/371, 2/53, 12305/371), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
