[(1/2, 0, 1/8, 371/8), (0, 1/874, 29/152, 251217/3496), (0, 0, 1/4, 67/4), (0, 0, 0, 76)]
[(1/2, 1/1794, 47/78, 14719/598), (0, 1/897, 71/156, 6551/1196), (0, 0, 3/4, 71/4), (0, 0, 0, 26)]
[(1/2, 1/2162, 4/47, 10107/1081), (0, 1/1081, 8/47, 20214/1081), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 211/8), (0, 1/644, 19/112, 6911/2576), (0, 0, 1/4, 211/4), (0, 0, 0, 56)]
[(1/2, 0, 8, 1/2), (0, 1/736, 465/32, 7/46), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1242, 119/54, 107/138), (0, 1/621, 119/27, 107/69), (0, 0, 9/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1610, 23/140, 72467/3220), (0, 1/805, 11/140, 136079/3220), (0, 0, 1/4, 11/4), (0, 0, 0, 70)]
[(1/2, 1/598, 1/26, 2343/598), (0, 1/299, 1/13, 2343/299), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/1150, 2/5, 11096/575), (0, 1/575, 3/10, 7009/1150), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/598, 1/26, 10163/598), (0, 1/299, 1/13, 2389/299), (0, 0, 1/4, 61/4), (0, 0, 0, 26)]
[(1/2, 0, 2, 3/2), (0, 1/736, 57/32, 373/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/1150, 23/100, 49467/2300), (0, 1/575, 21/100, 23609/2300), (0, 0, 1/4, 131/4), (0, 0, 0, 50)]
[(1/2, 1/506, 7/44, 13955/1012), (0, 1/253, 3/44, 17031/1012), (0, 0, 1/4, 43/4), (0, 0, 0, 22)]
[(1/2, 1/966, 19/21, 885/161), (0, 1/483, 13/42, 803/322), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 1/50, 723/575), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/3082, 13/67, 65146/1541), (0, 1/1541, 26/67, 27045/1541), (0, 0, 1/2, 39/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 3/62, 792/713), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 0, 5/2), (0, 1/920, 79/40, 267/115), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/1058, 2/23, 7462/529), (0, 1/529, 4/23, 14924/529), (0, 0, 1/4, 147/4), (0, 0, 0, 46)]
[(1/2, 1/1886, 11/164, 275879/3772), (0, 1/943, 11/82, 121227/1886), (0, 0, 1/4, 243/4), (0, 0, 0, 82)]
[(1/2, 1/1610, 3/35, 40697/805), (0, 1/805, 6/35, 25044/805), (0, 0, 1/4, 101/4), (0, 0, 0, 70)]
[(1/2, 1/1886, 5/82, 62465/1886), (0, 1/943, 5/41, 62465/943), (0, 0, 1/4, 147/4), (0, 0, 0, 82)]
[(1/2, 0, 3/8, 71/8), (0, 1/828, 107/144, 19523/1104), (0, 0, 3/4, 71/4), (0, 0, 0, 24)]
[(1/2, 1/1886, 31/164, 295613/3772), (0, 1/943, 21/164, 111239/3772), (0, 0, 1/4, 181/4), (0, 0, 0, 82)]
[(1/2, 1/1610, 3/35, 953/805), (0, 1/805, 6/35, 1906/805), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/2346, 28/51, 4956/391), (0, 1/1173, 56/51, 3265/391), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/2162, 18/47, 35775/1081), (0, 1/1081, 25/94, 5813/2162), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 3/8, 185/8), (0, 1/828, 53/144, 8483/1104), (0, 0, 3/4, 89/4), (0, 0, 0, 24)]
[(1/2, 1/2070, 2/9, 2357/345), (0, 1/1035, 4/9, 4714/345), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/3266, 21/71, 33475/1633), (0, 1/1633, 13/142, 226981/3266), (0, 0, 1/2, 85/2), (0, 0, 0, 71)]
[(1/2, 1/1610, 29/70, 40661/1610), (0, 1/805, 23/70, 16117/1610), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/2530, 29/110, 135789/2530), (0, 1/1265, 3/110, 45143/2530), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/414, 19/9, 19/23), (0, 1/207, 71/36, 83/92), (0, 0, 9/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 45/8), (0, 1/460, 1/16, 11143/1840), (0, 0, 1/4, 45/4), (0, 0, 0, 40)]
[(1/2, 0, 3/8, 7/8), (0, 1/414, 1/72, 2825/552), (0, 0, 3/4, 7/4), (0, 0, 0, 12)]
[(1/2, 0, 0, 23/2), (0, 1/2116, 103/92, 11436/529), (0, 0, 2, 15), (0, 0, 0, 23)]
[(1/2, 1/1610, 33/140, 85347/3220), (0, 1/805, 31/140, 89389/3220), (0, 0, 1/4, 101/4), (0, 0, 0, 70)]
[(1/2, 1/874, 6/19, 677/437), (0, 1/437, 5/38, 15381/874), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 1/3542, 15/154, 109247/3542), (0, 1/1771, 15/77, 109247/1771), (0, 0, 1/2, 25/2), (0, 0, 0, 77)]
[(1/2, 1/598, 11/52, 25409/1196), (0, 1/299, 9/52, 30187/1196), (0, 0, 1/4, 69/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 3/56, 33361/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 1/1610, 1/28, 182591/3220), (0, 1/805, 1/14, 69891/1610), (0, 0, 1/4, 45/4), (0, 0, 0, 70)]
[(1/2, 1/1518, 7/66, 4369/506), (0, 1/759, 7/33, 1586/253), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1242, 7/54, 1241/414), (0, 1/621, 7/27, 1241/207), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 35/2), (0, 1/1610, 1/70, 24298/805), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 19/8), (0, 1/92, 1/16, 2725/368), (0, 0, 1/4, 19/4), (0, 0, 0, 8)]
[(1/2, 1/3082, 9/67, 36143/1541), (0, 1/1541, 18/67, 72286/1541), (0, 0, 1/2, 127/2), (0, 0, 0, 67)]
[(1/2, 1/1610, 1/70, 24929/1610), (0, 1/805, 1/35, 24929/805), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 17/2), (0, 1/1564, 63/68, 1661/391), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/966, 13/84, 803/644), (0, 1/483, 13/42, 803/322), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/3082, 31/134, 104049/3082), (0, 1/1541, 31/67, 802/1541), (0, 0, 1/2, 49/2), (0, 0, 0, 67)]
[(1/2, 1/3542, 31/154, 11911/3542), (0, 1/1771, 31/77, 11911/1771), (0, 0, 1/2, 43/2), (0, 0, 0, 77)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 19/112, 58753/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 0, 3/8, 25/8), (0, 1/690, 7/24, 8069/920), (0, 0, 3/4, 25/4), (0, 0, 0, 20)]
[(1/2, 0, 3/8, 121/8), (0, 1/966, 53/168, 28355/1288), (0, 0, 3/4, 9/4), (0, 0, 0, 28)]
[(1/2, 1/1334, 15/116, 80149/2668), (0, 1/667, 1/116, 103603/2668), (0, 0, 1/4, 85/4), (0, 0, 0, 58)]
[(1/2, 1/1794, 79/78, 3173/598), (0, 1/897, 41/78, 6645/598), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1886, 6/41, 29795/943), (0, 1/943, 12/41, 20927/943), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 301/8), (0, 1/506, 13/88, 70207/2024), (0, 0, 1/4, 125/4), (0, 0, 0, 44)]
[(1/2, 1/782, 1/17, 6220/391), (0, 1/391, 2/17, 5793/391), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/414, 7/18, 149/69), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 333/8), (0, 1/782, 23/136, 140909/3128), (0, 0, 1/4, 61/4), (0, 0, 0, 68)]
[(1/2, 1/506, 7/44, 8067/1012), (0, 1/253, 3/44, 21447/1012), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 1/3634, 67/158, 183997/3634), (0, 1/1817, 55/158, 220817/3634), (0, 0, 1/2, 81/2), (0, 0, 0, 79)]
[(1/2, 1/966, 13/84, 6645/644), (0, 1/483, 13/42, 2137/322), (0, 0, 3/4, 39/4), (0, 0, 0, 14)]
[(1/2, 1/2806, 41/122, 123829/2806), (0, 1/1403, 21/122, 18969/2806), (0, 0, 1/2, 41/2), (0, 0, 0, 61)]
[(1/2, 1/690, 8/15, 1046/115), (0, 1/345, 19/60, 1813/460), (0, 0, 3/4, 17/4), (0, 0, 0, 10)]
[(1/2, 1/2346, 151/102, 6025/782), (0, 1/1173, 149/102, 1493/782), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1334, 9/58, 38039/1334), (0, 1/667, 9/29, 18696/667), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/1794, 67/156, 28173/1196), (0, 1/897, 17/156, 17775/1196), (0, 0, 3/4, 25/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 115/54, 632/207), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/874, 7/38, 7968/437), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 1/1150, 1/50, 47929/1150), (0, 1/575, 1/25, 19179/575), (0, 0, 1/4, 131/4), (0, 0, 0, 50)]
[(1/2, 1/2162, 7/94, 33163/2162), (0, 1/1081, 7/47, 33163/1081), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/598, 5/26, 2895/598), (0, 1/299, 5/13, 2895/299), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 115/54, 1069/207), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/1794, 187/78, 3622/299), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 1/1150, 3/100, 49007/2300), (0, 1/575, 3/50, 49007/1150), (0, 0, 1/4, 171/4), (0, 0, 0, 50)]
[(1/2, 1/2530, 12/55, 28852/1265), (0, 1/1265, 24/55, 57704/1265), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 83/8), (0, 1/736, 17/128, 42101/2944), (0, 0, 1/4, 83/4), (0, 0, 0, 64)]
[(1/2, 1/2714, 49/118, 157179/2714), (0, 1/1357, 39/118, 123021/2714), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/414, 7/18, 103/69), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 11/50, 8267/575), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/1150, 9/50, 9762/575), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 429/8), (0, 1/874, 3/152, 100337/3496), (0, 0, 1/4, 125/4), (0, 0, 0, 76)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 55/96, 11473/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1702, 5/74, 31277/1702), (0, 1/851, 5/37, 31277/851), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/1610, 1/70, 20421/1610), (0, 1/805, 1/35, 20421/805), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 45/8), (0, 1/184, 7/32, 8061/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 1/1242, 119/54, 107/138), (0, 1/621, 233/108, 1325/276), (0, 0, 9/4, 11/4), (0, 0, 0, 6)]
[(1/2, 0, 3/8, 135/8), (0, 1/690, 7/24, 13819/920), (0, 0, 3/4, 55/4), (0, 0, 0, 20)]
[(1/2, 1/598, 5/26, 1837/598), (0, 1/299, 5/13, 1837/299), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/2530, 4/11, 26529/1265), (0, 1/1265, 5/22, 74491/2530), (0, 0, 1/2, 25/2), (0, 0, 0, 55)]
[(1/2, 1/3266, 21/71, 107673/1633), (0, 1/1633, 13/142, 105725/3266), (0, 0, 1/2, 57/2), (0, 0, 0, 71)]
[(1/2, 0, 3/8, 7/8), (0, 1/690, 1/120, 617/920), (0, 0, 3/4, 7/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 211/8), (0, 1/782, 11/136, 93207/3128), (0, 0, 1/4, 211/4), (0, 0, 0, 68)]
[(1/2, 1/506, 5/22, 8829/506), (0, 1/253, 9/44, 20389/1012), (0, 0, 1/4, 59/4), (0, 0, 0, 22)]
[(1/2, 1/598, 5/26, 2895/598), (0, 1/299, 7/52, 517/1196), (0, 0, 1/4, 37/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 5/32, 10361/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 5/2), (0, 1/460, 39/20, 396/115), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 467/8), (0, 1/736, 23/128, 114643/2944), (0, 0, 1/4, 211/4), (0, 0, 0, 64)]
[(1/2, 1/874, 15/38, 16235/874), (0, 1/437, 11/38, 11057/874), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/1334, 6/29, 12085/667), (0, 1/667, 12/29, 4827/667), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 1/1058, 13/92, 57425/2116), (0, 1/529, 3/92, 75175/2116), (0, 0, 1/4, 75/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 9/44, 1017/253), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/874, 1/76, 27203/1748), (0, 1/437, 1/38, 27203/874), (0, 0, 1/4, 61/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 11/70, 47009/1610), (0, 1/805, 9/140, 42331/3220), (0, 0, 1/4, 181/4), (0, 0, 0, 70)]
[(1/2, 1/3542, 9/77, 78647/1771), (0, 1/1771, 18/77, 20927/1771), (0, 0, 1/2, 69/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 27/46, 3759/529), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 1/506, 5/22, 4965/506), (0, 1/253, 9/44, 6957/1012), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 1/1702, 5/37, 17329/851), (0, 1/851, 3/148, 66297/3404), (0, 0, 1/4, 85/4), (0, 0, 0, 74)]
[(1/2, 1/1978, 8/43, 23056/989), (0, 1/989, 16/43, 3585/989), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 17/48, 985/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/1426, 14/31, 12200/713), (0, 1/713, 25/62, 3881/1426), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/598, 1/26, 2389/598), (0, 1/299, 1/13, 2389/299), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 9/8, 21/8), (0, 1/828, 71/144, 405/368), (0, 0, 9/4, 21/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/276, 47/12, 17/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/8, 109/8), (0, 1/460, 1/80, 57051/1840), (0, 0, 1/4, 109/4), (0, 0, 0, 40)]
[(1/2, 1/2438, 19/53, 2701/1219), (0, 1/1219, 23/106, 31527/2438), (0, 0, 1/2, 89/2), (0, 0, 0, 53)]
[(1/2, 1/3082, 1/67, 32049/1541), (0, 1/1541, 2/67, 64098/1541), (0, 0, 1/2, 99/2), (0, 0, 0, 67)]
[(1/2, 1/1334, 14/29, 6818/667), (0, 1/667, 27/58, 23937/1334), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/1334, 5/58, 12739/1334), (0, 1/667, 5/29, 12739/667), (0, 0, 1/4, 61/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 33/46, 7094/529), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/2438, 6/53, 20917/1219), (0, 1/1219, 12/53, 41834/1219), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/2346, 83/102, 1333/782), (0, 1/1173, 13/102, 5403/782), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/322, 5/28, 4295/644), (0, 1/161, 3/28, 57/644), (0, 0, 1/4, 53/4), (0, 0, 0, 14)]
[(1/2, 1/1794, 35/39, 2748/299), (0, 1/897, 23/78, 5311/598), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 1/1886, 11/82, 66513/1886), (0, 1/943, 3/164, 35017/3772), (0, 0, 1/4, 245/4), (0, 0, 0, 82)]
[(1/2, 1/690, 13/60, 21/460), (0, 1/345, 13/30, 21/230), (0, 0, 3/4, 7/4), (0, 0, 0, 10)]
[(1/2, 1/874, 3/19, 8635/437), (0, 1/437, 5/76, 24943/1748), (0, 0, 1/4, 101/4), (0, 0, 0, 38)]
[(1/2, 1/1610, 17/35, 14638/805), (0, 1/805, 33/70, 49697/1610), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/1242, 319/108, 79/92), (0, 1/621, 319/54, 79/46), (0, 0, 27/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/1886, 21/82, 55565/1886), (0, 1/943, 1/82, 70581/1886), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/920, 81/40, 543/115), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/690, 5/6, 57/115), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 429/8), (0, 1/920, 39/160, 17629/3680), (0, 0, 1/4, 109/4), (0, 0, 0, 80)]
[(1/2, 0, 0, 17/2), (0, 1/782, 29/34, 1758/391), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 1/1978, 13/86, 56623/1978), (0, 1/989, 13/43, 14096/989), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 1/874, 9/76, 18693/1748), (0, 1/437, 9/38, 18693/874), (0, 0, 1/4, 3/4), (0, 0, 0, 38)]
[(1/2, 1/2346, 64/51, 3070/391), (0, 1/1173, 103/102, 159/782), (0, 0, 3/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1610, 1/70, 2021/1610), (0, 1/805, 1/35, 2021/805), (0, 0, 1/4, 179/4), (0, 0, 0, 70)]
[(1/2, 1/2070, 13/180, 23021/1380), (0, 1/1035, 13/90, 2321/690), (0, 0, 3/4, 7/4), (0, 0, 0, 30)]
[(1/2, 1/1242, 10/27, 908/207), (0, 1/621, 20/27, 1816/207), (0, 0, 3/4, 55/4), (0, 0, 0, 18)]
[(1/2, 1/1610, 17/35, 28162/805), (0, 1/805, 33/70, 24903/1610), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 1/1886, 13/41, 10268/943), (0, 1/943, 11/82, 43901/1886), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 13/2), (0, 1/1794, 83/78, 1828/299), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 1/414, 7/18, 91/138), (0, 1/207, 7/9, 91/69), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/2806, 55/122, 119137/2806), (0, 1/1403, 49/122, 107795/2806), (0, 0, 1/2, 93/2), (0, 0, 0, 61)]
[(1/2, 1/3358, 31/73, 10820/1679), (0, 1/1679, 51/146, 115477/3358), (0, 0, 1/2, 103/2), (0, 0, 0, 73)]
[(1/2, 1/966, 13/84, 8899/644), (0, 1/483, 13/42, 4391/322), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/1334, 5/116, 8297/2668), (0, 1/667, 5/58, 8297/1334), (0, 0, 1/4, 211/4), (0, 0, 0, 58)]
[(1/2, 1/1426, 15/31, 11372/713), (0, 1/713, 29/62, 43349/1426), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/966, 17/21, 747/161), (0, 1/483, 5/42, 2183/322), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/506, 2/11, 5530/253), (0, 1/253, 5/44, 471/1012), (0, 0, 1/4, 85/4), (0, 0, 0, 22)]
[(1/2, 1/1610, 2/7, 19629/805), (0, 1/805, 1/14, 2041/1610), (0, 0, 1/2, 25/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 339/8), (0, 1/736, 1/128, 58661/2944), (0, 0, 1/4, 83/4), (0, 0, 0, 64)]
[(1/2, 1/2438, 25/106, 83993/2438), (0, 1/1219, 25/53, 19386/1219), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 1/3174, 43/138, 20101/1058), (0, 1/1587, 43/69, 7934/529), (0, 0, 3/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/966, 25/42, 183/322), (0, 1/483, 37/84, 7011/644), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/322, 1/28, 6595/644), (0, 1/161, 1/14, 2087/322), (0, 0, 1/4, 13/4), (0, 0, 0, 14)]
[(1/2, 1/598, 1/52, 9723/1196), (0, 1/299, 1/26, 9723/598), (0, 0, 1/4, 53/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 109/8), (0, 1/920, 11/160, 26921/3680), (0, 0, 1/4, 109/4), (0, 0, 0, 80)]
[(1/2, 1/2070, 2/9, 1943/345), (0, 1/1035, 4/9, 3886/345), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/3818, 10/83, 113124/1909), (0, 1/1909, 20/83, 67801/1909), (0, 0, 1/2, 85/2), (0, 0, 0, 83)]
[(1/2, 1/2070, 101/90, 1793/690), (0, 1/1035, 67/90, 6001/690), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/874, 3/19, 332/437), (0, 1/437, 6/19, 664/437), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/1242, 10/27, 2656/207), (0, 1/621, 20/27, 1586/207), (0, 0, 3/4, 71/4), (0, 0, 0, 18)]
[(1/2, 1/2070, 20/9, 594/115), (0, 1/1035, 79/36, 727/460), (0, 0, 9/4, 35/4), (0, 0, 0, 10)]
[(1/2, 1/1426, 13/62, 1929/1426), (0, 1/713, 21/124, 91137/2852), (0, 0, 1/4, 131/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 45/8), (0, 1/460, 3/16, 39893/1840), (0, 0, 1/4, 45/4), (0, 0, 0, 40)]
[(1/2, 1/2162, 41/94, 69365/2162), (0, 1/1081, 35/94, 59817/2162), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/598, 19/26, 2103/299), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/3542, 29/154, 263807/3542), (0, 1/1771, 29/77, 127440/1771), (0, 0, 1/2, 25/2), (0, 0, 0, 77)]
[(1/2, 0, 3/8, 103/8), (0, 1/966, 73/168, 25457/1288), (0, 0, 3/4, 103/4), (0, 0, 0, 28)]
[(1/2, 0, 9/8, 11/8), (0, 1/414, 91/72, 175/184), (0, 0, 9/4, 11/4), (0, 0, 0, 4)]
[(1/2, 1/4186, 32/91, 2241/2093), (0, 1/2093, 37/182, 354309/4186), (0, 0, 1/2, 17/2), (0, 0, 0, 91)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 5/112, 49415/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 0, 2, 1/2), (0, 1/184, 25/8, 5/46), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/1794, 7/78, 7681/598), (0, 1/897, 7/39, 3794/299), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/2898, 43/126, 337/322), (0, 1/1449, 43/63, 337/161), (0, 0, 9/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1886, 11/82, 143839/1886), (0, 1/943, 3/164, 112343/3772), (0, 0, 1/4, 163/4), (0, 0, 0, 82)]
[(1/2, 1/2714, 13/118, 15959/2714), (0, 1/1357, 13/59, 15959/1357), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 3/56, 29359/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 11/2), (0, 1/506, 7/22, 1735/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/1610, 11/70, 74609/1610), (0, 1/805, 9/140, 184931/3220), (0, 0, 1/4, 141/4), (0, 0, 0, 70)]
[(1/2, 1/2530, 4/11, 24896/1265), (0, 1/1265, 5/22, 131209/2530), (0, 0, 1/2, 85/2), (0, 0, 0, 55)]
[(1/2, 1/506, 3/44, 17313/1012), (0, 1/253, 3/22, 6181/506), (0, 0, 1/4, 69/4), (0, 0, 0, 22)]
[(1/2, 1/874, 7/76, 40221/1748), (0, 1/437, 7/38, 7009/874), (0, 0, 1/4, 13/4), (0, 0, 0, 38)]
[(1/2, 1/1426, 3/31, 40835/713), (0, 1/713, 6/31, 37464/713), (0, 0, 1/4, 19/4), (0, 0, 0, 62)]
[(1/2, 1/1334, 19/116, 8481/2668), (0, 1/667, 9/116, 131019/2668), (0, 0, 1/4, 61/4), (0, 0, 0, 58)]
[(1/2, 1/1518, 8/33, 195/253), (0, 1/759, 16/33, 390/253), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/1334, 625/58, 17/23), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 1/966, 11/42, 827/322), (0, 1/483, 11/21, 827/161), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 2, 5/2), (0, 1/920, 5/8, 373/230), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/2438, 29/106, 17937/2438), (0, 1/1219, 5/106, 127299/2438), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 19/112, 55809/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 0, 1/8, 83/8), (0, 1/322, 5/56, 13305/1288), (0, 0, 1/4, 83/4), (0, 0, 0, 28)]
[(1/2, 1/690, 17/15, 379/115), (0, 1/345, 23/30, 711/230), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
