[(1/2, 0, 1/4, 21/4), (0, 1/646, 33/68, 10315/1292), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 1/418, 2/11, 47/209), (0, 1/209, 4/11, 94/209), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 7/16, 2107/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1482, 1/3, 12226/741), (0, 1/741, 1/6, 739/1482), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/722, 11/38, 3419/722), (0, 1/361, 3/38, 2867/722), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/418, 7/22, 2469/418), (0, 1/209, 3/22, 4311/418), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1406, 1/74, 35643/1406), (0, 1/703, 1/37, 9632/703), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 203/4), (0, 1/1140, 37/120, 17041/2280), (0, 0, 1/2, 83/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 1/24, 2867/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 53/4), (0, 1/1140, 13/120, 106759/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 37/4), (0, 1/760, 7/80, 9669/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 1/1558, 27/82, 5661/1558), (0, 1/779, 13/82, 18333/1558), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 5/48, 9935/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 1/1406, 19/74, 16947/1406), (0, 1/703, 1/74, 47251/1406), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 11/2), (0, 1/456, 29/24, 389/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1862, 141/98, 977/266), (0, 1/931, 141/49, 46/133), (0, 0, 7/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 23/60, 3779/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 1/1710, 29/90, 76037/1710), (0, 1/855, 13/90, 55459/1710), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/1634, 39/86, 12007/1634), (0, 1/817, 35/86, 16661/1634), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/2090, 229/110, 867/190), (0, 1/1045, 229/55, 392/95), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/1254, 25/66, 6763/1254), (0, 1/627, 17/66, 36725/1254), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 5/48, 12367/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1102, 7/58, 23369/1102), (0, 1/551, 7/29, 7390/551), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/2014, 3/106, 32109/2014), (0, 1/1007, 3/53, 32109/1007), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 0, 7, 3/2), (0, 1/1064, 349/56, 61/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 1/2), (0, 1/456, 29/24, 1339/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 11/36, 10847/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 7/2), (0, 1/456, 19/24, 959/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 1/36, 283/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 23/54, 6383/1026), (0, 1/513, 19/54, 16357/1026), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 1/1330, 3/35, 403/95), (0, 1/665, 6/35, 331/95), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/2166, 16/57, 40384/1083), (0, 1/1083, 7/114, 65149/2166), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 11/4), (0, 1/912, 19/96, 61159/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 1/646, 2/17, 3201/323), (0, 1/323, 4/17, 911/323), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/1178, 1543/62, 15/19), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 1/1178, 14/31, 17451/589), (0, 1/589, 25/62, 29163/1178), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/874, 19/46, 417/874), (0, 1/437, 15/46, 17003/874), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 19/4), (0, 1/646, 29/68, 6097/1292), (0, 0, 1/2, 19/2), (0, 0, 0, 34)]
[(1/2, 1/1330, 141/70, 179/190), (0, 1/665, 37/70, 263/190), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 15/2), (0, 1/570, 19/30, 104/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 1, 5/2), (0, 1/684, 13/36, 199/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 83/4), (0, 1/1026, 53/108, 12785/2052), (0, 0, 1/2, 83/2), (0, 0, 0, 54)]
[(1/2, 1/1026, 17/54, 21241/1026), (0, 1/513, 7/54, 5033/1026), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/342, 4/9, 1453/171), (0, 1/171, 7/18, 2905/342), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/2166, 2/57, 5633/1083), (0, 1/1083, 4/57, 11266/1083), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 147/88, 309/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1254, 13/66, 145/114), (0, 1/627, 13/33, 145/57), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1406, 23/74, 33097/1406), (0, 1/703, 9/74, 20499/1406), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 27/4), (0, 1/190, 3/20, 511/380), (0, 0, 1/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 37/4), (0, 1/190, 7/20, 2069/380), (0, 0, 1/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/1026, 1/27, 1415/513), (0, 1/513, 2/27, 2830/513), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 5/54, 5158/513), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/1482, 37/78, 56429/1482), (0, 1/741, 35/78, 40981/1482), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 85/4), (0, 1/418, 3/44, 17953/836), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/266, 11/14, 142/133), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1938, 4/51, 22847/969), (0, 1/969, 8/51, 45694/969), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/798, 52/21, 4/57), (0, 1/399, 61/42, 73/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 13/4), (0, 1/342, 5/36, 1423/684), (0, 0, 1/2, 13/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 13/60, 26009/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 5/12, 1081/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/418, 3/22, 2697/418), (0, 1/209, 3/11, 398/209), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/722, 7/19, 6849/361), (0, 1/361, 9/38, 1765/722), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/2470, 41/130, 79647/2470), (0, 1/1235, 17/130, 150649/2470), (0, 0, 1/2, 7/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 85/4), (0, 1/836, 41/88, 1803/1672), (0, 0, 1/2, 85/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 3/20, 2639/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 123/4), (0, 1/722, 37/76, 10049/1444), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 1/1786, 21/47, 38256/893), (0, 1/893, 37/94, 80691/1786), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 37/4), (0, 1/570, 23/60, 25021/1140), (0, 0, 1/2, 37/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 91/4), (0, 1/494, 1/4, 18865/988), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 1/1178, 7/31, 5063/589), (0, 1/589, 14/31, 10126/589), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 57/58, 2536/551), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 101/4), (0, 1/1026, 19/108, 71761/2052), (0, 0, 1/2, 101/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 19/44, 815/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 7/58, 8920/551), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/2242, 33/118, 88045/2242), (0, 1/1121, 7/118, 38207/2242), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 43/4), (0, 1/380, 7/40, 3931/760), (0, 0, 1/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 25/2), (0, 1/950, 19/50, 7229/475), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 61/4), (0, 1/1178, 5/124, 4159/2356), (0, 0, 1/2, 61/2), (0, 0, 0, 62)]
[(1/2, 1/1786, 11/47, 31036/893), (0, 1/893, 22/47, 20101/893), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 13/4), (0, 1/266, 1/28, 4691/532), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/950, 21/50, 7713/950), (0, 1/475, 17/50, 23501/950), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/1558, 4/41, 10535/779), (0, 1/779, 8/41, 21070/779), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/798, 11/42, 3685/798), (0, 1/399, 1/42, 6971/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/2090, 471/110, 183/190), (0, 1/1045, 337/110, 81/190), (0, 0, 11/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 13/56, 23463/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 3323/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 85/4), (0, 1/1064, 29/112, 55/2128), (0, 0, 1/2, 85/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 59/4), (0, 1/342, 13/36, 9289/684), (0, 0, 1/2, 23/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 11/2), (0, 1/418, 7/22, 85/209), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 51/4), (0, 1/418, 17/44, 18333/836), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 1/84, 59107/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 1/798, 55/42, 103/114), (0, 1/399, 55/21, 103/57), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/722, 4/19, 6583/361), (0, 1/361, 8/19, 6307/361), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 1/1710, 11/90, 60457/1710), (0, 1/855, 11/45, 21982/855), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 1/342, 1/9, 1339/171), (0, 1/171, 2/9, 1139/171), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/342, 17/18, 598/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/2242, 2/59, 41353/1121), (0, 1/1121, 4/59, 16567/1121), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 3/32, 9175/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 11/32, 8415/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 17/60, 12101/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 43/4), (0, 1/570, 23/60, 7579/1140), (0, 0, 1/2, 43/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 19/44, 7655/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 1/2090, 18/55, 29041/1045), (0, 1/1045, 17/110, 77499/2090), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 1/1254, 19/66, 1025/1254), (0, 1/627, 5/66, 39043/1254), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 7/24, 3931/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 17/2), (0, 1/646, 9/34, 237/323), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 181/4), (0, 1/874, 21/92, 36991/1748), (0, 0, 1/2, 89/2), (0, 0, 0, 46)]
[(1/2, 1/1786, 18/47, 39548/893), (0, 1/893, 25/94, 9061/1786), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 155/4), (0, 1/912, 25/96, 30949/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 1/2166, 17/57, 52202/1083), (0, 1/1083, 11/114, 27947/2166), (0, 0, 1/2, 53/2), (0, 0, 0, 57)]
[(1/2, 1/1330, 2/35, 6431/665), (0, 1/665, 4/35, 12862/665), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 91/4), (0, 1/456, 17/48, 12253/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/2546, 27/134, 39177/2546), (0, 1/1273, 27/67, 39177/1273), (0, 0, 1/2, 35/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 115/4), (0, 1/1102, 9/116, 51165/2204), (0, 0, 1/2, 115/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 3/8, 169/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/1938, 20/51, 3410/969), (0, 1/969, 29/102, 32051/1938), (0, 0, 1/2, 83/2), (0, 0, 0, 51)]
[(1/2, 1/1330, 2/35, 4569/665), (0, 1/665, 4/35, 9138/665), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 11/2), (0, 1/608, 13/32, 1833/304), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/950, 8/25, 6811/475), (0, 1/475, 7/50, 4919/950), (0, 0, 1/2, 47/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/266, 55/14, 4/19), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 203/4), (0, 1/1140, 43/120, 77119/2280), (0, 0, 1/2, 83/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 5/4), (0, 1/38, 1/4, 131/76), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 5/4), (0, 1/1026, 31/108, 75637/2052), (0, 0, 1/2, 5/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 133/4), (0, 1/722, 1/4, 15369/1444), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 19/44, 14609/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 43/4), (0, 1/1064, 43/112, 39423/2128), (0, 0, 1/2, 43/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 7/2), (0, 1/266, 3/14, 275/133), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/1102, 9/29, 10364/551), (0, 1/551, 7/58, 1233/1102), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 1/28, 6971/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1558, 12/41, 5139/779), (0, 1/779, 7/82, 16661/1558), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 131/4), (0, 1/1178, 37/124, 61729/2356), (0, 0, 1/2, 7/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 5/24, 1423/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1558, 15/41, 27331/779), (0, 1/779, 19/82, 58689/1558), (0, 0, 1/2, 65/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/950, 41/50, 161/475), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 69/4), (0, 1/532, 15/56, 701/1064), (0, 0, 1/2, 13/2), (0, 0, 0, 28)]
[(1/2, 0, 7, 1/2), (0, 1/1064, 435/56, 137/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 0, 1, 5/2), (0, 1/228, 5/12, 161/114), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/646, 11/34, 4825/646), (0, 1/323, 5/34, 4805/646), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 37/4), (0, 1/494, 19/52, 19321/988), (0, 0, 1/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 67/4), (0, 1/494, 7/52, 1043/988), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 1/1786, 14/47, 9927/893), (0, 1/893, 9/94, 74535/1786), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 11/36, 169/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/646, 3/17, 4056/323), (0, 1/323, 6/17, 2621/323), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/722, 15/38, 2963/722), (0, 1/361, 11/38, 511/722), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 3/88, 4311/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 101/4), (0, 1/494, 5/52, 13279/988), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 59/4), (0, 1/874, 17/92, 16357/1748), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 43/4), (0, 1/456, 5/48, 18865/912), (0, 0, 1/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/798, 17/42, 1747/798), (0, 1/399, 13/42, 3095/798), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1, 1/2), (0, 1/76, 5/4, 9/38), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 46/21, 118/57), (0, 1/399, 37/42, 187/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 1/58, 8046/551), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/570, 7/15, 1016/285), (0, 1/285, 13/30, 359/570), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/456, 5/48, 16433/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/1026, 7/54, 6763/1026), (0, 1/513, 7/27, 6763/513), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 17/60, 27149/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 1/2394, 16/63, 7856/1197), (0, 1/1197, 1/126, 66137/2394), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 1/1938, 43/102, 91237/1938), (0, 1/969, 35/102, 38093/1938), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 1, 13/2), (0, 1/684, 67/36, 503/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 1, 7/2), (0, 1/456, 35/24, 427/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 0, 21/2), (0, 1/798, 11/42, 142/399), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 23/2), (0, 1/874, 37/46, 9110/437), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 41/84, 35965/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 21/4), (0, 1/608, 5/64, 24527/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 3/40, 9289/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 3/4), (0, 1/190, 7/20, 131/380), (0, 0, 1/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/874, 7/46, 6953/874), (0, 1/437, 7/23, 6953/437), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 53/4), (0, 1/760, 13/80, 15559/1520), (0, 0, 1/2, 53/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 53/4), (0, 1/1026, 29/108, 25895/2052), (0, 0, 1/2, 53/2), (0, 0, 0, 54)]
[(1/2, 0, 1/4, 155/4), (0, 1/1064, 55/112, 80235/2128), (0, 0, 1/2, 43/2), (0, 0, 0, 56)]
[(1/2, 0, 7/4, 13/4), (0, 1/532, 37/56, 263/152), (0, 0, 7/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 45/4), (0, 1/874, 9/92, 33267/1748), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 1/1482, 1/6, 20671/1482), (0, 1/741, 1/3, 20671/741), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/1406, 14/37, 3505/703), (0, 1/703, 19/74, 44249/1406), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/722, 3/19, 1396/361), (0, 1/361, 6/19, 2792/361), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 7/60, 3931/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 15/56, 14685/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 1/1482, 17/78, 27739/1482), (0, 1/741, 17/39, 27739/741), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/2546, 20/67, 82602/1273), (0, 1/1273, 13/134, 33799/2546), (0, 0, 1/2, 99/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 17/2), (0, 1/646, 13/34, 5462/323), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 1/2166, 13/114, 103511/2166), (0, 1/1083, 13/57, 41780/1083), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 29/72, 1271/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 1/1026, 4/27, 5918/513), (0, 1/513, 8/27, 11836/513), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/1406, 18/37, 7875/703), (0, 1/703, 35/74, 29391/1406), (0, 0, 1/2, 3/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 53/4), (0, 1/608, 29/64, 31671/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 1/1862, 11/98, 53351/1862), (0, 1/931, 11/49, 7732/931), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 3/44, 18105/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 5/44, 11455/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/1482, 1/6, 34085/1482), (0, 1/741, 1/3, 5186/741), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 59/4), (0, 1/304, 1/32, 1613/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 7/60, 2981/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 11/4), (0, 1/1216, 45/128, 41817/2432), (0, 0, 1/2, 11/2), (0, 0, 0, 64)]
[(1/2, 1/2166, 23/114, 47005/2166), (0, 1/1083, 23/57, 47005/1083), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 1/1786, 5/94, 4179/1786), (0, 1/893, 5/47, 4179/893), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 13/2), (0, 1/912, 13/48, 503/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 133/4), (0, 1/684, 17/72, 42691/1368), (0, 0, 1/2, 61/2), (0, 0, 0, 36)]
[(1/2, 0, 11/4, 9/4), (0, 1/836, 95/88, 537/152), (0, 0, 11/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/456, 29/24, 731/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 117/4), (0, 1/608, 13/64, 5831/1216), (0, 0, 1/2, 53/2), (0, 0, 0, 32)]
[(1/2, 0, 11/4, 17/4), (0, 1/1254, 389/132, 1259/228), (0, 0, 11/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/494, 23/26, 1434/247), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 133/4), (0, 1/1140, 53/120, 40639/2280), (0, 0, 1/2, 13/2), (0, 0, 0, 60)]
