[(1/2, 0, 3/4, 37/4), (0, 1/594, 55/108, 413/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/990, 53/18, 397/110), (0, 1/495, 25/18, 519/110), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 79/4), (0, 1/814, 63/148, 20071/1628), (0, 0, 1/2, 79/2), (0, 0, 0, 74)]
[(1/2, 0, 0, 37/2), (0, 1/814, 63/74, 4696/407), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 41/4), (0, 1/748, 29/136, 50651/1496), (0, 0, 1/2, 41/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 289/4), (0, 1/814, 43/148, 96037/1628), (0, 0, 1/2, 141/2), (0, 0, 0, 74)]
[(1/2, 1/1914, 257/174, 18109/638), (0, 1/957, 253/174, 15483/638), (0, 0, 3/2, 7/2), (0, 0, 0, 29)]
[(1/2, 1/1826, 69/166, 61367/1826), (0, 1/913, 55/166, 41477/1826), (0, 0, 1/2, 89/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 43/104, 34173/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 37/4), (0, 1/792, 55/144, 10709/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 37/76, 31005/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 1/1562, 27/142, 77009/1562), (0, 1/781, 27/71, 21558/781), (0, 0, 1/2, 113/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 53/108, 2833/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 2053/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 1/1430, 267/130, 1775/286), (0, 1/715, 209/130, 3693/286), (0, 0, 5/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 901/275), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 1/858, 41/78, 2049/286), (0, 1/429, 41/39, 190/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 17/88, 42423/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/902, 35/82, 30919/902), (0, 1/451, 29/82, 28013/902), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 9/2), (0, 1/616, 9/56, 1847/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/902, 17/41, 2474/451), (0, 1/451, 27/82, 32897/902), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 45679/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 1/418, 5/19, 2485/209), (0, 1/209, 1/38, 4715/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 17/104, 48759/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 1/1738, 39/158, 120195/1738), (0, 1/869, 39/79, 51544/869), (0, 0, 1/2, 45/2), (0, 0, 0, 79)]
[(1/2, 1/814, 33/74, 1989/814), (0, 1/407, 29/74, 12525/814), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 17/56, 14263/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 43/92, 25901/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 1/1342, 18/61, 4069/671), (0, 1/671, 11/122, 15605/1342), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 1/1034, 2/47, 2474/517), (0, 1/517, 4/47, 4948/517), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/946, 21/86, 141/946), (0, 1/473, 21/43, 141/473), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 9/56, 15583/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 5, 1/2), (0, 1/220, 17/20, 13/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/2090, 117/190, 5867/418), (0, 1/1045, 117/95, 1896/209), (0, 0, 5/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1694, 3/14, 13473/1694), (0, 1/847, 3/7, 13473/847), (0, 0, 1/2, 55/2), (0, 0, 0, 77)]
[(1/2, 1/682, 15/62, 9249/682), (0, 1/341, 15/31, 9249/341), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 1/682, 175/31, 6/11), (0, 1/341, 350/31, 1/11), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/506, 1/46, 2649/506), (0, 1/253, 1/23, 2649/253), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/902, 31/82, 3639/902), (0, 1/451, 21/82, 7729/902), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 23/112, 64863/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/1782, 101/81, 2746/297), (0, 1/891, 161/162, 14251/594), (0, 0, 3/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 55/4), (0, 1/176, 7/32, 4495/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 1/638, 23/58, 3881/638), (0, 1/319, 17/58, 9995/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/594, 103/54, 23/66), (0, 1/297, 103/27, 23/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 225/4), (0, 1/682, 15/124, 77161/1364), (0, 0, 1/2, 101/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 450/121), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/814, 3/37, 3794/407), (0, 1/407, 6/37, 7588/407), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 7/24, 7607/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 119/4), (0, 1/748, 3/8, 23371/1496), (0, 0, 1/2, 119/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 3/4), (0, 1/858, 17/156, 1381/572), (0, 0, 3/2, 3/2), (0, 0, 0, 26)]
[(1/2, 1/198, 13/18, 113/66), (0, 1/99, 13/9, 14/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/946, 10/43, 384/473), (0, 1/473, 20/43, 768/473), (0, 0, 1/2, 75/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 5/112, 6189/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 25/88, 17233/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 231/4), (0, 1/704, 45/128, 40245/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 37/96, 5231/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 1/2), (0, 1/682, 1311/62, 6/11), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3, 9/2), (0, 1/924, 337/84, 843/154), (0, 0, 6, 2), (0, 0, 0, 7)]
[(1/2, 1/1078, 20/49, 13441/539), (0, 1/539, 31/98, 45679/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/1650, 17/30, 2709/550), (0, 1/825, 17/15, 2709/275), (0, 0, 3/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/1078, 1/49, 22560/539), (0, 1/539, 2/49, 18709/539), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 725/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/66, 13/6, 7/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/550, 67/50, 323/110), (0, 1/275, 9/50, 41/110), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 53/112, 1635/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 19/84, 1447/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 109/84, 1777/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 71/96, 3141/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/858, 4/3, 1371/143), (0, 1/429, 7/6, 3625/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 263/4), (0, 1/814, 33/148, 118697/1628), (0, 0, 1/2, 115/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 19/56, 5067/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 121/4), (0, 1/506, 25/92, 44359/1012), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 0, 3, 1/2), (0, 1/528, 185/48, 183/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1298, 37/118, 65547/1298), (0, 1/649, 15/118, 61651/1298), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 1/1210, 7/22, 47727/1210), (0, 1/605, 3/22, 1679/1210), (0, 0, 1/2, 45/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 3/2), (0, 1/484, 25/44, 593/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/748, 61/136, 50981/1496), (0, 0, 1/2, 39/2), (0, 0, 0, 68)]
[(1/2, 1/1166, 25/53, 2287/583), (0, 1/583, 47/106, 22557/1166), (0, 0, 1/2, 83/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 1/48, 1139/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 19/64, 12789/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 3/92, 25395/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 1/1078, 5/98, 14639/1078), (0, 1/539, 5/49, 14639/539), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/638, 10/29, 967/319), (0, 1/319, 11/58, 4187/638), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 37/4), (0, 1/726, 53/132, 3559/484), (0, 0, 3/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 21/88, 33315/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 29/2), (0, 1/638, 15/58, 1836/319), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 109/100, 1383/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 1/330, 1/6, 509/110), (0, 1/165, 1/3, 234/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 107/108, 6265/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/1078, 33/98, 9161/1078), (0, 1/539, 17/98, 49045/1078), (0, 0, 1/2, 41/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 5/32, 1965/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/1078, 37/98, 33647/1078), (0, 1/539, 25/98, 21479/1078), (0, 0, 1/2, 85/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 1055/253), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 111/4), (0, 1/638, 19/116, 8147/1276), (0, 0, 1/2, 111/2), (0, 0, 0, 58)]
[(1/2, 0, 9/4, 17/4), (0, 1/792, 287/144, 1201/176), (0, 0, 9/2, 1/2), (0, 0, 0, 8)]
[(1/2, 1/286, 5/13, 1462/143), (0, 1/143, 7/26, 2559/286), (0, 0, 1/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 107/96, 5121/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 3, 7/2), (0, 1/528, 103/48, 95/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 9/68, 1833/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 37/112, 45107/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/198, 11/9, 6/11), (0, 1/99, 22/9, 1/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1386, 149/126, 3721/462), (0, 1/693, 109/126, 281/462), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 89/84, 2613/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/1210, 3/22, 63127/1210), (0, 1/605, 3/11, 29852/605), (0, 0, 1/2, 35/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 135/4), (0, 1/770, 13/28, 20929/1540), (0, 0, 1/2, 135/2), (0, 0, 0, 70)]
[(1/2, 1/1826, 71/166, 99339/1826), (0, 1/913, 59/166, 48033/1826), (0, 0, 1/2, 165/2), (0, 0, 0, 83)]
[(1/2, 0, 3, 1/2), (0, 1/132, 41/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/88, 7/8, 21/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/990, 4/9, 667/165), (0, 1/495, 8/9, 1334/165), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/462, 13/42, 839/154), (0, 1/231, 13/21, 300/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 43/98, 185/1078), (0, 1/539, 37/98, 3065/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 362/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 1/1034, 13/47, 3530/517), (0, 1/517, 5/94, 44623/1034), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 1/1606, 57/146, 103475/1606), (0, 1/803, 41/146, 106575/1606), (0, 0, 1/2, 125/2), (0, 0, 0, 73)]
[(1/2, 1/1562, 18/71, 30018/781), (0, 1/781, 1/142, 19323/1562), (0, 0, 1/2, 129/2), (0, 0, 0, 71)]
[(1/2, 1/1034, 9/47, 1044/517), (0, 1/517, 18/47, 2088/517), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 73/4), (0, 1/484, 39/88, 28145/968), (0, 0, 1/2, 73/2), (0, 0, 0, 44)]
[(1/2, 1/1694, 27/77, 17401/847), (0, 1/847, 31/154, 46735/1694), (0, 0, 1/2, 27/2), (0, 0, 0, 77)]
[(1/2, 1/990, 67/90, 115/66), (0, 1/495, 67/45, 16/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 39/4), (0, 1/682, 15/124, 13735/1364), (0, 0, 1/2, 39/2), (0, 0, 0, 62)]
[(1/2, 1/594, 20/27, 271/99), (0, 1/297, 40/27, 542/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 3, 5/2), (0, 1/792, 311/72, 29/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 9/52, 3857/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/1518, 65/69, 2922/253), (0, 1/759, 53/138, 4857/506), (0, 0, 3/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/902, 5/41, 18127/451), (0, 1/451, 10/41, 17763/451), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 63/4), (0, 1/506, 21/92, 29685/1012), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 25/4), (0, 1/704, 45/128, 41675/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 37/76, 18091/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 1/550, 117/50, 59/110), (0, 1/275, 109/50, 283/110), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 121/4), (0, 1/506, 21/92, 12635/1012), (0, 0, 1/2, 29/2), (0, 0, 0, 46)]
[(1/2, 1/1210, 21/55, 695/121), (0, 1/605, 42/55, 59/121), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/462, 25/21, 458/77), (0, 1/231, 37/42, 677/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 21/44, 1371/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/770, 3/14, 20227/770), (0, 1/385, 3/7, 6752/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 9/100, 1141/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 65/4), (0, 1/506, 19/92, 19917/1012), (0, 0, 1/2, 65/2), (0, 0, 0, 46)]
[(1/2, 1/374, 7/34, 3199/374), (0, 1/187, 7/17, 20/187), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 107/72, 127/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1562, 19/142, 44273/1562), (0, 1/781, 19/71, 44273/781), (0, 0, 1/2, 51/2), (0, 0, 0, 71)]
[(1/2, 1/1562, 25/71, 13672/781), (0, 1/781, 29/142, 89833/1562), (0, 0, 1/2, 97/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 75/4), (0, 1/660, 7/24, 5143/440), (0, 0, 3/2, 35/2), (0, 0, 0, 20)]
[(1/2, 1/1342, 59/122, 36133/1342), (0, 1/671, 57/122, 70253/1342), (0, 0, 1/2, 3/2), (0, 0, 0, 61)]
[(1/2, 1/682, 11/62, 13759/682), (0, 1/341, 11/31, 3188/341), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/946, 6/43, 10196/473), (0, 1/473, 12/43, 53/473), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 5, 1/2), (0, 1/220, 183/20, 13/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 27/2), (0, 1/704, 57/64, 3365/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 19/52, 14835/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 11/2), (0, 1/836, 65/76, 7259/418), (0, 0, 2, 11), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/550, 117/50, 233/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 7/64, 10127/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 1/1430, 1/13, 3101/715), (0, 1/715, 2/13, 6202/715), (0, 0, 1/2, 55/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 37/4), (0, 1/858, 233/156, 14163/572), (0, 0, 3/2, 37/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 11/28, 4253/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/330, 29/15, 8/11), (0, 1/165, 58/15, 5/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/990, 14/9, 39/55), (0, 1/495, 28/9, 78/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 3/44, 7069/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 1/1870, 96/85, 1212/187), (0, 1/935, 192/85, 2424/187), (0, 0, 5/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1430, 167/130, 1797/286), (0, 1/715, 9/130, 2879/286), (0, 0, 5/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 3, 5/2), (0, 1/528, 265/48, 315/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/1210, 2/11, 20899/605), (0, 1/605, 4/11, 8523/605), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 1/154, 1/7, 274/77), (0, 1/77, 2/7, 9/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/814, 12/37, 11021/407), (0, 1/407, 11/74, 16001/814), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 25/112, 34415/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 175/4), (0, 1/506, 39/92, 5463/1012), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 9/80, 525/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1210, 104/55, 68/121), (0, 1/605, 141/110, 2571/242), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/1298, 33/118, 67197/1298), (0, 1/649, 7/118, 42885/1298), (0, 0, 1/2, 23/2), (0, 0, 0, 59)]
[(1/2, 1/1166, 16/53, 22659/583), (0, 1/583, 11/106, 24757/1166), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/1078, 33/98, 5245/1078), (0, 1/539, 17/98, 32589/1078), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/1122, 131/102, 2357/374), (0, 1/561, 109/102, 1161/374), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 1/418, 6/19, 3816/209), (0, 1/209, 5/38, 2933/418), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/1342, 23/122, 7401/1342), (0, 1/671, 23/61, 7401/671), (0, 0, 1/2, 69/2), (0, 0, 0, 61)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 35/24, 215/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/990, 19/18, 3259/330), (0, 1/495, 11/18, 2393/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/418, 154/19, 4/11), (0, 1/209, 255/38, 5/22), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 35/2), (0, 1/770, 11/14, 5224/385), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 37/88, 7245/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/858, 59/78, 179/286), (0, 1/429, 1/78, 2503/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 23/4), (0, 1/484, 15/88, 33623/968), (0, 0, 1/2, 23/2), (0, 0, 0, 44)]
[(1/2, 1/506, 5/23, 4168/253), (0, 1/253, 10/23, 2517/253), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 23/88, 161/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 1/1122, 13/102, 399/374), (0, 1/561, 13/51, 399/187), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 17/56, 8873/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 47/2), (0, 1/1034, 39/94, 15553/517), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 3/112, 9797/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/242, 9/22, 1989/242), (0, 1/121, 7/22, 1437/242), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1298, 17/118, 43547/1298), (0, 1/649, 17/59, 5256/649), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 5/16, 1107/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 13/4), (0, 1/880, 241/160, 3275/352), (0, 0, 5/2, 13/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/242, 3/22, 1077/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 1/418, 9/38, 977/418), (0, 1/209, 9/19, 977/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 1/2), (0, 1/418, 53/38, 4/11), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/330, 4/3, 117/55), (0, 1/165, 7/6, 193/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/902, 10/41, 15267/451), (0, 1/451, 20/41, 12043/451), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/1342, 29/61, 35650/671), (0, 1/671, 55/122, 6387/1342), (0, 0, 1/2, 81/2), (0, 0, 0, 61)]
[(1/2, 1/418, 5/19, 1847/209), (0, 1/209, 1/38, 4671/418), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/594, 41/54, 370/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 247/4), (0, 1/682, 55/124, 19895/1364), (0, 0, 1/2, 123/2), (0, 0, 0, 62)]
[(1/2, 1/1166, 17/106, 48189/1166), (0, 1/583, 17/53, 17290/583), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 1/902, 37/82, 8127/902), (0, 1/451, 33/82, 13999/902), (0, 0, 1/2, 5/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/616, 17/112, 46889/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 53/36, 457/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 1/52, 73/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
