[(1/2, 0, 3/4, 45/4), (0, 1/858, 7/156, 10869/572), (0, 0, 3/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/594, 143/54, 79/66), (0, 1/297, 43/54, 125/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/418, 9/38, 2823/418), (0, 1/209, 9/19, 2823/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 1/418, 3/38, 3989/418), (0, 1/209, 3/19, 18/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/66, 4/3, 3/11), (0, 1/33, 7/6, 1/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 159/4), (0, 1/506, 39/92, 20639/1012), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 83/84, 1255/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/1166, 21/106, 44733/1166), (0, 1/583, 21/53, 13834/583), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 19/4), (0, 1/858, 97/156, 3301/572), (0, 0, 3/2, 19/2), (0, 0, 0, 26)]
[(1/2, 1/1034, 7/94, 13185/1034), (0, 1/517, 7/47, 13185/517), (0, 0, 1/2, 11/2), (0, 0, 0, 47)]
[(1/2, 1/858, 23/39, 1246/143), (0, 1/429, 46/39, 633/143), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 85/4), (0, 1/924, 137/168, 7899/616), (0, 0, 3/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 83/120, 3191/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 121/4), (0, 1/902, 77/164, 52539/1804), (0, 0, 1/2, 121/2), (0, 0, 0, 82)]
[(1/2, 1/1034, 35/94, 14417/1034), (0, 1/517, 23/94, 29351/1034), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 603/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1, 3/2), (0, 1/88, 3/8, 75/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 711/76, 43/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 29/2), (0, 1/638, 35/58, 8985/319), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 1/418, 7/38, 3483/418), (0, 1/209, 7/19, 3483/209), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 37/88, 33245/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 31/2), (0, 1/682, 37/62, 10184/341), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 1/16, 663/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 43/108, 37/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 311/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/638, 3/29, 6114/319), (0, 1/319, 6/29, 2977/319), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 151/4), (0, 1/550, 47/100, 45103/1100), (0, 0, 1/2, 51/2), (0, 0, 0, 50)]
[(1/2, 0, 1, 7/2), (0, 1/220, 19/20, 383/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/726, 41/33, 267/121), (0, 1/363, 65/66, 947/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 33/80, 20727/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 1/112, 43497/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/682, 3/62, 425/682), (0, 1/341, 3/31, 425/341), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/858, 49/39, 1224/143), (0, 1/429, 79/78, 1893/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 17/80, 33223/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 59/4), (0, 1/858, 7/156, 1299/572), (0, 0, 3/2, 7/2), (0, 0, 0, 26)]
[(1/2, 1/1562, 23/142, 9687/1562), (0, 1/781, 23/71, 9687/781), (0, 0, 1/2, 13/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 61/108, 5215/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 1/104, 18263/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 1/858, 55/78, 2217/286), (0, 1/429, 55/39, 358/143), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1298, 155/59, 5/11), (0, 1/649, 310/59, 10/11), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 13/80, 20507/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 1/858, 58/39, 1059/143), (0, 1/429, 115/78, 661/286), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 43/88, 28493/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/1166, 9/53, 14100/583), (0, 1/583, 18/53, 28200/583), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/506, 41/46, 4145/253), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 1/374, 9/34, 3879/374), (0, 1/187, 1/34, 1961/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 31/2), (0, 1/748, 29/68, 1109/374), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 1/1122, 1/6, 5583/374), (0, 1/561, 1/3, 2404/187), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 35/2), (0, 1/770, 11/70, 10932/385), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 1/286, 1/26, 315/286), (0, 1/143, 1/13, 315/143), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 137/96, 3301/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 11/68, 12653/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 19/4), (0, 1/594, 155/108, 4687/396), (0, 0, 3/2, 19/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 5/44, 5701/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 3/2), (0, 1/198, 37/18, 58/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 53/4), (0, 1/660, 97/120, 6051/440), (0, 0, 3/2, 13/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 231/4), (0, 1/836, 51/152, 44443/1672), (0, 0, 1/2, 79/2), (0, 0, 0, 76)]
[(1/2, 1/1034, 43/94, 14571/1034), (0, 1/517, 39/94, 2775/1034), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 155/108, 2905/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 47/36, 485/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/1826, 26/83, 38839/913), (0, 1/913, 21/166, 105141/1826), (0, 0, 1/2, 55/2), (0, 0, 0, 83)]
[(1/2, 0, 1/4, 199/4), (0, 1/880, 23/160, 50383/1760), (0, 0, 1/2, 39/2), (0, 0, 0, 80)]
[(1/2, 1/946, 31/86, 6299/946), (0, 1/473, 19/86, 3611/946), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 33/68, 15799/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 55/2), (0, 1/1210, 1/110, 5927/605), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 1/1738, 49/158, 109809/1738), (0, 1/869, 19/158, 39735/1738), (0, 0, 1/2, 49/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 53/112, 38547/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/726, 32/33, 421/121), (0, 1/363, 29/66, 2531/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 1/16, 1257/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 13/4, 5/4), (0, 1/286, 291/52, 73/44), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 13/44, 5437/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 9/2), (0, 1/572, 3/52, 1109/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/814, 7/74, 27221/814), (0, 1/407, 7/37, 12162/407), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/682, 7/31, 4596/341), (0, 1/341, 14/31, 9192/341), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 262/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 3/28, 1741/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/1034, 2/47, 18401/517), (0, 1/517, 4/47, 12503/517), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/1034, 7/94, 44249/1034), (0, 1/517, 7/47, 19950/517), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/2090, 43/95, 6532/1045), (0, 1/1045, 77/190, 119133/2090), (0, 0, 1/2, 101/2), (0, 0, 0, 95)]
[(1/2, 1/990, 22/45, 311/165), (0, 1/495, 44/45, 622/165), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/858, 1/78, 105/286), (0, 1/429, 1/39, 105/143), (0, 0, 3/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/638, 19/58, 6079/638), (0, 1/319, 9/58, 9925/638), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 7/68, 19583/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/946, 7/43, 911/473), (0, 1/473, 14/43, 1822/473), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 121/4), (0, 1/880, 57/160, 16063/1760), (0, 0, 1/2, 121/2), (0, 0, 0, 80)]
[(1/2, 0, 1, 25/2), (0, 1/572, 59/52, 449/286), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 231/4), (0, 1/748, 61/136, 7989/1496), (0, 0, 1/2, 95/2), (0, 0, 0, 68)]
[(1/2, 1/1298, 57/118, 14197/1298), (0, 1/649, 55/118, 56301/1298), (0, 0, 1/2, 75/2), (0, 0, 0, 59)]
[(1/2, 1/418, 7/38, 5903/418), (0, 1/209, 7/19, 1932/209), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/902, 9/41, 17983/451), (0, 1/451, 18/41, 17475/451), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 59/4), (0, 1/594, 61/108, 3433/396), (0, 0, 3/2, 23/2), (0, 0, 0, 18)]
[(1/2, 1/1254, 815/57, 10/11), (0, 1/627, 11/114, 7/22), (0, 0, 57/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 97/84, 485/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/1606, 3/73, 49806/803), (0, 1/803, 6/73, 40993/803), (0, 0, 1/2, 113/2), (0, 0, 0, 73)]
[(1/2, 1/1166, 1831/106, 13/22), (0, 1/583, 853/106, 15/22), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 169/4), (0, 1/638, 7/116, 32145/1276), (0, 0, 1/2, 53/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 295/143), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/726, 125/66, 212/121), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 1/594, 37/54, 1513/198), (0, 1/297, 37/27, 622/99), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 11/56, 13907/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 83/60, 1409/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/1034, 18/47, 13528/517), (0, 1/517, 25/94, 22575/1034), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/1606, 29/73, 41765/803), (0, 1/803, 43/146, 39383/1606), (0, 0, 1/2, 13/2), (0, 0, 0, 73)]
[(1/2, 1/1254, 145/114, 5341/418), (0, 1/627, 119/114, 23/418), (0, 0, 3/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/594, 17/54, 421/99), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 1/550, 1/50, 8279/550), (0, 1/275, 1/25, 1404/275), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/1342, 27/122, 74653/1342), (0, 1/671, 27/61, 33722/671), (0, 0, 1/2, 69/2), (0, 0, 0, 61)]
[(1/2, 1/1738, 12/79, 17312/869), (0, 1/869, 24/79, 34624/869), (0, 0, 1/2, 121/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 4557/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 31/64, 15799/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/858, 5/39, 146/143), (0, 1/429, 10/39, 292/143), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 7/2), (0, 1/220, 21/20, 537/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/2090, 33/95, 45197/1045), (0, 1/1045, 37/190, 127493/2090), (0, 0, 1/2, 51/2), (0, 0, 0, 95)]
[(1/2, 1/462, 13/21, 300/77), (0, 1/231, 26/21, 61/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 105/4), (0, 1/506, 5/92, 7395/1012), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 1/770, 31/70, 21941/770), (0, 1/385, 27/70, 17317/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 1/506, 9/23, 1076/253), (0, 1/253, 13/46, 1521/506), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/770, 8/35, 3672/385), (0, 1/385, 16/35, 7344/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/506, 3/46, 9/11), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/1078, 37/98, 19235/1078), (0, 1/539, 25/98, 41165/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/638, 13/29, 4332/319), (0, 1/319, 23/58, 4249/638), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 17/2), (0, 1/440, 51/40, 977/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/154, 3/14, 95/154), (0, 1/77, 3/7, 95/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/418, 6/19, 3518/209), (0, 1/209, 5/38, 2577/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/462, 23/21, 465/77), (0, 1/231, 29/42, 1013/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 153/4), (0, 1/968, 47/176, 4601/1936), (0, 0, 1/2, 153/2), (0, 0, 0, 88)]
[(1/2, 1/946, 9/86, 36769/946), (0, 1/473, 9/43, 16430/473), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 97/96, 1981/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 3/76, 17845/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 29/2), (0, 1/638, 21/58, 5531/319), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1, 9/2), (0, 1/484, 29/44, 2451/242), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/770, 8/35, 5828/385), (0, 1/385, 16/35, 11656/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 416/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/616, 3/112, 38635/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 1/2), (0, 1/572, 45/52, 735/286), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 0, 1, 21/2), (0, 1/704, 77/64, 3815/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 1/1694, 19/77, 61059/847), (0, 1/847, 38/77, 56899/847), (0, 0, 1/2, 125/2), (0, 0, 0, 77)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 7/96, 1365/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/2046, 86/93, 6218/341), (0, 1/1023, 65/186, 661/682), (0, 0, 3/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 133/96, 2817/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 217/4), (0, 1/638, 45/116, 45939/1276), (0, 0, 1/2, 101/2), (0, 0, 0, 58)]
[(1/2, 1/946, 7/86, 18003/946), (0, 1/473, 7/43, 18003/473), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 1142/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 105/4), (0, 1/682, 33/124, 48799/1364), (0, 0, 1/2, 105/2), (0, 0, 0, 62)]
[(1/2, 1/550, 7/25, 493/275), (0, 1/275, 3/50, 1697/550), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/858, 53/78, 259/286), (0, 1/429, 53/39, 259/143), (0, 0, 3/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/572, 75/52, 3441/286), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 1/4), (0, 1/22, 1/4, 47/44), (0, 0, 1/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/418, 9/38, 6563/418), (0, 1/209, 9/19, 2592/209), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 85/4), (0, 1/858, 7/156, 12453/572), (0, 0, 3/2, 33/2), (0, 0, 0, 26)]
[(1/2, 1/1386, 76/63, 4040/231), (0, 1/693, 115/126, 6227/462), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 41/4), (0, 1/616, 43/112, 50317/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 11/84, 199/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 7/52, 2863/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 43/60, 1079/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 263/4), (0, 1/814, 51/148, 41011/1628), (0, 0, 1/2, 115/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 69/4), (0, 1/1056, 245/192, 12431/704), (0, 0, 3/2, 5/2), (0, 0, 0, 32)]
[(1/2, 1/1298, 7/118, 24647/1298), (0, 1/649, 7/59, 24647/649), (0, 0, 1/2, 87/2), (0, 0, 0, 59)]
[(1/2, 1/1298, 26/59, 22383/649), (0, 1/649, 45/118, 69413/1298), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 1/1738, 51/158, 101405/1738), (0, 1/869, 23/158, 2071/1738), (0, 0, 1/2, 73/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 43/2), (0, 1/946, 49/86, 20150/473), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 3309/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 7/48, 683/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 2979/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 1/1826, 5/166, 93001/1826), (0, 1/913, 5/83, 17222/913), (0, 0, 1/2, 93/2), (0, 0, 0, 83)]
[(1/2, 1/1166, 5/53, 27652/583), (0, 1/583, 10/53, 24405/583), (0, 0, 1/2, 95/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 3/16, 1301/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 233/4), (0, 1/704, 43/128, 32013/1408), (0, 0, 1/2, 105/2), (0, 0, 0, 64)]
[(1/2, 1/902, 37/82, 11557/902), (0, 1/451, 33/82, 27173/902), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 3034/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 145/4), (0, 1/506, 27/92, 21189/1012), (0, 0, 1/2, 53/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 13/2), (0, 1/352, 45/32, 207/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/814, 27/74, 20533/814), (0, 1/407, 17/74, 12983/814), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 2/49, 19787/539), (0, 1/539, 4/49, 13163/539), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/286, 1/26, 3065/286), (0, 1/143, 1/13, 1206/143), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1342, 27/122, 51861/1342), (0, 1/671, 27/61, 10930/671), (0, 0, 1/2, 53/2), (0, 0, 0, 61)]
[(1/2, 1/286, 3/13, 163/143), (0, 1/143, 6/13, 326/143), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1254, 73/114, 3141/418), (0, 1/627, 73/57, 3141/209), (0, 0, 3/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 279/4), (0, 1/902, 35/164, 139307/1804), (0, 0, 1/2, 115/2), (0, 0, 0, 82)]
[(1/2, 0, 3, 3/2), (0, 1/528, 125/48, 289/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/550, 12/25, 1373/275), (0, 1/275, 23/50, 10717/550), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/1210, 2/5, 9458/605), (0, 1/605, 3/10, 31177/1210), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 1/242, 3/11, 196/121), (0, 1/121, 1/22, 2599/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/726, 35/66, 1689/242), (0, 1/363, 35/33, 358/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 249/4), (0, 1/880, 73/160, 76783/1760), (0, 0, 1/2, 89/2), (0, 0, 0, 80)]
[(1/2, 1/110, 2/5, 163/55), (0, 1/55, 3/10, 47/110), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/220, 17/40, 7527/440), (0, 0, 1/2, 9/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 11/2), (0, 1/726, 73/66, 1180/121), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 31/68, 21849/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 13/92, 36435/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 1/858, 107/78, 3075/286), (0, 1/429, 97/78, 1431/286), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 89/4), (0, 1/572, 33/104, 59095/1144), (0, 0, 1/2, 89/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 63/4), (0, 1/286, 19/52, 2291/572), (0, 0, 1/2, 11/2), (0, 0, 0, 26)]
[(1/2, 1/1034, 27/94, 3307/1034), (0, 1/517, 7/94, 47457/1034), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 185/4), (0, 1/704, 55/128, 26513/1408), (0, 0, 1/2, 57/2), (0, 0, 0, 64)]
[(1/2, 0, 0, 29/2), (0, 1/638, 55/58, 482/319), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1, 5/2), (0, 1/308, 3/28, 75/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1474, 25/67, 15145/737), (0, 1/737, 33/134, 883/1474), (0, 0, 1/2, 81/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 121/4), (0, 1/550, 33/100, 49327/1100), (0, 0, 1/2, 21/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 25/56, 14303/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 17/2), (0, 1/484, 45/44, 1329/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 1, 7/2), (0, 1/836, 29/76, 4013/418), (0, 0, 2, 7), (0, 0, 0, 19)]
[(1/2, 1/946, 18/43, 13968/473), (0, 1/473, 29/86, 5261/946), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 31/2), (0, 1/682, 17/62, 9370/341), (0, 0, 1, 28), (0, 0, 0, 31)]
