[(1/2, 1/3230, 26/85, 82418/1615), (0, 1/1615, 19/170, 131027/3230), (0, 0, 1/2, 123/2), (0, 0, 0, 85)]
[(1/2, 0, 1/4, 133/4), (0, 1/912, 13/96, 49175/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 1/1406, 27/74, 14831/1406), (0, 1/703, 17/74, 13493/1406), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 1/2), (0, 1/380, 17/20, 433/190), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 0, 1, 29/2), (0, 1/1216, 73/64, 7235/608), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 1/1938, 25/102, 29651/1938), (0, 1/969, 25/51, 29651/969), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/1482, 5/39, 17077/741), (0, 1/741, 10/39, 5255/741), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/1254, 16/33, 13429/627), (0, 1/627, 31/66, 28009/1254), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 29/60, 32303/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 0, 1, 13/2), (0, 1/608, 9/32, 851/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 19/84, 23791/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 1/1254, 31/66, 32159/1254), (0, 1/627, 29/66, 41119/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 107/4), (0, 1/684, 29/72, 37433/1368), (0, 0, 1/2, 35/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 197/4), (0, 1/950, 31/100, 23677/1900), (0, 0, 1/2, 97/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 59/4), (0, 1/608, 29/64, 33785/1216), (0, 0, 1/2, 59/2), (0, 0, 0, 32)]
[(1/2, 1/1406, 33/74, 5141/1406), (0, 1/703, 29/74, 37699/1406), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/1938, 35/102, 38467/1938), (0, 1/969, 19/102, 64337/1938), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 251/4), (0, 1/1216, 45/128, 22537/2432), (0, 0, 1/2, 123/2), (0, 0, 0, 64)]
[(1/2, 1/1406, 11/74, 18213/1406), (0, 1/703, 11/37, 18213/703), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 7/4, 11/4), (0, 1/1330, 451/140, 2959/380), (0, 0, 7/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 133/4), (0, 1/646, 1/68, 12467/1292), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 37/4), (0, 1/1140, 31/120, 8477/2280), (0, 0, 1/2, 37/2), (0, 0, 0, 60)]
[(1/2, 0, 13/4, 15/4), (0, 1/988, 121/104, 9/152), (0, 0, 13/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 77/4), (0, 1/494, 19/52, 9769/988), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 107/4), (0, 1/1254, 35/132, 86567/2508), (0, 0, 1/2, 107/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 213/4), (0, 1/1444, 7/152, 152725/2888), (0, 0, 1/2, 61/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 17/2), (0, 1/646, 5/34, 167/323), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 1/1178, 19/62, 25053/1178), (0, 1/589, 7/62, 1219/1178), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 101/4), (0, 1/608, 21/64, 28047/1216), (0, 0, 1/2, 37/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 59/4), (0, 1/836, 15/88, 6995/1672), (0, 0, 1/2, 59/2), (0, 0, 0, 44)]
[(1/2, 0, 17/4, 5/4), (0, 1/646, 57/68, 27/76), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 11/4), (0, 1/342, 17/36, 3461/684), (0, 0, 1/2, 11/2), (0, 0, 0, 18)]
[(1/2, 1/1178, 10/31, 13258/589), (0, 1/589, 9/62, 15925/1178), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 235/4), (0, 1/1368, 65/144, 23677/2736), (0, 0, 1/2, 91/2), (0, 0, 0, 72)]
[(1/2, 1/570, 1/15, 718/285), (0, 1/285, 2/15, 1436/285), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 53/4), (0, 1/646, 7/68, 6805/1292), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 211/4), (0, 1/1102, 23/116, 54267/2204), (0, 0, 1/2, 95/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 2891/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 67/4), (0, 1/722, 27/76, 1599/1444), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 1/2698, 61/142, 93985/2698), (0, 1/1349, 51/142, 102983/2698), (0, 0, 1/2, 63/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 7/24, 3499/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 117/4), (0, 1/760, 1/80, 59587/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 15/2), (0, 1/570, 17/30, 3758/285), (0, 0, 1, 13), (0, 0, 0, 15)]
[(1/2, 0, 0, 37/2), (0, 1/1406, 1/74, 22321/703), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 7/36, 763/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 1/1026, 8/27, 7387/513), (0, 1/513, 5/54, 22879/1026), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 53/4), (0, 1/570, 11/60, 3233/1140), (0, 0, 1/2, 53/2), (0, 0, 0, 30)]
[(1/2, 1/2926, 237/154, 1027/266), (0, 1/1463, 237/77, 96/133), (0, 0, 11/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/342, 5/18, 1987/342), (0, 1/171, 1/18, 2777/342), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/1254, 10/33, 718/627), (0, 1/627, 7/66, 7261/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 229/4), (0, 1/1216, 43/128, 72241/2432), (0, 0, 1/2, 101/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 77/4), (0, 1/1102, 21/116, 124415/2204), (0, 0, 1/2, 77/2), (0, 0, 0, 58)]
[(1/2, 1/1330, 13/70, 34819/1330), (0, 1/665, 13/35, 11544/665), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 43/62, 9287/589), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1, 19/2), (0, 1/836, 57/44, 3055/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/2166, 41/114, 66967/2166), (0, 1/1083, 25/114, 74369/2166), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 0, 11, 3/2), (0, 1/1672, 1689/88, 29/76), (0, 0, 22, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 117/4), (0, 1/836, 37/88, 54495/1672), (0, 0, 1/2, 29/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 197/4), (0, 1/1368, 29/144, 77447/2736), (0, 0, 1/2, 53/2), (0, 0, 0, 72)]
[(1/2, 1/646, 5/34, 5825/646), (0, 1/323, 5/17, 334/323), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/950, 6/25, 6247/475), (0, 1/475, 12/25, 619/475), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/3002, 7/79, 104971/1501), (0, 1/1501, 14/79, 91363/1501), (0, 0, 1/2, 107/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 83/4), (0, 1/646, 7/68, 34811/1292), (0, 0, 1/2, 15/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 13/2), (0, 1/912, 55/48, 509/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 0, 7/4, 13/4), (0, 1/798, 137/84, 451/228), (0, 0, 7/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 75/4), (0, 1/722, 3/76, 9655/1444), (0, 0, 1/2, 75/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 13/2), (0, 1/494, 3/26, 1383/247), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 5/2), (0, 1/190, 3/10, 262/95), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 1/2166, 5/57, 38129/1083), (0, 1/1083, 10/57, 14527/1083), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 23/2), (0, 1/874, 37/46, 8527/437), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 1/1558, 15/41, 300/779), (0, 1/779, 19/82, 31581/1558), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/1710, 43/90, 24521/1710), (0, 1/855, 41/90, 68707/1710), (0, 0, 1/2, 67/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 11/2), (0, 1/418, 21/22, 1098/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/494, 7/26, 5711/494), (0, 1/247, 1/26, 6235/494), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 155/4), (0, 1/798, 37/84, 45337/1596), (0, 0, 1/2, 71/2), (0, 0, 0, 42)]
[(1/2, 0, 1, 31/2), (0, 1/1368, 41/72, 2485/684), (0, 0, 2, 13), (0, 0, 0, 18)]
[(1/2, 0, 1, 5/2), (0, 1/836, 1/44, 1421/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/418, 5/22, 1/38), (0, 1/209, 5/11, 1/19), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/798, 191/42, 89/57), (0, 0, 7, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 1/60, 3613/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 27/4), (0, 1/532, 23/56, 16571/1064), (0, 0, 1/2, 27/2), (0, 0, 0, 28)]
[(1/2, 1/1634, 4/43, 17362/817), (0, 1/817, 8/43, 34724/817), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 181/4), (0, 1/912, 7/96, 35381/1824), (0, 0, 1/2, 85/2), (0, 0, 0, 48)]
[(1/2, 1/2090, 53/110, 49/2090), (0, 1/1045, 51/110, 38763/2090), (0, 0, 1/2, 73/2), (0, 0, 0, 55)]
[(1/2, 1/1178, 15/62, 14223/1178), (0, 1/589, 15/31, 14223/589), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/2166, 11/57, 57851/1083), (0, 1/1083, 22/57, 53971/1083), (0, 0, 1/2, 17/2), (0, 0, 0, 57)]
[(1/2, 1/874, 7/46, 1683/874), (0, 1/437, 7/23, 1683/437), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/2698, 12/71, 2941/1349), (0, 1/1349, 24/71, 5882/1349), (0, 0, 1/2, 99/2), (0, 0, 0, 71)]
[(1/2, 1/950, 9/25, 9477/475), (0, 1/475, 11/50, 22233/950), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 29/72, 28199/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 83/4), (0, 1/722, 17/76, 42221/1444), (0, 0, 1/2, 7/2), (0, 0, 0, 38)]
[(1/2, 1/2698, 53/142, 7535/2698), (0, 1/1349, 35/142, 108151/2698), (0, 0, 1/2, 73/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 19/56, 2473/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 1/2546, 1/67, 81069/1273), (0, 1/1273, 2/67, 76847/1273), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 35/2), (0, 1/1444, 7/76, 5981/722), (0, 0, 2, 16), (0, 0, 0, 19)]
[(1/2, 1/2242, 57/118, 114809/2242), (0, 1/1121, 55/118, 58105/2242), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 1/570, 13/30, 8219/570), (0, 1/285, 11/30, 4183/570), (0, 0, 1/2, 13/2), (0, 0, 0, 15)]
[(1/2, 1/2394, 289/126, 3047/342), (0, 1/1197, 137/126, 1819/342), (0, 0, 7/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 23/2), (0, 1/1368, 121/72, 8641/684), (0, 0, 2, 5), (0, 0, 0, 18)]
[(1/2, 1/1558, 3/41, 16526/779), (0, 1/779, 6/41, 1113/779), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 27/4), (0, 1/874, 9/92, 27477/1748), (0, 0, 1/2, 27/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 37/4), (0, 1/684, 7/72, 13493/1368), (0, 0, 1/2, 37/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 99/4), (0, 1/874, 21/92, 67985/1748), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 27/4), (0, 1/266, 5/28, 1713/532), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 13/2), (0, 1/912, 41/48, 2827/456), (0, 0, 2, 1), (0, 0, 0, 12)]
[(1/2, 1/1254, 247/66, 1/114), (0, 1/627, 131/66, 59/114), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/798, 1/42, 6623/798), (0, 1/399, 1/21, 6623/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 17/4, 3/4), (0, 1/646, 57/68, 141/76), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/684, 17/36, 1193/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 51/4), (0, 1/646, 1/4, 2701/1292), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 1/2470, 483/130, 907/190), (0, 1/1235, 121/130, 769/190), (0, 0, 13/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 195/4), (0, 1/1102, 35/116, 109367/2204), (0, 0, 1/2, 79/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 27/4), (0, 1/722, 33/76, 47389/1444), (0, 0, 1/2, 27/2), (0, 0, 0, 38)]
[(1/2, 1/950, 4/25, 167/475), (0, 1/475, 8/25, 334/475), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 11/24, 497/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 67/4), (0, 1/570, 1/60, 13037/1140), (0, 0, 1/2, 7/2), (0, 0, 0, 30)]
[(1/2, 1/1558, 14/41, 9971/779), (0, 1/779, 15/82, 17293/1558), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 85/4), (0, 1/1216, 49/128, 73875/2432), (0, 0, 1/2, 85/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 219/4), (0, 1/1102, 27/116, 32607/2204), (0, 0, 1/2, 103/2), (0, 0, 0, 58)]
[(1/2, 1/1330, 27/70, 7839/1330), (0, 1/665, 19/70, 44273/1330), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/2394, 13/126, 18061/2394), (0, 1/1197, 13/63, 18061/1197), (0, 0, 1/2, 29/2), (0, 0, 0, 63)]
[(1/2, 1/1710, 1/45, 22093/855), (0, 1/855, 2/45, 5711/855), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/1406, 10/37, 12498/703), (0, 1/703, 3/74, 29605/1406), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/494, 5/26, 5787/494), (0, 1/247, 5/13, 2576/247), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 33/2), (0, 1/1254, 31/66, 11206/627), (0, 0, 1, 7), (0, 0, 0, 33)]
[(1/2, 1/1330, 93/70, 197/190), (0, 1/665, 93/35, 197/95), (0, 0, 7/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 179/4), (0, 1/874, 5/92, 11593/1748), (0, 0, 1/2, 87/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 13/4), (0, 1/646, 19/68, 20409/1292), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 9/56, 1979/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 19/2), (0, 1/760, 7/40, 927/380), (0, 0, 2, 9), (0, 0, 0, 10)]
[(1/2, 1/2622, 8/69, 19870/1311), (0, 1/1311, 16/69, 39740/1311), (0, 0, 1/2, 73/2), (0, 0, 0, 69)]
[(1/2, 0, 1/4, 27/4), (0, 1/152, 3/16, 1447/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1254, 10/33, 2428/627), (0, 1/627, 7/66, 32911/1254), (0, 0, 1/2, 29/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 37/4), (0, 1/646, 1/68, 40131/1292), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 163/4), (0, 1/1406, 55/148, 121603/2812), (0, 0, 1/2, 15/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 251/4), (0, 1/1292, 49/136, 27021/2584), (0, 0, 1/2, 115/2), (0, 0, 0, 68)]
[(1/2, 1/2698, 9/71, 50308/1349), (0, 1/1349, 18/71, 4837/1349), (0, 0, 1/2, 69/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 29/78, 20896/741), (0, 0, 1, 14), (0, 0, 0, 39)]
[(1/2, 1/1102, 7/29, 14949/551), (0, 1/551, 14/29, 13919/551), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/2166, 7/114, 101129/2166), (0, 1/1083, 7/57, 39398/1083), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 31/88, 12163/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 1/2774, 53/146, 94061/2774), (0, 1/1387, 33/146, 31391/2774), (0, 0, 1/2, 113/2), (0, 0, 0, 73)]
[(1/2, 0, 1, 11/2), (0, 1/456, 41/24, 53/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1482, 29/78, 33413/1482), (0, 1/741, 19/78, 9769/1482), (0, 0, 1/2, 77/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 139/4), (0, 1/988, 29/104, 24665/1976), (0, 0, 1/2, 35/2), (0, 0, 0, 52)]
[(1/2, 1/1786, 988/47, 8/19), (0, 1/893, 1743/94, 13/38), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/3002, 65/158, 49335/3002), (0, 1/1501, 51/158, 22119/3002), (0, 0, 1/2, 51/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 11/40, 9617/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 1/1330, 11/35, 3112/665), (0, 1/665, 9/70, 41043/1330), (0, 0, 1/2, 27/2), (0, 0, 0, 35)]
[(1/2, 1/1330, 4/35, 5183/665), (0, 1/665, 8/35, 10366/665), (0, 0, 1/2, 57/2), (0, 0, 0, 35)]
[(1/2, 1/114, 1/3, 110/57), (0, 1/57, 1/6, 41/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1254, 1/33, 6779/627), (0, 1/627, 2/33, 13558/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1/4, 107/4), (0, 1/912, 1/96, 20029/1824), (0, 0, 1/2, 11/2), (0, 0, 0, 48)]
[(1/2, 0, 1, 9/2), (0, 1/1064, 71/56, 4385/532), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 0, 21/2), (0, 1/798, 41/42, 6038/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 1/1102, 15/58, 6205/1102), (0, 1/551, 1/58, 4145/1102), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 9/2), (0, 1/380, 17/20, 167/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/1482, 145/78, 299/114), (0, 1/741, 145/39, 128/57), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 13/4), (0, 1/1102, 31/116, 46933/2204), (0, 0, 1/2, 13/2), (0, 0, 0, 58)]
[(1/2, 1/646, 4/17, 1554/323), (0, 1/323, 8/17, 3108/323), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1558, 21/82, 30183/1558), (0, 1/779, 1/82, 62703/1558), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 261/4), (0, 1/1406, 45/148, 40511/2812), (0, 0, 1/2, 113/2), (0, 0, 0, 74)]
[(1/2, 1/1862, 201/98, 653/266), (0, 1/931, 59/98, 1173/266), (0, 0, 7/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 15/2), (0, 1/608, 25/32, 585/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 11/4, 1/4), (0, 1/418, 131/44, 21/76), (0, 0, 11/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/2546, 28/67, 55590/1273), (0, 1/1273, 45/134, 152345/2546), (0, 0, 1/2, 55/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 5/72, 7489/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 1/1026, 4/27, 6494/513), (0, 1/513, 8/27, 12988/513), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 13/4), (0, 1/570, 19/60, 2777/1140), (0, 0, 1/2, 13/2), (0, 0, 0, 30)]
[(1/2, 1/1026, 10/27, 6019/513), (0, 1/513, 13/54, 21511/1026), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/1482, 5/78, 1987/1482), (0, 1/741, 5/39, 1987/741), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 1, 3/2), (0, 1/1216, 55/64, 9059/608), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 0, 1, 11/2), (0, 1/760, 23/40, 1307/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 1/1938, 751/102, 61/114), (0, 1/969, 635/102, 179/114), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 107/4), (0, 1/570, 29/60, 23753/1140), (0, 0, 1/2, 47/2), (0, 0, 0, 30)]
[(1/2, 1/2318, 37/122, 55947/2318), (0, 1/1159, 13/122, 66693/2318), (0, 0, 1/2, 39/2), (0, 0, 0, 61)]
[(1/2, 1/798, 71/21, 89/57), (0, 1/399, 137/42, 71/114), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/494, 5/26, 1987/494), (0, 1/247, 5/13, 1987/247), (0, 0, 1/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 13/2), (0, 1/494, 21/26, 300/247), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 37/4), (0, 1/1520, 59/160, 15393/3040), (0, 0, 1/2, 37/2), (0, 0, 0, 80)]
[(1/2, 0, 1/4, 27/4), (0, 1/1216, 21/128, 105073/2432), (0, 0, 1/2, 27/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 29/4), (0, 1/342, 1/36, 5323/684), (0, 0, 1/2, 29/2), (0, 0, 0, 18)]
[(1/2, 1/1178, 12/31, 13315/589), (0, 1/589, 17/62, 12619/1178), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/798, 103/42, 32/57), (0, 0, 7, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 11/4), (0, 1/76, 1/8, 573/152), (0, 0, 1/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/836, 23/44, 3093/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/2166, 55/114, 87335/2166), (0, 1/1083, 53/114, 56623/2166), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/1558, 11/82, 30981/1558), (0, 1/779, 11/41, 30981/779), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 1/2), (0, 1/304, 7/16, 129/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 237/4), (0, 1/1406, 55/148, 69581/2812), (0, 0, 1/2, 89/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 125/4), (0, 1/1026, 25/108, 77371/2052), (0, 0, 1/2, 17/2), (0, 0, 0, 54)]
[(1/2, 0, 0, 25/2), (0, 1/950, 33/50, 5183/475), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 1/1330, 27/70, 31361/1330), (0, 1/665, 19/70, 34127/1330), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 157/4), (0, 1/1254, 31/132, 117917/2508), (0, 0, 1/2, 25/2), (0, 0, 0, 66)]
[(1/2, 0, 1/4, 107/4), (0, 1/760, 31/80, 32227/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 15/2), (0, 1/570, 7/30, 452/285), (0, 0, 1, 2), (0, 0, 0, 15)]
[(1/2, 0, 1, 1/2), (0, 1/760, 23/40, 357/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 1/1254, 31/66, 9169/1254), (0, 1/627, 29/66, 22727/1254), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/1634, 5/43, 14417/817), (0, 1/817, 10/43, 28834/817), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 11/24, 1105/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 85/4), (0, 1/1254, 13/132, 46439/2508), (0, 0, 1/2, 85/2), (0, 0, 0, 66)]
[(1/2, 1/2318, 27/61, 70410/1159), (0, 1/1159, 47/122, 111267/2318), (0, 0, 1/2, 25/2), (0, 0, 0, 61)]
