[(1/2, 0, 9/4, 31/4), (0, 1/792, 49/144, 1137/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 15/56, 16327/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/242, 3/22, 249/242), (0, 1/121, 3/11, 249/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 21/2), (0, 1/704, 27/64, 1681/352), (0, 0, 2, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 131/96, 4071/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/1430, 11/5, 136/143), (0, 1/715, 19/10, 2403/286), (0, 0, 5/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/638, 13/29, 7324/319), (0, 1/319, 23/58, 10475/638), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/418, 29/38, 3870/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 169/4), (0, 1/616, 51/112, 8517/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 49/48, 595/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/858, 46/39, 1796/143), (0, 1/429, 67/78, 3037/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1342, 27/61, 25397/671), (0, 1/671, 47/122, 67367/1342), (0, 0, 1/2, 51/2), (0, 0, 0, 61)]
[(1/2, 1/990, 332/45, 9/11), (0, 1/495, 664/45, 7/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 15/56, 2489/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 21/76, 2819/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 85/84, 4159/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/770, 5/14, 5441/770), (0, 1/385, 3/14, 8957/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/506, 7/46, 2493/506), (0, 1/253, 7/23, 2493/253), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 0, 3, 5/2), (0, 1/396, 155/36, 113/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/638, 271/29, 6/11), (0, 1/319, 243/58, 13/22), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1122, 8/51, 2808/187), (0, 1/561, 16/51, 2437/187), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/946, 6/43, 3914/473), (0, 1/473, 12/43, 7828/473), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/1738, 3/158, 93177/1738), (0, 1/869, 3/79, 24526/869), (0, 0, 1/2, 125/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 37/112, 54717/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/682, 21/62, 3527/682), (0, 1/341, 11/62, 6031/682), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/814, 3/74, 3967/814), (0, 1/407, 3/37, 3967/407), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 7/52, 9265/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 215/4), (0, 1/682, 43/124, 23411/1364), (0, 0, 1/2, 91/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 121/4), (0, 1/682, 11/124, 74693/1364), (0, 0, 1/2, 121/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 13/2), (0, 1/748, 99/68, 4959/374), (0, 0, 2, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 5/28, 355/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 11/2), (0, 1/572, 51/52, 1813/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/374, 73/17, 7/11), (0, 1/187, 3/34, 17/22), (0, 0, 17/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/242, 3/11, 1285/121), (0, 1/121, 1/22, 1631/242), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 23/4, 7/4), (0, 1/506, 79/92, 47/44), (0, 0, 23/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/462, 25/42, 212/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/594, 907/54, 4/11), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 1/638, 21/58, 8565/638), (0, 1/319, 13/58, 223/638), (0, 0, 1/2, 53/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 17/12, 1431/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/1254, 55/57, 1609/209), (0, 1/627, 49/114, 1211/418), (0, 0, 3/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 153/100, 1347/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 1/1694, 73/154, 34547/1694), (0, 1/847, 69/154, 14039/1694), (0, 0, 1/2, 65/2), (0, 0, 0, 77)]
[(1/2, 1/1210, 4/11, 20117/605), (0, 1/605, 5/22, 41143/1210), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 23/56, 4975/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 17/88, 38855/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 57/4), (0, 1/242, 5/44, 7395/484), (0, 0, 1/2, 13/2), (0, 0, 0, 22)]
[(1/2, 1/726, 46/33, 1180/121), (0, 1/363, 85/66, 1695/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 5, 3/2), (0, 1/440, 389/40, 37/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 449/187), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1, 1/2), (0, 1/352, 43/32, 1285/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1, 15/2), (0, 1/440, 15/8, 867/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 1450/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 1/638, 1/29, 779/319), (0, 1/319, 2/29, 1558/319), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/198, 7/18, 127/66), (0, 1/99, 7/9, 28/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/770, 11/70, 85/154), (0, 1/385, 11/35, 85/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 85/96, 3697/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 15/32, 5305/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/1034, 37/94, 31137/1034), (0, 1/517, 27/94, 48315/1034), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 482/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/726, 35/33, 696/121), (0, 1/363, 41/66, 2421/242), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 113/84, 771/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1210, 107/55, 1225/121), (0, 1/605, 153/110, 1149/242), (0, 0, 5/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/66, 7/6, 3/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 41/72, 859/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 149/144, 1585/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 1/16, 905/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 3, 7/2), (0, 1/528, 187/48, 3/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/4, 13/4), (0, 1/220, 53/40, 247/88), (0, 0, 5/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/858, 25/78, 2921/286), (0, 1/429, 25/39, 1062/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 11/2), (0, 1/308, 3/28, 603/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 49/96, 4269/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 239/4), (0, 1/946, 27/172, 61075/1892), (0, 0, 1/2, 67/2), (0, 0, 0, 86)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 103/60, 9/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1166, 5/53, 1120/583), (0, 1/583, 10/53, 2240/583), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 23/2), (0, 1/506, 35/46, 1527/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 89/4), (0, 1/374, 7/68, 9089/748), (0, 0, 1/2, 21/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 135/4), (0, 1/484, 13/88, 25765/968), (0, 0, 1/2, 47/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 19/2), (0, 1/418, 35/38, 2693/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 5/16, 6207/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 5/4), (0, 1/660, 35/24, 4269/440), (0, 0, 3/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/990, 818/45, 9/11), (0, 1/495, 1247/90, 3/22), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/462, 101/42, 201/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 443/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 21/2), (0, 1/484, 53/44, 53/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/462, 25/42, 278/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 169/4), (0, 1/682, 1/124, 57423/1364), (0, 0, 1/2, 45/2), (0, 0, 0, 62)]
[(1/2, 1/814, 3/74, 17937/814), (0, 1/407, 3/37, 2878/407), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 5/84, 3279/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 19/2), (0, 1/418, 9/38, 1659/209), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1, 13/2), (0, 1/572, 7/4, 2539/286), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 49/72, 15/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 3/2), (0, 1/88, 11/8, 75/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 29/88, 1301/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 1/638, 19/58, 1789/638), (0, 1/319, 9/58, 17295/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 197/80, 1017/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/770, 5/14, 19059/770), (0, 1/385, 3/14, 13093/770), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 25/4), (0, 1/550, 1/4, 1543/1100), (0, 0, 1/2, 25/2), (0, 0, 0, 50)]
[(1/2, 1/1034, 19/94, 1283/1034), (0, 1/517, 19/47, 1283/517), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 17/2), (0, 1/484, 67/44, 119/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/176, 21/16, 75/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 697/120, 273/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/858, 101/78, 853/286), (0, 1/429, 85/78, 3279/286), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 25/64, 7615/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 25/2), (0, 1/616, 53/56, 1483/308), (0, 0, 2, 11), (0, 0, 0, 14)]
[(1/2, 1/946, 17/43, 20018/473), (0, 1/473, 25/86, 37975/946), (0, 0, 1/2, 3/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 9/20, 16107/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 23/48, 155/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1122, 73/51, 6/11), (0, 1/561, 146/51, 1/11), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 113/84, 1189/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/902, 15/41, 9997/451), (0, 1/451, 19/82, 17889/902), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 1/2), (0, 1/396, 101/36, 91/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/726, 47/66, 1535/242), (0, 1/363, 47/33, 204/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 167/4), (0, 1/484, 27/88, 34499/968), (0, 0, 1/2, 79/2), (0, 0, 0, 44)]
[(1/2, 0, 5, 1/2), (0, 1/220, 189/20, 15/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 11/2), (0, 1/352, 37/32, 801/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1, 15/2), (0, 1/440, 1/8, 1417/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 1, 11/2), (0, 1/572, 77/52, 3529/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 5, 1/2), (0, 1/220, 11/20, 15/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/550, 3/10, 7509/550), (0, 1/275, 1/10, 10893/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/1034, 14/47, 12274/517), (0, 1/517, 9/94, 25831/1034), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/946, 1273/86, 15/22), (0, 1/473, 697/86, 19/22), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/638, 27/58, 207/319), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 2011/187), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 39/4), (0, 1/704, 25/128, 88641/1408), (0, 0, 1/2, 39/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 1/28, 641/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/946, 39/86, 25923/946), (0, 1/473, 35/86, 18263/946), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 0, 17/4, 9/4), (0, 1/748, 581/136, 83/88), (0, 0, 17/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/946, 4/43, 7346/473), (0, 1/473, 8/43, 14692/473), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 23/2), (0, 1/506, 11/46, 5575/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/1034, 13/47, 23461/517), (0, 1/517, 5/94, 12675/1034), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 71/4), (0, 1/506, 19/92, 28867/1012), (0, 0, 1/2, 71/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 15/2), (0, 1/352, 43/32, 251/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 1/76, 9001/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 23/84, 1739/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/990, 23/18, 4747/330), (0, 1/495, 19/18, 3719/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/990, 118/45, 71/33), (0, 1/495, 236/45, 43/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/990, 307/45, 49/33), (0, 1/495, 553/90, 31/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/638, 4/29, 5080/319), (0, 1/319, 8/29, 909/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 29/76, 65/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 13/28, 3853/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1210, 189/110, 2417/242), (0, 1/605, 103/110, 2535/242), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1342, 8/61, 18907/671), (0, 1/671, 16/61, 37814/671), (0, 0, 1/2, 23/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 7/16, 4843/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 5/24, 287/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/902, 8/41, 11394/451), (0, 1/451, 16/41, 4297/451), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/946, 3/43, 19380/473), (0, 1/473, 6/43, 18421/473), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 97/100, 1237/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 746/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 29/76, 87/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 7/2), (0, 1/462, 29/42, 267/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1, 25/2), (0, 1/748, 131/68, 2693/374), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/638, 11/58, 8829/638), (0, 1/319, 11/29, 8829/319), (0, 0, 1/2, 17/2), (0, 0, 0, 29)]
[(1/2, 1/1254, 29/114, 6551/418), (0, 1/627, 29/57, 2580/209), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/990, 439/90, 197/66), (0, 1/495, 203/90, 163/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/154, 3/7, 53/77), (0, 1/77, 5/14, 135/154), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1122, 10/51, 3149/187), (0, 1/561, 20/51, 3119/187), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/506, 225/46, 7/22), (0, 1/253, 225/23, 7/11), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 1351/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 13/4), (0, 1/726, 31/132, 1893/484), (0, 0, 3/2, 13/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 570/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 27/56, 8803/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/154, 1/14, 29/154), (0, 1/77, 1/7, 29/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 240/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 1/814, 16/37, 11911/407), (0, 1/407, 27/74, 20375/814), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 5, 3/2), (0, 1/440, 139/40, 15/44), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 113/72, 81/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 215/4), (0, 1/836, 63/152, 94999/1672), (0, 0, 1/2, 63/2), (0, 0, 0, 76)]
[(1/2, 0, 3/4, 11/4), (0, 1/726, 11/12, 309/484), (0, 0, 3/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 29/4, 3/4), (0, 1/638, 1439/116, 35/44), (0, 0, 29/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/902, 17/41, 6477/451), (0, 1/451, 27/82, 18241/902), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/770, 82/35, 367/77), (0, 1/385, 153/70, 159/154), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 7/16, 35093/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 5/2), (0, 1/330, 5/6, 14/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 49/104, 19033/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/1166, 8/53, 9524/583), (0, 1/583, 16/53, 19048/583), (0, 0, 1/2, 27/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 31/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 41/84, 3235/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 21/76, 26645/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 145/4), (0, 1/550, 7/20, 26557/1100), (0, 0, 1/2, 45/2), (0, 0, 0, 50)]
[(1/2, 1/858, 19/39, 245/143), (0, 1/429, 38/39, 490/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 1/4), (0, 1/374, 15/68, 20793/748), (0, 0, 1/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 7/2), (0, 1/176, 11/16, 339/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 15/68, 11575/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 35/2), (0, 1/880, 1/16, 8633/440), (0, 0, 2, 15), (0, 0, 0, 20)]
[(1/2, 1/1694, 30/77, 10723/847), (0, 1/847, 43/154, 11553/1694), (0, 0, 1/2, 37/2), (0, 0, 0, 77)]
[(1/2, 0, 3, 7/2), (0, 1/528, 101/48, 69/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 27/64, 3/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 185/4), (0, 1/550, 9/20, 2643/1100), (0, 0, 1/2, 85/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 7/88, 16063/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 1032/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/682, 11/31, 3496/341), (0, 1/341, 13/62, 1367/682), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/1606, 21/73, 1736/803), (0, 1/803, 11/146, 112137/1606), (0, 0, 1/2, 15/2), (0, 0, 0, 73)]
[(1/2, 1/902, 14/41, 5608/451), (0, 1/451, 15/82, 23785/902), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 11/76, 91/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 1/682, 25/62, 7443/682), (0, 1/341, 19/62, 3633/682), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 23/104, 47919/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 1/814, 3/37, 3177/407), (0, 1/407, 6/37, 6354/407), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 21/4), (0, 1/528, 113/96, 1299/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 437/108, 59/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/506, 6/23, 3551/253), (0, 1/253, 1/46, 795/506), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/770, 1/7, 10492/385), (0, 1/385, 2/7, 7509/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 1/1738, 10/79, 60498/869), (0, 1/869, 20/79, 52345/869), (0, 0, 1/2, 129/2), (0, 0, 0, 79)]
[(1/2, 1/198, 8/9, 1/11), (0, 1/99, 16/9, 2/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 13/12, 23/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 39/4), (0, 1/484, 37/88, 21629/968), (0, 0, 1/2, 39/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 5/2), (0, 1/352, 37/32, 735/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 1/112, 51593/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
