[(1/2, 0, 3/4, 69/4), (0, 1/1122, 163/204, 721/748), (0, 0, 3/2, 1/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 5/2), (0, 1/484, 49/44, 923/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/902, 4/41, 2067/451), (0, 1/451, 8/41, 4134/451), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 5/76, 30235/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 1/1826, 59/166, 115971/1826), (0, 1/913, 35/166, 33821/1826), (0, 0, 1/2, 51/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 11/2), (0, 1/242, 1/22, 285/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1, 21/2), (0, 1/484, 65/44, 769/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 1/1386, 61/63, 326/231), (0, 1/693, 55/126, 5231/462), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/1078, 45/98, 25441/1078), (0, 1/539, 41/98, 13691/1078), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 105/4), (0, 1/638, 47/116, 26737/1276), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 13/92, 10963/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 1/594, 41/54, 949/198), (0, 1/297, 1/54, 17/198), (0, 0, 3/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 17/84, 4021/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 725/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 135/4), (0, 1/616, 45/112, 18069/1232), (0, 0, 1/2, 23/2), (0, 0, 0, 56)]
[(1/2, 1/726, 41/66, 2093/242), (0, 1/363, 41/33, 762/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1210, 12/5, 937/121), (0, 1/605, 23/10, 2417/242), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/814, 241/74, 5/22), (0, 1/407, 241/37, 5/11), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 43/112, 7069/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/902, 7/41, 17104/451), (0, 1/451, 14/41, 15717/451), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 1/72, 2899/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 31/2), (0, 1/682, 1/62, 164/341), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 53/84, 633/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 1/2002, 27/91, 25211/1001), (0, 1/1001, 17/182, 175919/2002), (0, 0, 1/2, 107/2), (0, 0, 0, 91)]
[(1/2, 0, 5, 1/2), (0, 1/220, 89/20, 13/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 9, 1/2), (0, 1/396, 599/36, 17/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/946, 23/86, 2099/946), (0, 1/473, 3/86, 35889/946), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/1122, 259/51, 3/11), (0, 1/561, 518/51, 6/11), (0, 0, 51/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/198, 13/18, 95/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 1/96, 5011/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 1/88, 17607/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 1/1562, 27/71, 42701/781), (0, 1/781, 37/142, 10699/1562), (0, 0, 1/2, 63/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 31/88, 37561/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 1/990, 211/90, 9/22), (0, 1/495, 211/45, 9/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/770, 3/7, 8117/385), (0, 1/385, 5/14, 3593/770), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 5/2), (0, 1/352, 33/32, 1011/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1, 7/2), (0, 1/484, 7/44, 109/242), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/990, 7/45, 74/33), (0, 1/495, 14/45, 49/33), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 55/4), (0, 1/550, 3/20, 4407/1100), (0, 0, 1/2, 55/2), (0, 0, 0, 50)]
[(1/2, 1/902, 628/41, 4/11), (0, 1/451, 831/82, 5/22), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 15/88, 21545/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/946, 15/86, 4365/946), (0, 1/473, 15/43, 4365/473), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 79/4), (0, 1/506, 45/92, 46053/1012), (0, 0, 1/2, 79/2), (0, 0, 0, 46)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 847/120, 153/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 53/84, 2503/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/418, 2/19, 868/209), (0, 1/209, 4/19, 1736/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 9/2), (0, 1/352, 15/32, 857/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/4, 13/4), (0, 1/550, 3/100, 569/220), (0, 0, 5/2, 13/2), (0, 0, 0, 10)]
[(1/2, 1/418, 5/38, 3089/418), (0, 1/209, 5/19, 3089/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/682, 11/31, 8304/341), (0, 1/341, 13/62, 13779/682), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/2090, 3/38, 157859/2090), (0, 1/1045, 3/19, 58584/1045), (0, 0, 1/2, 25/2), (0, 0, 0, 95)]
[(1/2, 1/1122, 25/51, 2812/187), (0, 1/561, 50/51, 2445/187), (0, 0, 3/2, 11/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 53/72, 1183/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1254, 1523/57, 5/11), (0, 1/627, 2843/114, 9/22), (0, 0, 57/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/1012, 79/184, 64599/2024), (0, 0, 1/2, 7/2), (0, 0, 0, 92)]
[(1/2, 1/1474, 15/67, 18809/737), (0, 1/737, 30/67, 37618/737), (0, 0, 1/2, 79/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 9/52, 7751/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 281/4), (0, 1/814, 27/148, 90933/1628), (0, 0, 1/2, 133/2), (0, 0, 0, 74)]
[(1/2, 0, 5/4, 29/4), (0, 1/880, 147/160, 657/352), (0, 0, 5/2, 29/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 13/64, 15627/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 65/4), (0, 1/550, 9/20, 18707/1100), (0, 0, 1/2, 65/2), (0, 0, 0, 50)]
[(1/2, 0, 0, 9/2), (0, 1/594, 41/54, 29/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 703/120, 329/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/990, 13/9, 138/55), (0, 1/495, 26/9, 1/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 3/80, 1185/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/462, 31/42, 403/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 109/84, 3097/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 6057/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 55/72, 2635/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/682, 21/62, 13561/682), (0, 1/341, 11/62, 11777/682), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/902, 17/41, 13672/451), (0, 1/451, 27/82, 6431/902), (0, 0, 1/2, 25/2), (0, 0, 0, 41)]
[(1/2, 1/726, 59/66, 113/242), (0, 1/363, 19/66, 831/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/858, 41/78, 553/286), (0, 1/429, 41/39, 553/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 7/64, 11601/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 18707/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 5/104, 14637/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 1/682, 14/31, 879/341), (0, 1/341, 25/62, 10677/682), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/1210, 32/55, 200/121), (0, 1/605, 64/55, 400/121), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/396, 95/36, 73/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/682, 3/31, 2991/341), (0, 1/341, 6/31, 5982/341), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/1078, 6/49, 24496/539), (0, 1/539, 12/49, 22581/539), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 1/2), (0, 1/352, 47/32, 593/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/682, 27/62, 17389/682), (0, 1/341, 23/62, 3747/682), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/594, 211/54, 89/66), (0, 1/297, 179/54, 145/66), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 7/64, 2735/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 79/4), (0, 1/374, 27/68, 3923/748), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 1/638, 9/58, 10107/638), (0, 1/319, 9/29, 856/319), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/1298, 16/59, 30942/649), (0, 1/649, 5/118, 38749/1298), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 1/946, 269/43, 1/11), (0, 1/473, 538/43, 2/11), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 39/88, 5903/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 175/4), (0, 1/550, 1/4, 10193/1100), (0, 0, 1/2, 75/2), (0, 0, 0, 50)]
[(1/2, 1/550, 1/5, 208/275), (0, 1/275, 2/5, 416/275), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 1/638, 6/29, 945/319), (0, 1/319, 12/29, 1890/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 3/2), (0, 1/616, 33/56, 549/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 1/84, 1293/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 7/104, 21457/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 1/638, 5/29, 5048/319), (0, 1/319, 10/29, 845/319), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 1/48, 237/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1386, 20/63, 2603/231), (0, 1/693, 40/63, 355/231), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 17/44, 4209/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 61/4), (0, 1/594, 109/108, 4703/396), (0, 0, 3/2, 25/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 43/88, 2845/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 153/4), (0, 1/704, 21/128, 13603/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 3/8, 59055/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 3, 5/2), (0, 1/528, 49/48, 227/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 1/726, 20/33, 359/121), (0, 1/363, 40/33, 718/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 9/2), (0, 1/308, 17/28, 527/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 9/4), (0, 1/484, 3/88, 7333/968), (0, 0, 1/2, 9/2), (0, 0, 0, 44)]
[(1/2, 1/858, 4/3, 1668/143), (0, 1/429, 7/6, 1095/286), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 1/814, 9/74, 7995/814), (0, 1/407, 9/37, 7995/407), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/1386, 121/126, 3127/462), (0, 1/693, 53/126, 9257/462), (0, 0, 3/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/726, 49/66, 1059/242), (0, 1/363, 49/33, 1059/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1430, 211/130, 15/286), (0, 1/715, 97/130, 3033/286), (0, 0, 5/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 105/4), (0, 1/550, 3/20, 45657/1100), (0, 0, 1/2, 5/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 73/96, 5429/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 55/108, 61/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 3/2), (0, 1/594, 275/54, 83/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 1/198, 7/9, 62/33), (0, 1/99, 1/18, 17/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/682, 5/31, 9679/341), (0, 1/341, 10/31, 8787/341), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 3, 13/2), (0, 1/924, 311/84, 535/154), (0, 0, 6, 6), (0, 0, 0, 7)]
[(1/2, 1/1606, 7/73, 10856/803), (0, 1/803, 14/73, 21712/803), (0, 0, 1/2, 49/2), (0, 0, 0, 73)]
[(1/2, 1/374, 13/34, 4827/374), (0, 1/187, 9/34, 865/374), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 55/84, 61/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 7/2), (0, 1/462, 67/42, 403/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/418, 9/19, 3871/209), (0, 1/209, 17/38, 3989/418), (0, 0, 1/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/858, 25/39, 1635/143), (0, 1/429, 50/39, 1411/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 57/4), (0, 1/418, 1/4, 30389/836), (0, 0, 1/2, 57/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 11/56, 5507/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/462, 5/42, 751/154), (0, 1/231, 5/21, 212/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 7/47, 22736/517), (0, 1/517, 14/47, 21173/517), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 409/68, 47/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 31/4), (0, 1/682, 1/4, 39783/1364), (0, 0, 1/2, 31/2), (0, 0, 0, 62)]
[(1/2, 1/770, 57/35, 145/77), (0, 1/385, 53/70, 811/154), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/550, 189/50, 266/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 107/96, 4065/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/770, 1/7, 5367/385), (0, 1/385, 2/7, 10734/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/990, 3289/90, 10/11), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 11/2), (0, 1/352, 33/32, 1165/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/1078, 16/49, 20151/539), (0, 1/539, 15/98, 19697/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 21/64, 733/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 135/4), (0, 1/748, 63/136, 83431/1496), (0, 0, 1/2, 135/2), (0, 0, 0, 68)]
[(1/2, 0, 0, 5/2), (0, 1/330, 1/6, 161/55), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 215/4), (0, 1/616, 17/112, 27529/1232), (0, 0, 1/2, 103/2), (0, 0, 0, 56)]
[(1/2, 1/726, 67/66, 311/242), (0, 1/363, 35/66, 2437/242), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 17/48, 259/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1166, 37/106, 43261/1166), (0, 1/583, 21/106, 31137/1166), (0, 0, 1/2, 95/2), (0, 0, 0, 53)]
[(1/2, 1/1166, 57/106, 1/22), (0, 1/583, 57/53, 1/11), (0, 0, 53/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/638, 1/29, 5301/319), (0, 1/319, 2/29, 1351/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 5/2), (0, 1/308, 25/28, 835/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/902, 33/82, 977/902), (0, 1/451, 25/82, 5111/902), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 1/770, 43/35, 530/77), (0, 1/385, 86/35, 521/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/682, 11/31, 7072/341), (0, 1/341, 13/62, 5441/682), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 25/2), (0, 1/748, 89/68, 6247/374), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/726, 13/66, 949/242), (0, 1/363, 13/33, 949/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/198, 49/18, 6/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 37/48, 655/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/462, 23/42, 29/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/1078, 13/49, 5477/539), (0, 1/539, 3/98, 11667/1078), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/814, 2/37, 3651/407), (0, 1/407, 4/37, 7302/407), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 17/76, 29223/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 15/2), (0, 1/440, 13/8, 1517/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/770, 1/14, 4409/770), (0, 1/385, 1/7, 4409/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 7/16, 9093/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 3/2), (0, 1/308, 9/28, 263/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1, 21/2), (0, 1/484, 87/44, 43/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 5/68, 1525/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 35/2), (0, 1/770, 5/14, 4608/385), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 1/506, 6/23, 2419/253), (0, 1/253, 1/46, 1327/506), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 107/72, 2657/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/946, 8/43, 5939/473), (0, 1/473, 16/43, 11878/473), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 25/64, 17167/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 53/84, 1711/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/1562, 59/142, 32107/1562), (0, 1/781, 47/142, 52499/1562), (0, 0, 1/2, 15/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 105/4), (0, 1/484, 13/88, 37803/968), (0, 0, 1/2, 17/2), (0, 0, 0, 44)]
[(1/2, 1/1562, 14/71, 9976/781), (0, 1/781, 28/71, 19952/781), (0, 0, 1/2, 43/2), (0, 0, 0, 71)]
[(1/2, 1/1078, 47/98, 31403/1078), (0, 1/539, 45/98, 27771/1078), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 1/550, 1/5, 417/275), (0, 1/275, 2/5, 834/275), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/1342, 15/122, 78615/1342), (0, 1/671, 15/61, 37684/671), (0, 0, 1/2, 49/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 169/4), (0, 1/748, 29/136, 64731/1496), (0, 0, 1/2, 33/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 13/56, 6453/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 169/68, 25/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 59/4), (0, 1/726, 53/132, 5825/484), (0, 0, 3/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 11/56, 3901/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/176, 7/32, 2735/352), (0, 0, 1/2, 23/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 1/16, 953/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/946, 25/86, 24583/946), (0, 1/473, 7/86, 32611/946), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/1078, 12/49, 3673/539), (0, 1/539, 24/49, 7346/539), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 1682/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/462, 59/42, 172/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 25/4, 7/4), (0, 1/550, 97/100, 17/44), (0, 0, 25/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/726, 31/66, 1675/242), (0, 1/363, 31/33, 344/121), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 47/104, 56393/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 125/84, 3537/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/154, 5/14, 97/154), (0, 1/77, 3/14, 887/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 135/4), (0, 1/374, 29/68, 7509/748), (0, 0, 1/2, 67/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 21/76, 28651/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 1/2), (0, 1/132, 49/12, 7/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1606, 33/73, 38136/803), (0, 1/803, 59/146, 53775/1606), (0, 0, 1/2, 123/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 7/52, 4231/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 1/1210, 82/55, 299/121), (0, 1/605, 53/110, 833/242), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/330, 139/30, 8/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/726, 193/66, 1195/121), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 1/1078, 2/49, 20536/539), (0, 1/539, 4/49, 14661/539), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 3/2), (0, 1/198, 41/18, 29/33), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 185/4), (0, 1/814, 1/4, 97731/1628), (0, 0, 1/2, 37/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 19/24, 39/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
