[(1/2, 0, 1/4, 151/4), (0, 1/682, 15/124, 19743/1364), (0, 0, 1/2, 27/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 27/80, 4717/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/506, 8/23, 4427/253), (0, 1/253, 9/46, 7841/506), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/638, 15/58, 4245/638), (0, 1/319, 1/58, 515/638), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/462, 10/21, 185/77), (0, 1/231, 20/21, 370/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1518, 7/138, 7421/506), (0, 1/759, 7/69, 1602/253), (0, 0, 3/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 7/2), (0, 1/462, 61/42, 240/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/286, 2/13, 1622/143), (0, 1/143, 4/13, 1385/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/990, 119/90, 2603/330), (0, 1/495, 103/90, 2401/330), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 35/104, 44229/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 4035/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 1/594, 35/27, 482/99), (0, 1/297, 59/54, 839/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 43/4), (0, 1/660, 67/120, 5591/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 3/2), (0, 1/198, 43/18, 53/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/462, 29/42, 953/154), (0, 1/231, 29/21, 414/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 13/40, 757/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 7/20, 537/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 1/814, 7/37, 7221/407), (0, 1/407, 14/37, 14442/407), (0, 0, 1/2, 5/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 5/72, 1103/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/858, 11/78, 3373/286), (0, 1/429, 11/39, 1514/143), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 3118/187), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 27/80, 8083/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 13/98, 38147/1078), (0, 1/539, 13/49, 11736/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/1562, 9/71, 25558/781), (0, 1/781, 18/71, 51116/781), (0, 0, 1/2, 111/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 2007/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 1, 17/2), (0, 1/484, 47/44, 5/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 59/84, 113/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/814, 17/74, 2815/814), (0, 1/407, 17/37, 2815/407), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/770, 8/35, 5153/385), (0, 1/385, 16/35, 10306/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 29/2), (0, 1/638, 57/58, 5714/319), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 19/56, 7797/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 0, 7/2), (0, 1/462, 43/42, 493/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 19/56, 14155/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/550, 3/25, 5142/275), (0, 1/275, 6/25, 3409/275), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 7/2), (0, 1/154, 9/14, 71/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1122, 62/51, 636/187), (0, 1/561, 95/102, 113/374), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/418, 8/19, 2601/209), (0, 1/209, 13/38, 5597/418), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/814, 9/74, 21075/814), (0, 1/407, 9/37, 6016/407), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/1166, 19/53, 8552/583), (0, 1/583, 23/106, 34791/1166), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 19/2), (0, 1/418, 5/38, 3844/209), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/154, 13/14, 478/77), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 1/902, 20/41, 1281/451), (0, 1/451, 39/82, 24517/902), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/990, 62/45, 559/165), (0, 1/495, 113/90, 1081/330), (0, 0, 3/2, 7/2), (0, 0, 0, 15)]
[(1/2, 1/242, 4/11, 1094/121), (0, 1/121, 5/22, 2077/242), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 1/2), (0, 1/44, 1/4, 5/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 15/41, 12468/451), (0, 1/451, 19/82, 713/902), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 23/56, 97/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 23/4), (0, 1/572, 9/104, 26497/1144), (0, 0, 1/2, 23/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 67/84, 993/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/1430, 3/10, 35089/1430), (0, 1/715, 1/10, 42293/1430), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 23/56, 4607/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/1122, 62/51, 1098/187), (0, 1/561, 95/102, 465/374), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/506, 3/46, 11065/506), (0, 1/253, 3/23, 5246/253), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 1/44, 6367/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 7/52, 9887/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 17/2), (0, 1/374, 31/34, 2326/187), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 57/4), (0, 1/286, 21/52, 7203/572), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/946, 9/86, 1561/946), (0, 1/473, 9/43, 1561/473), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/1562, 4/71, 48845/781), (0, 1/781, 8/71, 42239/781), (0, 0, 1/2, 25/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 23/56, 7841/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 5/2), (0, 1/484, 41/44, 1215/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/374, 5/34, 3783/374), (0, 1/187, 5/17, 604/187), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 29/2), (0, 1/638, 23/58, 3492/319), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 1/330, 8/15, 251/55), (0, 1/165, 16/15, 227/55), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 247/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 49/36, 773/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 23/4), (0, 1/682, 37/124, 82949/1364), (0, 0, 1/2, 23/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 9/2), (0, 1/308, 33/28, 841/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/418, 3/38, 2183/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 1/64, 9799/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 37/4), (0, 1/330, 67/60, 1609/220), (0, 0, 3/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 225/4), (0, 1/638, 41/116, 41567/1276), (0, 0, 1/2, 109/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 5/2), (0, 1/308, 9/28, 71/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 27/68, 18291/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/506, 17/46, 747/506), (0, 1/253, 11/46, 10349/506), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 13/44, 779/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 27/88, 4013/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 1/1122, 29/102, 4627/374), (0, 1/561, 29/51, 1448/187), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 3/16, 933/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 31/76, 11537/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 103/4), (0, 1/572, 7/104, 39631/1144), (0, 0, 1/2, 103/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 7/52, 10393/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/814, 1/37, 9432/407), (0, 1/407, 2/37, 3805/407), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/374, 7/34, 2260/187), (0, 0, 1, 12), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/462, 29/42, 207/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 5/64, 9997/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/638, 9/58, 15553/638), (0, 1/319, 9/29, 6302/319), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/198, 11/18, 161/66), (0, 1/99, 11/9, 62/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/374, 7/34, 2705/374), (0, 1/187, 7/17, 2705/187), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 15/64, 15849/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 1/68, 295/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 1/638, 21/58, 8909/638), (0, 1/319, 13/58, 14309/638), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 1/770, 3/35, 2392/385), (0, 1/385, 6/35, 4784/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 81/4), (0, 1/242, 19/44, 8325/484), (0, 0, 1/2, 37/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/88, 1/8, 5/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/682, 1131/62, 3/11), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/4, 11/4), (0, 1/836, 269/152, 41/88), (0, 0, 19/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 11/2), (0, 1/308, 55/28, 401/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/110, 1/10, 148/55), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/506, 9/23, 2744/253), (0, 1/253, 13/46, 4651/506), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 79/4), (0, 1/550, 17/100, 11977/1100), (0, 0, 1/2, 79/2), (0, 0, 0, 50)]
[(1/2, 0, 3, 7/2), (0, 1/528, 97/48, 273/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 9/2), (0, 1/616, 65/56, 2491/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/638, 12/29, 2799/319), (0, 1/319, 19/58, 9601/638), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 13/2), (0, 1/440, 1/40, 1523/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 29/76, 29445/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 59/48, 751/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/330, 29/30, 183/110), (0, 1/165, 13/30, 531/110), (0, 0, 3/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1298, 1729/118, 19/22), (0, 1/649, 1729/59, 8/11), (0, 0, 59/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 7/52, 14111/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 23/48, 1323/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 21/64, 18467/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/550, 19/50, 8491/550), (0, 1/275, 13/50, 5707/550), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 67/60, 1191/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 103/84, 4139/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 151/4), (0, 1/484, 5/88, 23373/968), (0, 0, 1/2, 63/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 31/76, 19479/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 9/52, 11625/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/814, 13/37, 467/407), (0, 1/407, 15/74, 4717/814), (0, 0, 1/2, 67/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 1/2), (0, 1/66, 7/6, 9/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/1122, 28/51, 1285/187), (0, 1/561, 56/51, 2570/187), (0, 0, 3/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/682, 7/62, 8073/682), (0, 1/341, 7/31, 8073/341), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 7/52, 6169/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/110, 1/10, 21/110), (0, 1/55, 1/5, 21/55), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 119/4), (0, 1/704, 63/128, 48519/1408), (0, 0, 1/2, 119/2), (0, 0, 0, 64)]
[(1/2, 1/242, 1/11, 1050/121), (0, 1/121, 2/11, 769/121), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/814, 10/37, 12600/407), (0, 1/407, 3/74, 28015/814), (0, 0, 1/2, 55/2), (0, 0, 0, 37)]
[(1/2, 1/770, 1/70, 16279/770), (0, 1/385, 1/35, 2804/385), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 17/64, 5751/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 9/2), (0, 1/616, 79/56, 4185/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 67/48, 905/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 5/36, 751/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/858, 44/39, 669/143), (0, 1/429, 59/78, 3105/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/946, 23/86, 12781/946), (0, 1/473, 3/86, 4277/946), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/462, 8/21, 460/77), (0, 1/231, 16/21, 381/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1, 27/2), (0, 1/704, 31/64, 3635/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 49/36, 91/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 1369/209), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 7/4), (0, 1/242, 3/44, 10019/484), (0, 0, 1/2, 7/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 49/72, 2269/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 1/506, 21/46, 5411/506), (0, 1/253, 19/46, 2979/506), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/330, 29/30, 117/110), (0, 1/165, 13/30, 69/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 9/52, 8655/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 16/187), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/330, 61/30, 119/55), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1, 3/2), (0, 1/220, 31/20, 533/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/726, 37/33, 889/121), (0, 1/363, 49/66, 1983/242), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 3, 1/2), (0, 1/396, 65/36, 97/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/506, 8/23, 863/253), (0, 1/253, 9/46, 1681/506), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 1/68, 20513/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 1/1386, 173/126, 8081/462), (0, 1/693, 157/126, 2533/462), (0, 0, 3/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 9/44, 537/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 5/2), (0, 1/330, 79/30, 229/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 1/1078, 27/98, 35221/1078), (0, 1/539, 5/98, 50499/1078), (0, 0, 1/2, 37/2), (0, 0, 0, 49)]
[(1/2, 1/1606, 47/146, 8337/1606), (0, 1/803, 21/146, 81717/1606), (0, 0, 1/2, 65/2), (0, 0, 0, 73)]
[(1/2, 1/1430, 11/130, 3739/1430), (0, 1/715, 11/65, 3739/715), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 5/4), (0, 1/528, 23/96, 2005/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 13/76, 5597/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 1/990, 62/45, 2341/165), (0, 1/495, 113/90, 2269/330), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 5/72, 751/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/418, 13/38, 6709/418), (0, 1/209, 7/38, 4849/418), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/902, 6/41, 6066/451), (0, 1/451, 12/41, 12132/451), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 7/4), (0, 1/88, 5/16, 141/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 1/902, 11/82, 12759/902), (0, 1/451, 11/41, 12759/451), (0, 0, 1/2, 55/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 225/4), (0, 1/682, 37/124, 32371/1364), (0, 0, 1/2, 101/2), (0, 0, 0, 62)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 49/72, 2467/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/814, 14/37, 1358/407), (0, 1/407, 19/74, 17235/814), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 231/4), (0, 1/704, 53/128, 81277/1408), (0, 0, 1/2, 103/2), (0, 0, 0, 64)]
[(1/2, 1/286, 1/13, 225/143), (0, 1/143, 2/13, 450/143), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/176, 15/16, 137/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/682, 12/31, 2502/341), (0, 1/341, 17/62, 13077/682), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 37/80, 29907/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 7/68, 14551/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 21/52, 3485/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 1/902, 1/82, 21955/902), (0, 1/451, 1/41, 3464/451), (0, 0, 1/2, 43/2), (0, 0, 0, 41)]
[(1/2, 1/594, 8/27, 218/99), (0, 1/297, 16/27, 436/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 43/4), (0, 1/660, 167/120, 91/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 19/44, 339/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 49/72, 1565/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/682, 23/62, 901/682), (0, 1/341, 15/62, 11009/682), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/594, 11/54, 383/99), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/462, 61/42, 152/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1, 7/2), (0, 1/352, 15/32, 1303/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/242, 9/22, 527/242), (0, 1/121, 7/22, 2627/242), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/902, 29/82, 9393/902), (0, 1/451, 17/82, 17433/902), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 9/28, 1681/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 269/76, 63/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 23/60, 1939/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 7/80, 24913/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 169/4), (0, 1/506, 27/92, 22229/1012), (0, 0, 1/2, 77/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 13/2), (0, 1/440, 49/40, 1127/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 0, 11/2), (0, 1/726, 169/66, 1087/121), (0, 0, 3, 1), (0, 0, 0, 11)]
[(1/2, 0, 1, 19/2), (0, 1/484, 15/44, 2535/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/1342, 49/122, 22175/1342), (0, 1/671, 37/122, 79913/1342), (0, 0, 1/2, 69/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 3/20, 603/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 121/84, 4051/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/990, 79/90, 39/110), (0, 1/495, 79/45, 39/55), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/902, 39/82, 15487/902), (0, 1/451, 37/82, 26013/902), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 7/76, 3815/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 13847/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/616, 23/112, 51841/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 1/814, 10/37, 5197/407), (0, 1/407, 3/74, 13055/814), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 11/2), (0, 1/242, 15/22, 1204/121), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 37/92, 44691/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 1/1430, 28/65, 19783/715), (0, 1/715, 47/130, 1197/1430), (0, 0, 1/2, 109/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 23/96, 4139/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
