[(1/2, 1/854, 1/61, 20520/427), (0, 1/427, 2/61, 14993/427), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 1/910, 19/130, 55551/910), (0, 1/455, 19/65, 25976/455), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 1/826, 7/59, 10412/413), (0, 1/413, 14/59, 20824/413), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/518, 18/37, 976/259), (0, 1/259, 35/74, 12451/518), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/168, 83/24, 41/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/854, 22/61, 6772/427), (0, 1/427, 27/122, 10435/854), (0, 0, 1/2, 39/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/46, 2894/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/406, 7/29, 276/203), (0, 1/203, 14/29, 552/203), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 35/2), (0, 1/490, 39/70, 1067/245), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 1/1134, 37/81, 23411/567), (0, 1/567, 67/162, 35243/1134), (0, 0, 1/2, 103/2), (0, 0, 0, 81)]
[(1/2, 1/406, 11/58, 433/406), (0, 1/203, 11/29, 433/203), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 1/938, 15/67, 9642/469), (0, 1/469, 30/67, 19284/469), (0, 0, 1/2, 103/2), (0, 0, 0, 67)]
[(1/2, 1/630, 19/90, 3149/630), (0, 1/315, 19/45, 3149/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/854, 45/122, 11801/854), (0, 1/427, 29/122, 41963/854), (0, 0, 1/2, 79/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 19/2), (0, 1/532, 5/76, 1874/133), (0, 0, 2, 18), (0, 0, 0, 19)]
[(1/2, 0, 0, 17/2), (0, 1/476, 67/68, 103/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 1/630, 13/45, 7493/315), (0, 1/315, 7/90, 23987/630), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 439/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/910, 3/65, 24363/455), (0, 1/455, 6/65, 19151/455), (0, 0, 1/2, 49/2), (0, 0, 0, 65)]
[(1/2, 1/630, 8/45, 1172/315), (0, 1/315, 16/45, 2344/315), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/210, 2/15, 577/105), (0, 1/105, 4/15, 1154/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/546, 1/6, 5515/546), (0, 1/273, 1/3, 5515/273), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 19/2), (0, 1/532, 147/76, 2007/133), (0, 0, 2, 1), (0, 0, 0, 19)]
[(1/2, 1/826, 12/59, 8851/413), (0, 1/413, 24/59, 17702/413), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 1/1106, 1/79, 26701/553), (0, 1/553, 2/79, 9715/553), (0, 0, 1/2, 1/2), (0, 0, 0, 79)]
[(1/2, 1/658, 7/47, 14759/329), (0, 1/329, 14/47, 14055/329), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/350, 49/25, 79/35), (0, 1/175, 71/50, 1/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/770, 93/55, 97/35), (0, 1/385, 186/55, 19/35), (0, 0, 11/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/630, 74/45, 331/63), (0, 1/315, 71/90, 127/126), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/574, 31/82, 475/574), (0, 1/287, 21/82, 1811/574), (0, 0, 1/2, 79/2), (0, 0, 0, 41)]
[(1/2, 1/966, 31/69, 4693/483), (0, 1/483, 55/138, 33745/966), (0, 0, 1/2, 107/2), (0, 0, 0, 69)]
[(1/2, 1/770, 93/55, 153/35), (0, 1/385, 186/55, 131/35), (0, 0, 11/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 7108/231), (0, 0, 1, 23), (0, 0, 0, 33)]
[(1/2, 0, 10, 1/2), (0, 1/280, 523/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/266, 11/38, 4129/266), (0, 1/133, 3/38, 3869/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/378, 8/27, 38/189), (0, 1/189, 5/54, 2609/378), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/434, 3/62, 1819/434), (0, 1/217, 3/31, 1819/217), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/826, 13/118, 11773/826), (0, 1/413, 13/59, 11773/413), (0, 0, 1/2, 101/2), (0, 0, 0, 59)]
[(1/2, 1/910, 2/65, 21248/455), (0, 1/455, 4/65, 12921/455), (0, 0, 1/2, 121/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 35/2), (0, 1/490, 29/70, 7227/245), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 24/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/98, 5/14, 17/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 2, 7/2), (0, 1/336, 85/48, 5/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/742, 45/106, 38709/742), (0, 1/371, 37/106, 16203/742), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/490, 3/10, 6929/490), (0, 1/245, 1/10, 8713/490), (0, 0, 1/2, 21/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 1/2), (0, 1/140, 77/20, 1/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 7/37, 710/259), (0, 1/259, 14/37, 1420/259), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 17/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 83/52, 404/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/154, 1/11, 248/77), (0, 1/77, 2/11, 496/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/434, 3/62, 3947/434), (0, 1/217, 3/31, 3947/217), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/602, 8/43, 4287/301), (0, 1/301, 16/43, 8574/301), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 1/938, 59/134, 5417/938), (0, 1/469, 51/134, 30063/938), (0, 0, 1/2, 93/2), (0, 0, 0, 67)]
[(1/2, 1/630, 7/45, 13492/315), (0, 1/315, 14/45, 12809/315), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/658, 8/47, 11812/329), (0, 1/329, 16/47, 8161/329), (0, 0, 1/2, 59/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 27/2), (0, 1/378, 53/54, 472/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/168, 85/24, 103/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/882, 7/18, 46717/882), (0, 1/441, 5/18, 40955/882), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 1/602, 20/43, 7983/301), (0, 1/301, 37/86, 9959/602), (0, 0, 1/2, 73/2), (0, 0, 0, 43)]
[(1/2, 1/910, 1/5, 16593/455), (0, 1/455, 2/5, 3611/455), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 1/210, 2/15, 773/105), (0, 1/105, 4/15, 1546/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/602, 17/43, 8921/301), (0, 1/301, 25/86, 10701/602), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/686, 3/49, 10706/343), (0, 1/343, 6/49, 4605/343), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/938, 21/67, 31202/469), (0, 1/469, 17/134, 3337/938), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 1/826, 25/118, 48705/826), (0, 1/413, 25/59, 24338/413), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/252, 59/36, 383/63), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 1/1106, 29/79, 26365/553), (0, 1/553, 37/158, 83893/1106), (0, 0, 1/2, 39/2), (0, 0, 0, 79)]
[(1/2, 1/854, 5/122, 43847/854), (0, 1/427, 5/61, 17800/427), (0, 0, 1/2, 97/2), (0, 0, 0, 61)]
[(1/2, 1/1162, 21/83, 27268/581), (0, 1/581, 1/166, 27151/1162), (0, 0, 1/2, 141/2), (0, 0, 0, 83)]
[(1/2, 0, 4, 1/2), (0, 1/112, 19/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 13/118, 9113/826), (0, 1/413, 13/59, 9113/413), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/28, 180/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 4, 5/2), (0, 1/336, 109/48, 55/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/910, 59/130, 9869/910), (0, 1/455, 53/130, 6543/910), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 5/2), (0, 1/140, 11/20, 54/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/602, 31/86, 18087/602), (0, 1/301, 19/86, 20221/602), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/196, 13/28, 110/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/854, 11/61, 13870/427), (0, 1/427, 22/61, 1693/427), (0, 0, 1/2, 95/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 13/2), (0, 1/364, 85/52, 1125/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/882, 26/63, 20716/441), (0, 1/441, 41/126, 13627/882), (0, 0, 1/2, 31/2), (0, 0, 0, 63)]
[(1/2, 1/462, 7/66, 6439/462), (0, 1/231, 7/33, 6439/231), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 7/4, 1083/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 1/910, 21/130, 51029/910), (0, 1/455, 21/65, 21454/455), (0, 0, 1/2, 11/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 23/2), (0, 1/322, 39/46, 1634/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 0, 31/2), (0, 1/434, 15/62, 598/217), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 1/406, 13/58, 3107/406), (0, 1/203, 13/29, 3107/203), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/798, 22/57, 21794/399), (0, 1/399, 31/114, 12563/798), (0, 0, 1/2, 73/2), (0, 0, 0, 57)]
[(1/2, 1/910, 2/65, 7052/455), (0, 1/455, 4/65, 14104/455), (0, 0, 1/2, 69/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 25/2), (0, 1/350, 29/50, 948/175), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/1050, 17/75, 20072/525), (0, 1/525, 34/75, 769/525), (0, 0, 1/2, 89/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 15/2), (0, 1/420, 61/60, 271/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/742, 25/106, 29721/742), (0, 1/371, 25/53, 10058/371), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 1/798, 23/57, 18959/399), (0, 1/399, 35/114, 2021/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/350, 8/25, 1753/175), (0, 1/175, 7/50, 187/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/98, 5/14, 377/98), (0, 1/49, 3/14, 509/98), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 13/42, 1592/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/336, 77/48, 17/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 8/51, 920/357), (0, 1/357, 16/51, 1840/357), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 3426/161), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 0, 23/2), (0, 1/322, 11/46, 3433/161), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 1/854, 9/122, 35419/854), (0, 1/427, 9/61, 9372/427), (0, 0, 1/2, 103/2), (0, 0, 0, 61)]
[(1/2, 1/518, 7/74, 6621/518), (0, 1/259, 7/37, 6621/259), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/826, 35/118, 47025/826), (0, 1/413, 11/118, 15993/826), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/770, 73/110, 25/154), (0, 1/385, 73/55, 25/77), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 33/2), (0, 1/462, 31/66, 5813/231), (0, 0, 1, 20), (0, 0, 0, 33)]
[(1/2, 1/1134, 11/81, 38762/567), (0, 1/567, 22/81, 31597/567), (0, 0, 1/2, 101/2), (0, 0, 0, 81)]
[(1/2, 1/546, 2/39, 9341/273), (0, 1/273, 4/39, 8035/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 1/994, 1180/71, 3/7), (0, 1/497, 2360/71, 6/7), (0, 0, 71/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/910, 3/65, 27912/455), (0, 1/455, 6/65, 26249/455), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 1/462, 28/33, 62/21), (0, 1/231, 56/33, 61/21), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/406, 5/58, 5729/203), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 1/882, 8/63, 11140/441), (0, 1/441, 16/63, 22280/441), (0, 0, 1/2, 121/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 19/2), (0, 1/266, 25/38, 1291/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/798, 4/57, 19624/399), (0, 1/399, 8/57, 16505/399), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/490, 31/70, 13551/490), (0, 1/245, 27/70, 12647/490), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/994, 51/142, 58715/994), (0, 1/497, 31/142, 16539/994), (0, 0, 1/2, 61/2), (0, 0, 0, 71)]
[(1/2, 1/630, 41/90, 10919/630), (0, 1/315, 37/90, 18373/630), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/350, 8/25, 122/175), (0, 1/175, 7/50, 7313/350), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/1134, 31/81, 15557/567), (0, 1/567, 43/162, 10631/1134), (0, 0, 1/2, 91/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 7/2), (0, 1/490, 11/10, 247/49), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 1/854, 21/61, 13569/427), (0, 1/427, 23/122, 25667/854), (0, 0, 1/2, 67/2), (0, 0, 0, 61)]
[(1/2, 1/126, 2/9, 325/63), (0, 1/63, 4/9, 83/63), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/280, 141/40, 118/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/714, 23/51, 8032/357), (0, 1/357, 41/102, 33913/714), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/266, 4/19, 1935/133), (0, 1/133, 8/19, 1343/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/742, 37/106, 24681/742), (0, 1/371, 21/106, 20795/742), (0, 0, 1/2, 77/2), (0, 0, 0, 53)]
[(1/2, 1/770, 23/55, 6352/385), (0, 1/385, 37/110, 28873/770), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 27/2), (0, 1/378, 29/54, 1802/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 1/658, 33/94, 895/658), (0, 1/329, 19/94, 30413/658), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 1/826, 27/59, 15641/413), (0, 1/413, 49/118, 3505/826), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 1/630, 11/90, 22091/630), (0, 1/315, 11/45, 7916/315), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 3/2), (0, 1/336, 205/48, 38/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/994, 25/71, 17076/497), (0, 1/497, 29/142, 57867/994), (0, 0, 1/2, 21/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 5/2), (0, 1/280, 141/40, 132/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 37/42, 311/147), (0, 0, 1, 2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/420, 427/60, 8/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/420, 173/60, 43/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/826, 41/118, 42811/826), (0, 1/413, 23/118, 131/826), (0, 0, 1/2, 89/2), (0, 0, 0, 59)]
[(1/2, 1/294, 8/21, 1879/147), (0, 1/147, 11/42, 2077/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/966, 13/69, 2236/483), (0, 1/483, 26/69, 4472/483), (0, 0, 1/2, 71/2), (0, 0, 0, 69)]
[(1/2, 1/714, 35/102, 4535/714), (0, 1/357, 19/102, 28705/714), (0, 0, 1/2, 47/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 3/2), (0, 1/210, 127/30, 44/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/938, 53/134, 23813/938), (0, 1/469, 39/134, 257/938), (0, 0, 1/2, 101/2), (0, 0, 0, 67)]
[(1/2, 1/630, 26/45, 247/63), (0, 1/315, 52/45, 494/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/462, 10/33, 808/231), (0, 1/231, 7/66, 6235/462), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1844/119), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/686, 2/7, 3636/343), (0, 1/343, 1/14, 21747/686), (0, 0, 1/2, 77/2), (0, 0, 0, 49)]
[(1/2, 1/70, 23/10, 11/14), (0, 1/35, 21/10, 1/14), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 10, 1/2), (0, 1/280, 277/40, 1/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/364, 35/52, 803/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/770, 9/110, 20131/770), (0, 1/385, 9/55, 20131/385), (0, 0, 1/2, 101/2), (0, 0, 0, 55)]
[(1/2, 1/546, 7/78, 5081/546), (0, 1/273, 7/39, 5081/273), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/714, 2/51, 12491/357), (0, 1/357, 4/51, 6775/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 3223/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/630, 22/45, 787/315), (0, 1/315, 43/90, 3463/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/854, 9/61, 7255/427), (0, 1/427, 18/61, 14510/427), (0, 0, 1/2, 109/2), (0, 0, 0, 61)]
[(1/2, 1/742, 4/53, 17/371), (0, 1/371, 8/53, 34/371), (0, 0, 1/2, 59/2), (0, 0, 0, 53)]
[(1/2, 1/798, 2/57, 13933/399), (0, 1/399, 4/57, 5123/399), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 1/602, 9/86, 3443/602), (0, 1/301, 9/43, 3443/301), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 0, 2, 9/2), (0, 1/392, 11/56, 509/98), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/714, 11/51, 7829/357), (0, 1/357, 22/51, 15658/357), (0, 0, 1/2, 29/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 61/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/1022, 23/146, 42279/1022), (0, 1/511, 23/73, 4976/511), (0, 0, 1/2, 65/2), (0, 0, 0, 73)]
[(1/2, 1/826, 3/118, 30519/826), (0, 1/413, 3/59, 6152/413), (0, 0, 1/2, 33/2), (0, 0, 0, 59)]
[(1/2, 1/378, 2/27, 2026/189), (0, 1/189, 4/27, 4052/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 61/36, 215/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 23/2), (0, 1/322, 1/46, 3454/161), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 1/518, 4/37, 3132/259), (0, 1/259, 8/37, 6264/259), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/518, 19/74, 3093/518), (0, 1/259, 1/74, 747/518), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/994, 55/142, 22329/994), (0, 1/497, 39/142, 25275/994), (0, 0, 1/2, 39/2), (0, 0, 0, 71)]
[(1/2, 0, 2, 9/2), (0, 1/280, 149/40, 159/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/518, 10/37, 7395/259), (0, 1/259, 3/74, 313/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/350, 21/50, 6579/350), (0, 1/175, 17/50, 4233/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/112, 51/16, 3/7), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 11/2), (0, 1/336, 149/48, 257/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 31/2), (0, 1/434, 25/62, 5953/217), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/476, 101/68, 1580/119), (0, 0, 2, 8), (0, 0, 0, 17)]
[(1/2, 1/910, 277/130, 1747/182), (0, 1/455, 229/130, 491/182), (0, 0, 5/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/826, 21/59, 19372/413), (0, 1/413, 25/118, 6039/826), (0, 0, 1/2, 55/2), (0, 0, 0, 59)]
[(1/2, 1/882, 61/126, 1651/882), (0, 1/441, 59/126, 1097/882), (0, 0, 1/2, 5/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 9/2), (0, 1/126, 1/18, 311/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/630, 1/45, 23/63), (0, 1/315, 2/45, 46/63), (0, 0, 5/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 11/2), (0, 1/308, 37/44, 131/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/210, 73/30, 11/42), (0, 1/105, 71/30, 1/42), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 75/44, 635/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/910, 101/65, 814/91), (0, 1/455, 79/130, 1891/182), (0, 0, 5/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 787/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 1/658, 23/47, 14612/329), (0, 1/329, 45/94, 7453/658), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/938, 47/134, 37673/938), (0, 1/469, 27/134, 46737/938), (0, 0, 1/2, 61/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 1/2), (0, 1/616, 1517/88, 5/7), (0, 0, 44, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 1/2), (0, 1/308, 549/44, 3/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 73/70, 417/98), (0, 1/245, 73/35, 74/49), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/798, 43/114, 2309/798), (0, 1/399, 29/114, 16189/798), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/238, 13/34, 829/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/714, 23/51, 4973/357), (0, 1/357, 41/102, 18107/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/1134, 5/81, 12883/567), (0, 1/567, 10/81, 25766/567), (0, 0, 1/2, 19/2), (0, 0, 0, 81)]
[(1/2, 0, 2, 1/2), (0, 1/280, 139/40, 271/70), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/476, 69/68, 390/119), (0, 0, 2, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/252, 37/36, 110/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/938, 20/67, 5862/469), (0, 1/469, 13/134, 36111/938), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 1/1078, 37/154, 7825/1078), (0, 1/539, 37/77, 7825/539), (0, 0, 1/2, 65/2), (0, 0, 0, 77)]
[(1/2, 1/490, 1/5, 892/245), (0, 1/245, 2/5, 1784/245), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 35/2), (0, 1/490, 59/70, 1753/245), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/280, 19/40, 153/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 990/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/798, 11/114, 9589/798), (0, 1/399, 11/57, 9589/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/378, 7/27, 2789/189), (0, 1/189, 1/54, 3029/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
