[(1/2, 0, 9/4, 15/4), (0, 1/792, 83/144, 1123/176), (0, 0, 9/2, 15/2), (0, 0, 0, 8)]
[(1/2, 1/638, 13/58, 8117/638), (0, 1/319, 13/29, 8117/319), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 11/36, 487/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/682, 12/31, 6517/341), (0, 1/341, 17/62, 10041/682), (0, 0, 1/2, 47/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 23/56, 12945/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/594, 35/54, 1327/198), (0, 1/297, 35/27, 436/99), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/770, 17/35, 6583/385), (0, 1/385, 33/70, 10547/770), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 1/682, 14/31, 4493/341), (0, 1/341, 25/62, 15585/682), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 27/68, 7797/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 35/2), (0, 1/770, 31/70, 2337/385), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 434/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/770, 31/70, 18149/770), (0, 1/385, 27/70, 12813/770), (0, 0, 1/2, 61/2), (0, 0, 0, 35)]
[(1/2, 1/814, 2/37, 11093/407), (0, 1/407, 4/37, 7127/407), (0, 0, 1/2, 69/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 15/44, 2495/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 1/814, 27/74, 22725/814), (0, 1/407, 17/74, 25507/814), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 35/2), (0, 1/770, 59/70, 11192/385), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 33/80, 22647/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 169/4), (0, 1/484, 41/88, 7951/968), (0, 0, 1/2, 81/2), (0, 0, 0, 44)]
[(1/2, 1/550, 3/25, 137/275), (0, 1/275, 6/25, 274/275), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 5/52, 11757/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/418, 9/38, 7237/418), (0, 1/209, 9/19, 3266/209), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/330, 22/15, 196/55), (0, 1/165, 43/30, 69/110), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/726, 71/66, 1503/242), (0, 1/363, 43/66, 1191/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1562, 3/142, 69849/1562), (0, 1/781, 3/71, 14398/781), (0, 0, 1/2, 57/2), (0, 0, 0, 71)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 43/60, 1719/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 1/946, 3/86, 38499/946), (0, 1/473, 3/43, 18160/473), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/506, 6/23, 1567/253), (0, 1/253, 1/46, 955/506), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 15/56, 16839/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 145/4), (0, 1/418, 31/76, 13033/836), (0, 0, 1/2, 69/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 5/56, 11933/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 1/1210, 1/110, 53019/1210), (0, 1/605, 1/55, 19744/605), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 17/88, 17191/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 9/4), (0, 1/154, 13/28, 2363/308), (0, 0, 1/2, 9/2), (0, 0, 0, 14)]
[(1/2, 1/374, 15/34, 1825/374), (0, 1/187, 13/34, 5707/374), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/506, 45/92, 25243/1012), (0, 0, 1/2, 25/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 7/2), (0, 1/154, 1/14, 60/77), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 1/1342, 12/61, 929/671), (0, 1/671, 24/61, 1858/671), (0, 0, 1/2, 95/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 15/92, 41545/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 1/858, 17/78, 2031/286), (0, 1/429, 17/39, 172/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/946, 23/86, 27323/946), (0, 1/473, 3/86, 2143/946), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 159/4), (0, 1/550, 3/100, 1483/1100), (0, 0, 1/2, 59/2), (0, 0, 0, 50)]
[(1/2, 1/594, 4/27, 460/99), (0, 1/297, 8/27, 29/99), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 43/120, 6031/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 295/4), (0, 1/902, 9/164, 137641/1804), (0, 0, 1/2, 131/2), (0, 0, 0, 82)]
[(1/2, 1/902, 9/82, 5675/902), (0, 1/451, 9/41, 5675/451), (0, 0, 1/2, 67/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 1/4), (0, 1/682, 51/124, 10613/1364), (0, 0, 1/2, 1/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 15/56, 10503/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/594, 31/27, 823/99), (0, 1/297, 43/54, 1609/198), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/638, 3/29, 181/319), (0, 1/319, 6/29, 362/319), (0, 0, 1/2, 41/2), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 25/48, 245/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 151/4), (0, 1/440, 37/80, 18973/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 7/2), (0, 1/440, 51/40, 247/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 21/52, 12043/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 7/2), (0, 1/462, 109/42, 537/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 37/76, 13429/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 1/946, 20/43, 1369/473), (0, 1/473, 37/86, 1219/946), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/946, 13/43, 13689/473), (0, 1/473, 9/86, 33471/946), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/990, 202/45, 102/55), (0, 1/495, 403/90, 463/110), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/814, 11/74, 28357/814), (0, 1/407, 11/37, 13298/407), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/550, 21/50, 989/550), (0, 1/275, 17/50, 12703/550), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/1078, 31/98, 29479/1078), (0, 1/539, 13/98, 16377/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 7/68, 17873/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 0, 3, 3/2), (0, 1/264, 125/24, 9/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/814, 13/37, 7485/407), (0, 1/407, 15/74, 22207/814), (0, 0, 1/2, 19/2), (0, 0, 0, 37)]
[(1/2, 1/1034, 7/47, 15988/517), (0, 1/517, 14/47, 7677/517), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 49/4), (0, 1/242, 21/44, 2363/484), (0, 0, 1/2, 5/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 17/2), (0, 1/440, 29/40, 643/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/1474, 11/67, 29716/737), (0, 1/737, 22/67, 10053/737), (0, 0, 1/2, 15/2), (0, 0, 0, 67)]
[(1/2, 1/1342, 5/122, 40457/1342), (0, 1/671, 5/61, 40457/671), (0, 0, 1/2, 65/2), (0, 0, 0, 61)]
[(1/2, 1/990, 19/90, 4033/330), (0, 1/495, 19/45, 1558/165), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 1/638, 13/58, 13749/638), (0, 1/319, 13/29, 4498/319), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/440, 37/80, 10723/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 7/2), (0, 1/220, 29/20, 93/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 2612/209), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3, 5/2), (0, 1/792, 413/72, 647/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 1/1430, 3/65, 3613/715), (0, 1/715, 6/65, 7226/715), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 5/2), (0, 1/330, 71/30, 31/55), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 3/16, 1131/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 17/92, 44031/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 1/1254, 14/57, 3661/209), (0, 1/627, 28/57, 3351/209), (0, 0, 3/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/264, 11/48, 113/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 239/4), (0, 1/682, 7/124, 12263/1364), (0, 0, 1/2, 115/2), (0, 0, 0, 62)]
[(1/2, 1/1430, 19/130, 89451/1430), (0, 1/715, 19/65, 42976/715), (0, 0, 1/2, 81/2), (0, 0, 0, 65)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 115/96, 905/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/858, 50/39, 889/143), (0, 1/429, 83/78, 3127/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 137/4), (0, 1/484, 21/88, 13011/968), (0, 0, 1/2, 49/2), (0, 0, 0, 44)]
[(1/2, 1/1210, 39/110, 1121/1210), (0, 1/605, 23/110, 31887/1210), (0, 0, 1/2, 61/2), (0, 0, 0, 55)]
[(1/2, 1/1078, 15/98, 19909/1078), (0, 1/539, 15/49, 19909/539), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 25/4), (0, 1/572, 47/104, 33977/1144), (0, 0, 1/2, 25/2), (0, 0, 0, 52)]
[(1/2, 1/946, 8/43, 17847/473), (0, 1/473, 16/43, 15355/473), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/594, 73/54, 1195/198), (0, 1/297, 65/54, 113/198), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/1122, 67/51, 2770/187), (0, 1/561, 115/102, 4909/374), (0, 0, 3/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/814, 18/37, 8519/407), (0, 1/407, 35/74, 19831/814), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/638, 17/58, 12363/638), (0, 1/319, 5/58, 2715/638), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 11/32, 1197/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 1127/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/198, 4/9, 53/33), (0, 1/99, 8/9, 7/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 53249/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 31/64, 2121/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/814, 25/74, 1187/814), (0, 1/407, 13/74, 15805/814), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 1/638, 7/58, 15531/638), (0, 1/319, 7/29, 6280/319), (0, 0, 1/2, 5/2), (0, 0, 0, 29)]
[(1/2, 1/550, 19/50, 2001/550), (0, 1/275, 13/50, 9227/550), (0, 0, 1/2, 31/2), (0, 0, 0, 25)]
[(1/2, 1/594, 23/27, 317/99), (0, 1/297, 11/54, 179/198), (0, 0, 3/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/814, 6/37, 7309/407), (0, 1/407, 12/37, 14618/407), (0, 0, 1/2, 33/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 13/28, 2341/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/242, 7/44, 4673/484), (0, 0, 1/2, 9/2), (0, 0, 0, 22)]
[(1/2, 1/858, 35/78, 601/286), (0, 1/429, 35/39, 601/143), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/814, 1/74, 2793/814), (0, 1/407, 1/37, 2793/407), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/902, 14/41, 13535/451), (0, 1/451, 15/82, 22119/902), (0, 0, 1/2, 71/2), (0, 0, 0, 41)]
[(1/2, 0, 17/4, 1/4), (0, 1/374, 71/68, 73/44), (0, 0, 17/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 25/4), (0, 1/176, 15/32, 3353/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 7/80, 19457/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/506, 3/46, 10955/506), (0, 1/253, 3/23, 5136/253), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 47/112, 27641/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 47/48, 1235/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 121/4), (0, 1/374, 23/68, 8633/748), (0, 0, 1/2, 53/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 55/4), (0, 1/374, 7/68, 2935/748), (0, 0, 1/2, 55/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 19/64, 11845/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/506, 7/46, 21/22), (0, 1/253, 7/23, 10/11), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/462, 5/21, 317/77), (0, 1/231, 10/21, 95/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/814, 5/37, 1391/407), (0, 1/407, 10/37, 2782/407), (0, 0, 1/2, 25/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 65/4), (0, 1/418, 35/76, 4805/836), (0, 0, 1/2, 65/2), (0, 0, 0, 38)]
[(1/2, 1/902, 7/41, 6297/451), (0, 1/451, 14/41, 12594/451), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/198, 19/18, 86/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1, 3/2), (0, 1/308, 3/28, 489/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/726, 35/66, 1283/242), (0, 1/363, 35/33, 1283/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 177/4), (0, 1/682, 7/124, 75689/1364), (0, 0, 1/2, 53/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 103/4), (0, 1/506, 31/92, 20095/1012), (0, 0, 1/2, 11/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 11/2), (0, 1/726, 35/66, 1307/121), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 1/770, 2/35, 13007/385), (0, 1/385, 4/35, 12539/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 89/4), (0, 1/550, 17/100, 16047/1100), (0, 0, 1/2, 89/2), (0, 0, 0, 50)]
[(1/2, 1/550, 9/50, 8491/550), (0, 1/275, 9/25, 1616/275), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/814, 4/37, 3866/407), (0, 1/407, 8/37, 7732/407), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/462, 1/42, 579/154), (0, 1/231, 1/21, 40/77), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 9/28, 1241/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 11/2), (0, 1/484, 1/4, 2579/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 1/946, 15/86, 32273/946), (0, 1/473, 15/43, 11934/473), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 3/44, 8677/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/1034, 1/47, 14536/517), (0, 1/517, 2/47, 4773/517), (0, 0, 1/2, 65/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 17/2), (0, 1/374, 1/34, 1215/187), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 83/60, 751/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 23/64, 207/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 7/40, 4607/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 7/60, 619/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 113/4), (0, 1/374, 21/68, 16179/748), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 1/462, 5/21, 75/77), (0, 1/231, 10/21, 150/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/946, 6/43, 10213/473), (0, 1/473, 12/43, 87/473), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 25/52, 9/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 1/4), (0, 1/418, 27/76, 3925/836), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 1/2), (0, 1/264, 109/24, 75/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 25/4), (0, 1/704, 47/128, 45945/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 1/286, 6/13, 1699/143), (0, 1/143, 11/26, 75/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/242, 9/22, 775/121), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/330, 1/30, 73/110), (0, 1/165, 1/15, 73/55), (0, 0, 3/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 1, 9/2), (0, 1/616, 29/56, 731/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/1210, 18/55, 6748/605), (0, 1/605, 17/110, 51797/1210), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 0, 3, 3/2), (0, 1/264, 19/24, 75/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3, 1/2), (0, 1/132, 35/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 119/4), (0, 1/440, 13/80, 25573/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 1050/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 49/4), (0, 1/374, 23/68, 5817/748), (0, 0, 1/2, 49/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 23/2), (0, 1/704, 35/64, 1259/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 7/20, 2143/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 81/4), (0, 1/286, 25/52, 3727/572), (0, 0, 1/2, 29/2), (0, 0, 0, 26)]
[(1/2, 1/506, 3/46, 11263/506), (0, 1/253, 3/23, 5444/253), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 129/4), (0, 1/550, 23/100, 35913/1100), (0, 0, 1/2, 29/2), (0, 0, 0, 50)]
[(1/2, 1/638, 1/58, 13573/638), (0, 1/319, 1/29, 4322/319), (0, 0, 1/2, 57/2), (0, 0, 0, 29)]
[(1/2, 1/814, 12/37, 6539/407), (0, 1/407, 11/74, 4585/814), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 39/4), (0, 1/110, 7/20, 207/220), (0, 0, 1/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 97/72, 707/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/902, 17/82, 30447/902), (0, 1/451, 17/41, 11956/451), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/418, 5/19, 1996/209), (0, 1/209, 1/38, 1087/418), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 3/2), (0, 1/440, 29/40, 357/220), (0, 0, 2, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 71/4), (0, 1/440, 33/80, 15497/880), (0, 0, 1/2, 71/2), (0, 0, 0, 40)]
[(1/2, 1/1078, 17/98, 14145/1078), (0, 1/539, 17/49, 14145/539), (0, 0, 1/2, 47/2), (0, 0, 0, 49)]
[(1/2, 1/374, 1/34, 5609/374), (0, 1/187, 1/17, 2430/187), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 151/108, 7021/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 115/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/220, 7/40, 2143/440), (0, 0, 1/2, 31/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 25/2), (0, 1/550, 31/50, 962/275), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 111/4), (0, 1/550, 33/100, 22097/1100), (0, 0, 1/2, 11/2), (0, 0, 0, 50)]
[(1/2, 1/1342, 45/122, 12891/1342), (0, 1/671, 29/122, 17059/1342), (0, 0, 1/2, 13/2), (0, 0, 0, 61)]
[(1/2, 1/990, 122/45, 157/55), (0, 1/495, 83/90, 133/110), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/550, 3/100, 13517/1100), (0, 0, 1/2, 41/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 9/56, 16399/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 0, 9, 1/2), (0, 1/396, 485/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 313/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 47/60, 1939/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/242, 4/11, 698/121), (0, 1/121, 5/22, 493/242), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 39/4), (0, 1/242, 1/44, 1153/484), (0, 0, 1/2, 39/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/308, 11/28, 533/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/242, 1/22, 2441/242), (0, 1/121, 1/11, 1110/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/506, 19/46, 4707/506), (0, 1/253, 15/46, 6631/506), (0, 0, 1/2, 11/2), (0, 0, 0, 23)]
[(1/2, 1/638, 10/29, 2106/319), (0, 1/319, 11/58, 10657/638), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 169/4), (0, 1/770, 23/140, 38113/1540), (0, 0, 1/2, 29/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 105/4), (0, 1/352, 11/64, 6829/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 0, 1, 9/2), (0, 1/308, 27/28, 753/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1078, 9/49, 19860/539), (0, 1/539, 18/49, 13309/539), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/814, 18/37, 9278/407), (0, 1/407, 35/74, 21239/814), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 23/80, 33713/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/50, 808/275), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 1/902, 12/41, 10939/451), (0, 1/451, 7/82, 15343/902), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 35/4), (0, 1/594, 119/108, 6779/396), (0, 0, 3/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 159/4), (0, 1/506, 1/92, 12593/1012), (0, 0, 1/2, 67/2), (0, 0, 0, 46)]
[(1/2, 1/858, 1/78, 2009/286), (0, 1/429, 1/39, 150/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
