[(1/2, 1/1050, 2/15, 3944/525), (0, 1/525, 4/15, 7888/525), (0, 0, 1/2, 85/2), (0, 0, 0, 75)]
[(1/2, 1/602, 35/86, 9071/602), (0, 1/301, 27/86, 6403/602), (0, 0, 1/2, 39/2), (0, 0, 0, 43)]
[(1/2, 1/574, 21/82, 17737/574), (0, 1/287, 1/82, 9357/574), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 1/546, 17/39, 1942/273), (0, 1/273, 29/78, 5857/546), (0, 0, 1/2, 7/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 31/2), (0, 1/434, 3/62, 5442/217), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/6, 206/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/714, 1/3, 3580/357), (0, 1/357, 1/6, 20389/714), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 1340/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/406, 9/58, 4189/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 0, 5/2), (0, 1/280, 11/8, 111/35), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/826, 3/59, 18847/413), (0, 1/413, 6/59, 13327/413), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/406, 23/58, 4535/406), (0, 1/203, 17/58, 5213/406), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/938, 20/67, 276/469), (0, 1/469, 13/134, 49411/938), (0, 0, 1/2, 31/2), (0, 0, 0, 67)]
[(1/2, 1/434, 7/62, 5193/434), (0, 1/217, 7/31, 5193/217), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/826, 55/118, 41971/826), (0, 1/413, 51/118, 24057/826), (0, 0, 1/2, 27/2), (0, 0, 0, 59)]
[(1/2, 1/602, 10/43, 2635/301), (0, 1/301, 20/43, 5270/301), (0, 0, 1/2, 35/2), (0, 0, 0, 43)]
[(1/2, 1/686, 3/7, 5680/343), (0, 1/343, 5/14, 25121/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 1/826, 19/118, 38177/826), (0, 1/413, 19/59, 13810/413), (0, 0, 1/2, 69/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 39/2), (0, 1/546, 55/78, 9985/273), (0, 0, 1, 31), (0, 0, 0, 39)]
[(1/2, 1/378, 1/27, 493/189), (0, 1/189, 2/27, 986/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/994, 19/71, 5162/497), (0, 1/497, 5/142, 63887/994), (0, 0, 1/2, 55/2), (0, 0, 0, 71)]
[(1/2, 1/854, 3/61, 19484/427), (0, 1/427, 6/61, 12921/427), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 1/742, 3/53, 5778/371), (0, 1/371, 6/53, 11556/371), (0, 0, 1/2, 103/2), (0, 0, 0, 53)]
[(1/2, 1/546, 17/39, 3125/273), (0, 1/273, 29/78, 17687/546), (0, 0, 1/2, 59/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 836/147), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/742, 9/106, 22441/742), (0, 1/371, 9/53, 2778/371), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/546, 118/39, 32/21), (0, 1/273, 236/39, 1/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/294, 1/21, 542/147), (0, 1/147, 2/21, 1084/147), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/966, 5/138, 40543/966), (0, 1/483, 5/69, 7216/483), (0, 0, 1/2, 43/2), (0, 0, 0, 69)]
[(1/2, 1/742, 12/53, 12442/371), (0, 1/371, 24/53, 5221/371), (0, 0, 1/2, 5/2), (0, 0, 0, 53)]
[(1/2, 1/378, 13/54, 4633/378), (0, 1/189, 13/27, 4633/189), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 236/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 563/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 29/34, 1291/119), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 1/742, 9/106, 33739/742), (0, 1/371, 9/53, 14076/371), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 1/546, 67/78, 113/42), (0, 1/273, 67/39, 50/21), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 65/36, 89/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 4, 1/2), (0, 1/112, 55/16, 13/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/630, 5/18, 18913/630), (0, 1/315, 1/18, 7901/630), (0, 0, 1/2, 5/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 15/2), (0, 1/420, 13/12, 278/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/490, 1/10, 6901/490), (0, 1/245, 1/5, 6901/245), (0, 0, 1/2, 63/2), (0, 0, 0, 35)]
[(1/2, 1/714, 47/102, 18815/714), (0, 1/357, 43/102, 1573/714), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/434, 19/62, 5823/434), (0, 1/217, 7/62, 2749/434), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 1/798, 8/57, 9817/399), (0, 1/399, 16/57, 19634/399), (0, 0, 1/2, 109/2), (0, 0, 0, 57)]
[(1/2, 1/714, 35/102, 5417/714), (0, 1/357, 19/102, 21901/714), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 1/574, 17/82, 15833/574), (0, 1/287, 17/41, 4066/287), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/238, 15/34, 430/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/910, 33/130, 4661/910), (0, 1/455, 1/130, 33437/910), (0, 0, 1/2, 77/2), (0, 0, 0, 65)]
[(1/2, 1/966, 1/3, 20471/483), (0, 1/483, 1/6, 4121/966), (0, 0, 1/2, 23/2), (0, 0, 0, 69)]
[(1/2, 1/798, 29/114, 14629/798), (0, 1/399, 1/114, 2525/798), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/210, 7/30, 1651/210), (0, 1/105, 7/15, 76/105), (0, 0, 1/2, 23/2), (0, 0, 0, 15)]
[(1/2, 1/798, 13/57, 13226/399), (0, 1/399, 26/57, 3709/399), (0, 0, 1/2, 79/2), (0, 0, 0, 57)]
[(1/2, 1/658, 17/94, 6509/658), (0, 1/329, 17/47, 6509/329), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/798, 5/57, 4000/399), (0, 1/399, 10/57, 8000/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 5/2), (0, 1/280, 3/8, 47/70), (0, 0, 4, 0), (0, 0, 0, 5)]
[(1/2, 1/434, 7/62, 573/434), (0, 1/217, 7/31, 573/217), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 15/2), (0, 1/420, 73/60, 376/105), (0, 0, 2, 1), (0, 0, 0, 15)]
[(1/2, 1/966, 11/138, 37687/966), (0, 1/483, 11/69, 4360/483), (0, 0, 1/2, 31/2), (0, 0, 0, 69)]
[(1/2, 1/1050, 11/30, 22987/1050), (0, 1/525, 7/30, 27599/1050), (0, 0, 1/2, 35/2), (0, 0, 0, 75)]
[(1/2, 1/238, 15/34, 2897/238), (0, 1/119, 13/34, 2581/238), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/602, 21/86, 19333/602), (0, 1/301, 21/43, 6390/301), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/574, 3/41, 10412/287), (0, 1/287, 6/41, 9057/287), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/658, 27/94, 22833/658), (0, 1/329, 7/94, 13753/658), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 738/77), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/462, 29/66, 4325/462), (0, 1/231, 25/66, 565/462), (0, 0, 1/2, 35/2), (0, 0, 0, 33)]
[(1/2, 1/462, 2/33, 1396/231), (0, 1/231, 4/33, 2792/231), (0, 0, 1/2, 13/2), (0, 0, 0, 33)]
[(1/2, 1/1050, 26/75, 28402/525), (0, 1/525, 29/150, 15433/1050), (0, 0, 1/2, 37/2), (0, 0, 0, 75)]
[(1/2, 1/630, 4/45, 1382/315), (0, 1/315, 8/45, 2764/315), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/462, 2/33, 4049/231), (0, 1/231, 4/33, 475/231), (0, 0, 1/2, 53/2), (0, 0, 0, 33)]
[(1/2, 1/826, 29/118, 8805/826), (0, 1/413, 29/59, 8805/413), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 5/2), (0, 1/280, 87/40, 132/35), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 2, 1/2), (0, 1/336, 145/48, 47/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/238, 8/17, 150/119), (0, 1/119, 15/34, 957/238), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/574, 13/41, 5603/287), (0, 1/287, 11/82, 11219/574), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/238, 13/34, 2869/238), (0, 1/119, 9/34, 1811/238), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/798, 8/57, 4763/399), (0, 1/399, 16/57, 9526/399), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 0, 2, 5/2), (0, 1/168, 79/24, 19/42), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/686, 8/49, 1669/343), (0, 1/343, 16/49, 3338/343), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/602, 21/86, 2855/602), (0, 1/301, 21/43, 2855/301), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 11/2), (0, 1/308, 15/44, 292/77), (0, 0, 2, 7), (0, 0, 0, 11)]
[(1/2, 1/490, 23/70, 3779/490), (0, 1/245, 11/70, 1923/490), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 15/2), (0, 1/210, 5/6, 619/105), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 1/238, 1/17, 1865/119), (0, 1/119, 2/17, 1707/119), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 7/2), (0, 1/392, 73/56, 104/49), (0, 0, 4, 5), (0, 0, 0, 7)]
[(1/2, 1/350, 7/50, 251/350), (0, 1/175, 7/25, 251/175), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 1/742, 49/106, 12361/742), (0, 1/371, 45/106, 37707/742), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 1/686, 45/98, 19795/686), (0, 1/343, 41/98, 24155/686), (0, 0, 1/2, 45/2), (0, 0, 0, 49)]
[(1/2, 1/798, 11/114, 37435/798), (0, 1/399, 11/57, 14692/399), (0, 0, 1/2, 13/2), (0, 0, 0, 57)]
[(1/2, 1/210, 1/6, 587/210), (0, 1/105, 1/3, 587/105), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/1050, 1/30, 1987/1050), (0, 1/525, 1/15, 1987/525), (0, 0, 1/2, 85/2), (0, 0, 0, 75)]
[(1/2, 1/574, 21/82, 2435/574), (0, 1/287, 1/82, 7453/574), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 19/2), (0, 1/266, 27/38, 563/133), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 0, 13/2), (0, 1/364, 31/52, 628/91), (0, 0, 2, 1), (0, 0, 0, 13)]
[(1/2, 1/714, 8/51, 4763/357), (0, 1/357, 16/51, 9526/357), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 1165/133), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/392, 137/56, 153/49), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/182, 4/13, 122/91), (0, 1/91, 3/26, 2217/182), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 584/77), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 1/882, 25/63, 3293/441), (0, 1/441, 37/126, 49775/882), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 1/854, 41/122, 19473/854), (0, 1/427, 21/122, 19731/854), (0, 0, 1/2, 45/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 3/2), (0, 1/224, 81/32, 61/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/966, 35/138, 42517/966), (0, 1/483, 1/138, 55571/966), (0, 0, 1/2, 61/2), (0, 0, 0, 69)]
[(1/2, 1/854, 43/122, 43105/854), (0, 1/427, 25/122, 43937/854), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/686, 15/49, 15487/343), (0, 1/343, 11/98, 30049/686), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 1/658, 8/47, 13905/329), (0, 1/329, 16/47, 12347/329), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/714, 1/3, 17741/357), (0, 1/357, 1/6, 28481/714), (0, 0, 1/2, 17/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 21/2), (0, 1/294, 11/42, 1249/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 299/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/686, 20/49, 8480/343), (0, 1/343, 31/98, 8195/686), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 1/322, 11/46, 657/322), (0, 1/161, 11/23, 657/161), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/546, 271/78, 43/42), (0, 1/273, 35/78, 107/42), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 25/51, 5120/357), (0, 1/357, 49/102, 7271/714), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/378, 7/27, 1277/189), (0, 1/189, 1/54, 7187/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 920/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 1/546, 7/78, 13747/546), (0, 1/273, 7/39, 3100/273), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/210, 1/3, 31/105), (0, 1/105, 1/6, 649/210), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 1/490, 1/35, 6373/245), (0, 1/245, 2/35, 4171/245), (0, 0, 1/2, 23/2), (0, 0, 0, 35)]
[(1/2, 1/602, 7/86, 23883/602), (0, 1/301, 7/43, 10940/301), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/714, 1/6, 12781/714), (0, 1/357, 1/3, 12781/357), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 33/2), (0, 1/462, 7/66, 2432/231), (0, 0, 1, 2), (0, 0, 0, 33)]
[(1/2, 1/266, 7/38, 783/266), (0, 1/133, 7/19, 783/133), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/742, 24/53, 13590/371), (0, 1/371, 43/106, 6501/742), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 1/910, 389/65, 116/35), (0, 1/455, 711/130, 79/70), (0, 0, 13/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/126, 1/18, 433/126), (0, 1/63, 1/9, 433/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/798, 49/114, 38527/798), (0, 1/399, 41/114, 36755/798), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/882, 13/63, 9950/441), (0, 1/441, 26/63, 19900/441), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 1/686, 5/49, 9530/343), (0, 1/343, 10/49, 2253/343), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 29/2), (0, 1/406, 43/58, 3076/203), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 1/630, 43/90, 4801/630), (0, 1/315, 41/90, 13697/630), (0, 0, 1/2, 77/2), (0, 0, 0, 45)]
[(1/2, 1/546, 23/78, 7265/546), (0, 1/273, 7/78, 13165/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/882, 53/126, 39689/882), (0, 1/441, 43/126, 439/882), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 19/2), (0, 1/266, 31/38, 549/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/798, 1/6, 16505/798), (0, 1/399, 1/3, 16505/399), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 1/770, 103/22, 33/70), (0, 1/385, 85/22, 241/70), (0, 0, 11/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/574, 6/41, 5673/287), (0, 1/287, 12/41, 11346/287), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 15/2), (0, 1/420, 23/60, 1426/105), (0, 0, 2, 11), (0, 0, 0, 15)]
[(1/2, 1/350, 11/25, 192/175), (0, 1/175, 19/50, 6543/350), (0, 0, 1/2, 17/2), (0, 0, 0, 25)]
[(1/2, 1/462, 7/66, 13649/462), (0, 1/231, 7/33, 6026/231), (0, 0, 1/2, 31/2), (0, 0, 0, 33)]
[(1/2, 1/882, 17/63, 7801/441), (0, 1/441, 5/126, 25471/882), (0, 0, 1/2, 13/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 1/2), (0, 1/56, 15/8, 5/14), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/378, 19/54, 9575/378), (0, 1/189, 11/54, 1951/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/882, 29/63, 23572/441), (0, 1/441, 53/126, 3883/882), (0, 0, 1/2, 79/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 13/2), (0, 1/182, 23/26, 339/91), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 2, 5/2), (0, 1/336, 17/48, 47/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/12, 1328/105), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/602, 1561/86, 13/14), (0, 1/301, 1273/86, 5/14), (0, 0, 43/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/882, 37/126, 11521/882), (0, 1/441, 11/126, 31421/882), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 1/658, 14/47, 14220/329), (0, 1/329, 9/94, 30889/658), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/882, 53/126, 28027/882), (0, 1/441, 43/126, 7985/882), (0, 0, 1/2, 109/2), (0, 0, 0, 63)]
[(1/2, 1/630, 14/45, 4658/315), (0, 1/315, 11/90, 13277/630), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 1/602, 33/86, 22805/602), (0, 1/301, 23/86, 15209/602), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 1/42, 1/3, 38/21), (0, 1/21, 1/6, 5/42), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 29/2), (0, 1/406, 53/58, 4168/203), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 1/546, 67/78, 85/42), (0, 1/273, 67/39, 22/21), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/602, 10/43, 8459/301), (0, 1/301, 20/43, 3975/301), (0, 0, 1/2, 51/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 15/2), (0, 1/210, 7/30, 38/105), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 1/462, 76/33, 34/21), (0, 1/231, 152/33, 5/21), (0, 0, 11/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/770, 5/22, 33487/770), (0, 1/385, 5/11, 12312/385), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 1/182, 3/26, 405/182), (0, 1/91, 3/13, 405/91), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/378, 4/27, 3083/189), (0, 1/189, 8/27, 1063/189), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 0, 2, 13/2), (0, 1/392, 47/56, 271/98), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 3034/189), (0, 0, 1, 20), (0, 0, 0, 27)]
[(1/2, 1/1022, 49/146, 32983/1022), (0, 1/511, 25/146, 58301/1022), (0, 0, 1/2, 15/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 5/2), (0, 1/140, 3/4, 47/35), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/294, 4/21, 59/147), (0, 1/147, 8/21, 118/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 1/378, 25/54, 1903/378), (0, 1/189, 23/54, 9665/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/658, 29/94, 1511/658), (0, 1/329, 11/94, 13221/658), (0, 0, 1/2, 63/2), (0, 0, 0, 47)]
[(1/2, 1/882, 16/63, 9089/441), (0, 1/441, 1/126, 25331/882), (0, 0, 1/2, 25/2), (0, 0, 0, 63)]
[(1/2, 0, 2, 7/2), (0, 1/280, 113/40, 61/70), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/1050, 13/150, 37631/1050), (0, 1/525, 13/75, 37631/525), (0, 0, 1/2, 127/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 2740/161), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 1/434, 13/62, 335/434), (0, 1/217, 13/31, 335/217), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 1/490, 4/35, 3832/245), (0, 1/245, 8/35, 7664/245), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/140, 17/20, 166/35), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/1106, 3/79, 1375/553), (0, 1/553, 6/79, 2750/553), (0, 0, 1/2, 111/2), (0, 0, 0, 79)]
[(1/2, 1/882, 47/126, 28867/882), (0, 1/441, 31/126, 12311/882), (0, 0, 1/2, 103/2), (0, 0, 0, 63)]
[(1/2, 1/686, 37/98, 12893/686), (0, 1/343, 25/98, 8293/686), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 27/2), (0, 1/378, 19/54, 2236/189), (0, 0, 1, 10), (0, 0, 0, 27)]
[(1/2, 1/630, 13/90, 2981/630), (0, 1/315, 13/45, 2981/315), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 17/36, 565/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/630, 13/90, 9169/630), (0, 1/315, 13/45, 9169/315), (0, 0, 1/2, 83/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 33/2), (0, 1/462, 19/66, 4217/231), (0, 0, 1, 32), (0, 0, 0, 33)]
[(1/2, 1/70, 1/5, 52/35), (0, 1/35, 2/5, 104/35), (0, 0, 1/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/658, 16/47, 7066/329), (0, 1/329, 17/94, 28593/658), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 2, 13/2), (0, 1/448, 47/64, 341/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/742, 27/106, 37491/742), (0, 1/371, 1/106, 17477/742), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 5/2), (0, 1/280, 73/40, 62/35), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/266, 9/38, 2138/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/574, 839/41, 4/7), (0, 1/287, 1675/82, 9/14), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/826, 6/59, 3629/413), (0, 1/413, 12/59, 7258/413), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 1/910, 11/26, 23463/910), (0, 1/455, 9/26, 49201/910), (0, 0, 1/2, 125/2), (0, 0, 0, 65)]
[(1/2, 1/574, 2/41, 6366/287), (0, 1/287, 4/41, 965/287), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/854, 53/122, 17947/854), (0, 1/427, 45/122, 5577/854), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 1/630, 1/45, 8998/315), (0, 1/315, 2/45, 3821/315), (0, 0, 1/2, 23/2), (0, 0, 0, 45)]
[(1/2, 1/546, 5/78, 1973/546), (0, 1/273, 5/39, 1973/273), (0, 0, 1/2, 71/2), (0, 0, 0, 39)]
[(1/2, 1/882, 22/63, 27247/441), (0, 1/441, 25/126, 6235/882), (0, 0, 1/2, 107/2), (0, 0, 0, 63)]
[(1/2, 1/630, 23/90, 18871/630), (0, 1/315, 1/90, 7187/630), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/630, 1/9, 7556/315), (0, 1/315, 2/9, 937/315), (0, 0, 1/2, 35/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 13/2), (0, 1/182, 21/26, 1032/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/658, 19/94, 2449/658), (0, 1/329, 19/47, 2449/329), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 1/826, 2/59, 15410/413), (0, 1/413, 4/59, 6453/413), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 1/798, 14/57, 12911/399), (0, 1/399, 28/57, 3079/399), (0, 0, 1/2, 29/2), (0, 0, 0, 57)]
[(1/2, 1/770, 3/11, 10531/385), (0, 1/385, 1/22, 17099/770), (0, 0, 1/2, 65/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 3/2), (0, 1/336, 41/48, 17/21), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 1/742, 19/53, 3860/371), (0, 1/371, 23/106, 32135/742), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
