[(1/2, 0, 1/4, 135/4), (0, 1/836, 59/152, 112099/1672), (0, 0, 1/2, 135/2), (0, 0, 0, 76)]
[(1/2, 0, 1, 11/2), (0, 1/308, 51/28, 269/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/726, 19/66, 1987/242), (0, 1/363, 19/33, 656/121), (0, 0, 3/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1210, 124/55, 496/121), (0, 1/605, 221/110, 2347/242), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1694, 1/77, 23446/847), (0, 1/847, 2/77, 46892/847), (0, 0, 1/2, 79/2), (0, 0, 0, 77)]
[(1/2, 1/946, 25/86, 40017/946), (0, 1/473, 7/86, 32261/946), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 97/4), (0, 1/418, 17/76, 17367/836), (0, 0, 1/2, 21/2), (0, 0, 0, 38)]
[(1/2, 1/1342, 17/122, 55197/1342), (0, 1/671, 17/61, 14266/671), (0, 0, 1/2, 25/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 7/32, 2495/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 1/726, 1/66, 2053/242), (0, 1/363, 1/33, 722/121), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 119/108, 6691/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 1/1034, 18/47, 1930/517), (0, 1/517, 25/94, 35121/1034), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 21/68, 13011/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 1/990, 19/9, 91/55), (0, 1/495, 38/9, 182/55), (0, 0, 9/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 1/16, 6851/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 101/84, 1081/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 3, 3/2), (0, 1/528, 269/48, 9/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 39/4), (0, 1/286, 1/4, 3309/572), (0, 0, 1/2, 39/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 71/4), (0, 1/242, 21/44, 3749/484), (0, 0, 1/2, 27/2), (0, 0, 0, 22)]
[(1/2, 1/1430, 101/65, 166/143), (0, 1/715, 79/130, 807/286), (0, 0, 5/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 45/98, 8865/1078), (0, 1/539, 41/98, 18269/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 263/4), (0, 1/836, 47/152, 68935/1672), (0, 0, 1/2, 111/2), (0, 0, 0, 76)]
[(1/2, 0, 25/4, 7/4), (0, 1/550, 1121/100, 25/44), (0, 0, 25/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 19/94, 26025/1034), (0, 1/517, 19/47, 1726/517), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/902, 9/41, 11555/451), (0, 1/451, 18/41, 4619/451), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/1078, 19/98, 42657/1078), (0, 1/539, 19/49, 16246/539), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 3/44, 4013/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/1078, 47/98, 27147/1078), (0, 1/539, 45/98, 26805/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 9/4), (0, 1/374, 9/68, 25023/748), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 47/48, 1389/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/242, 5/44, 2363/484), (0, 0, 1/2, 41/2), (0, 0, 0, 22)]
[(1/2, 1/2046, 35/186, 16463/682), (0, 1/1023, 35/93, 5892/341), (0, 0, 3/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/1914, 1/174, 2009/638), (0, 1/957, 1/87, 2009/319), (0, 0, 3/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 19/2), (0, 1/418, 15/38, 3965/209), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 11/108, 1609/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/1078, 23/49, 11940/539), (0, 1/539, 43/98, 32129/1078), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 1/1210, 76/55, 1156/121), (0, 1/605, 29/110, 1841/242), (0, 0, 5/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 73/4), (0, 1/748, 13/136, 35099/1496), (0, 0, 1/2, 73/2), (0, 0, 0, 68)]
[(1/2, 1/1034, 14/47, 16373/517), (0, 1/517, 9/94, 10173/1034), (0, 0, 1/2, 13/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 1215/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 9/2), (0, 1/594, 127/54, 31/99), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 61/48, 377/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 79/4), (0, 1/286, 17/52, 3441/572), (0, 0, 1/2, 27/2), (0, 0, 0, 26)]
[(1/2, 0, 3, 1/2), (0, 1/396, 35/36, 31/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 5/12, 267/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 5/2), (0, 1/484, 85/44, 2557/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 3/28, 3243/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 9/68, 18665/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 105/4), (0, 1/572, 43/104, 22317/1144), (0, 0, 1/2, 1/2), (0, 0, 0, 52)]
[(1/2, 1/1782, 50/81, 6895/297), (0, 1/891, 100/81, 5771/297), (0, 0, 3/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/1474, 35/134, 56583/1474), (0, 1/737, 3/134, 15145/1474), (0, 0, 1/2, 133/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 7/2), (0, 1/462, 17/42, 31/77), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 1/858, 14/39, 1252/143), (0, 1/429, 28/39, 645/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 153/4), (0, 1/748, 1/8, 56615/1496), (0, 0, 1/2, 17/2), (0, 0, 0, 68)]
[(1/2, 1/1386, 19/126, 5969/462), (0, 1/693, 19/63, 1118/231), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 3, 1/2), (0, 1/132, 35/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1474, 19/67, 48152/737), (0, 1/737, 9/134, 17939/1474), (0, 0, 1/2, 103/2), (0, 0, 0, 67)]
[(1/2, 1/902, 9/82, 9767/902), (0, 1/451, 9/41, 9767/451), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 21/68, 14155/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 1/374, 8/17, 2777/187), (0, 1/187, 15/34, 6059/374), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 83/84, 1983/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/638, 14/29, 6682/319), (0, 1/319, 27/58, 889/638), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 55/4), (0, 1/440, 1/16, 32701/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 1/374, 1/17, 3019/187), (0, 1/187, 2/17, 2859/187), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 19/2), (0, 1/484, 59/44, 5/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/946, 37/172, 107765/1892), (0, 0, 1/2, 7/2), (0, 0, 0, 86)]
[(1/2, 0, 1, 17/2), (0, 1/484, 69/44, 1105/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 41/112, 43569/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 1237/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 1/1342, 43/122, 54185/1342), (0, 1/671, 25/122, 13759/1342), (0, 0, 1/2, 19/2), (0, 0, 0, 61)]
[(1/2, 1/1518, 103/69, 3408/253), (0, 1/759, 205/138, 1235/506), (0, 0, 3/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/814, 7/74, 395/814), (0, 1/407, 7/37, 395/407), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 133/96, 1345/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 29/20, 81/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 187/72, 309/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 5/2), (0, 1/550, 223/50, 67/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 135/4), (0, 1/506, 33/92, 45505/1012), (0, 0, 1/2, 43/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 13/2), (0, 1/352, 29/32, 687/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 3/8, 999/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 1/726, 91/66, 535/242), (0, 1/363, 83/66, 2643/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/1166, 43/106, 30425/1166), (0, 1/583, 33/106, 48607/1166), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 1/1034, 15/47, 20124/517), (0, 1/517, 13/94, 5531/1034), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 31/4), (0, 1/374, 27/68, 1131/748), (0, 0, 1/2, 31/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 11/56, 4013/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/770, 1/35, 397/77), (0, 1/385, 2/35, 255/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/902, 241/82, 15/22), (0, 1/451, 241/41, 4/11), (0, 0, 41/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 5/2), (0, 1/528, 19/48, 97/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 9, 1/2), (0, 1/396, 53/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 1/64, 11735/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1254, 145/114, 6651/418), (0, 1/627, 119/114, 3897/418), (0, 0, 3/2, 7/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/594, 433/54, 25/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 19/4, 3/4), (0, 1/418, 259/76, 63/44), (0, 0, 19/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1210, 23/110, 2345/242), (0, 1/605, 23/55, 1014/121), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 3/56, 1461/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 25/4), (0, 1/242, 17/44, 5751/484), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/308, 19/28, 577/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 185/4), (0, 1/704, 57/128, 36991/1408), (0, 0, 1/2, 57/2), (0, 0, 0, 64)]
[(1/2, 0, 1, 3/2), (0, 1/308, 51/28, 907/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 5751/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/506, 9/23, 3217/253), (0, 1/253, 13/46, 471/506), (0, 0, 1/2, 3/2), (0, 0, 0, 23)]
[(1/2, 1/638, 21/58, 10713/638), (0, 1/319, 13/58, 5795/638), (0, 0, 1/2, 49/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/198, 19/18, 53/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 17/52, 7159/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 1/462, 53/42, 1063/154), (0, 1/231, 43/42, 201/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 1/4), (0, 1/242, 13/44, 7115/484), (0, 0, 1/2, 1/2), (0, 0, 0, 22)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 137/36, 1/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 25/2), (0, 1/550, 9/10, 5494/275), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 171/100, 1159/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 43/36, 751/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 23/2), (0, 1/506, 9/46, 1292/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/198, 53/18, 3/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 9/52, 6873/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 119/4), (0, 1/506, 5/92, 23637/1012), (0, 0, 1/2, 27/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 17/2), (0, 1/616, 93/56, 3679/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 0, 31/2), (0, 1/682, 45/62, 203/341), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 23/4), (0, 1/506, 1/4, 27927/1012), (0, 0, 1/2, 23/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 7/2), (0, 1/836, 91/76, 3635/418), (0, 0, 2, 7), (0, 0, 0, 19)]
[(1/2, 0, 1, 3/2), (0, 1/484, 51/44, 247/242), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 5/88, 34307/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 1/902, 1/82, 1671/902), (0, 1/451, 1/41, 1671/451), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 31/4), (0, 1/638, 35/116, 57011/1276), (0, 0, 1/2, 31/2), (0, 0, 0, 58)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 11/72, 1807/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/1078, 39/98, 5477/1078), (0, 1/539, 29/98, 33053/1078), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 13/88, 28411/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 1/1474, 53/134, 11703/1474), (0, 1/737, 39/134, 41831/1474), (0, 0, 1/2, 109/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 11/2), (0, 1/726, 127/66, 383/121), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 47/96, 1389/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 1/1430, 3/26, 37113/1430), (0, 1/715, 3/13, 37113/715), (0, 0, 1/2, 105/2), (0, 0, 0, 65)]
[(1/2, 0, 3, 1/2), (0, 1/528, 163/48, 53/88), (0, 0, 6, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 821/120, 93/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 49/4), (0, 1/506, 33/92, 22207/1012), (0, 0, 1/2, 49/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 29/84, 3831/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/726, 32/33, 31/121), (0, 1/363, 29/66, 2181/242), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 1/8, 51643/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/770, 1/14, 4663/770), (0, 1/385, 1/7, 4663/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 7/2), (0, 1/704, 51/64, 5483/352), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 0, 0, 31/2), (0, 1/682, 51/62, 3668/341), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3, 5/2), (0, 1/396, 197/36, 185/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 17/4), (0, 1/418, 21/76, 16531/836), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 25/84, 1411/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/88, 3/8, 71/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 137/72, 265/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 119/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 119/4), (0, 1/748, 3/8, 43899/1496), (0, 0, 1/2, 119/2), (0, 0, 0, 68)]
[(1/2, 1/858, 89/78, 2075/286), (0, 1/429, 61/78, 861/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 215/4), (0, 1/770, 9/28, 58749/1540), (0, 0, 1/2, 75/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 121/4), (0, 1/946, 39/172, 76217/1892), (0, 0, 1/2, 121/2), (0, 0, 0, 86)]
[(1/2, 0, 3, 1/2), (0, 1/264, 109/24, 31/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 79/96, 179/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/1034, 2/47, 11137/517), (0, 1/517, 4/47, 22274/517), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 3, 1/2), (0, 1/132, 53/12, 9/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 19/52, 8435/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 19/2), (0, 1/704, 29/64, 1105/352), (0, 0, 2, 3), (0, 0, 0, 16)]
[(1/2, 0, 9, 1/2), (0, 1/396, 539/36, 3/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 17/56, 16487/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/286, 7/26, 615/286), (0, 1/143, 1/26, 1945/286), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 3/2), (0, 1/594, 53/54, 80/33), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 1/1078, 33/98, 8513/1078), (0, 1/539, 17/98, 19721/1078), (0, 0, 1/2, 93/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 111/4), (0, 1/506, 5/92, 32437/1012), (0, 0, 1/2, 19/2), (0, 0, 0, 46)]
[(1/2, 1/1474, 33/67, 26262/737), (0, 1/737, 65/134, 18819/1474), (0, 0, 1/2, 117/2), (0, 0, 0, 67)]
[(1/2, 0, 1, 3/2), (0, 1/748, 67/68, 2403/374), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 1/990, 10/9, 548/165), (0, 1/495, 13/18, 1367/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/770, 73/70, 849/154), (0, 1/385, 73/35, 310/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 29/2), (0, 1/638, 57/58, 5208/319), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 53/4), (0, 1/528, 79/96, 333/352), (0, 0, 3/2, 21/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 9/2), (0, 1/594, 19/54, 460/99), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 119/4), (0, 1/484, 29/88, 9205/968), (0, 0, 1/2, 31/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 105/4), (0, 1/374, 7/68, 14969/748), (0, 0, 1/2, 37/2), (0, 0, 0, 34)]
[(1/2, 1/1034, 9/94, 28049/1034), (0, 1/517, 9/47, 3750/517), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 3/2), (0, 1/748, 69/68, 3921/374), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 0, 3, 5/2), (0, 1/792, 413/72, 515/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 5/76, 31667/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 73/4), (0, 1/374, 13/68, 9667/748), (0, 0, 1/2, 5/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 129/4), (0, 1/506, 43/92, 20117/1012), (0, 0, 1/2, 37/2), (0, 0, 0, 46)]
[(1/2, 1/1166, 37/106, 43647/1166), (0, 1/583, 21/106, 29577/1166), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 1/1034, 11/94, 43845/1034), (0, 1/517, 11/47, 19546/517), (0, 0, 1/2, 41/2), (0, 0, 0, 47)]
[(1/2, 1/462, 17/42, 601/154), (0, 1/231, 17/21, 62/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/506, 9/46, 2177/506), (0, 1/253, 9/23, 2177/253), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 15/4), (0, 1/418, 33/76, 6169/836), (0, 0, 1/2, 15/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 15/2), (0, 1/440, 9/8, 181/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 0, 1/2), (0, 1/110, 27/10, 1/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 7/82, 3805/902), (0, 1/451, 7/41, 3805/451), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 5/2), (0, 1/352, 61/32, 71/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 185/4), (0, 1/572, 33/104, 32151/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 1/1166, 8/53, 23864/583), (0, 1/583, 16/53, 16829/583), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 0, 5, 1/2), (0, 1/220, 77/20, 1/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/550, 2/5, 6506/275), (0, 1/275, 3/10, 8149/550), (0, 0, 1/2, 15/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 55/4), (0, 1/220, 1/8, 6301/440), (0, 0, 1/2, 15/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 183/4), (0, 1/638, 45/116, 48541/1276), (0, 0, 1/2, 67/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 183/4), (0, 1/616, 43/112, 61235/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 35/2), (0, 1/770, 13/14, 1831/385), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 55/4), (0, 1/836, 59/152, 126883/1672), (0, 0, 1/2, 55/2), (0, 0, 0, 76)]
[(1/2, 1/198, 19/18, 29/66), (0, 1/99, 11/18, 25/66), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 63/4), (0, 1/506, 37/92, 42997/1012), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 9/2), (0, 1/352, 13/32, 27/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 27/56, 11075/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 129/80, 939/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 9/2), (0, 1/352, 51/32, 533/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 0, 23/2), (0, 1/506, 7/46, 3855/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 1/946, 20/43, 7430/473), (0, 1/473, 37/86, 26409/946), (0, 0, 1/2, 7/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 11/76, 5971/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 1/1254, 59/57, 2187/209), (0, 1/627, 65/114, 1015/418), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 159/4), (0, 1/682, 47/124, 47023/1364), (0, 0, 1/2, 35/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 151/4), (0, 1/968, 27/176, 14947/1936), (0, 0, 1/2, 151/2), (0, 0, 0, 88)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 47/96, 4755/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 31/2), (0, 1/682, 11/62, 4009/341), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 1/1386, 50/63, 2638/231), (0, 1/693, 11/126, 619/462), (0, 0, 3/2, 1/2), (0, 0, 0, 21)]
