[(1/2, 1/1190, 23/85, 10208/595), (0, 1/595, 7/170, 23577/1190), (0, 0, 1/2, 29/2), (0, 0, 0, 85)]
[(1/2, 1/770, 2/55, 11958/385), (0, 1/385, 4/55, 2741/385), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 3/2), (0, 1/336, 239/48, 16/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/154, 4/11, 576/77), (0, 1/77, 5/22, 687/154), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/1106, 59/158, 27997/1106), (0, 1/553, 39/158, 59865/1106), (0, 0, 1/2, 151/2), (0, 0, 0, 79)]
[(1/2, 1/462, 19/66, 14627/462), (0, 1/231, 5/66, 4075/462), (0, 0, 1/2, 43/2), (0, 0, 0, 33)]
[(1/2, 1/770, 84/55, 657/77), (0, 1/385, 61/110, 1319/154), (0, 0, 5/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/1078, 13/77, 37564/539), (0, 1/539, 26/77, 33625/539), (0, 0, 1/2, 123/2), (0, 0, 0, 77)]
[(1/2, 1/742, 33/106, 27479/742), (0, 1/371, 13/106, 27133/742), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 7/2), (0, 1/196, 7/4, 71/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 1/770, 157/110, 1139/154), (0, 1/385, 39/110, 199/154), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 31/2), (0, 1/434, 61/62, 6022/217), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 1/798, 29/114, 14543/798), (0, 1/399, 1/114, 39061/798), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 1/854, 13/61, 1640/427), (0, 1/427, 26/61, 3280/427), (0, 0, 1/2, 89/2), (0, 0, 0, 61)]
[(1/2, 1/546, 23/78, 19373/546), (0, 1/273, 7/78, 2983/546), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/70, 1/10, 81/70), (0, 1/35, 1/5, 81/35), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/826, 4/59, 9081/413), (0, 1/413, 8/59, 18162/413), (0, 0, 1/2, 107/2), (0, 0, 0, 59)]
[(1/2, 1/798, 2/57, 17264/399), (0, 1/399, 4/57, 11785/399), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/630, 29/90, 3259/630), (0, 1/315, 13/90, 9983/630), (0, 0, 1/2, 79/2), (0, 0, 0, 45)]
[(1/2, 1/1050, 19/150, 28879/1050), (0, 1/525, 19/75, 28879/525), (0, 0, 1/2, 89/2), (0, 0, 0, 75)]
[(1/2, 1/658, 7/94, 7417/658), (0, 1/329, 7/47, 7417/329), (0, 0, 1/2, 53/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/182, 17/26, 100/91), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 1/910, 21/130, 47709/910), (0, 1/455, 21/65, 18134/455), (0, 0, 1/2, 21/2), (0, 0, 0, 65)]
[(1/2, 1/378, 8/27, 4090/189), (0, 1/189, 5/54, 8233/378), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 1/770, 18/55, 14282/385), (0, 1/385, 17/110, 14393/770), (0, 0, 1/2, 1/2), (0, 0, 0, 55)]
[(1/2, 1/742, 14/53, 9011/371), (0, 1/371, 3/106, 21575/742), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 1/602, 17/86, 14095/602), (0, 1/301, 17/43, 1152/301), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 31/2), (0, 1/434, 11/62, 1640/217), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 1/546, 137/39, 5/21), (0, 1/273, 41/78, 41/42), (0, 0, 13/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 55/52, 862/91), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/658, 19/94, 27143/658), (0, 1/329, 19/47, 11680/329), (0, 0, 1/2, 9/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 19/2), (0, 1/266, 35/38, 1941/133), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 1/490, 3/10, 17091/490), (0, 1/245, 1/10, 5027/490), (0, 0, 1/2, 49/2), (0, 0, 0, 35)]
[(1/2, 1/574, 15/82, 6717/574), (0, 1/287, 15/41, 6717/287), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 5/2), (0, 1/140, 9/20, 169/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 50/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 35/102, 29635/714), (0, 1/357, 19/102, 3221/714), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/798, 10/57, 17915/399), (0, 1/399, 20/57, 13087/399), (0, 0, 1/2, 43/2), (0, 0, 0, 57)]
[(1/2, 1/266, 1/38, 935/266), (0, 1/133, 1/19, 935/133), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/420, 41/60, 631/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 11/2), (0, 1/308, 7/44, 512/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/938, 41/134, 11981/938), (0, 1/469, 15/134, 19741/938), (0, 0, 1/2, 9/2), (0, 0, 0, 67)]
[(1/2, 1/686, 45/98, 21977/686), (0, 1/343, 41/98, 24403/686), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/882, 2/63, 22822/441), (0, 1/441, 4/63, 17861/441), (0, 0, 1/2, 55/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 3/2), (0, 1/420, 143/60, 10/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/630, 193/90, 775/126), (0, 1/315, 161/90, 101/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/966, 7/138, 46295/966), (0, 1/483, 7/69, 12968/483), (0, 0, 1/2, 19/2), (0, 0, 0, 69)]
[(1/2, 1/182, 5/13, 177/91), (0, 1/91, 7/26, 617/182), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 10, 1/2), (0, 1/280, 793/40, 3/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/882, 11/63, 18587/441), (0, 1/441, 22/63, 9391/441), (0, 0, 1/2, 89/2), (0, 0, 0, 63)]
[(1/2, 1/546, 2/39, 8584/273), (0, 1/273, 4/39, 6521/273), (0, 0, 1/2, 19/2), (0, 0, 0, 39)]
[(1/2, 1/938, 43/134, 34395/938), (0, 1/469, 19/134, 5475/938), (0, 0, 1/2, 1/2), (0, 0, 0, 67)]
[(1/2, 1/826, 49/118, 43537/826), (0, 1/413, 39/118, 14799/826), (0, 0, 1/2, 57/2), (0, 0, 0, 59)]
[(1/2, 1/910, 9/65, 412/91), (0, 1/455, 18/65, 824/91), (0, 0, 5/2, 25/2), (0, 0, 0, 13)]
[(1/2, 1/938, 45/134, 14865/938), (0, 1/469, 23/134, 27385/938), (0, 0, 1/2, 5/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 11/2), (0, 1/308, 47/44, 372/77), (0, 0, 2, 9), (0, 0, 0, 11)]
[(1/2, 1/714, 13/102, 977/714), (0, 1/357, 13/51, 977/357), (0, 0, 1/2, 43/2), (0, 0, 0, 51)]
[(1/2, 1/574, 6/41, 3628/287), (0, 1/287, 12/41, 7256/287), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/1050, 17/75, 38012/525), (0, 1/525, 34/75, 36649/525), (0, 0, 1/2, 59/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 3/2), (0, 1/462, 295/66, 25/21), (0, 0, 11, 1), (0, 0, 0, 3)]
[(1/2, 1/518, 11/37, 737/259), (0, 1/259, 7/74, 8387/518), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 3299/231), (0, 0, 1, 31), (0, 0, 0, 33)]
[(1/2, 0, 0, 29/2), (0, 1/406, 41/58, 926/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 1/686, 5/98, 10399/686), (0, 1/343, 5/49, 10399/343), (0, 0, 1/2, 53/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 31/2), (0, 1/434, 17/62, 2165/217), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 1/770, 107/110, 5/154), (0, 1/385, 107/55, 5/77), (0, 0, 5/2, 5/2), (0, 0, 0, 11)]
[(1/2, 1/1050, 293/150, 1727/210), (0, 1/525, 211/150, 2299/210), (0, 0, 5/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/518, 7/74, 13605/518), (0, 1/259, 7/37, 4022/259), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 464/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/434, 11/62, 10007/434), (0, 1/217, 11/31, 3280/217), (0, 0, 1/2, 7/2), (0, 0, 0, 31)]
[(1/2, 1/518, 5/74, 5863/518), (0, 1/259, 5/37, 5863/259), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/658, 3/94, 19289/658), (0, 1/329, 3/47, 3826/329), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 1/658, 15/94, 11589/658), (0, 1/329, 15/47, 11589/329), (0, 0, 1/2, 83/2), (0, 0, 0, 47)]
[(1/2, 1/322, 7/46, 1859/322), (0, 1/161, 7/23, 1859/161), (0, 0, 1/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 9/2), (0, 1/252, 31/36, 260/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/714, 587/102, 55/42), (0, 1/357, 307/102, 89/42), (0, 0, 17/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/210, 1/30, 1019/210), (0, 1/105, 1/15, 1019/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/154, 2/11, 100/77), (0, 1/77, 4/11, 200/77), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 968/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/322, 97/46, 1/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/490, 1/70, 81/490), (0, 1/245, 1/35, 81/245), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 1/966, 35/138, 53575/966), (0, 1/483, 1/138, 2339/966), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 1/742, 47/106, 5695/742), (0, 1/371, 41/106, 16213/742), (0, 0, 1/2, 93/2), (0, 0, 0, 53)]
[(1/2, 1/490, 8/35, 3362/245), (0, 1/245, 16/35, 6724/245), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 1/910, 61/130, 51111/910), (0, 1/455, 57/130, 16227/910), (0, 0, 1/2, 59/2), (0, 0, 0, 65)]
[(1/2, 1/910, 107/130, 1783/182), (0, 1/455, 107/65, 600/91), (0, 0, 5/2, 5/2), (0, 0, 0, 13)]
[(1/2, 1/98, 1/7, 128/49), (0, 1/49, 2/7, 256/49), (0, 0, 1/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/742, 29/106, 23923/742), (0, 1/371, 5/106, 35603/742), (0, 0, 1/2, 33/2), (0, 0, 0, 53)]
[(1/2, 1/518, 25/74, 2419/518), (0, 1/259, 13/74, 8723/518), (0, 0, 1/2, 59/2), (0, 0, 0, 37)]
[(1/2, 1/602, 39/86, 11729/602), (0, 1/301, 35/86, 281/602), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 1/546, 8/39, 2452/273), (0, 1/273, 16/39, 4904/273), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 39/2), (0, 1/546, 61/78, 8402/273), (0, 0, 1, 20), (0, 0, 0, 39)]
[(1/2, 1/210, 2/15, 142/105), (0, 1/105, 4/15, 284/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/602, 10/43, 12497/301), (0, 1/301, 20/43, 12051/301), (0, 0, 1/2, 49/2), (0, 0, 0, 43)]
[(1/2, 1/1050, 13/75, 16228/525), (0, 1/525, 26/75, 32456/525), (0, 0, 1/2, 29/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 429/119), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/686, 3/49, 4720/343), (0, 1/343, 6/49, 9440/343), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 2, 1/2), (0, 1/336, 121/48, 323/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/406, 3/58, 781/406), (0, 1/203, 3/29, 781/203), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/798, 955/114, 61/42), (0, 1/399, 827/114, 17/42), (0, 0, 19/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/714, 140/51, 17/21), (0, 1/357, 280/51, 34/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/938, 6/67, 22073/469), (0, 1/469, 12/67, 12723/469), (0, 0, 1/2, 107/2), (0, 0, 0, 67)]
[(1/2, 1/826, 20/59, 13498/413), (0, 1/413, 21/118, 6497/826), (0, 0, 1/2, 115/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 1/2), (0, 1/308, 673/44, 2/7), (0, 0, 22, 0), (0, 0, 0, 1)]
[(1/2, 0, 2, 5/2), (0, 1/336, 121/48, 379/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/518, 9/37, 1241/259), (0, 1/259, 18/37, 2482/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/714, 35/102, 16027/714), (0, 1/357, 19/102, 27413/714), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/658, 29/94, 6633/658), (0, 1/329, 11/94, 12279/658), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/714, 14/51, 11825/357), (0, 1/357, 5/102, 28379/714), (0, 0, 1/2, 53/2), (0, 0, 0, 51)]
[(1/2, 1/714, 13/102, 29299/714), (0, 1/357, 13/51, 11092/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/1022, 7/146, 55031/1022), (0, 1/511, 7/73, 17728/511), (0, 0, 1/2, 67/2), (0, 0, 0, 73)]
[(1/2, 1/546, 31/78, 3875/546), (0, 1/273, 23/78, 9115/546), (0, 0, 1/2, 73/2), (0, 0, 0, 39)]
[(1/2, 1/854, 12/61, 25643/427), (0, 1/427, 24/61, 25239/427), (0, 0, 1/2, 87/2), (0, 0, 0, 61)]
[(1/2, 1/798, 35/114, 21571/798), (0, 1/399, 13/114, 16409/798), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 1/1078, 51/154, 8831/1078), (0, 1/539, 25/154, 953/1078), (0, 0, 1/2, 31/2), (0, 0, 0, 77)]
[(1/2, 1/714, 11/51, 7387/357), (0, 1/357, 22/51, 14774/357), (0, 0, 1/2, 97/2), (0, 0, 0, 51)]
[(1/2, 1/770, 51/110, 12219/770), (0, 1/385, 47/110, 12503/770), (0, 0, 1/2, 31/2), (0, 0, 0, 55)]
[(1/2, 1/490, 29/70, 13409/490), (0, 1/245, 23/70, 5013/490), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/308, 15/44, 533/77), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 1/490, 9/35, 27/49), (0, 1/245, 18/35, 54/49), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/602, 7/86, 20269/602), (0, 1/301, 7/43, 7326/301), (0, 0, 1/2, 13/2), (0, 0, 0, 43)]
[(1/2, 1/854, 21/61, 5679/427), (0, 1/427, 23/122, 11187/854), (0, 0, 1/2, 27/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 11/2), (0, 1/308, 25/44, 134/77), (0, 0, 2, 2), (0, 0, 0, 11)]
[(1/2, 1/518, 15/74, 6913/518), (0, 1/259, 15/37, 6913/259), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/546, 31/78, 6241/546), (0, 1/273, 23/78, 20945/546), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 1/462, 25/66, 3077/462), (0, 1/231, 17/66, 5923/462), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/910, 49/130, 38581/910), (0, 1/455, 33/130, 53957/910), (0, 0, 1/2, 51/2), (0, 0, 0, 65)]
[(1/2, 1/210, 2/15, 317/105), (0, 1/105, 4/15, 634/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 3/2), (0, 1/84, 1/12, 50/21), (0, 0, 2, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 23/78, 445/546), (0, 1/273, 7/78, 617/546), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/966, 1/69, 25195/483), (0, 1/483, 2/69, 17063/483), (0, 0, 1/2, 131/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 1/2), (0, 1/140, 57/20, 3/7), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/392, 209/56, 249/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/826, 3/59, 5812/413), (0, 1/413, 6/59, 11624/413), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 37/175), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 1/1022, 1/146, 26233/1022), (0, 1/511, 1/73, 26233/511), (0, 0, 1/2, 87/2), (0, 0, 0, 73)]
[(1/2, 1/714, 149/51, 17/21), (0, 1/357, 298/51, 34/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/350, 11/50, 5611/350), (0, 1/175, 11/25, 1236/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/266, 233/38, 5/14), (0, 1/133, 105/38, 3/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1022, 23/146, 33821/1022), (0, 1/511, 23/73, 33821/511), (0, 0, 1/2, 135/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 11/2), (0, 1/154, 19/22, 114/77), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/658, 394/47, 6/7), (0, 1/329, 788/47, 5/7), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/882, 20/63, 15122/441), (0, 1/441, 17/126, 37115/882), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 1/434, 17/62, 11057/434), (0, 1/217, 3/62, 6273/434), (0, 0, 1/2, 11/2), (0, 0, 0, 31)]
[(1/2, 1/714, 1/102, 8453/714), (0, 1/357, 1/51, 8453/357), (0, 0, 1/2, 55/2), (0, 0, 0, 51)]
[(1/2, 1/1022, 35/146, 9587/1022), (0, 1/511, 35/73, 9587/511), (0, 0, 1/2, 105/2), (0, 0, 0, 73)]
[(1/2, 0, 2, 3/2), (0, 1/392, 25/56, 141/98), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/518, 8/37, 4069/259), (0, 1/259, 16/37, 8138/259), (0, 0, 1/2, 45/2), (0, 0, 0, 37)]
[(1/2, 1/798, 11/57, 2473/399), (0, 1/399, 22/57, 4946/399), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/1022, 3/146, 21249/1022), (0, 1/511, 3/73, 21249/511), (0, 0, 1/2, 109/2), (0, 0, 0, 73)]
[(1/2, 0, 0, 31/2), (0, 1/434, 59/62, 3432/217), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 1/406, 6/29, 5686/203), (0, 1/203, 12/29, 5485/203), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 1/714, 2/51, 14114/357), (0, 1/357, 4/51, 10021/357), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/182, 32/13, 5/7), (0, 1/91, 64/13, 3/7), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 506/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/658, 8/47, 1871/329), (0, 1/329, 16/47, 3742/329), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 1/434, 14/31, 6253/217), (0, 1/217, 25/62, 10473/434), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/630, 16/45, 230/63), (0, 1/315, 32/45, 460/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/686, 13/49, 8752/343), (0, 1/343, 3/98, 31235/686), (0, 0, 1/2, 11/2), (0, 0, 0, 49)]
[(1/2, 1/882, 29/63, 21296/441), (0, 1/441, 53/126, 22121/882), (0, 0, 1/2, 17/2), (0, 0, 0, 63)]
[(1/2, 0, 4, 1/2), (0, 1/112, 79/16, 11/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/546, 17/39, 5441/273), (0, 1/273, 29/78, 20399/546), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/1050, 41/75, 664/105), (0, 1/525, 82/75, 1328/105), (0, 0, 5/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/742, 4/53, 1297/371), (0, 1/371, 8/53, 2594/371), (0, 0, 1/2, 91/2), (0, 0, 0, 53)]
[(1/2, 1/658, 9/47, 14849/329), (0, 1/329, 18/47, 14235/329), (0, 0, 1/2, 3/2), (0, 0, 0, 47)]
[(1/2, 1/658, 5/47, 10194/329), (0, 1/329, 10/47, 4925/329), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/322, 21/46, 1689/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/406, 19/58, 4071/406), (0, 1/203, 9/58, 9563/406), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 1/210, 7/30, 47/42), (0, 1/105, 7/15, 47/21), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/210, 2/15, 583/105), (0, 1/105, 4/15, 1166/105), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/798, 17/57, 9284/399), (0, 1/399, 11/114, 23171/798), (0, 0, 1/2, 35/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 29/2), (0, 1/406, 37/58, 2018/203), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 254/63), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 422/105), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/966, 17/69, 11335/483), (0, 1/483, 34/69, 22670/483), (0, 0, 1/2, 79/2), (0, 0, 0, 69)]
[(1/2, 1/854, 1/61, 12357/427), (0, 1/427, 2/61, 24714/427), (0, 0, 1/2, 115/2), (0, 0, 0, 61)]
[(1/2, 1/518, 12/37, 1640/259), (0, 1/259, 11/74, 6819/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 415/161), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 2, 13/2), (0, 1/448, 7/64, 813/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 44/21), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 1/30, 2531/210), (0, 1/105, 1/15, 956/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 499/189), (0, 0, 1, 16), (0, 0, 0, 27)]
[(1/2, 1/434, 14/31, 2396/217), (0, 1/217, 25/62, 10669/434), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 1/518, 8/37, 6883/259), (0, 1/259, 16/37, 4183/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/378, 17/54, 3572/189), (0, 0, 1, 4), (0, 0, 0, 27)]
[(1/2, 0, 2, 5/2), (0, 1/504, 121/72, 757/126), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 1/490, 13/35, 5322/245), (0, 1/245, 17/70, 1443/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/630, 13/45, 6022/315), (0, 1/315, 7/90, 11173/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 1/378, 23/54, 1229/378), (0, 1/189, 19/54, 6049/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/378, 23/54, 4603/378), (0, 1/189, 19/54, 5615/378), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/490, 1/10, 537/98), (0, 1/245, 1/5, 194/49), (0, 0, 5/2, 7/2), (0, 0, 0, 7)]
[(1/2, 1/854, 19/122, 51923/854), (0, 1/427, 19/61, 25876/427), (0, 0, 1/2, 95/2), (0, 0, 0, 61)]
[(1/2, 1/518, 13/74, 3539/518), (0, 1/259, 13/37, 3539/259), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/266, 9/38, 977/266), (0, 1/133, 9/19, 977/133), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 9/2), (0, 1/504, 175/72, 473/63), (0, 0, 4, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 29/2), (0, 1/406, 33/58, 324/203), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 1/294, 5/21, 919/147), (0, 1/147, 10/21, 1838/147), (0, 0, 1/2, 1/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 176/63), (0, 0, 2, 8), (0, 0, 0, 9)]
[(1/2, 1/630, 31/90, 25771/630), (0, 1/315, 17/90, 23507/630), (0, 0, 1/2, 89/2), (0, 0, 0, 45)]
[(1/2, 1/546, 443/78, 115/42), (0, 1/273, 379/78, 83/42), (0, 0, 13/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/602, 14/43, 6589/301), (0, 1/301, 13/86, 16423/602), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/798, 41/114, 41521/798), (0, 1/399, 25/114, 3641/798), (0, 0, 1/2, 85/2), (0, 0, 0, 57)]
[(1/2, 1/882, 11/126, 2377/882), (0, 1/441, 11/63, 2377/441), (0, 0, 1/2, 97/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 1/2), (0, 1/448, 1041/64, 4/7), (0, 0, 32, 0), (0, 0, 0, 1)]
