[(1/2, 0, 1/4, 107/4), (0, 1/1368, 71/144, 66059/2736), (0, 0, 1/2, 107/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 7/16, 1611/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/570, 1/6, 967/570), (0, 1/285, 1/3, 967/285), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 5/62, 7732/589), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 7/4, 3/4), (0, 1/266, 5/28, 89/76), (0, 0, 7/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 17/2), (0, 1/646, 15/34, 3552/323), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 1/1938, 49/102, 48163/1938), (0, 1/969, 47/102, 62411/1938), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 3/8, 10541/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 1/2242, 11/59, 41020/1121), (0, 1/1121, 22/59, 15901/1121), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 5/48, 15329/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 1/2014, 27/106, 1119/2014), (0, 1/1007, 1/106, 33455/2014), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 0, 13/4, 1/4), (0, 1/988, 539/104, 197/152), (0, 0, 13/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/2698, 15/71, 12577/1349), (0, 1/1349, 30/71, 25154/1349), (0, 0, 1/2, 105/2), (0, 0, 0, 71)]
[(1/2, 1/3002, 53/158, 96651/3002), (0, 1/1501, 27/158, 38699/3002), (0, 0, 1/2, 103/2), (0, 0, 0, 79)]
[(1/2, 1/1178, 27/62, 27263/1178), (0, 1/589, 23/62, 25665/1178), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 0, 7, 1/2), (0, 1/1064, 713/56, 27/76), (0, 0, 14, 1), (0, 0, 0, 2)]
[(1/2, 1/1482, 37/78, 587/1482), (0, 1/741, 35/78, 433/1482), (0, 0, 1/2, 1/2), (0, 0, 0, 39)]
[(1/2, 1/2394, 23/63, 74555/1197), (0, 1/1197, 29/126, 12137/2394), (0, 0, 1/2, 113/2), (0, 0, 0, 63)]
[(1/2, 0, 1/4, 69/4), (0, 1/418, 13/44, 4271/836), (0, 0, 1/2, 25/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 3/2), (0, 1/836, 79/44, 2621/418), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/1406, 12/37, 8340/703), (0, 1/703, 11/74, 49529/1406), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/570, 5/6, 1804/285), (0, 0, 1, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 101/4), (0, 1/1216, 53/128, 68719/2432), (0, 0, 1/2, 101/2), (0, 0, 0, 64)]
[(1/2, 1/2014, 8/53, 41571/1007), (0, 1/1007, 16/53, 29771/1007), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 1/2698, 28/71, 69558/1349), (0, 1/1349, 41/142, 128493/2698), (0, 0, 1/2, 111/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 101/4), (0, 1/646, 21/68, 17191/1292), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 7/2), (0, 1/912, 71/48, 2431/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 1/1938, 5/102, 16889/1938), (0, 1/969, 5/51, 16889/969), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 0, 1, 3/2), (0, 1/988, 87/52, 1063/494), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 0, 5, 3/2), (0, 1/760, 359/40, 91/76), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 151/171), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 3/62, 11304/589), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 1/1862, 25/98, 38853/1862), (0, 1/931, 1/98, 37673/1862), (0, 0, 1/2, 43/2), (0, 0, 0, 49)]
[(1/2, 0, 7/4, 5/4), (0, 1/1330, 1/28, 887/380), (0, 0, 7/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 43/4), (0, 1/494, 15/52, 4803/988), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 125/4), (0, 1/722, 25/76, 27451/1444), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 1/2774, 23/73, 57417/1387), (0, 1/1387, 19/146, 100677/2774), (0, 0, 1/2, 93/2), (0, 0, 0, 73)]
[(1/2, 1/2166, 1/6, 68645/2166), (0, 1/1083, 1/3, 6914/1083), (0, 0, 1/2, 19/2), (0, 0, 0, 57)]
[(1/2, 0, 5/4, 23/4), (0, 1/570, 107/60, 155/228), (0, 0, 5/2, 11/2), (0, 0, 0, 6)]
[(1/2, 1/1482, 37/78, 7009/1482), (0, 1/741, 35/78, 32543/1482), (0, 0, 1/2, 53/2), (0, 0, 0, 39)]
[(1/2, 1/1406, 15/74, 22779/1406), (0, 1/703, 15/37, 22779/703), (0, 0, 1/2, 41/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 7/2), (0, 1/304, 7/16, 303/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/1178, 15/62, 10581/1178), (0, 1/589, 15/31, 10581/589), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 1/2166, 4/57, 19493/1083), (0, 1/1083, 8/57, 38986/1083), (0, 0, 1/2, 61/2), (0, 0, 0, 57)]
[(1/2, 1/1634, 29/86, 44173/1634), (0, 1/817, 15/86, 58117/1634), (0, 0, 1/2, 37/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 5/4), (0, 1/380, 1/8, 3359/760), (0, 0, 1/2, 5/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 125/4), (0, 1/874, 39/92, 28477/1748), (0, 0, 1/2, 33/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 37/4), (0, 1/912, 5/96, 64159/1824), (0, 0, 1/2, 37/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 205/4), (0, 1/1026, 31/108, 21485/2052), (0, 0, 1/2, 97/2), (0, 0, 0, 54)]
[(1/2, 0, 1, 25/2), (0, 1/1140, 5/12, 7979/570), (0, 0, 2, 10), (0, 0, 0, 15)]
[(1/2, 1/1254, 10/33, 13280/627), (0, 1/627, 7/66, 29921/1254), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/2166, 37/114, 110977/2166), (0, 1/1083, 17/114, 47591/2166), (0, 0, 1/2, 47/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 19/2), (0, 1/722, 33/38, 5908/361), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1, 13/2), (0, 1/684, 47/36, 2659/342), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/1330, 25/14, 122/95), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/570, 91/30, 34/57), (0, 0, 5, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 75/4), (0, 1/760, 3/16, 47059/1520), (0, 0, 1/2, 75/2), (0, 0, 0, 40)]
[(1/2, 0, 7/4, 29/4), (0, 1/1064, 5/112, 1495/304), (0, 0, 7/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 275/4), (0, 1/1710, 13/36, 274109/3420), (0, 0, 1/2, 95/2), (0, 0, 0, 90)]
[(1/2, 0, 1/4, 181/4), (0, 1/1064, 55/112, 77573/2128), (0, 0, 1/2, 69/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 29/4), (0, 1/418, 15/44, 661/836), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 1/1178, 913/62, 3/38), (0, 1/589, 865/62, 25/38), (0, 0, 31/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2698, 47/142, 115271/2698), (0, 1/1349, 23/142, 83501/2698), (0, 0, 1/2, 109/2), (0, 0, 0, 71)]
[(1/2, 1/2318, 3/61, 28689/1159), (0, 1/1159, 6/61, 57378/1159), (0, 0, 1/2, 109/2), (0, 0, 0, 61)]
[(1/2, 0, 1/4, 181/4), (0, 1/1216, 25/128, 60587/2432), (0, 0, 1/2, 53/2), (0, 0, 0, 64)]
[(1/2, 1/2622, 1/138, 40943/2622), (0, 1/1311, 1/69, 40943/1311), (0, 0, 1/2, 61/2), (0, 0, 0, 69)]
[(1/2, 0, 1, 5/2), (0, 1/532, 31/28, 1671/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 91/4), (0, 1/836, 35/88, 56103/1672), (0, 0, 1/2, 3/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 45/4), (0, 1/722, 9/76, 16051/1444), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 1/2698, 34/71, 37106/1349), (0, 1/1349, 65/142, 58041/2698), (0, 0, 1/2, 67/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 25/72, 33493/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 39/2), (0, 1/1482, 41/78, 11855/741), (0, 0, 1, 1), (0, 0, 0, 39)]
[(1/2, 1/2242, 2/59, 18/1121), (0, 1/1121, 4/59, 36/1121), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 1/1558, 15/41, 22077/779), (0, 1/779, 19/82, 48579/1558), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 35/4), (0, 1/342, 1/36, 3853/684), (0, 0, 1/2, 35/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 11/2), (0, 1/1444, 49/76, 3609/722), (0, 0, 2, 11), (0, 0, 0, 19)]
[(1/2, 1/1254, 146/33, 145/57), (0, 1/627, 221/66, 181/114), (0, 0, 11/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 211/4), (0, 1/1026, 47/108, 91291/2052), (0, 0, 1/2, 103/2), (0, 0, 0, 54)]
[(1/2, 1/3458, 17/182, 233565/3458), (0, 1/1729, 17/91, 76226/1729), (0, 0, 1/2, 83/2), (0, 0, 0, 91)]
[(1/2, 1/1786, 17/47, 35548/893), (0, 1/893, 21/94, 19851/1786), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/722, 2/19, 5300/361), (0, 1/361, 4/19, 3741/361), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/114, 1/6, 37/57), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 5/4), (0, 1/760, 1/16, 5791/1520), (0, 0, 1/2, 5/2), (0, 0, 0, 40)]
[(1/2, 1/646, 6/17, 4008/323), (0, 1/323, 7/34, 7311/646), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 1/2), (0, 1/874, 985/46, 14/19), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 49/58, 15275/551), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 1/722, 7/19, 1215/361), (0, 1/361, 9/38, 2333/722), (0, 0, 1/2, 7/2), (0, 0, 0, 19)]
[(1/2, 1/1026, 1/27, 6782/513), (0, 1/513, 2/27, 13564/513), (0, 0, 1/2, 43/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 21/2), (0, 1/798, 25/42, 5927/399), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/1026, 7/54, 18523/1026), (0, 1/513, 7/27, 4672/513), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/494, 15/26, 1975/247), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 1/12, 53/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/1330, 109/70, 414/133), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 17/72, 25741/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 31/2), (0, 1/1292, 73/68, 6915/646), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 59/4), (0, 1/646, 5/68, 20801/1292), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 5/4), (0, 1/304, 13/32, 8983/608), (0, 0, 1/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/1026, 23/54, 1499/1026), (0, 1/513, 19/54, 12745/1026), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 59/4), (0, 1/874, 7/92, 80043/1748), (0, 0, 1/2, 59/2), (0, 0, 0, 46)]
[(1/2, 0, 0, 21/2), (0, 1/798, 11/42, 1139/399), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 1, 11/2), (0, 1/912, 23/48, 4331/456), (0, 0, 2, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 11/4), (0, 1/152, 1/16, 1725/304), (0, 0, 1/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/798, 11/42, 10315/798), (0, 1/399, 1/42, 15443/798), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 57/62, 7143/589), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 45/4), (0, 1/646, 31/68, 17229/1292), (0, 0, 1/2, 45/2), (0, 0, 0, 34)]
[(1/2, 1/1710, 7/18, 5983/1710), (0, 1/855, 5/18, 16241/1710), (0, 0, 1/2, 85/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 251/4), (0, 1/1596, 13/168, 80233/3192), (0, 0, 1/2, 83/2), (0, 0, 0, 84)]
[(1/2, 1/1558, 5/41, 14078/779), (0, 1/779, 10/41, 28156/779), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 11/2), (0, 1/456, 7/24, 607/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 1/1178, 5/62, 33723/1178), (0, 1/589, 5/31, 15464/589), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 27/4), (0, 1/1102, 41/116, 2181/2204), (0, 0, 1/2, 27/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 99/4), (0, 1/722, 35/76, 3967/1444), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 61/4), (0, 1/874, 21/92, 39991/1748), (0, 0, 1/2, 61/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 9/44, 9325/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/1254, 13/66, 40145/1254), (0, 1/627, 13/33, 19454/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 5/2), (0, 1/304, 23/16, 341/152), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 307/4), (0, 1/1482, 5/156, 129481/2964), (0, 0, 1/2, 151/2), (0, 0, 0, 78)]
[(1/2, 1/1482, 2/39, 569/741), (0, 1/741, 4/39, 1138/741), (0, 0, 1/2, 5/2), (0, 0, 0, 39)]
[(1/2, 1/2850, 11/30, 210233/2850), (0, 1/1425, 7/30, 42841/2850), (0, 0, 1/2, 115/2), (0, 0, 0, 75)]
[(1/2, 0, 1/4, 83/4), (0, 1/798, 29/84, 35393/1596), (0, 0, 1/2, 83/2), (0, 0, 0, 42)]
[(1/2, 1/570, 1/3, 1196/285), (0, 1/285, 1/6, 3359/570), (0, 0, 1/2, 5/2), (0, 0, 0, 15)]
[(1/2, 1/1026, 7/27, 10069/513), (0, 1/513, 1/54, 3853/1026), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/2014, 9/53, 5129/1007), (0, 1/1007, 18/53, 10258/1007), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/2470, 3/26, 154867/2470), (0, 1/1235, 3/13, 74592/1235), (0, 0, 1/2, 105/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 11/4), (0, 1/684, 23/72, 45083/1368), (0, 0, 1/2, 11/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 195/4), (0, 1/1786, 65/188, 228357/3572), (0, 0, 1/2, 7/2), (0, 0, 0, 94)]
[(1/2, 0, 1, 23/2), (0, 1/1216, 7/64, 7599/608), (0, 0, 2, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 17/48, 20915/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 5/4, 23/4), (0, 1/570, 143/60, 839/228), (0, 0, 5/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 101/4), (0, 1/1292, 47/136, 101741/2584), (0, 0, 1/2, 101/2), (0, 0, 0, 68)]
[(1/2, 1/2242, 37/118, 65225/2242), (0, 1/1121, 15/118, 14987/2242), (0, 0, 1/2, 103/2), (0, 0, 0, 59)]
[(1/2, 1/2698, 14/71, 78298/1349), (0, 1/1349, 28/71, 60817/1349), (0, 0, 1/2, 53/2), (0, 0, 0, 71)]
[(1/2, 0, 1/4, 69/4), (0, 1/494, 15/52, 24069/988), (0, 0, 1/2, 17/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 91/4), (0, 1/684, 19/72, 33911/1368), (0, 0, 1/2, 19/2), (0, 0, 0, 36)]
[(1/2, 0, 0, 13/2), (0, 1/494, 25/26, 2374/247), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 229/4), (0, 1/1178, 15/124, 94293/2356), (0, 0, 1/2, 105/2), (0, 0, 0, 62)]
[(1/2, 1/2850, 109/150, 7079/570), (0, 1/1425, 109/75, 2804/285), (0, 0, 5/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 11/4), (0, 1/1368, 31/144, 99043/2736), (0, 0, 1/2, 11/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 5/4), (0, 1/456, 5/48, 3359/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 91/4), (0, 1/646, 31/68, 15139/1292), (0, 0, 1/2, 23/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 5/2), (0, 1/836, 23/44, 2697/418), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/494, 6/13, 512/247), (0, 1/247, 11/26, 4271/494), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 61/4), (0, 1/1482, 37/156, 39383/2964), (0, 0, 1/2, 61/2), (0, 0, 0, 78)]
[(1/2, 0, 5, 1/2), (0, 1/760, 41/40, 15/76), (0, 0, 10, 1), (0, 0, 0, 2)]
[(1/2, 1/1482, 1/39, 12767/741), (0, 1/741, 2/39, 25534/741), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 9/44, 12213/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 59/4), (0, 1/836, 37/88, 31745/1672), (0, 0, 1/2, 59/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 77/4), (0, 1/722, 23/76, 12061/1444), (0, 0, 1/2, 1/2), (0, 0, 0, 38)]
[(1/2, 1/1710, 209/90, 2063/342), (0, 1/855, 193/90, 1219/342), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 15/2), (0, 1/988, 41/52, 5433/494), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 1/1786, 17/47, 30722/893), (0, 1/893, 21/94, 77345/1786), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 1/1406, 19/74, 20157/1406), (0, 1/703, 1/74, 35393/1406), (0, 0, 1/2, 7/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 41/54, 7504/513), (0, 0, 1, 17), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 11/24, 4081/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1482, 17/78, 36497/1482), (0, 1/741, 17/39, 7598/741), (0, 0, 1/2, 47/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 299/4), (0, 1/1444, 75/152, 169647/2888), (0, 0, 1/2, 147/2), (0, 0, 0, 76)]
[(1/2, 0, 1/4, 35/4), (0, 1/570, 5/12, 14341/1140), (0, 0, 1/2, 35/2), (0, 0, 0, 30)]
[(1/2, 1/1482, 1/78, 3247/1482), (0, 1/741, 1/39, 3247/741), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 1/4, 59/4), (0, 1/836, 29/88, 68377/1672), (0, 0, 1/2, 59/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 11/72, 8527/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 7/4, 29/4), (0, 1/1596, 299/168, 3737/456), (0, 0, 7/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 5/2), (0, 1/912, 55/48, 4141/456), (0, 0, 2, 5), (0, 0, 0, 12)]
[(1/2, 1/2014, 13/53, 16168/1007), (0, 1/1007, 26/53, 32336/1007), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 1/1178, 2/31, 17460/589), (0, 1/589, 4/31, 16661/589), (0, 0, 1/2, 13/2), (0, 0, 0, 31)]
[(1/2, 1/2622, 32/69, 89812/1311), (0, 1/1311, 59/138, 114091/2622), (0, 0, 1/2, 49/2), (0, 0, 0, 69)]
[(1/2, 1/1786, 19/47, 13869/893), (0, 1/893, 29/94, 49225/1786), (0, 0, 1/2, 7/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 25/2), (0, 1/1368, 41/72, 9043/684), (0, 0, 2, 7), (0, 0, 0, 18)]
[(1/2, 1/1026, 13/27, 5167/513), (0, 1/513, 25/54, 8869/1026), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 7/24, 661/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 1/36, 6931/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/3154, 17/166, 239683/3154), (0, 1/1577, 17/83, 108792/1577), (0, 0, 1/2, 151/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 27/2), (0, 1/1026, 43/54, 10183/513), (0, 0, 1, 25), (0, 0, 0, 27)]
[(1/2, 1/1026, 4/27, 13546/513), (0, 1/513, 8/27, 13241/513), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/1634, 2/43, 13261/817), (0, 1/817, 4/43, 26522/817), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 33/2), (0, 1/1292, 23/68, 3457/646), (0, 0, 2, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 5/4), (0, 1/228, 1/24, 4195/456), (0, 0, 1/2, 5/2), (0, 0, 0, 12)]
[(1/2, 1/798, 2/21, 4331/399), (0, 1/399, 4/21, 283/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 37/4), (0, 1/342, 1/36, 5867/684), (0, 0, 1/2, 1/2), (0, 0, 0, 18)]
[(1/2, 1/3002, 11/79, 66119/1501), (0, 1/1501, 22/79, 13659/1501), (0, 0, 1/2, 141/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 15/2), (0, 1/570, 5/6, 4046/285), (0, 0, 1, 5), (0, 0, 0, 15)]
[(1/2, 1/570, 1/3, 721/285), (0, 1/285, 1/6, 4309/570), (0, 0, 1/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 11/72, 4271/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 43/4), (0, 1/228, 7/24, 2219/456), (0, 0, 1/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 7/2), (0, 1/608, 7/32, 303/304), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 1/2242, 55/118, 77195/2242), (0, 1/1121, 51/118, 7539/2242), (0, 0, 1/2, 13/2), (0, 0, 0, 59)]
[(1/2, 1/1558, 3/41, 2032/779), (0, 1/779, 6/41, 4064/779), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/1254, 5/33, 16282/627), (0, 1/627, 10/33, 11873/627), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 1, 1/2), (0, 1/684, 1/36, 2393/342), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/2166, 23/114, 100489/2166), (0, 1/1083, 23/57, 38758/1083), (0, 0, 1/2, 97/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 43/4), (0, 1/684, 5/72, 26881/1368), (0, 0, 1/2, 43/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 4271/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 29/4, 7/4), (0, 1/1102, 255/116, 87/76), (0, 0, 29/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/3078, 13/81, 34199/1539), (0, 1/1539, 26/81, 68398/1539), (0, 0, 1/2, 85/2), (0, 0, 0, 81)]
[(1/2, 1/418, 71/22, 5/38), (0, 1/209, 21/22, 29/38), (0, 0, 11/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/570, 8/15, 91/57), (0, 1/285, 16/15, 11/57), (0, 0, 5/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1, 25/2), (0, 1/1368, 23/72, 4597/684), (0, 0, 2, 7), (0, 0, 0, 18)]
[(1/2, 0, 1, 5/2), (0, 1/456, 7/24, 265/228), (0, 0, 2, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 19/2), (0, 1/722, 29/38, 987/361), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 0, 11/2), (0, 1/418, 21/22, 284/209), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 35/4), (0, 1/1482, 11/156, 169799/2964), (0, 0, 1/2, 35/2), (0, 0, 0, 78)]
[(1/2, 0, 1/4, 53/4), (0, 1/342, 17/36, 8603/684), (0, 0, 1/2, 17/2), (0, 0, 0, 18)]
[(1/2, 1/874, 1/46, 6667/874), (0, 1/437, 1/23, 6667/437), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/1102, 10/29, 8302/551), (0, 1/551, 11/58, 13923/1102), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
