[(1/2, 1/798, 331/114, 5/42), (0, 1/399, 331/57, 5/21), (0, 0, 19/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/490, 1/70, 3231/490), (0, 1/245, 1/35, 3231/245), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 723/77), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 2, 3/2), (0, 1/224, 65/32, 85/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/462, 23/66, 9083/462), (0, 1/231, 13/66, 4537/462), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/658, 21/47, 13890/329), (0, 1/329, 37/94, 13777/658), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/378, 17/54, 9055/378), (0, 1/189, 7/54, 7715/378), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 1/350, 93/50, 159/70), (0, 1/175, 61/50, 213/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/770, 17/55, 37/385), (0, 1/385, 13/110, 19783/770), (0, 0, 1/2, 59/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 19/2), (0, 1/266, 5/38, 1668/133), (0, 0, 1, 3), (0, 0, 0, 19)]
[(1/2, 1/798, 1/6, 38539/798), (0, 1/399, 1/3, 15796/399), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 1/742, 12/53, 1605/371), (0, 1/371, 24/53, 3210/371), (0, 0, 1/2, 31/2), (0, 0, 0, 53)]
[(1/2, 1/266, 331/38, 5/14), (0, 1/133, 301/38, 3/14), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/378, 8/27, 4867/189), (0, 1/189, 5/54, 1/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/686, 31/98, 21109/686), (0, 1/343, 13/98, 22667/686), (0, 0, 1/2, 57/2), (0, 0, 0, 49)]
[(1/2, 1/602, 25/86, 3665/602), (0, 1/301, 7/86, 1611/602), (0, 0, 1/2, 19/2), (0, 0, 0, 43)]
[(1/2, 1/658, 3/94, 23489/658), (0, 1/329, 3/47, 8026/329), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/294, 13/42, 4799/294), (0, 1/147, 5/42, 4159/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/266, 391/38, 6/7), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 1/210, 2/15, 233/105), (0, 1/105, 4/15, 466/105), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/546, 31/78, 21179/546), (0, 1/273, 23/78, 9325/546), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/350, 7/50, 33/70), (0, 1/175, 7/25, 33/35), (0, 0, 5/2, 1/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 25/2), (0, 1/350, 11/50, 3593/175), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 1/630, 1/90, 24119/630), (0, 1/315, 1/45, 9944/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/434, 12/31, 2627/217), (0, 1/217, 17/62, 6819/434), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 1/770, 134/55, 160/77), (0, 1/385, 261/110, 101/154), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 1/658, 39/94, 16335/658), (0, 1/329, 31/94, 9969/658), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/406, 15/58, 6437/406), (0, 1/203, 1/58, 9829/406), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 9/2), (0, 1/126, 5/18, 541/63), (0, 0, 1, 2), (0, 0, 0, 9)]
[(1/2, 1/322, 17/46, 4981/322), (0, 1/161, 11/46, 5615/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/546, 23/78, 16895/546), (0, 1/273, 7/78, 1303/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/714, 19/102, 2321/714), (0, 1/357, 19/51, 2321/357), (0, 0, 1/2, 13/2), (0, 0, 0, 51)]
[(1/2, 1/714, 1/102, 55/42), (0, 1/357, 1/51, 55/21), (0, 0, 17/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/490, 13/35, 1703/245), (0, 1/245, 17/70, 14407/490), (0, 0, 1/2, 39/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/308, 65/44, 596/77), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 1/378, 19/54, 3133/378), (0, 1/189, 11/54, 9857/378), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 1/462, 29/66, 4505/462), (0, 1/231, 25/66, 14785/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/630, 34/45, 160/63), (0, 1/315, 68/45, 320/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/182, 4/13, 688/91), (0, 1/91, 3/26, 1205/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/238, 1/17, 387/119), (0, 1/119, 2/17, 774/119), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/630, 16/45, 146/63), (0, 1/315, 32/45, 292/63), (0, 0, 5/2, 1/2), (0, 0, 0, 9)]
[(1/2, 1/714, 41/102, 32897/714), (0, 1/357, 31/102, 27595/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 0, 2, 9/2), (0, 1/280, 31/40, 1/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/714, 22/51, 7870/357), (0, 1/357, 37/102, 29695/714), (0, 0, 1/2, 5/2), (0, 0, 0, 51)]
[(1/2, 1/854, 47/122, 27115/854), (0, 1/427, 33/122, 16227/854), (0, 0, 1/2, 89/2), (0, 0, 0, 61)]
[(1/2, 1/322, 5/46, 6283/322), (0, 1/161, 5/23, 2580/161), (0, 0, 1/2, 39/2), (0, 0, 0, 23)]
[(1/2, 1/546, 5/78, 10987/546), (0, 1/273, 5/39, 340/273), (0, 0, 1/2, 43/2), (0, 0, 0, 39)]
[(1/2, 1/462, 13/33, 5035/231), (0, 1/231, 19/66, 10669/462), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/574, 18/41, 793/287), (0, 1/287, 31/82, 6903/574), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/490, 66/35, 132/49), (0, 1/245, 89/70, 381/98), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 9/2), (0, 1/252, 1/36, 106/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/238, 9/34, 2755/238), (0, 1/119, 1/34, 2535/238), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/168, 25/24, 4/21), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 13/2), (0, 1/364, 49/52, 1051/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/252, 23/36, 274/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/658, 5/47, 4818/329), (0, 1/329, 10/47, 9636/329), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/20, 36/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 2, 5/2), (0, 1/336, 191/48, 197/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 730/91), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/714, 25/102, 29173/714), (0, 1/357, 25/51, 10966/357), (0, 0, 1/2, 77/2), (0, 0, 0, 51)]
[(1/2, 1/602, 7/86, 8215/602), (0, 1/301, 7/43, 8215/301), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/574, 35/82, 2321/574), (0, 1/287, 29/82, 337/574), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 1/238, 6/17, 1465/119), (0, 1/119, 7/34, 29/238), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 25/2), (0, 1/350, 9/50, 3313/175), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/490, 9/70, 6199/490), (0, 1/245, 9/35, 6199/245), (0, 0, 1/2, 59/2), (0, 0, 0, 35)]
[(1/2, 1/490, 12/35, 5728/245), (0, 1/245, 13/70, 5517/490), (0, 0, 1/2, 1/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 31/2), (0, 1/434, 7/62, 4503/217), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 1/350, 93/50, 341/70), (0, 1/175, 61/50, 87/70), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/294, 19/42, 809/294), (0, 1/147, 17/42, 4117/294), (0, 0, 1/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/546, 7/39, 3824/273), (0, 1/273, 14/39, 7648/273), (0, 0, 1/2, 55/2), (0, 0, 0, 39)]
[(1/2, 1/490, 13/35, 4447/245), (0, 1/245, 17/70, 15093/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/378, 7/27, 1738/189), (0, 1/189, 1/54, 1471/378), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 1/406, 13/58, 5485/406), (0, 1/203, 13/29, 5485/203), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 1/70, 1/10, 319/70), (0, 1/35, 1/5, 144/35), (0, 0, 1/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/546, 5/78, 16391/546), (0, 1/273, 5/39, 5744/273), (0, 0, 1/2, 35/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/280, 39/40, 67/35), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 5/2), (0, 1/350, 7/50, 146/35), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/168, 89/24, 46/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 9/2), (0, 1/252, 71/36, 232/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/546, 1/6, 137/546), (0, 1/273, 1/3, 137/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 23/2), (0, 1/322, 3/46, 72/161), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/294, 5/42, 3161/294), (0, 1/147, 5/21, 74/147), (0, 0, 1/2, 11/2), (0, 0, 0, 21)]
[(1/2, 1/210, 2/15, 1367/105), (0, 1/105, 4/15, 1159/105), (0, 0, 1/2, 29/2), (0, 0, 0, 15)]
[(1/2, 1/322, 277/46, 9/14), (0, 1/161, 25/46, 11/14), (0, 0, 23/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/406, 7/29, 1668/203), (0, 1/203, 14/29, 3336/203), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/420, 593/60, 31/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 149/119), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 1/434, 11/31, 2774/217), (0, 1/217, 13/62, 13049/434), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/574, 9/82, 6675/574), (0, 1/287, 9/41, 6675/287), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 1/350, 12/25, 2753/175), (0, 1/175, 23/50, 7337/350), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/294, 10/21, 2963/147), (0, 1/147, 19/42, 239/294), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/196, 15/28, 330/49), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/434, 13/62, 5989/434), (0, 1/217, 13/31, 5989/217), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 1/434, 17/62, 9013/434), (0, 1/217, 3/62, 9997/434), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/378, 10/27, 4930/189), (0, 1/189, 13/54, 5167/378), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/322, 21/46, 557/322), (0, 1/161, 19/46, 309/322), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/378, 13/27, 3425/189), (0, 1/189, 25/54, 6707/378), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/238, 15/34, 1929/238), (0, 1/119, 13/34, 2311/238), (0, 0, 1/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/350, 11/50, 8439/350), (0, 1/175, 11/25, 4064/175), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 1/294, 1/21, 1654/147), (0, 1/147, 2/21, 221/147), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/210, 7/15, 793/105), (0, 1/105, 13/30, 2017/210), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 1/546, 5/39, 1850/273), (0, 1/273, 10/39, 3700/273), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 1/602, 23/86, 10637/602), (0, 1/301, 3/86, 4719/602), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 0, 8, 1/2), (0, 1/224, 409/32, 9/14), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/294, 2/21, 485/147), (0, 1/147, 4/21, 970/147), (0, 0, 1/2, 41/2), (0, 0, 0, 21)]
[(1/2, 1/574, 6/41, 11510/287), (0, 1/287, 12/41, 11253/287), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/658, 12/47, 1311/329), (0, 1/329, 1/94, 7547/658), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 1/574, 15/82, 22705/574), (0, 1/287, 15/41, 10938/287), (0, 0, 1/2, 29/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 23/2), (0, 1/322, 7/46, 2543/161), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 2, 1/2), (0, 1/168, 31/24, 113/42), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 7/54, 319/378), (0, 1/189, 7/27, 319/189), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 1/294, 1/21, 3026/147), (0, 1/147, 2/21, 2965/147), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/742, 15/53, 13694/371), (0, 1/371, 7/106, 981/742), (0, 0, 1/2, 39/2), (0, 0, 0, 53)]
[(1/2, 1/462, 1/66, 3385/462), (0, 1/231, 1/33, 3385/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/518, 6/37, 7212/259), (0, 1/259, 12/37, 4841/259), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/490, 19/70, 12471/490), (0, 1/245, 3/70, 5097/490), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/658, 23/94, 30419/658), (0, 1/329, 23/47, 14956/329), (0, 0, 1/2, 87/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 5/2), (0, 1/280, 121/40, 102/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 1/518, 6/37, 3740/259), (0, 1/259, 12/37, 7480/259), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/602, 9/43, 11916/301), (0, 1/301, 18/43, 10889/301), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/322, 7/46, 1383/322), (0, 1/161, 7/23, 1383/161), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/238, 7/34, 1817/238), (0, 1/119, 7/17, 1817/119), (0, 0, 1/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/210, 34/15, 34/21), (0, 1/105, 61/30, 31/42), (0, 0, 5/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/308, 73/44, 708/77), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 2, 1/2), (0, 1/448, 129/64, 799/112), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/294, 11/42, 4351/294), (0, 1/147, 1/42, 617/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/770, 257/110, 705/154), (0, 1/385, 239/110, 871/154), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 583/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 0, 29/2), (0, 1/406, 11/58, 5105/203), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 1/658, 14/47, 1472/329), (0, 1/329, 9/94, 29905/658), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/462, 7/66, 599/462), (0, 1/231, 7/33, 599/231), (0, 0, 1/2, 25/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 1/2), (0, 1/112, 1/16, 15/28), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/126, 7/18, 319/126), (0, 1/63, 5/18, 323/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/350, 59/25, 174/35), (0, 1/175, 111/50, 31/70), (0, 0, 5/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 21/2), (0, 1/294, 19/42, 2291/147), (0, 0, 1, 11), (0, 0, 0, 21)]
[(1/2, 1/882, 4/63, 6197/441), (0, 1/441, 8/63, 12394/441), (0, 0, 1/2, 19/2), (0, 0, 0, 63)]
[(1/2, 1/546, 29/78, 13577/546), (0, 1/273, 19/78, 15961/546), (0, 0, 1/2, 41/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1584/119), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 1/742, 23/106, 12919/742), (0, 1/371, 23/53, 12919/371), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/266, 9/19, 324/133), (0, 1/133, 17/38, 2493/266), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 2, 7/2), (0, 1/224, 1/32, 57/56), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/434, 7/62, 1565/434), (0, 1/217, 7/31, 1565/217), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 1815/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/378, 23/54, 767/378), (0, 1/189, 19/54, 2857/378), (0, 0, 1/2, 47/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 15/2), (0, 1/210, 1/30, 247/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 1/658, 23/47, 14667/329), (0, 1/329, 45/94, 9647/658), (0, 0, 1/2, 55/2), (0, 0, 0, 47)]
[(1/2, 1/378, 13/54, 7837/378), (0, 1/189, 13/27, 2734/189), (0, 0, 1/2, 29/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 19/2), (0, 1/266, 33/38, 1269/133), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/686, 22/49, 12042/343), (0, 1/343, 39/98, 27931/686), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 0, 10, 1/2), (0, 1/280, 193/40, 3/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/854, 43/122, 17875/854), (0, 1/427, 25/122, 31907/854), (0, 0, 1/2, 9/2), (0, 0, 0, 61)]
[(1/2, 1/518, 9/37, 7170/259), (0, 1/259, 18/37, 4757/259), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 1/742, 16/53, 4223/371), (0, 1/371, 11/106, 6133/742), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 1/546, 29/78, 15943/546), (0, 1/273, 19/78, 13595/546), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/630, 59/45, 566/63), (0, 1/315, 11/90, 815/126), (0, 0, 5/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/574, 21/82, 17259/574), (0, 1/287, 1/82, 2087/574), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 1598/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/630, 19/90, 25379/630), (0, 1/315, 19/45, 11204/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/798, 1/114, 14039/798), (0, 1/399, 1/57, 14039/399), (0, 0, 1/2, 67/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 295/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 0, 5/2), (0, 1/140, 39/20, 134/35), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/742, 1/53, 12539/371), (0, 1/371, 2/53, 5415/371), (0, 0, 1/2, 41/2), (0, 0, 0, 53)]
[(1/2, 1/658, 18/47, 2641/329), (0, 1/329, 25/94, 26685/658), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/546, 23/78, 10483/546), (0, 1/273, 7/78, 10865/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 27/2), (0, 1/378, 7/54, 2711/189), (0, 0, 1, 23), (0, 0, 0, 27)]
[(1/2, 0, 4, 1/2), (0, 1/336, 71/48, 109/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 1/2), (0, 1/322, 277/46, 1/7), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 1/518, 9/74, 5303/518), (0, 1/259, 9/37, 5303/259), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 15/2), (0, 1/210, 11/30, 632/105), (0, 0, 1, 1), (0, 0, 0, 15)]
[(1/2, 0, 0, 7/2), (0, 1/98, 1/14, 72/49), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 247/147), (0, 0, 1, 14), (0, 0, 0, 21)]
[(1/2, 1/686, 9/98, 8257/686), (0, 1/343, 9/49, 8257/343), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/714, 43/102, 24889/714), (0, 1/357, 35/102, 28715/714), (0, 0, 1/2, 59/2), (0, 0, 0, 51)]
[(1/2, 1/294, 5/21, 1220/147), (0, 1/147, 10/21, 2440/147), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/630, 13/45, 12497/315), (0, 1/315, 7/90, 21323/630), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/126, 5/18, 781/126), (0, 1/63, 1/18, 1121/126), (0, 0, 1/2, 7/2), (0, 0, 0, 9)]
[(1/2, 1/574, 5/82, 5317/574), (0, 1/287, 5/41, 5317/287), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/546, 1/3, 7114/273), (0, 1/273, 1/6, 10711/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 1/658, 39/94, 19009/658), (0, 1/329, 31/94, 29793/658), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 1/2), (0, 1/70, 43/10, 6/7), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/658, 5/94, 16923/658), (0, 1/329, 5/47, 1460/329), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 1/378, 7/27, 1178/189), (0, 1/189, 1/54, 10193/378), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/574, 29/82, 8957/574), (0, 1/287, 17/82, 8443/574), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 9/2), (0, 1/126, 7/18, 205/63), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 0, 27/2), (0, 1/378, 37/54, 1787/189), (0, 0, 1, 26), (0, 0, 0, 27)]
[(1/2, 1/630, 2/45, 8108/315), (0, 1/315, 4/45, 2041/315), (0, 0, 1/2, 11/2), (0, 0, 0, 45)]
[(1/2, 1/350, 16/25, 48/35), (0, 1/175, 32/25, 96/35), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/238, 1/34, 3/7), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/182, 1/26, 1129/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/490, 9/35, 293/49), (0, 1/245, 18/35, 243/49), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/630, 109/45, 265/63), (0, 1/315, 211/90, 367/126), (0, 0, 5/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/490, 3/35, 4923/245), (0, 1/245, 6/35, 1271/245), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 1/462, 1/3, 3628/231), (0, 1/231, 1/6, 1807/462), (0, 0, 1/2, 55/2), (0, 0, 0, 33)]
[(1/2, 0, 0, 25/2), (0, 1/350, 1/50, 3103/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 1/518, 18/37, 5014/259), (0, 1/259, 35/74, 631/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 17/2), (0, 1/238, 19/34, 429/119), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/322, 5/46, 2942/161), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/518, 27/74, 1873/518), (0, 1/259, 17/74, 14883/518), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 10, 1/2), (0, 1/280, 257/40, 3/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/714, 22/51, 15962/357), (0, 1/357, 37/102, 1373/714), (0, 0, 1/2, 73/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 11/2), (0, 1/308, 65/44, 372/77), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 1/686, 24/49, 7961/343), (0, 1/343, 47/98, 9549/686), (0, 0, 1/2, 65/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 9/2), (0, 1/252, 47/36, 8/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 0, 13/2), (0, 1/364, 31/52, 71/91), (0, 0, 2, 5), (0, 0, 0, 13)]
[(1/2, 1/350, 11/50, 2811/350), (0, 1/175, 11/25, 2811/175), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
[(1/2, 1/434, 8/31, 4993/217), (0, 1/217, 1/62, 659/434), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
