[(1/2, 0, 1/4, 281/4), (0, 1/1144, 31/208, 186473/2288), (0, 0, 1/2, 73/2), (0, 0, 0, 104)]
[(1/2, 1/902, 10/41, 9903/451), (0, 1/451, 20/41, 1315/451), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 1/858, 31/39, 1827/143), (0, 1/429, 7/78, 3161/286), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 103/4), (0, 1/748, 49/136, 94777/1496), (0, 0, 1/2, 103/2), (0, 0, 0, 68)]
[(1/2, 1/858, 37/78, 1333/286), (0, 1/429, 37/39, 1333/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 27/4), (0, 1/660, 43/120, 8111/440), (0, 0, 3/2, 27/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 27/68, 13883/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 11/2), (0, 1/572, 101/52, 135/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1, 1/2), (0, 1/88, 5/8, 47/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 121/4), (0, 1/814, 41/148, 47367/1628), (0, 0, 1/2, 121/2), (0, 0, 0, 74)]
[(1/2, 1/814, 1/37, 14589/407), (0, 1/407, 2/37, 14119/407), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 11/84, 3711/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 23/56, 3345/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1, 11/2), (0, 1/352, 37/32, 465/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/2002, 11/91, 78367/1001), (0, 1/1001, 22/91, 65643/1001), (0, 0, 1/2, 5/2), (0, 0, 0, 91)]
[(1/2, 0, 0, 31/2), (0, 1/682, 59/62, 1939/341), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 1/1034, 29/94, 28595/1034), (0, 1/517, 11/94, 34959/1034), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/946, 8/43, 2401/473), (0, 1/473, 16/43, 4802/473), (0, 0, 1/2, 81/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 133/96, 5537/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 115/84, 279/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 0, 19/4, 11/4), (0, 1/836, 615/152, 315/88), (0, 0, 19/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1034, 20/47, 8440/517), (0, 1/517, 33/94, 33243/1034), (0, 0, 1/2, 1/2), (0, 0, 0, 47)]
[(1/2, 0, 31/4, 1/4), (0, 1/682, 919/124, 49/44), (0, 0, 31/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/1210, 2/5, 15953/605), (0, 1/605, 3/10, 57157/1210), (0, 0, 1/2, 11/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 43/4), (0, 1/792, 25/144, 5141/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 0, 3/4, 27/4), (0, 1/528, 101/96, 4481/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 33/76, 3015/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 1/726, 19/66, 1729/242), (0, 1/363, 19/33, 398/121), (0, 0, 3/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 175/4), (0, 1/506, 35/92, 12475/1012), (0, 0, 1/2, 83/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 11/32, 5325/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/682, 2/31, 7923/341), (0, 1/341, 4/31, 5275/341), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 47/4), (0, 1/638, 55/116, 34167/1276), (0, 0, 1/2, 47/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 5/28, 309/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 89/4), (0, 1/440, 7/80, 29217/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/990, 67/45, 859/165), (0, 1/495, 133/90, 631/330), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 5/44, 4203/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 1/64, 375/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 615/76, 29/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 121/4), (0, 1/814, 33/148, 105887/1628), (0, 0, 1/2, 121/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 1/8, 18789/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 209/4), (0, 1/902, 67/164, 139701/1804), (0, 0, 1/2, 45/2), (0, 0, 0, 82)]
[(1/2, 0, 0, 19/2), (0, 1/418, 7/38, 3941/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 153/4), (0, 1/572, 9/104, 39887/1144), (0, 0, 1/2, 49/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 153/4), (0, 1/704, 23/128, 29393/1408), (0, 0, 1/2, 25/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 167/4), (0, 1/506, 13/92, 8757/1012), (0, 0, 1/2, 75/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 15/2), (0, 1/836, 37/76, 1895/418), (0, 0, 2, 15), (0, 0, 0, 19)]
[(1/2, 0, 0, 35/2), (0, 1/770, 9/70, 7923/385), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 121/4), (0, 1/616, 33/112, 42967/1232), (0, 0, 1/2, 9/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 15/88, 27303/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 33/2), (0, 1/880, 21/80, 7483/440), (0, 0, 2, 13), (0, 0, 0, 20)]
[(1/2, 1/1034, 7/94, 16363/1034), (0, 1/517, 7/47, 16363/517), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 55/4), (0, 1/572, 43/104, 11859/1144), (0, 0, 1/2, 55/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 25/2), (0, 1/550, 49/50, 1543/275), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 1/1078, 4/49, 10904/539), (0, 1/539, 8/49, 21808/539), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 89/4), (0, 1/616, 9/112, 5391/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 113/4), (0, 1/1034, 9/188, 18943/2068), (0, 0, 1/2, 113/2), (0, 0, 0, 94)]
[(1/2, 0, 1/4, 47/4), (0, 1/374, 7/68, 6007/748), (0, 0, 1/2, 47/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 7/60, 411/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 5/4), (0, 1/792, 133/144, 12511/528), (0, 0, 3/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 5/56, 10275/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 9/4), (0, 1/550, 27/100, 4797/1100), (0, 0, 1/2, 9/2), (0, 0, 0, 50)]
[(1/2, 1/198, 5/9, 4/11), (0, 1/99, 10/9, 8/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/484, 85/44, 113/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 1/682, 15/62, 105/682), (0, 1/341, 15/31, 105/341), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/814, 13/37, 289/407), (0, 1/407, 15/74, 21913/814), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 23/2), (0, 1/506, 17/46, 1257/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 0, 43/2), (0, 1/946, 59/86, 20045/473), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 263/72, 71/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1606, 61/146, 2371/1606), (0, 1/803, 49/146, 69785/1606), (0, 0, 1/2, 65/2), (0, 0, 0, 73)]
[(1/2, 1/1606, 27/73, 24192/803), (0, 1/803, 35/146, 105601/1606), (0, 0, 1/2, 135/2), (0, 0, 0, 73)]
[(1/2, 1/1122, 41/51, 1475/187), (0, 1/561, 11/102, 1599/374), (0, 0, 3/2, 23/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 1/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/946, 13/86, 31917/946), (0, 1/473, 13/43, 11578/473), (0, 0, 1/2, 77/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 31/104, 8009/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 3/2), (0, 1/308, 29/28, 135/154), (0, 0, 2, 3), (0, 0, 0, 7)]
[(1/2, 1/946, 14/43, 12939/473), (0, 1/473, 13/86, 39931/946), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 0, 9/4, 1/4), (0, 1/396, 263/72, 313/88), (0, 0, 9/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/1166, 37/106, 16495/1166), (0, 1/583, 21/106, 21913/1166), (0, 0, 1/2, 19/2), (0, 0, 0, 53)]
[(1/2, 1/1122, 53/102, 1443/374), (0, 1/561, 53/51, 1443/187), (0, 0, 3/2, 1/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 9/2), (0, 1/660, 19/60, 199/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 83/60, 719/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 81/4), (0, 1/374, 7/68, 25081/748), (0, 0, 1/2, 13/2), (0, 0, 0, 34)]
[(1/2, 1/374, 1/34, 5781/374), (0, 1/187, 1/17, 2602/187), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/1826, 24/83, 60393/913), (0, 1/913, 13/166, 37973/1826), (0, 0, 1/2, 57/2), (0, 0, 0, 83)]
[(1/2, 1/858, 14/39, 1849/143), (0, 1/429, 28/39, 1839/143), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 47/48, 1357/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 1/4), (0, 1/550, 37/100, 47763/1100), (0, 0, 1/2, 1/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 91/4), (0, 1/792, 83/144, 11191/528), (0, 0, 3/2, 43/2), (0, 0, 0, 24)]
[(1/2, 1/638, 11/58, 16055/638), (0, 1/319, 11/29, 6804/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 1/1606, 27/146, 111931/1606), (0, 1/803, 27/73, 53312/803), (0, 0, 1/2, 95/2), (0, 0, 0, 73)]
[(1/2, 1/462, 55/42, 519/154), (0, 1/231, 47/42, 961/154), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 3/4, 75/4), (0, 1/726, 151/132, 1027/484), (0, 0, 3/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 29/2), (0, 1/638, 37/58, 3963/319), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/4, 85/4), (0, 1/792, 79/144, 10157/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/506, 5/23, 5283/253), (0, 1/253, 10/23, 4747/253), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 169/4), (0, 1/572, 3/8, 55969/1144), (0, 0, 1/2, 65/2), (0, 0, 0, 52)]
[(1/2, 1/1034, 9/47, 3182/517), (0, 1/517, 18/47, 6364/517), (0, 0, 1/2, 51/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 23/56, 6161/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 67/4), (0, 1/594, 79/108, 6395/396), (0, 0, 3/2, 31/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 21/52, 12453/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 25/36, 587/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 1/1254, 1/6, 233/418), (0, 1/627, 1/3, 233/209), (0, 0, 3/2, 19/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 7/52, 10121/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/1078, 3/49, 509/539), (0, 1/539, 6/49, 1018/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 1/1210, 2/55, 8242/605), (0, 1/605, 4/55, 16484/605), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 43/60, 1511/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 263/4), (0, 1/836, 9/152, 64945/1672), (0, 0, 1/2, 111/2), (0, 0, 0, 76)]
[(1/2, 0, 0, 23/2), (0, 1/506, 5/46, 355/253), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 0, 13/2), (0, 1/286, 11/26, 1543/143), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 1/902, 21/82, 16649/902), (0, 1/451, 1/82, 36455/902), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 133/108, 2897/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/990, 1/90, 3863/330), (0, 1/495, 1/45, 1388/165), (0, 0, 3/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 23/4), (0, 1/88, 3/16, 331/176), (0, 0, 1/2, 7/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 9/56, 8625/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/1210, 3/55, 9947/605), (0, 1/605, 6/55, 19894/605), (0, 0, 1/2, 21/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 21/52, 10869/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 1/4), (0, 1/506, 31/92, 16897/1012), (0, 0, 1/2, 1/2), (0, 0, 0, 46)]
[(1/2, 1/1738, 27/79, 22344/869), (0, 1/869, 29/158, 24201/1738), (0, 0, 1/2, 75/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 25/88, 42527/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 31/4), (0, 1/110, 3/20, 1827/220), (0, 0, 1/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 25/56, 13311/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 1/1078, 9/98, 20697/1078), (0, 1/539, 9/49, 20697/539), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/990, 109/90, 343/330), (0, 1/495, 83/90, 2831/330), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 37/88, 39645/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 1/1518, 89/138, 6547/506), (0, 1/759, 89/69, 728/253), (0, 0, 3/2, 37/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 57/4), (0, 1/308, 25/56, 6975/616), (0, 0, 1/2, 1/2), (0, 0, 0, 28)]
[(1/2, 1/1342, 25/61, 28867/671), (0, 1/671, 39/122, 61117/1342), (0, 0, 1/2, 81/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 19/2), (0, 1/616, 107/56, 3347/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 1, 13/2), (0, 1/968, 5/88, 2687/484), (0, 0, 2, 13), (0, 0, 0, 22)]
[(1/2, 1/1078, 47/98, 16847/1078), (0, 1/539, 45/98, 19141/1078), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 5/76, 20571/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 1/1562, 12/71, 4843/781), (0, 1/781, 24/71, 9686/781), (0, 0, 1/2, 127/2), (0, 0, 0, 71)]
[(1/2, 1/814, 7/74, 1359/814), (0, 1/407, 7/37, 1359/407), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 225/4), (0, 1/638, 5/116, 66419/1276), (0, 0, 1/2, 109/2), (0, 0, 0, 58)]
[(1/2, 0, 0, 1/2), (0, 1/66, 1/6, 1/11), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 1/418, 7/38, 3911/418), (0, 1/209, 7/19, 3911/209), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 17/4), (0, 1/506, 33/92, 17359/1012), (0, 0, 1/2, 17/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 73/4), (0, 1/352, 21/64, 5523/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 1/1298, 39/118, 37879/1298), (0, 1/649, 19/118, 24487/1298), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 29/4), (0, 1/858, 137/156, 8595/572), (0, 0, 3/2, 29/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 73/4), (0, 1/704, 43/128, 25389/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 1/946, 2/43, 14655/473), (0, 1/473, 4/43, 8971/473), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 3/4, 43/4), (0, 1/660, 47/120, 7891/440), (0, 0, 3/2, 3/2), (0, 0, 0, 20)]
[(1/2, 1/374, 1/34, 1733/374), (0, 1/187, 1/17, 1733/187), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1078, 41/98, 30377/1078), (0, 1/539, 33/98, 18173/1078), (0, 0, 1/2, 79/2), (0, 0, 0, 49)]
[(1/2, 1/418, 9/19, 784/209), (0, 1/209, 17/38, 6689/418), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 1/4), (0, 1/638, 7/116, 1849/1276), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 1/154, 5/14, 61/154), (0, 1/77, 3/14, 199/154), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/1122, 73/102, 2653/374), (0, 1/561, 73/51, 2653/187), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 1/2002, 69/182, 151729/2002), (0, 1/1001, 47/182, 126281/2002), (0, 0, 1/2, 177/2), (0, 0, 0, 91)]
[(1/2, 0, 1/4, 103/4), (0, 1/374, 19/68, 10011/748), (0, 0, 1/2, 35/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 2082/209), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/550, 12/25, 6218/275), (0, 1/275, 23/50, 13597/550), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 740/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/1122, 59/51, 122/187), (0, 1/561, 83/102, 6285/374), (0, 0, 3/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 17/2), (0, 1/616, 27/56, 817/308), (0, 0, 2, 3), (0, 0, 0, 14)]
[(1/2, 0, 3, 3/2), (0, 1/264, 37/24, 45/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 121/4), (0, 1/704, 17/128, 72359/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 0, 3, 1/2), (0, 1/660, 91/60, 309/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/946, 11/86, 15263/946), (0, 1/473, 11/43, 15263/473), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 13/2), (0, 1/968, 27/88, 6801/484), (0, 0, 2, 13), (0, 0, 0, 22)]
[(1/2, 1/946, 39/86, 38759/946), (0, 1/473, 35/86, 31637/946), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 1/286, 2/13, 1609/143), (0, 1/143, 4/13, 1359/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 15/2), (0, 1/572, 3/52, 707/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 0, 35/2), (0, 1/770, 1/70, 443/385), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 209/4), (0, 1/682, 35/124, 55661/1364), (0, 0, 1/2, 85/2), (0, 0, 0, 62)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 29/76, 947/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 1/858, 35/78, 1597/286), (0, 1/429, 35/39, 1597/143), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/550, 8/25, 4227/275), (0, 1/275, 7/50, 11133/550), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 1/1386, 13/63, 551/231), (0, 1/693, 26/63, 1102/231), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 41/4), (0, 1/770, 17/140, 98143/1540), (0, 0, 1/2, 41/2), (0, 0, 0, 70)]
[(1/2, 1/682, 13/31, 5910/341), (0, 1/341, 21/62, 11705/682), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/902, 13/82, 4175/902), (0, 1/451, 13/41, 4175/451), (0, 0, 1/2, 37/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 95/4), (0, 1/506, 17/92, 37929/1012), (0, 0, 1/2, 3/2), (0, 0, 0, 46)]
[(1/2, 1/638, 13/58, 9587/638), (0, 1/319, 13/29, 336/319), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 9/64, 20593/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 47/84, 411/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/418, 117/19, 10/11), (0, 1/209, 107/38, 7/22), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2002, 43/182, 15593/2002), (0, 1/1001, 43/91, 15593/1001), (0, 0, 1/2, 47/2), (0, 0, 0, 91)]
[(1/2, 0, 0, 23/2), (0, 1/506, 33/46, 3204/253), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 273/4), (0, 1/814, 59/148, 33309/1628), (0, 0, 1/2, 125/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 137/4), (0, 1/836, 5/152, 115875/1672), (0, 0, 1/2, 137/2), (0, 0, 0, 76)]
[(1/2, 1/286, 5/13, 1565/143), (0, 1/143, 7/26, 2685/286), (0, 0, 1/2, 25/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 9/28, 1/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 1/1210, 13/55, 31232/605), (0, 1/605, 26/55, 29189/605), (0, 0, 1/2, 91/2), (0, 0, 0, 55)]
[(1/2, 0, 1, 5/2), (0, 1/308, 5/28, 839/154), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/374, 3/34, 267/187), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 115/84, 3513/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/1386, 55/126, 1597/462), (0, 1/693, 55/63, 1597/231), (0, 0, 3/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/814, 35/74, 10049/814), (0, 1/407, 33/74, 9109/814), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/902, 2/41, 13071/451), (0, 1/451, 4/41, 7651/451), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 19/56, 11397/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 167/4), (0, 1/836, 71/152, 1343/1672), (0, 0, 1/2, 15/2), (0, 0, 0, 76)]
[(1/2, 0, 1, 35/2), (0, 1/1012, 179/92, 6427/506), (0, 0, 2, 12), (0, 0, 0, 23)]
[(1/2, 1/1034, 14/47, 22630/517), (0, 1/517, 9/94, 3147/1034), (0, 0, 1/2, 75/2), (0, 0, 0, 47)]
[(1/2, 1/1386, 107/126, 4567/462), (0, 1/693, 25/126, 3359/462), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 1/506, 19/46, 8069/506), (0, 1/253, 15/46, 4753/506), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/902, 37/82, 14735/902), (0, 1/451, 33/82, 15489/902), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 5/4), (0, 1/594, 79/108, 2677/396), (0, 0, 3/2, 5/2), (0, 0, 0, 18)]
[(1/2, 1/990, 109/90, 3907/330), (0, 1/495, 83/90, 4019/330), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 17/4, 7/4), (0, 1/374, 173/68, 13/44), (0, 0, 17/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/418, 127/38, 9/22), (0, 1/209, 127/19, 9/11), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 61/4), (0, 1/726, 97/132, 1379/484), (0, 0, 3/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/286, 9/26, 861/143), (0, 0, 1, 5), (0, 0, 0, 13)]
