[(1/2, 1/1134, 10/81, 5294/567), (0, 1/567, 20/81, 10588/567), (0, 0, 1/2, 103/2), (0, 0, 0, 81)]
[(1/2, 0, 0, 29/2), (0, 1/406, 41/58, 4692/203), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 0, 39/2), (0, 1/546, 19/78, 2543/273), (0, 0, 1, 11), (0, 0, 0, 39)]
[(1/2, 0, 0, 15/2), (0, 1/420, 19/60, 1051/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/798, 25/57, 20519/399), (0, 1/399, 43/114, 26615/798), (0, 0, 1/2, 25/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 17/2), (0, 1/476, 107/68, 876/119), (0, 0, 2, 12), (0, 0, 0, 17)]
[(1/2, 1/826, 27/59, 12518/413), (0, 1/413, 49/118, 43877/826), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 9/2), (0, 1/252, 29/36, 449/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/770, 39/110, 7361/770), (0, 1/385, 23/110, 41287/770), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 3/2), (0, 1/168, 43/24, 32/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/210, 7/15, 107/105), (0, 1/105, 13/30, 1583/210), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/574, 39/82, 1299/574), (0, 1/287, 37/82, 1737/574), (0, 0, 1/2, 3/2), (0, 0, 0, 41)]
[(1/2, 1/378, 5/27, 436/189), (0, 1/189, 10/27, 872/189), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 29/2), (0, 1/406, 3/58, 317/203), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 1/966, 5/69, 32909/483), (0, 1/483, 10/69, 32491/483), (0, 0, 1/2, 53/2), (0, 0, 0, 69)]
[(1/2, 1/378, 4/27, 373/189), (0, 1/189, 8/27, 746/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/294, 17/42, 4085/294), (0, 1/147, 13/42, 3907/294), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/742, 35/106, 2699/742), (0, 1/371, 17/106, 16899/742), (0, 0, 1/2, 75/2), (0, 0, 0, 53)]
[(1/2, 1/182, 3/13, 268/91), (0, 1/91, 6/13, 536/91), (0, 0, 1/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/770, 193/110, 1643/154), (0, 1/385, 111/110, 437/154), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/98, 5/14, 53/98), (0, 1/49, 3/14, 253/98), (0, 0, 1/2, 11/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/420, 91/60, 169/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/518, 27/74, 9321/518), (0, 1/259, 17/74, 16311/518), (0, 0, 1/2, 9/2), (0, 0, 0, 37)]
[(1/2, 1/658, 27/94, 3721/658), (0, 1/329, 7/94, 14351/658), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/826, 13/118, 37573/826), (0, 1/413, 13/59, 13206/413), (0, 0, 1/2, 19/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 21/2), (0, 1/588, 83/84, 3032/147), (0, 0, 2, 4), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/98, 3/14, 107/49), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/518, 21/74, 8243/518), (0, 1/259, 5/74, 7421/518), (0, 0, 1/2, 35/2), (0, 0, 0, 37)]
[(1/2, 1/826, 16/59, 5000/413), (0, 1/413, 5/118, 17935/826), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 31/2), (0, 1/434, 21/62, 1794/217), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/252, 11/36, 8/63), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 1/462, 14/33, 7457/231), (0, 1/231, 23/66, 3725/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/798, 5/114, 44993/798), (0, 1/399, 5/57, 22250/399), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/826, 15/59, 9186/413), (0, 1/413, 1/118, 40461/826), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/420, 293/60, 10/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/546, 16/39, 9550/273), (0, 1/273, 25/78, 13903/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 33/2), (0, 1/462, 5/6, 1570/231), (0, 0, 1, 22), (0, 0, 0, 33)]
[(1/2, 0, 0, 13/2), (0, 1/364, 59/52, 568/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 1/994, 23/142, 39813/994), (0, 1/497, 23/71, 4526/497), (0, 0, 1/2, 21/2), (0, 0, 0, 71)]
[(1/2, 1/322, 6/23, 723/161), (0, 1/161, 1/46, 5951/322), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/686, 2/49, 8486/343), (0, 1/343, 4/49, 165/343), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 1/490, 16/35, 237/49), (0, 1/245, 32/35, 131/49), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/686, 15/49, 1766/343), (0, 1/343, 11/98, 1233/686), (0, 0, 1/2, 17/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 13/2), (0, 1/182, 15/26, 1101/91), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 1/294, 8/21, 1276/147), (0, 1/147, 11/42, 547/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 1/714, 1/6, 6157/714), (0, 1/357, 1/3, 6157/357), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 35/2), (0, 1/490, 61/70, 1668/245), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 4, 1/2), (0, 1/336, 139/48, 11/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 19/2), (0, 1/266, 7/38, 1633/133), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/602, 21/43, 6890/301), (0, 1/301, 41/86, 6189/602), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/882, 5/18, 34577/882), (0, 1/441, 1/18, 53719/882), (0, 0, 1/2, 35/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 25/2), (0, 1/350, 31/50, 2648/175), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 1/966, 19/138, 42767/966), (0, 1/483, 19/69, 9440/483), (0, 0, 1/2, 97/2), (0, 0, 0, 69)]
[(1/2, 1/742, 21/53, 11545/371), (0, 1/371, 31/106, 19097/742), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 17/2), (0, 1/476, 107/68, 1436/119), (0, 0, 2, 5), (0, 0, 0, 17)]
[(1/2, 1/1050, 293/150, 2119/210), (0, 1/525, 211/150, 2873/210), (0, 0, 5/2, 13/2), (0, 0, 0, 15)]
[(1/2, 0, 2, 15/2), (0, 1/448, 29/64, 29/112), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 0, 0, 15/2), (0, 1/420, 109/60, 169/105), (0, 0, 2, 7), (0, 0, 0, 15)]
[(1/2, 1/1078, 5/14, 67645/1078), (0, 1/539, 3/14, 70071/1078), (0, 0, 1/2, 121/2), (0, 0, 0, 77)]
[(1/2, 1/994, 19/71, 26805/497), (0, 1/497, 5/142, 19251/994), (0, 0, 1/2, 35/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 17/2), (0, 1/238, 21/34, 1430/119), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 0, 31/2), (0, 1/434, 25/62, 1269/217), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 1/966, 65/138, 59189/966), (0, 1/483, 61/138, 49309/966), (0, 0, 1/2, 5/2), (0, 0, 0, 69)]
[(1/2, 1/882, 7/18, 18799/882), (0, 1/441, 5/18, 40685/882), (0, 0, 1/2, 119/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 1/2), (0, 1/532, 1571/76, 3/7), (0, 0, 38, 0), (0, 0, 0, 1)]
[(1/2, 1/238, 6/17, 1325/119), (0, 1/119, 7/34, 2563/238), (0, 0, 1/2, 23/2), (0, 0, 0, 17)]
[(1/2, 1/1162, 77/166, 41913/1162), (0, 1/581, 71/166, 85569/1162), (0, 0, 1/2, 163/2), (0, 0, 0, 83)]
[(1/2, 0, 0, 27/2), (0, 1/378, 11/54, 4552/189), (0, 0, 1, 14), (0, 0, 0, 27)]
[(1/2, 0, 0, 35/2), (0, 1/490, 69/70, 6652/245), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 1/910, 29/130, 459/910), (0, 1/455, 29/65, 459/455), (0, 0, 1/2, 9/2), (0, 0, 0, 65)]
[(1/2, 1/574, 13/82, 17231/574), (0, 1/287, 13/41, 5464/287), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/602, 9/43, 6050/301), (0, 1/301, 18/43, 12100/301), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/714, 29/102, 36229/714), (0, 1/357, 7/102, 7841/714), (0, 0, 1/2, 79/2), (0, 0, 0, 51)]
[(1/2, 1/910, 12/65, 13953/455), (0, 1/455, 24/65, 27906/455), (0, 0, 1/2, 101/2), (0, 0, 0, 65)]
[(1/2, 1/798, 26/57, 4664/399), (0, 1/399, 47/114, 35813/798), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 15/2), (0, 1/420, 29/60, 946/105), (0, 0, 2, 8), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/280, 21/40, 102/35), (0, 0, 4, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/392, 181/56, 144/49), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 1/910, 59/130, 42851/910), (0, 1/455, 53/130, 7897/910), (0, 0, 1/2, 41/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 21/2), (0, 1/294, 41/42, 1997/147), (0, 0, 1, 16), (0, 0, 0, 21)]
[(1/2, 1/518, 1/74, 697/518), (0, 1/259, 1/37, 697/259), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 1/910, 11/130, 34689/910), (0, 1/455, 11/65, 5114/455), (0, 0, 1/2, 81/2), (0, 0, 0, 65)]
[(1/2, 1/518, 21/74, 13661/518), (0, 1/259, 5/74, 17221/518), (0, 0, 1/2, 39/2), (0, 0, 0, 37)]
[(1/2, 1/742, 43/106, 30167/742), (0, 1/371, 33/106, 20637/742), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/546, 29/78, 15089/546), (0, 1/273, 19/78, 4243/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/6, 653/147), (0, 0, 1, 7), (0, 0, 0, 21)]
[(1/2, 0, 2, 13/2), (0, 1/448, 35/64, 337/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/518, 25/74, 14081/518), (0, 1/259, 13/74, 2003/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/378, 25/54, 2741/378), (0, 1/189, 23/54, 9829/378), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/630, 107/90, 691/126), (0, 1/315, 107/45, 124/63), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/1022, 65/146, 14599/1022), (0, 1/511, 57/146, 70589/1022), (0, 0, 1/2, 65/2), (0, 0, 0, 73)]
[(1/2, 1/742, 37/106, 30517/742), (0, 1/371, 21/106, 16885/742), (0, 0, 1/2, 13/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 27/2), (0, 1/378, 47/54, 646/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/504, 277/72, 445/63), (0, 0, 4, 7), (0, 0, 0, 9)]
[(1/2, 1/42, 1/3, 16/21), (0, 1/21, 1/6, 85/42), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/462, 17/66, 14599/462), (0, 1/231, 1/66, 9563/462), (0, 0, 1/2, 19/2), (0, 0, 0, 33)]
[(1/2, 1/742, 41/106, 6199/742), (0, 1/371, 29/106, 34287/742), (0, 0, 1/2, 47/2), (0, 0, 0, 53)]
[(1/2, 1/826, 5/118, 43817/826), (0, 1/413, 5/59, 19450/413), (0, 0, 1/2, 15/2), (0, 0, 0, 59)]
[(1/2, 1/294, 11/42, 1831/294), (0, 1/147, 1/42, 1751/294), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/798, 7/57, 5329/399), (0, 1/399, 14/57, 10658/399), (0, 0, 1/2, 71/2), (0, 0, 0, 57)]
[(1/2, 1/322, 19/46, 2727/322), (0, 1/161, 15/46, 6259/322), (0, 0, 1/2, 41/2), (0, 0, 0, 23)]
[(1/2, 1/966, 35/138, 57635/966), (0, 1/483, 1/138, 57793/966), (0, 0, 1/2, 119/2), (0, 0, 0, 69)]
[(1/2, 1/994, 2/71, 4433/497), (0, 1/497, 4/71, 8866/497), (0, 0, 1/2, 103/2), (0, 0, 0, 71)]
[(1/2, 1/826, 53/118, 47415/826), (0, 1/413, 47/118, 35771/826), (0, 0, 1/2, 25/2), (0, 0, 0, 59)]
[(1/2, 1/238, 13/34, 81/238), (0, 1/119, 9/34, 281/238), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/882, 31/126, 17903/882), (0, 1/441, 31/63, 17903/441), (0, 0, 1/2, 43/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 7/2), (0, 1/392, 213/56, 39/49), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/742, 14/53, 15360/371), (0, 1/371, 3/106, 37325/742), (0, 0, 1/2, 65/2), (0, 0, 0, 53)]
[(1/2, 1/546, 1/3, 2515/273), (0, 1/273, 1/6, 13609/546), (0, 0, 1/2, 65/2), (0, 0, 0, 39)]
[(1/2, 0, 2, 1/2), (0, 1/504, 131/72, 1093/126), (0, 0, 4, 1), (0, 0, 0, 9)]
[(1/2, 1/686, 19/98, 31315/686), (0, 1/343, 19/49, 14508/343), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 7/2), (0, 1/196, 11/28, 29/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 15/2), (0, 1/420, 11/60, 134/105), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 1/518, 13/37, 5056/259), (0, 1/259, 15/74, 799/518), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/742, 11/106, 15229/742), (0, 1/371, 11/53, 15229/371), (0, 0, 1/2, 73/2), (0, 0, 0, 53)]
[(1/2, 0, 2, 11/2), (0, 1/392, 157/56, 323/98), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/966, 28/69, 709/483), (0, 1/483, 43/138, 43891/966), (0, 0, 1/2, 53/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 9/2), (0, 1/252, 53/36, 533/63), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 1/126, 1/18, 487/126), (0, 1/63, 1/9, 487/63), (0, 0, 1/2, 17/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 21/2), (0, 1/588, 19/12, 2899/147), (0, 0, 2, 7), (0, 0, 0, 21)]
[(1/2, 0, 0, 15/2), (0, 1/420, 101/60, 1261/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 1/938, 22/67, 21982/469), (0, 1/469, 21/134, 5853/938), (0, 0, 1/2, 41/2), (0, 0, 0, 67)]
[(1/2, 1/854, 25/122, 41353/854), (0, 1/427, 25/61, 15306/427), (0, 0, 1/2, 5/2), (0, 0, 0, 61)]
[(1/2, 1/910, 41/130, 41101/910), (0, 1/455, 17/130, 9857/910), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 1/658, 23/94, 18407/658), (0, 1/329, 23/47, 2944/329), (0, 0, 1/2, 29/2), (0, 0, 0, 47)]
[(1/2, 1/1106, 31/158, 74281/1106), (0, 1/553, 31/79, 30594/553), (0, 0, 1/2, 149/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 877/105), (0, 0, 1, 4), (0, 0, 0, 15)]
[(1/2, 0, 0, 5/2), (0, 1/350, 193/50, 69/35), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 1/1050, 11/150, 65489/1050), (0, 1/525, 11/75, 26114/525), (0, 0, 1/2, 101/2), (0, 0, 0, 75)]
[(1/2, 1/770, 93/110, 103/154), (0, 1/385, 93/55, 103/77), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/238, 33/34, 1584/119), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 0, 9/2), (0, 1/126, 11/18, 16/63), (0, 0, 1, 5), (0, 0, 0, 9)]
[(1/2, 0, 0, 7/2), (0, 1/196, 3/28, 225/49), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/770, 13/55, 11622/385), (0, 1/385, 26/55, 2069/385), (0, 0, 1/2, 51/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 41/2), (0, 1/574, 21/82, 3901/287), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 0, 3/2), (0, 1/168, 53/24, 46/21), (0, 0, 4, 2), (0, 0, 0, 3)]
[(1/2, 1/938, 33/67, 28366/469), (0, 1/469, 65/134, 21071/938), (0, 0, 1/2, 63/2), (0, 0, 0, 67)]
[(1/2, 1/630, 29/90, 12541/630), (0, 1/315, 13/90, 15317/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/602, 15/86, 22999/602), (0, 1/301, 15/43, 10056/301), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 695/147), (0, 0, 1, 20), (0, 0, 0, 21)]
[(1/2, 0, 0, 31/2), (0, 1/434, 37/62, 4958/217), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 1/714, 25/51, 12889/357), (0, 1/357, 49/102, 26209/714), (0, 0, 1/2, 71/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 7/2), (0, 1/196, 37/28, 148/49), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 1/434, 25/62, 8033/434), (0, 1/217, 19/62, 12377/434), (0, 0, 1/2, 17/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/420, 107/60, 31/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/294, 2/21, 2998/147), (0, 1/147, 4/21, 2909/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/532, 77/76, 1037/133), (0, 0, 2, 6), (0, 0, 0, 19)]
[(1/2, 1/798, 10/57, 20428/399), (0, 1/399, 20/57, 18113/399), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/658, 13/94, 30321/658), (0, 1/329, 13/47, 14858/329), (0, 0, 1/2, 37/2), (0, 0, 0, 47)]
[(1/2, 1/826, 21/59, 19483/413), (0, 1/413, 25/118, 48609/826), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 1/1106, 24/79, 39629/553), (0, 1/553, 17/158, 66165/1106), (0, 0, 1/2, 9/2), (0, 0, 0, 79)]
[(1/2, 1/350, 41/25, 48/35), (0, 1/175, 39/50, 87/70), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 41/2), (0, 1/574, 29/82, 2151/287), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 1/630, 16/45, 349/63), (0, 1/315, 32/45, 131/63), (0, 0, 5/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/910, 3/10, 32239/910), (0, 1/455, 1/10, 46733/910), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 1/574, 16/41, 5273/287), (0, 1/287, 23/82, 20805/574), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 35/2), (0, 1/490, 41/70, 6113/245), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 0, 21/2), (0, 1/294, 25/42, 2410/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/364, 1/4, 855/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/406, 33/58, 2018/203), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 1/714, 19/102, 11771/714), (0, 1/357, 19/51, 11771/357), (0, 0, 1/2, 7/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/364, 3/52, 337/91), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/826, 39/118, 34661/826), (0, 1/413, 19/118, 34217/826), (0, 0, 1/2, 85/2), (0, 0, 0, 59)]
[(1/2, 1/406, 1/29, 4517/203), (0, 1/203, 2/29, 3147/203), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/602, 7/43, 394/301), (0, 1/301, 14/43, 788/301), (0, 0, 1/2, 85/2), (0, 0, 0, 43)]
[(1/2, 1/630, 31/90, 2671/630), (0, 1/315, 17/90, 24557/630), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/252, 5/36, 400/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 2, 5/2), (0, 1/336, 163/48, 169/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/938, 15/67, 14429/469), (0, 1/469, 30/67, 28858/469), (0, 0, 1/2, 125/2), (0, 0, 0, 67)]
[(1/2, 1/826, 21/59, 11846/413), (0, 1/413, 25/118, 27973/826), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 43/2), (0, 1/602, 81/86, 11923/301), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 0, 13/2), (0, 1/364, 37/52, 106/91), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 0, 15/2), (0, 1/420, 61/60, 1016/105), (0, 0, 2, 2), (0, 0, 0, 15)]
[(1/2, 0, 0, 23/2), (0, 1/322, 13/46, 870/161), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 2, 13/2), (0, 1/504, 35/72, 43/126), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/798, 37/114, 1495/798), (0, 1/399, 17/114, 32117/798), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/938, 57/134, 1789/938), (0, 1/469, 47/134, 50947/938), (0, 0, 1/2, 33/2), (0, 0, 0, 67)]
[(1/2, 1/714, 1/102, 16615/714), (0, 1/357, 1/51, 16615/357), (0, 0, 1/2, 65/2), (0, 0, 0, 51)]
[(1/2, 1/434, 7/62, 1929/434), (0, 1/217, 7/31, 1929/217), (0, 0, 1/2, 61/2), (0, 0, 0, 31)]
[(1/2, 1/826, 8/59, 4636/413), (0, 1/413, 16/59, 9272/413), (0, 0, 1/2, 31/2), (0, 0, 0, 59)]
[(1/2, 1/854, 41/122, 37475/854), (0, 1/427, 21/122, 36093/854), (0, 0, 1/2, 91/2), (0, 0, 0, 61)]
[(1/2, 1/1050, 61/150, 24161/1050), (0, 1/525, 47/150, 22597/1050), (0, 0, 1/2, 49/2), (0, 0, 0, 75)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 968/119), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 3068/189), (0, 0, 1, 7), (0, 0, 0, 27)]
[(1/2, 1/742, 5/106, 3791/742), (0, 1/371, 5/53, 3791/371), (0, 0, 1/2, 85/2), (0, 0, 0, 53)]
[(1/2, 0, 4, 5/2), (0, 1/336, 373/48, 25/42), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/882, 37/126, 44153/882), (0, 1/441, 11/126, 547/882), (0, 0, 1/2, 73/2), (0, 0, 0, 63)]
[(1/2, 1/546, 7/78, 16097/546), (0, 1/273, 7/39, 5450/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/182, 7/26, 1901/182), (0, 1/91, 1/26, 71/182), (0, 0, 1/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/350, 19/50, 6479/350), (0, 1/175, 13/50, 6133/350), (0, 0, 1/2, 39/2), (0, 0, 0, 25)]
[(1/2, 1/966, 26/69, 7814/483), (0, 1/483, 35/138, 14351/966), (0, 0, 1/2, 35/2), (0, 0, 0, 69)]
[(1/2, 1/1022, 6/73, 27414/511), (0, 1/511, 12/73, 17525/511), (0, 0, 1/2, 129/2), (0, 0, 0, 73)]
[(1/2, 1/826, 4/59, 17495/413), (0, 1/413, 8/59, 10623/413), (0, 0, 1/2, 17/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 3/2), (0, 1/420, 157/60, 17/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/1134, 73/162, 86167/1134), (0, 1/567, 65/162, 40223/1134), (0, 0, 1/2, 71/2), (0, 0, 0, 81)]
[(1/2, 1/882, 25/126, 29173/882), (0, 1/441, 25/63, 1390/441), (0, 0, 1/2, 41/2), (0, 0, 0, 63)]
[(1/2, 1/714, 19/51, 6428/357), (0, 1/357, 25/102, 1793/714), (0, 0, 1/2, 67/2), (0, 0, 0, 51)]
[(1/2, 1/994, 19/142, 61205/994), (0, 1/497, 19/71, 25918/497), (0, 0, 1/2, 41/2), (0, 0, 0, 71)]
[(1/2, 0, 0, 13/2), (0, 1/364, 45/52, 589/91), (0, 0, 2, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 499/147), (0, 0, 1, 8), (0, 0, 0, 21)]
[(1/2, 1/294, 1/42, 2377/294), (0, 1/147, 1/21, 2377/147), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 7/2), (0, 1/392, 43/56, 95/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/266, 7/19, 275/133), (0, 1/133, 9/38, 1765/266), (0, 0, 1/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/42, 1/6, 58/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/1050, 37/75, 1528/525), (0, 1/525, 73/150, 47587/1050), (0, 0, 1/2, 71/2), (0, 0, 0, 75)]
[(1/2, 1/938, 29/67, 8304/469), (0, 1/469, 49/134, 53383/938), (0, 0, 1/2, 91/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 7/2), (0, 1/196, 5/4, 155/49), (0, 0, 2, 0), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/434, 41/62, 4902/217), (0, 0, 1, 22), (0, 0, 0, 31)]
