[(1/2, 0, 3/4, 27/4), (0, 1/528, 91/96, 4415/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 1/418, 6/19, 2863/209), (0, 1/209, 5/38, 3301/418), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/902, 39/82, 2657/902), (0, 1/451, 37/82, 19295/902), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/1034, 35/94, 5935/1034), (0, 1/517, 23/94, 2047/1034), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 1, 7/2), (0, 1/176, 11/16, 3/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 1/16, 12387/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 41/4), (0, 1/572, 3/104, 26005/1144), (0, 0, 1/2, 41/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 5/2), (0, 1/484, 29/44, 355/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/462, 29/21, 463/77), (0, 1/231, 53/42, 851/154), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/946, 6/43, 18637/473), (0, 1/473, 12/43, 16935/473), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/902, 3/82, 4923/902), (0, 1/451, 3/41, 4923/451), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/418, 5/19, 1510/209), (0, 1/209, 1/38, 7921/418), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/726, 16/33, 1255/121), (0, 1/363, 32/33, 1179/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 217/4), (0, 1/704, 25/128, 42175/1408), (0, 0, 1/2, 89/2), (0, 0, 0, 64)]
[(1/2, 1/814, 9/37, 3039/407), (0, 1/407, 18/37, 6078/407), (0, 0, 1/2, 13/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 13/2), (0, 1/704, 59/64, 1081/352), (0, 0, 2, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 143/4), (0, 1/418, 1/76, 7921/836), (0, 0, 1/2, 67/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 167/4), (0, 1/616, 55/112, 66639/1232), (0, 0, 1/2, 55/2), (0, 0, 0, 56)]
[(1/2, 1/726, 7/33, 958/121), (0, 1/363, 14/33, 585/121), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/308, 25/56, 10561/616), (0, 0, 1/2, 23/2), (0, 0, 0, 28)]
[(1/2, 1/418, 7/38, 5517/418), (0, 1/209, 7/19, 1546/209), (0, 0, 1/2, 37/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 25/2), (0, 1/550, 1/10, 1147/275), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 7/68, 1607/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 95/4), (0, 1/550, 7/20, 27787/1100), (0, 0, 1/2, 95/2), (0, 0, 0, 50)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 55/84, 653/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 19/49, 1510/539), (0, 1/539, 27/98, 51855/1078), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 37/2), (0, 1/814, 41/74, 10706/407), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1, 3/2), (0, 1/88, 11/8, 3/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 1/1034, 19/47, 24203/517), (0, 1/517, 29/94, 31153/1034), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 7/4), (0, 1/484, 37/88, 30845/968), (0, 0, 1/2, 7/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 1/84, 3029/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 22/49, 21354/539), (0, 1/539, 39/98, 52537/1078), (0, 0, 1/2, 61/2), (0, 0, 0, 49)]
[(1/2, 1/682, 15/31, 10464/341), (0, 1/341, 29/62, 13553/682), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/682, 8/31, 5283/341), (0, 1/341, 1/62, 1013/682), (0, 0, 1/2, 59/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 29/4), (0, 1/462, 53/84, 1599/308), (0, 0, 3/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 73/80, 317/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 3/4, 37/4), (0, 1/396, 89/72, 2347/264), (0, 0, 3/2, 13/2), (0, 0, 0, 12)]
[(1/2, 1/1826, 57/166, 144821/1826), (0, 1/913, 31/166, 53175/1826), (0, 0, 1/2, 93/2), (0, 0, 0, 83)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 35/36, 257/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 47/4), (0, 1/242, 19/44, 1299/484), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 1/1694, 3/7, 19682/847), (0, 1/847, 5/14, 32143/1694), (0, 0, 1/2, 55/2), (0, 0, 0, 77)]
[(1/2, 0, 0, 7/2), (0, 1/462, 5/42, 111/77), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 1/1562, 45/142, 8993/1562), (0, 1/781, 19/142, 23453/1562), (0, 0, 1/2, 135/2), (0, 0, 0, 71)]
[(1/2, 1/1870, 3/34, 8531/1870), (0, 1/935, 3/17, 8531/935), (0, 0, 1/2, 5/2), (0, 0, 0, 85)]
[(1/2, 0, 0, 37/2), (0, 1/814, 31/74, 311/407), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 1/1254, 113/114, 3049/418), (0, 1/627, 55/114, 2545/418), (0, 0, 3/2, 17/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 29/2), (0, 1/638, 19/58, 7934/319), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 1/770, 5/14, 6969/770), (0, 1/385, 3/14, 19713/770), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/726, 13/66, 947/121), (0, 0, 3, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 15/32, 441/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 31/4), (0, 1/682, 1/4, 52383/1364), (0, 0, 1/2, 31/2), (0, 0, 0, 62)]
[(1/2, 0, 0, 1/2), (0, 1/550, 899/50, 1/11), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 1/1210, 2/11, 10222/605), (0, 1/605, 4/11, 20444/605), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 15/44, 5193/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 7/2), (0, 1/352, 11/32, 1059/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 41/88, 4687/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 3/4, 3/4), (0, 1/726, 197/132, 6417/484), (0, 0, 3/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 49/4), (0, 1/418, 9/76, 11375/836), (0, 0, 1/2, 49/2), (0, 0, 0, 38)]
[(1/2, 1/506, 3/23, 2654/253), (0, 1/253, 6/23, 5308/253), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 185/4), (0, 1/836, 35/152, 28469/1672), (0, 0, 1/2, 33/2), (0, 0, 0, 76)]
[(1/2, 1/1298, 27/118, 66743/1298), (0, 1/649, 27/59, 28452/649), (0, 0, 1/2, 95/2), (0, 0, 0, 59)]
[(1/2, 1/682, 3/62, 11457/682), (0, 1/341, 3/31, 886/341), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 1/1122, 2/3, 1684/187), (0, 1/561, 4/3, 189/187), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/814, 7/37, 9925/407), (0, 1/407, 14/37, 4791/407), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/154, 5/14, 853/154), (0, 1/77, 3/14, 243/154), (0, 0, 1/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/682, 12/31, 10145/341), (0, 1/341, 17/62, 4093/682), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 1/104, 27017/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 1/462, 5/42, 1003/154), (0, 1/231, 5/21, 464/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 73/80, 1219/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 1/56, 13399/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 3/28, 243/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/220, 7/4, 3/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/594, 41/54, 21/22), (0, 1/297, 41/27, 10/11), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 17/48, 653/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1562, 25/71, 6900/781), (0, 1/781, 29/142, 20571/1562), (0, 0, 1/2, 9/2), (0, 0, 0, 71)]
[(1/2, 1/1034, 25/94, 18519/1034), (0, 1/517, 3/94, 1365/1034), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/330, 38/15, 9/11), (0, 1/165, 76/15, 7/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/682, 29/62, 17133/682), (0, 1/341, 27/62, 507/682), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 73/72, 389/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/946, 21/43, 16525/473), (0, 1/473, 41/86, 23057/946), (0, 0, 1/2, 5/2), (0, 0, 0, 43)]
[(1/2, 0, 1, 5/2), (0, 1/176, 27/16, 289/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1298, 15/59, 29494/649), (0, 1/649, 1/118, 58917/1298), (0, 0, 1/2, 91/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 57/4), (0, 1/176, 1/32, 375/352), (0, 0, 1/2, 25/2), (0, 0, 0, 16)]
[(1/2, 1/286, 5/13, 1433/143), (0, 1/143, 7/26, 1013/286), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/682, 14/31, 4876/341), (0, 1/341, 25/62, 67/682), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 11/2), (0, 1/242, 13/22, 179/121), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 23/4), (0, 1/352, 13/64, 4357/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 27/4), (0, 1/462, 109/84, 3777/308), (0, 0, 3/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 33/98, 8289/1078), (0, 1/539, 17/98, 41911/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 1/594, 121/54, 173/66), (0, 1/297, 121/27, 74/33), (0, 0, 9/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 37/4), (0, 1/792, 197/144, 10399/528), (0, 0, 3/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1606, 26/73, 53650/803), (0, 1/803, 31/146, 58015/1606), (0, 0, 1/2, 49/2), (0, 0, 0, 73)]
[(1/2, 1/990, 263/45, 3/11), (0, 1/495, 526/45, 6/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 25/64, 19647/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 13/28, 2773/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 837/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 35/4), (0, 1/330, 7/12, 279/220), (0, 0, 3/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/1210, 37/55, 357/121), (0, 1/605, 74/55, 714/121), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 2566/253), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 1/1034, 21/47, 23774/517), (0, 1/517, 37/94, 5655/1034), (0, 0, 1/2, 79/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 9/4), (0, 1/572, 1/104, 23/1144), (0, 0, 1/2, 9/2), (0, 0, 0, 52)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 1004/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1, 15/2), (0, 1/440, 15/8, 1147/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/154, 3/14, 809/154), (0, 1/77, 3/7, 270/77), (0, 0, 1/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 11/56, 3565/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 0, 5/4, 5/4), (0, 1/770, 127/140, 2517/308), (0, 0, 5/2, 5/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 65/4), (0, 1/770, 9/28, 10187/1540), (0, 0, 1/2, 65/2), (0, 0, 0, 70)]
[(1/2, 0, 0, 19/2), (0, 1/418, 31/38, 982/209), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 0, 23/2), (0, 1/506, 31/46, 2896/253), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 1/112, 65143/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 127/4), (0, 1/374, 25/68, 4929/748), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 1, 15/2), (0, 1/440, 15/8, 3/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/374, 6/17, 542/187), (0, 1/187, 7/34, 1607/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/506, 17/46, 4835/506), (0, 1/253, 11/46, 5875/506), (0, 0, 1/2, 15/2), (0, 0, 0, 23)]
[(1/2, 1/506, 1/23, 542/253), (0, 1/253, 2/23, 1084/253), (0, 0, 1/2, 7/2), (0, 0, 0, 23)]
[(1/2, 1/902, 3/41, 5437/451), (0, 1/451, 6/41, 10874/451), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 21/2), (0, 1/484, 3/44, 575/242), (0, 0, 2, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 1/28, 2575/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 1/2), (0, 1/748, 21/68, 4535/374), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 1/946, 25/86, 5033/946), (0, 1/473, 7/86, 5809/946), (0, 0, 1/2, 9/2), (0, 0, 0, 43)]
[(1/2, 1/902, 8/41, 4700/451), (0, 1/451, 16/41, 9400/451), (0, 0, 1/2, 47/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 5/2), (0, 1/396, 77/36, 23/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 1/374, 8/17, 278/187), (0, 1/187, 15/34, 2421/374), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 135/4), (0, 1/440, 3/16, 15687/880), (0, 0, 1/2, 55/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 17/2), (0, 1/374, 13/34, 905/187), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 0, 11/2), (0, 1/726, 185/66, 1068/121), (0, 0, 3, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 121/4), (0, 1/418, 21/76, 29371/836), (0, 0, 1/2, 45/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 9/4), (0, 1/352, 27/64, 1277/704), (0, 0, 1/2, 9/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 121/4), (0, 1/814, 3/148, 95789/1628), (0, 0, 1/2, 121/2), (0, 0, 0, 74)]
[(1/2, 1/814, 2/37, 3787/407), (0, 1/407, 4/37, 7574/407), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 1/1078, 23/98, 1469/1078), (0, 1/539, 23/49, 1469/539), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 5/2), (0, 1/220, 1/4, 3/110), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 7/68, 705/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 17/2), (0, 1/374, 5/34, 1906/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 127/80, 53/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/1210, 249/110, 21/242), (0, 1/605, 223/110, 1857/242), (0, 0, 5/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 1/2), (0, 1/286, 115/26, 7/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 21/4), (0, 1/264, 71/48, 565/176), (0, 0, 3/2, 5/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 71/4), (0, 1/418, 3/76, 4819/836), (0, 0, 1/2, 71/2), (0, 0, 0, 38)]
[(1/2, 0, 5, 1/2), (0, 1/220, 51/20, 5/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 45/94, 10379/1034), (0, 1/517, 43/94, 2663/1034), (0, 0, 1/2, 35/2), (0, 0, 0, 47)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 71/48, 587/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 15/4), (0, 1/286, 23/52, 1607/572), (0, 0, 1/2, 15/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 1/2), (0, 1/176, 21/16, 91/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/616, 59/56, 3281/308), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 0, 0, 29/2), (0, 1/638, 51/58, 6086/319), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 1/946, 7/43, 9672/473), (0, 1/473, 14/43, 19344/473), (0, 0, 1/2, 31/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 15/112, 33991/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 33/4), (0, 1/242, 1/4, 2861/484), (0, 0, 1/2, 33/2), (0, 0, 0, 22)]
[(1/2, 0, 5, 1/2), (0, 1/220, 101/20, 5/22), (0, 0, 10, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 17/56, 12871/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/1254, 52/57, 3873/209), (0, 1/627, 37/114, 5251/418), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 57/4), (0, 1/506, 13/92, 37907/1012), (0, 0, 1/2, 57/2), (0, 0, 0, 46)]
[(1/2, 0, 3/4, 29/4), (0, 1/594, 127/108, 5845/396), (0, 0, 3/2, 29/2), (0, 0, 0, 18)]
[(1/2, 0, 1, 3/2), (0, 1/176, 5/16, 201/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/4, 7/4), (0, 1/198, 1/36, 49/44), (0, 0, 9/2, 3/2), (0, 0, 0, 2)]
[(1/2, 1/1034, 11/47, 1950/517), (0, 1/517, 22/47, 3900/517), (0, 0, 1/2, 69/2), (0, 0, 0, 47)]
[(1/2, 1/462, 59/42, 211/154), (0, 1/231, 55/42, 653/154), (0, 0, 3/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/814, 31/74, 15681/814), (0, 1/407, 25/74, 25257/814), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 1/24, 125/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/946, 9/86, 2085/946), (0, 1/473, 9/43, 2085/473), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/418, 9/19, 289/209), (0, 1/209, 17/38, 2619/418), (0, 0, 1/2, 31/2), (0, 0, 0, 19)]
[(1/2, 1/1386, 79/63, 2300/231), (0, 1/693, 127/126, 2039/462), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/418, 37/38, 1345/209), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 0, 31/2), (0, 1/682, 15/62, 509/341), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 1/1738, 22/79, 6735/869), (0, 1/869, 9/158, 34761/1738), (0, 0, 1/2, 149/2), (0, 0, 0, 79)]
[(1/2, 0, 0, 13/2), (0, 1/286, 7/26, 1257/143), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 0, 7/2), (0, 1/154, 5/14, 157/77), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 1/946, 6/43, 12796/473), (0, 1/473, 12/43, 5253/473), (0, 0, 1/2, 29/2), (0, 0, 0, 43)]
[(1/2, 1/154, 1/7, 234/77), (0, 1/77, 2/7, 468/77), (0, 0, 1/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/1078, 39/98, 20037/1078), (0, 1/539, 29/98, 1805/1078), (0, 0, 1/2, 71/2), (0, 0, 0, 49)]
[(1/2, 1/990, 137/45, 86/33), (0, 1/495, 274/45, 73/33), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 1/28, 463/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/506, 9/23, 1730/253), (0, 1/253, 13/46, 9703/506), (0, 0, 1/2, 35/2), (0, 0, 0, 23)]
[(1/2, 1/638, 3/29, 3479/319), (0, 1/319, 6/29, 6958/319), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/1254, 47/57, 3092/209), (0, 1/627, 17/114, 873/418), (0, 0, 3/2, 17/2), (0, 0, 0, 19)]
[(1/2, 1/1122, 5/6, 189/374), (0, 1/561, 1/6, 3557/374), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 23/2), (0, 1/506, 21/46, 608/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 1/1078, 47/98, 5363/1078), (0, 1/539, 45/98, 5875/1078), (0, 0, 1/2, 9/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 121/4), (0, 1/572, 27/104, 5853/1144), (0, 0, 1/2, 17/2), (0, 0, 0, 52)]
[(1/2, 1/1298, 49/118, 33369/1298), (0, 1/649, 39/118, 44023/1298), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 1/1166, 22/53, 13731/583), (0, 1/583, 35/106, 42681/1166), (0, 0, 1/2, 21/2), (0, 0, 0, 53)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 17/96, 3469/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 1/814, 23/74, 3867/814), (0, 1/407, 9/74, 11397/814), (0, 0, 1/2, 65/2), (0, 0, 0, 37)]
[(1/2, 1/1474, 43/134, 76533/1474), (0, 1/737, 19/134, 29987/1474), (0, 0, 1/2, 33/2), (0, 0, 0, 67)]
[(1/2, 1/1298, 18/59, 3/649), (0, 1/649, 13/118, 42197/1298), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 0, 3/4, 53/4), (0, 1/594, 143/108, 125/396), (0, 0, 3/2, 17/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 33/4), (0, 1/418, 35/76, 28469/836), (0, 0, 1/2, 33/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 97/4), (0, 1/286, 7/52, 1/572), (0, 0, 1/2, 45/2), (0, 0, 0, 26)]
[(1/2, 1/1254, 157/114, 7867/418), (0, 1/627, 143/114, 895/418), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/638, 7/58, 1777/638), (0, 1/319, 7/29, 1777/319), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 3/2), (0, 1/352, 59/32, 839/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 1, 3/2), (0, 1/352, 5/32, 201/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 1/946, 27/86, 28001/946), (0, 1/473, 11/86, 34717/946), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 1/2), (0, 1/286, 223/26, 7/11), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/1034, 11/47, 15722/517), (0, 1/517, 22/47, 7145/517), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/726, 43/33, 342/121), (0, 1/363, 73/66, 1247/242), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/550, 1/5, 322/275), (0, 1/275, 2/5, 644/275), (0, 0, 1/2, 35/2), (0, 0, 0, 25)]
[(1/2, 1/1034, 22/47, 23334/517), (0, 1/517, 41/94, 45255/1034), (0, 0, 1/2, 93/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 13/68, 22485/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 11/2), (0, 1/242, 17/22, 850/121), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/638, 12/29, 1202/319), (0, 1/319, 19/58, 11507/638), (0, 0, 1/2, 37/2), (0, 0, 0, 29)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 127/120, 25/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/726, 38/33, 529/121), (0, 1/363, 53/66, 59/242), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/902, 3/41, 8011/451), (0, 1/451, 6/41, 16022/451), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
