[(1/2, 0, 1/4, 53/4), (0, 1/1140, 7/120, 77941/2280), (0, 0, 1/2, 53/2), (0, 0, 0, 60)]
[(1/2, 0, 1/4, 43/4), (0, 1/646, 29/68, 43513/1292), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 93/4), (0, 1/722, 25/76, 8059/1444), (0, 0, 1/2, 17/2), (0, 0, 0, 38)]
[(1/2, 1/874, 6/23, 7387/437), (0, 1/437, 1/46, 15127/874), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 43/4), (0, 1/494, 11/52, 839/988), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 7/4, 19/4), (0, 1/1064, 129/112, 261/304), (0, 0, 7/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 27/4), (0, 1/1330, 47/140, 81779/2660), (0, 0, 1/2, 27/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 101/4), (0, 1/646, 21/68, 14063/1292), (0, 0, 1/2, 33/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 117/4), (0, 1/1102, 53/116, 9807/2204), (0, 0, 1/2, 1/2), (0, 0, 0, 58)]
[(1/2, 1/1026, 10/27, 3853/513), (0, 1/513, 13/54, 25159/1026), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 3/4), (0, 1/418, 19/44, 16039/836), (0, 0, 1/2, 3/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 37/4), (0, 1/760, 13/80, 47351/1520), (0, 0, 1/2, 37/2), (0, 0, 0, 40)]
[(1/2, 0, 1, 21/2), (0, 1/988, 79/52, 1269/494), (0, 0, 2, 8), (0, 0, 0, 13)]
[(1/2, 1/2318, 20/61, 50688/1159), (0, 1/1159, 19/122, 30061/2318), (0, 0, 1/2, 27/2), (0, 0, 0, 61)]
[(1/2, 0, 1, 9/2), (0, 1/1064, 1/56, 2523/532), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/4, 13/4), (0, 1/1064, 263/112, 2237/304), (0, 0, 7/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 53/4), (0, 1/456, 7/48, 17749/912), (0, 0, 1/2, 5/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 29/4), (0, 1/266, 9/28, 915/532), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 5/4), (0, 1/76, 1/8, 3/152), (0, 0, 1/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 1, 5/2), (0, 1/532, 41/28, 1193/266), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1178, 13/62, 14717/1178), (0, 1/589, 13/31, 14717/589), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 1/114, 1/3, 53/57), (0, 1/57, 1/6, 155/114), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1710, 8/45, 13429/855), (0, 1/855, 16/45, 26858/855), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 9/2), (0, 1/342, 7/18, 262/171), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 5/4), (0, 1/988, 5/104, 70303/1976), (0, 0, 1/2, 5/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 27/4), (0, 1/760, 37/80, 34849/1520), (0, 0, 1/2, 27/2), (0, 0, 0, 40)]
[(1/2, 1/1330, 78/35, 108/95), (0, 1/665, 67/70, 527/190), (0, 0, 7/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1026, 7/54, 20455/1026), (0, 1/513, 7/27, 6604/513), (0, 0, 1/2, 35/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 227/4), (0, 1/1178, 5/124, 17065/2356), (0, 0, 1/2, 103/2), (0, 0, 0, 62)]
[(1/2, 1/2470, 2/65, 63684/1235), (0, 1/1235, 4/65, 47093/1235), (0, 0, 1/2, 57/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 235/4), (0, 1/1178, 17/124, 99373/2356), (0, 0, 1/2, 111/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 1/2), (0, 1/456, 1/24, 1307/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 1/1102, 11/29, 5050/551), (0, 1/551, 15/58, 9731/1102), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 13/4), (0, 1/190, 7/20, 1941/380), (0, 0, 1/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 1/2), (0, 1/760, 79/40, 1041/380), (0, 0, 2, 1), (0, 0, 0, 10)]
[(1/2, 1/266, 20/7, 13/19), (0, 1/133, 31/14, 33/38), (0, 0, 7/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 139/4), (0, 1/798, 23/84, 17635/1596), (0, 0, 1/2, 55/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 99/4), (0, 1/494, 21/52, 16457/988), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 7/4, 5/4), (0, 1/798, 67/84, 1249/228), (0, 0, 7/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/1406, 33/74, 23647/1406), (0, 1/703, 29/74, 46591/1406), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/1026, 7/54, 17453/1026), (0, 1/513, 7/27, 3602/513), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/1406, 17/37, 5050/703), (0, 1/703, 31/74, 22309/1406), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 5/44, 953/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 19/2), (0, 1/836, 63/44, 813/418), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 27/4), (0, 1/304, 13/32, 7945/608), (0, 0, 1/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 5/4), (0, 1/114, 5/12, 383/228), (0, 0, 1/2, 5/2), (0, 0, 0, 6)]
[(1/2, 1/1938, 49/102, 57581/1938), (0, 1/969, 47/102, 15355/1938), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/1710, 1/90, 16997/1710), (0, 1/855, 1/45, 16997/855), (0, 0, 1/2, 7/2), (0, 0, 0, 45)]
[(1/2, 1/1026, 10/27, 1250/513), (0, 1/513, 13/54, 22955/1026), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 19/4), (0, 1/1102, 15/116, 9731/2204), (0, 0, 1/2, 19/2), (0, 0, 0, 58)]
[(1/2, 1/342, 7/18, 2063/342), (0, 1/171, 5/18, 877/342), (0, 0, 1/2, 1/2), (0, 0, 0, 9)]
[(1/2, 0, 13/4, 1/4), (0, 1/494, 241/52, 47/76), (0, 0, 13/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 37/4), (0, 1/380, 13/40, 1751/760), (0, 0, 1/2, 37/2), (0, 0, 0, 20)]
[(1/2, 1/1786, 20/47, 28230/893), (0, 1/893, 33/94, 15583/1786), (0, 0, 1/2, 15/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 43/4), (0, 1/1140, 17/120, 75661/2280), (0, 0, 1/2, 43/2), (0, 0, 0, 60)]
[(1/2, 1/646, 3/17, 2998/323), (0, 1/323, 6/17, 505/323), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/2546, 1/67, 26292/1273), (0, 1/1273, 2/67, 52584/1273), (0, 0, 1/2, 55/2), (0, 0, 0, 67)]
[(1/2, 0, 1/4, 77/4), (0, 1/494, 17/52, 10339/988), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 1/1178, 15/31, 6836/589), (0, 1/589, 29/62, 26755/1178), (0, 0, 1/2, 1/2), (0, 0, 0, 31)]
[(1/2, 1/722, 8/19, 4271/361), (0, 1/361, 13/38, 9503/722), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 1/2166, 13/57, 51676/1083), (0, 1/1083, 26/57, 41621/1083), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/114, 1/6, 239/114), (0, 1/57, 1/3, 68/57), (0, 0, 1/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 187/4), (0, 1/988, 31/104, 53507/1976), (0, 0, 1/2, 83/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 7/2), (0, 1/304, 17/16, 585/152), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 0, 1, 1/2), (0, 1/152, 1/8, 91/76), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 0, 25/2), (0, 1/950, 11/50, 7824/475), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 43/4), (0, 1/304, 9/32, 8933/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 139/4), (0, 1/684, 1/72, 44957/1368), (0, 0, 1/2, 67/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 139/4), (0, 1/1064, 23/112, 84667/2128), (0, 0, 1/2, 27/2), (0, 0, 0, 56)]
[(1/2, 0, 1, 19/2), (0, 1/912, 95/48, 1003/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 37/4), (0, 1/228, 11/24, 4753/456), (0, 0, 1/2, 13/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 53/4), (0, 1/988, 43/104, 102033/1976), (0, 0, 1/2, 53/2), (0, 0, 0, 52)]
[(1/2, 1/1026, 13/54, 26459/1026), (0, 1/513, 13/27, 12608/513), (0, 0, 1/2, 13/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 13/2), (0, 1/494, 9/26, 224/247), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/1026, 5/54, 467/1026), (0, 1/513, 5/27, 467/513), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 3/2), (0, 1/114, 5/6, 148/57), (0, 0, 1, 2), (0, 0, 0, 3)]
[(1/2, 1/2242, 8/59, 13676/1121), (0, 1/1121, 16/59, 27352/1121), (0, 0, 1/2, 99/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 5/4), (0, 1/494, 5/52, 18927/988), (0, 0, 1/2, 5/2), (0, 0, 0, 26)]
[(1/2, 1/1254, 4/33, 13619/627), (0, 1/627, 8/33, 6547/627), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/1026, 19/54, 25547/1026), (0, 1/513, 11/54, 19801/1026), (0, 0, 1/2, 7/2), (0, 0, 0, 27)]
[(1/2, 0, 7/4, 11/4), (0, 1/798, 67/84, 223/228), (0, 0, 7/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 53/4), (0, 1/494, 17/52, 24475/988), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 7/2), (0, 1/456, 31/24, 851/228), (0, 0, 2, 1), (0, 0, 0, 6)]
[(1/2, 0, 1, 19/2), (0, 1/1064, 97/56, 661/532), (0, 0, 2, 5), (0, 0, 0, 14)]
[(1/2, 1/1330, 3/35, 3644/665), (0, 1/665, 6/35, 7288/665), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 13/60, 16951/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 1/874, 13/46, 10955/874), (0, 1/437, 3/46, 8363/874), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 9/2), (0, 1/380, 31/20, 281/190), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 187/4), (0, 1/988, 21/104, 82577/1976), (0, 0, 1/2, 83/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 85/4), (0, 1/1064, 33/112, 55939/2128), (0, 0, 1/2, 85/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 205/4), (0, 1/1254, 61/132, 147671/2508), (0, 0, 1/2, 73/2), (0, 0, 0, 66)]
[(1/2, 1/2166, 41/114, 109261/2166), (0, 1/1083, 25/114, 35495/2166), (0, 0, 1/2, 55/2), (0, 0, 0, 57)]
[(1/2, 1/114, 1/6, 49/114), (0, 1/57, 1/3, 49/57), (0, 0, 1/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1026, 11/54, 2329/1026), (0, 1/513, 11/27, 2329/513), (0, 0, 1/2, 37/2), (0, 0, 0, 27)]
[(1/2, 1/1786, 15/94, 51387/1786), (0, 1/893, 15/47, 9416/893), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 77/4), (0, 1/646, 29/68, 10567/1292), (0, 0, 1/2, 9/2), (0, 0, 0, 34)]
[(1/2, 1/1026, 5/27, 3701/513), (0, 1/513, 10/27, 7402/513), (0, 0, 1/2, 11/2), (0, 0, 0, 27)]
[(1/2, 1/2318, 8/61, 54222/1159), (0, 1/1159, 16/61, 37745/1159), (0, 0, 1/2, 97/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 17/2), (0, 1/646, 29/34, 395/323), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 1/494, 6/13, 2865/247), (0, 1/247, 11/26, 839/494), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/722, 7/38, 11297/722), (0, 1/361, 7/19, 4438/361), (0, 0, 1/2, 27/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 15/2), (0, 1/570, 19/30, 281/285), (0, 0, 1, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 29/4), (0, 1/798, 19/84, 40777/1596), (0, 0, 1/2, 29/2), (0, 0, 0, 42)]
[(1/2, 0, 1/4, 139/4), (0, 1/1216, 63/128, 122211/2432), (0, 0, 1/2, 11/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 85/4), (0, 1/684, 1/72, 48035/1368), (0, 0, 1/2, 13/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 17/60, 14861/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 5/4), (0, 1/152, 5/16, 383/304), (0, 0, 1/2, 5/2), (0, 0, 0, 8)]
[(1/2, 1/1026, 13/27, 1478/513), (0, 1/513, 25/54, 20789/1026), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 0, 0, 9/2), (0, 1/342, 5/18, 1022/171), (0, 0, 1, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 27/4), (0, 1/380, 7/40, 459/760), (0, 0, 1/2, 27/2), (0, 0, 0, 20)]
[(1/2, 1/1938, 11/102, 11905/1938), (0, 1/969, 11/51, 11905/969), (0, 0, 1/2, 25/2), (0, 0, 0, 51)]
[(1/2, 0, 1, 1/2), (0, 1/1292, 57/68, 9021/646), (0, 0, 2, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 85/4), (0, 1/608, 9/64, 17179/1216), (0, 0, 1/2, 21/2), (0, 0, 0, 32)]
[(1/2, 1/1102, 11/58, 27029/1102), (0, 1/551, 11/29, 11050/551), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/494, 1/13, 2846/247), (0, 1/247, 2/13, 2481/247), (0, 0, 1/2, 1/2), (0, 0, 0, 13)]
[(1/2, 0, 1, 9/2), (0, 1/608, 47/32, 2105/304), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 85/4), (0, 1/1178, 43/124, 29529/2356), (0, 0, 1/2, 85/2), (0, 0, 0, 62)]
[(1/2, 0, 1, 11/2), (0, 1/684, 7/36, 1801/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/2090, 29/110, 79393/2090), (0, 1/1045, 3/110, 46971/2090), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 15/2), (0, 1/570, 11/30, 2276/285), (0, 0, 1, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 53/4), (0, 1/684, 31/72, 30973/1368), (0, 0, 1/2, 53/2), (0, 0, 0, 36)]
[(1/2, 0, 1, 7/2), (0, 1/912, 47/48, 775/456), (0, 0, 2, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 77/4), (0, 1/570, 17/60, 17939/1140), (0, 0, 1/2, 17/2), (0, 0, 0, 30)]
[(1/2, 0, 1/4, 85/4), (0, 1/1368, 1/144, 48035/2736), (0, 0, 1/2, 85/2), (0, 0, 0, 72)]
[(1/2, 0, 1/4, 149/4), (0, 1/912, 25/96, 23563/1824), (0, 0, 1/2, 53/2), (0, 0, 0, 48)]
[(1/2, 0, 1/4, 27/4), (0, 1/646, 7/68, 2891/1292), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/2166, 1/6, 80077/2166), (0, 1/1083, 1/3, 18346/1083), (0, 0, 1/2, 95/2), (0, 0, 0, 57)]
[(1/2, 0, 1, 7/2), (0, 1/684, 25/36, 53/342), (0, 0, 2, 7), (0, 0, 0, 9)]
[(1/2, 0, 1, 9/2), (0, 1/1216, 111/64, 7273/608), (0, 0, 2, 9), (0, 0, 0, 16)]
[(1/2, 1/1254, 25/66, 29423/1254), (0, 1/627, 17/66, 13075/1254), (0, 0, 1/2, 7/2), (0, 0, 0, 33)]
[(1/2, 1/2166, 29/114, 62597/2166), (0, 1/1083, 1/114, 15811/2166), (0, 0, 1/2, 101/2), (0, 0, 0, 57)]
[(1/2, 1/2470, 61/130, 56973/2470), (0, 1/1235, 57/130, 23791/2470), (0, 0, 1/2, 73/2), (0, 0, 0, 65)]
[(1/2, 1/1102, 9/58, 16275/1102), (0, 1/551, 9/29, 296/551), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/2014, 19/53, 26995/1007), (0, 1/1007, 23/106, 58637/2014), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 1/1102, 11/58, 15021/1102), (0, 1/551, 11/29, 15021/551), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/1102, 11/58, 5525/551), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 61/4), (0, 1/722, 7/76, 30821/1444), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 1/798, 4/21, 5848/399), (0, 1/399, 8/21, 3317/399), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1254, 2/33, 6152/627), (0, 1/627, 4/33, 12304/627), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/874, 5/46, 17301/874), (0, 1/437, 5/23, 7250/437), (0, 0, 1/2, 45/2), (0, 0, 0, 23)]
[(1/2, 1/1026, 5/54, 9739/1026), (0, 1/513, 5/27, 9739/513), (0, 0, 1/2, 31/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 43/4), (0, 1/494, 15/52, 23107/988), (0, 0, 1/2, 43/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 13/2), (0, 1/608, 31/32, 357/304), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/2166, 47/114, 95087/2166), (0, 1/1083, 37/114, 93787/2166), (0, 0, 1/2, 89/2), (0, 0, 0, 57)]
[(1/2, 0, 1/4, 85/4), (0, 1/532, 19/56, 10985/1064), (0, 0, 1/2, 29/2), (0, 0, 0, 28)]
[(1/2, 1/1634, 17/86, 64573/1634), (0, 1/817, 17/43, 29442/817), (0, 0, 1/2, 41/2), (0, 0, 0, 43)]
[(1/2, 1/874, 8/23, 5411/437), (0, 1/437, 9/46, 5475/874), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/1026, 1/27, 8774/513), (0, 1/513, 2/27, 3697/513), (0, 0, 1/2, 1/2), (0, 0, 0, 27)]
[(1/2, 0, 1/4, 11/4), (0, 1/228, 11/24, 1295/456), (0, 0, 1/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 59/4), (0, 1/418, 17/44, 17901/836), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 1/798, 4/21, 1649/399), (0, 1/399, 8/21, 3298/399), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 7/4, 5/4), (0, 1/266, 67/28, 33/76), (0, 0, 7/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 61/4), (0, 1/1178, 33/124, 135131/2356), (0, 0, 1/2, 61/2), (0, 0, 0, 62)]
[(1/2, 0, 7/4, 13/4), (0, 1/1064, 31/112, 869/304), (0, 0, 7/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 11/2), (0, 1/684, 47/36, 737/342), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 1/722, 13/38, 12703/722), (0, 1/361, 7/38, 3385/722), (0, 0, 1/2, 23/2), (0, 0, 0, 19)]
[(1/2, 1/1254, 2/33, 15386/627), (0, 1/627, 4/33, 10081/627), (0, 0, 1/2, 41/2), (0, 0, 0, 33)]
[(1/2, 1/798, 10/21, 4708/399), (0, 1/399, 19/42, 7261/798), (0, 0, 1/2, 29/2), (0, 0, 0, 21)]
[(1/2, 1/1786, 16/47, 9439/893), (0, 1/893, 17/94, 77941/1786), (0, 0, 1/2, 49/2), (0, 0, 0, 47)]
[(1/2, 1/2242, 5/118, 74225/2242), (0, 1/1121, 5/59, 8086/1121), (0, 0, 1/2, 77/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 53/4), (0, 1/380, 3/40, 14329/760), (0, 0, 1/2, 13/2), (0, 0, 0, 20)]
[(1/2, 1/874, 19/46, 5787/874), (0, 1/437, 15/46, 12885/874), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/2850, 32/75, 18749/1425), (0, 1/1425, 53/150, 136271/2850), (0, 0, 1/2, 107/2), (0, 0, 0, 75)]
[(1/2, 0, 1, 5/2), (0, 1/684, 17/36, 1649/342), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 131/4), (0, 1/1102, 9/116, 55749/2204), (0, 0, 1/2, 15/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 11/4), (0, 1/304, 1/32, 4829/608), (0, 0, 1/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 23/4, 5/4), (0, 1/874, 839/92, 53/76), (0, 0, 23/2, 1/2), (0, 0, 0, 2)]
[(1/2, 1/494, 1/26, 6243/494), (0, 1/247, 1/13, 3032/247), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 31/2), (0, 1/1178, 17/62, 12460/589), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 85/4), (0, 1/456, 7/48, 15317/912), (0, 0, 1/2, 37/2), (0, 0, 0, 24)]
[(1/2, 1/1178, 12/31, 4670/589), (0, 1/589, 17/62, 26337/1178), (0, 0, 1/2, 49/2), (0, 0, 0, 31)]
[(1/2, 1/1710, 29/90, 39607/1710), (0, 1/855, 13/90, 16799/1710), (0, 0, 1/2, 73/2), (0, 0, 0, 45)]
[(1/2, 1/2014, 23/53, 34937/1007), (0, 1/1007, 39/106, 29985/2014), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 155/4), (0, 1/912, 13/96, 37129/1824), (0, 0, 1/2, 59/2), (0, 0, 0, 48)]
[(1/2, 1/722, 15/38, 3925/722), (0, 1/361, 11/38, 4601/722), (0, 0, 1/2, 9/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 9/2), (0, 1/532, 15/28, 1725/266), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 59/4), (0, 1/646, 5/68, 4753/1292), (0, 0, 1/2, 59/2), (0, 0, 0, 34)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 67/56, 223/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 59/4), (0, 1/684, 35/72, 39143/1368), (0, 0, 1/2, 59/2), (0, 0, 0, 36)]
[(1/2, 0, 1/4, 19/4), (0, 1/418, 19/44, 1143/836), (0, 0, 1/2, 19/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/494, 15/26, 1364/247), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/4, 3/4), (0, 1/1064, 227/112, 223/304), (0, 0, 7/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/2622, 155/138, 131/114), (0, 1/1311, 155/69, 131/57), (0, 0, 23/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1938, 1/51, 42499/969), (0, 1/969, 2/51, 35579/969), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 1/4, 181/4), (0, 1/1064, 9/112, 12315/2128), (0, 0, 1/2, 69/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 43/4), (0, 1/532, 9/56, 6501/1064), (0, 0, 1/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/1558, 11/82, 20455/1558), (0, 1/779, 11/41, 20455/779), (0, 0, 1/2, 13/2), (0, 0, 0, 41)]
[(1/2, 1/874, 7/46, 14755/874), (0, 1/437, 7/23, 4704/437), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/1710, 29/90, 41393/1710), (0, 1/855, 13/90, 68251/1710), (0, 0, 1/2, 17/2), (0, 0, 0, 45)]
[(1/2, 0, 1/4, 101/4), (0, 1/1102, 49/116, 39219/2204), (0, 0, 1/2, 101/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 11/4), (0, 1/1102, 51/116, 36103/2204), (0, 0, 1/2, 11/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 59/4), (0, 1/456, 5/48, 1409/912), (0, 0, 1/2, 11/2), (0, 0, 0, 24)]
[(1/2, 0, 1/4, 11/4), (0, 1/646, 3/68, 41727/1292), (0, 0, 1/2, 11/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 19/4), (0, 1/114, 5/12, 193/228), (0, 0, 1/2, 7/2), (0, 0, 0, 6)]
[(1/2, 0, 1, 9/2), (0, 1/1064, 15/56, 5449/532), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 83/4), (0, 1/570, 23/60, 20219/1140), (0, 0, 1/2, 23/2), (0, 0, 0, 30)]
[(1/2, 1/2242, 26/59, 64691/1121), (0, 1/1121, 45/118, 22233/2242), (0, 0, 1/2, 93/2), (0, 0, 0, 59)]
[(1/2, 1/722, 1/19, 2903/361), (0, 1/361, 2/19, 5806/361), (0, 0, 1/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/1026, 25/54, 17035/1026), (0, 1/513, 23/54, 6881/1026), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 0, 7/4, 3/4), (0, 1/532, 165/56, 489/152), (0, 0, 7/2, 3/2), (0, 0, 0, 4)]
[(1/2, 1/1710, 19/90, 40937/1710), (0, 1/855, 19/45, 2462/855), (0, 0, 1/2, 43/2), (0, 0, 0, 45)]
[(1/2, 0, 1, 3/2), (0, 1/152, 1/8, 53/76), (0, 0, 2, 1), (0, 0, 0, 2)]
