[(1/2, 1/910, 21/130, 42971/910), (0, 1/455, 21/65, 13396/455), (0, 0, 1/2, 29/2), (0, 0, 0, 65)]
[(1/2, 1/854, 9/122, 39905/854), (0, 1/427, 9/61, 13858/427), (0, 0, 1/2, 99/2), (0, 0, 0, 61)]
[(1/2, 1/294, 5/42, 1447/294), (0, 1/147, 5/21, 1447/147), (0, 0, 1/2, 13/2), (0, 0, 0, 21)]
[(1/2, 1/938, 27/67, 2414/469), (0, 1/469, 41/134, 31699/938), (0, 0, 1/2, 87/2), (0, 0, 0, 67)]
[(1/2, 1/714, 23/51, 15602/357), (0, 1/357, 41/102, 28493/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/364, 73/52, 73/91), (0, 0, 2, 6), (0, 0, 0, 13)]
[(1/2, 1/630, 1/90, 28061/630), (0, 1/315, 1/45, 13886/315), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 13/2), (0, 1/504, 287/72, 1123/126), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/714, 14/51, 6376/357), (0, 1/357, 5/102, 12295/714), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/658, 7/94, 25443/658), (0, 1/329, 7/47, 9980/329), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/658, 7/94, 18737/658), (0, 1/329, 7/47, 3274/329), (0, 0, 1/2, 21/2), (0, 0, 0, 47)]
[(1/2, 1/1190, 327/170, 1905/238), (0, 1/595, 229/170, 2263/238), (0, 0, 5/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/826, 27/59, 23575/413), (0, 1/413, 49/118, 23677/826), (0, 0, 1/2, 53/2), (0, 0, 0, 59)]
[(1/2, 1/826, 53/118, 17407/826), (0, 1/413, 47/118, 33575/826), (0, 0, 1/2, 3/2), (0, 0, 0, 59)]
[(1/2, 1/854, 2/61, 4038/427), (0, 1/427, 4/61, 8076/427), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 1/742, 3/53, 1861/371), (0, 1/371, 6/53, 3722/371), (0, 0, 1/2, 79/2), (0, 0, 0, 53)]
[(1/2, 1/322, 9/23, 1882/161), (0, 1/161, 13/46, 2537/322), (0, 0, 1/2, 31/2), (0, 0, 0, 23)]
[(1/2, 1/630, 29/90, 18121/630), (0, 1/315, 13/90, 26477/630), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 27/2), (0, 1/378, 5/54, 3646/189), (0, 0, 1, 11), (0, 0, 0, 27)]
[(1/2, 1/658, 5/94, 28201/658), (0, 1/329, 5/47, 12738/329), (0, 0, 1/2, 89/2), (0, 0, 0, 47)]
[(1/2, 1/518, 13/37, 8441/259), (0, 1/259, 15/74, 7605/518), (0, 0, 1/2, 27/2), (0, 0, 0, 37)]
[(1/2, 1/210, 1/30, 2861/210), (0, 1/105, 1/15, 1286/105), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/546, 25/78, 10715/546), (0, 1/273, 11/78, 4777/546), (0, 0, 1/2, 61/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 33/2), (0, 1/462, 17/66, 5081/231), (0, 0, 1, 25), (0, 0, 0, 33)]
[(1/2, 1/798, 7/114, 10841/798), (0, 1/399, 7/57, 10841/399), (0, 0, 1/2, 103/2), (0, 0, 0, 57)]
[(1/2, 1/350, 27/50, 99/70), (0, 1/175, 27/25, 99/35), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 4, 1/2), (0, 1/112, 39/16, 5/14), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 3/2), (0, 1/336, 71/48, 13/21), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 35/2), (0, 1/490, 69/70, 7538/245), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 1/714, 23/102, 16063/714), (0, 1/357, 23/51, 16063/357), (0, 0, 1/2, 37/2), (0, 0, 0, 51)]
[(1/2, 1/602, 12/43, 1910/301), (0, 1/301, 5/86, 12155/602), (0, 0, 1/2, 71/2), (0, 0, 0, 43)]
[(1/2, 1/546, 1/3, 7538/273), (0, 1/273, 1/6, 5309/546), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 5/2), (0, 1/140, 1/20, 59/35), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/966, 2/69, 25822/483), (0, 1/483, 4/69, 18317/483), (0, 0, 1/2, 43/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 21/2), (0, 1/294, 23/42, 2708/147), (0, 0, 1, 1), (0, 0, 0, 21)]
[(1/2, 0, 2, 11/2), (0, 1/336, 97/48, 325/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 0, 0, 7/2), (0, 1/196, 33/28, 227/49), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 0, 17/2), (0, 1/476, 73/68, 206/119), (0, 0, 2, 3), (0, 0, 0, 17)]
[(1/2, 0, 0, 3/2), (0, 1/42, 5/6, 62/21), (0, 0, 1, 1), (0, 0, 0, 3)]
[(1/2, 1/378, 1/54, 4177/378), (0, 1/189, 1/27, 4177/189), (0, 0, 1/2, 17/2), (0, 0, 0, 27)]
[(1/2, 1/294, 17/42, 1027/294), (0, 1/147, 13/42, 5435/294), (0, 0, 1/2, 19/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 3/2), (0, 1/210, 77/30, 25/21), (0, 0, 5, 2), (0, 0, 0, 3)]
[(1/2, 1/574, 14/41, 10254/287), (0, 1/287, 15/82, 12603/574), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/686, 43/98, 22671/686), (0, 1/343, 37/98, 22361/686), (0, 0, 1/2, 67/2), (0, 0, 0, 49)]
[(1/2, 1/1022, 21/146, 44455/1022), (0, 1/511, 21/73, 7152/511), (0, 0, 1/2, 47/2), (0, 0, 0, 73)]
[(1/2, 1/350, 1/50, 2511/350), (0, 1/175, 1/25, 2511/175), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 23/2), (0, 1/322, 41/46, 2526/161), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 1/658, 13/47, 7937/329), (0, 1/329, 5/94, 12995/658), (0, 0, 1/2, 57/2), (0, 0, 0, 47)]
[(1/2, 1/238, 6/17, 1483/119), (0, 1/119, 7/34, 1053/238), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 0, 2, 5/2), (0, 1/336, 97/48, 451/84), (0, 0, 4, 5), (0, 0, 0, 6)]
[(1/2, 1/350, 7/25, 3492/175), (0, 1/175, 3/50, 143/350), (0, 0, 1/2, 29/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 31/50, 538/175), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 1/910, 22/65, 23813/455), (0, 1/455, 23/130, 58397/910), (0, 0, 1/2, 81/2), (0, 0, 0, 65)]
[(1/2, 1/770, 7/10, 617/154), (0, 1/385, 7/5, 617/77), (0, 0, 5/2, 11/2), (0, 0, 0, 11)]
[(1/2, 1/546, 5/78, 14033/546), (0, 1/273, 5/39, 3386/273), (0, 0, 1/2, 23/2), (0, 0, 0, 39)]
[(1/2, 1/518, 17/74, 14705/518), (0, 1/259, 17/37, 5122/259), (0, 0, 1/2, 29/2), (0, 0, 0, 37)]
[(1/2, 1/770, 127/110, 631/154), (0, 1/385, 127/55, 631/77), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 21/2), (0, 1/294, 5/42, 2267/147), (0, 0, 1, 13), (0, 0, 0, 21)]
[(1/2, 1/462, 7/66, 5017/462), (0, 1/231, 7/33, 5017/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 1/546, 14/39, 8483/273), (0, 1/273, 17/78, 9635/546), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 35/2), (0, 1/490, 1/70, 7832/245), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 1/994, 29/71, 17597/497), (0, 1/497, 45/142, 24167/994), (0, 0, 1/2, 93/2), (0, 0, 0, 71)]
[(1/2, 1/658, 17/47, 12802/329), (0, 1/329, 21/94, 9425/658), (0, 0, 1/2, 33/2), (0, 0, 0, 47)]
[(1/2, 1/910, 177/130, 1499/182), (0, 1/455, 29/130, 1997/182), (0, 0, 5/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/938, 25/67, 21426/469), (0, 1/469, 33/134, 24265/938), (0, 0, 1/2, 131/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 15/2), (0, 1/210, 19/30, 1112/105), (0, 0, 1, 14), (0, 0, 0, 15)]
[(1/2, 1/462, 17/66, 845/462), (0, 1/231, 1/66, 6079/462), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/294, 13/42, 2581/294), (0, 1/147, 5/42, 2663/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 1/798, 5/57, 6530/399), (0, 1/399, 10/57, 13060/399), (0, 0, 1/2, 23/2), (0, 0, 0, 57)]
[(1/2, 1/854, 47/122, 31813/854), (0, 1/427, 33/122, 16229/854), (0, 0, 1/2, 111/2), (0, 0, 0, 61)]
[(1/2, 1/658, 1/47, 13880/329), (0, 1/329, 2/47, 12297/329), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 1/938, 32/67, 8245/469), (0, 1/469, 61/134, 5309/938), (0, 0, 1/2, 59/2), (0, 0, 0, 67)]
[(1/2, 1/742, 15/106, 2889/742), (0, 1/371, 15/53, 2889/371), (0, 0, 1/2, 23/2), (0, 0, 0, 53)]
[(1/2, 0, 0, 21/2), (0, 1/294, 17/42, 1714/147), (0, 0, 1, 5), (0, 0, 0, 21)]
[(1/2, 1/826, 49/118, 13431/826), (0, 1/413, 39/118, 42143/826), (0, 0, 1/2, 81/2), (0, 0, 0, 59)]
[(1/2, 1/434, 2/31, 3436/217), (0, 1/217, 4/31, 145/217), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 9/2), (0, 1/504, 103/72, 47/63), (0, 0, 4, 8), (0, 0, 0, 9)]
[(1/2, 1/406, 3/58, 6669/406), (0, 1/203, 3/29, 782/203), (0, 0, 1/2, 3/2), (0, 0, 0, 29)]
[(1/2, 1/742, 41/106, 971/742), (0, 1/371, 29/106, 28283/742), (0, 0, 1/2, 35/2), (0, 0, 0, 53)]
[(1/2, 1/490, 76/35, 179/49), (0, 1/245, 129/70, 275/98), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/966, 32/69, 2120/483), (0, 1/483, 59/138, 23453/966), (0, 0, 1/2, 107/2), (0, 0, 0, 69)]
[(1/2, 1/798, 13/57, 22378/399), (0, 1/399, 26/57, 22013/399), (0, 0, 1/2, 65/2), (0, 0, 0, 57)]
[(1/2, 1/826, 47/118, 21033/826), (0, 1/413, 35/118, 27611/826), (0, 0, 1/2, 35/2), (0, 0, 0, 59)]
[(1/2, 1/602, 2/43, 4290/301), (0, 1/301, 4/43, 8580/301), (0, 0, 1/2, 69/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 7/2), (0, 1/392, 185/56, 306/49), (0, 0, 4, 6), (0, 0, 0, 7)]
[(1/2, 1/658, 2/47, 12592/329), (0, 1/329, 4/47, 9721/329), (0, 0, 1/2, 71/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 9/2), (0, 1/126, 17/18, 76/63), (0, 0, 1, 8), (0, 0, 0, 9)]
[(1/2, 1/686, 3/49, 16652/343), (0, 1/343, 6/49, 16497/343), (0, 0, 1/2, 31/2), (0, 0, 0, 49)]
[(1/2, 1/714, 1/6, 4555/714), (0, 1/357, 1/3, 4555/357), (0, 0, 1/2, 85/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/364, 3/4, 794/91), (0, 0, 2, 0), (0, 0, 0, 13)]
[(1/2, 0, 0, 31/2), (0, 1/434, 59/62, 881/217), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 1/574, 21/82, 7803/574), (0, 1/287, 1/82, 12449/574), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 1/714, 23/51, 293/357), (0, 1/357, 41/102, 22949/714), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 1/854, 21/122, 8685/854), (0, 1/427, 21/61, 8685/427), (0, 0, 1/2, 15/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 31/2), (0, 1/434, 43/62, 6362/217), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 1/630, 127/90, 659/126), (0, 1/315, 29/90, 499/126), (0, 0, 5/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 0, 25/2), (0, 1/350, 19/50, 1588/175), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 0, 25/2), (0, 1/350, 41/50, 3947/175), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 1/406, 12/29, 4997/203), (0, 1/203, 19/58, 10447/406), (0, 0, 1/2, 47/2), (0, 0, 0, 29)]
[(1/2, 1/630, 11/90, 4009/630), (0, 1/315, 11/45, 4009/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/462, 2/33, 4724/231), (0, 1/231, 4/33, 1825/231), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 1/2), (0, 1/336, 161/48, 367/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/770, 8/55, 20978/385), (0, 1/385, 16/55, 20781/385), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/294, 10/21, 2050/147), (0, 1/147, 19/42, 5701/294), (0, 0, 1/2, 17/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 35/2), (0, 1/490, 29/70, 6852/245), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 0, 9/2), (0, 1/252, 55/36, 164/63), (0, 0, 2, 2), (0, 0, 0, 9)]
[(1/2, 0, 0, 17/2), (0, 1/238, 27/34, 454/119), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 1/686, 20/49, 3688/343), (0, 1/343, 31/98, 29501/686), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 1/630, 17/45, 11297/315), (0, 1/315, 23/90, 26603/630), (0, 0, 1/2, 59/2), (0, 0, 0, 45)]
[(1/2, 0, 0, 33/2), (0, 1/462, 29/66, 1546/231), (0, 0, 1, 26), (0, 0, 0, 33)]
[(1/2, 1/546, 11/78, 4289/546), (0, 1/273, 11/39, 4289/273), (0, 0, 1/2, 11/2), (0, 0, 0, 39)]
[(1/2, 1/882, 29/126, 40801/882), (0, 1/441, 29/63, 13018/441), (0, 0, 1/2, 67/2), (0, 0, 0, 63)]
[(1/2, 1/406, 12/29, 5095/203), (0, 1/203, 19/58, 6373/406), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 3/2), (0, 1/420, 527/60, 37/21), (0, 0, 10, 2), (0, 0, 0, 3)]
[(1/2, 1/714, 29/102, 23945/714), (0, 1/357, 7/102, 13975/714), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/1022, 14/73, 29294/511), (0, 1/511, 28/73, 21285/511), (0, 0, 1/2, 121/2), (0, 0, 0, 73)]
[(1/2, 1/714, 23/102, 3589/714), (0, 1/357, 23/51, 3589/357), (0, 0, 1/2, 31/2), (0, 0, 0, 51)]
[(1/2, 1/994, 33/71, 33193/497), (0, 1/497, 61/142, 59713/994), (0, 0, 1/2, 5/2), (0, 0, 0, 71)]
[(1/2, 1/378, 8/27, 4178/189), (0, 1/189, 5/54, 5561/378), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/658, 45/94, 24645/658), (0, 1/329, 43/94, 10139/658), (0, 0, 1/2, 25/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 13/2), (0, 1/364, 15/52, 276/91), (0, 0, 2, 4), (0, 0, 0, 13)]
[(1/2, 1/182, 6/13, 629/91), (0, 1/91, 11/26, 969/182), (0, 0, 1/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/714, 41/102, 17197/714), (0, 1/357, 31/102, 34037/714), (0, 0, 1/2, 1/2), (0, 0, 0, 51)]
[(1/2, 1/994, 11/71, 14335/497), (0, 1/497, 22/71, 28670/497), (0, 0, 1/2, 103/2), (0, 0, 0, 71)]
[(1/2, 1/630, 8/45, 7972/315), (0, 1/315, 16/45, 1769/315), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 7/2), (0, 1/392, 23/8, 115/98), (0, 0, 4, 0), (0, 0, 0, 7)]
[(1/2, 1/546, 25/78, 7537/546), (0, 1/273, 11/78, 10433/546), (0, 0, 1/2, 17/2), (0, 0, 0, 39)]
[(1/2, 0, 0, 3/2), (0, 1/84, 17/12, 38/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 0, 4, 1/2), (0, 1/448, 89/64, 47/56), (0, 0, 8, 1), (0, 0, 0, 4)]
[(1/2, 0, 0, 41/2), (0, 1/574, 71/82, 9932/287), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 1/350, 173/50, 3/14), (0, 1/175, 173/25, 3/7), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/154, 5/22, 1069/154), (0, 1/77, 5/11, 222/77), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/518, 15/37, 9561/259), (0, 1/259, 23/74, 171/518), (0, 0, 1/2, 73/2), (0, 0, 0, 37)]
[(1/2, 0, 2, 9/2), (0, 1/280, 31/40, 31/70), (0, 0, 4, 4), (0, 0, 0, 5)]
[(1/2, 1/686, 5/98, 30259/686), (0, 1/343, 5/49, 13452/343), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 1/798, 7/114, 21649/798), (0, 1/399, 7/57, 21649/399), (0, 0, 1/2, 11/2), (0, 0, 0, 57)]
[(1/2, 1/882, 29/126, 50405/882), (0, 1/441, 29/63, 22622/441), (0, 0, 1/2, 95/2), (0, 0, 0, 63)]
[(1/2, 0, 0, 31/2), (0, 1/434, 17/62, 2778/217), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 10, 1/2), (0, 1/280, 577/40, 9/14), (0, 0, 20, 0), (0, 0, 0, 1)]
[(1/2, 1/826, 6/59, 3289/413), (0, 1/413, 12/59, 6578/413), (0, 0, 1/2, 83/2), (0, 0, 0, 59)]
[(1/2, 1/658, 18/47, 12060/329), (0, 1/329, 25/94, 3167/658), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/378, 8/27, 4570/189), (0, 1/189, 5/54, 9019/378), (0, 0, 1/2, 49/2), (0, 0, 0, 27)]
[(1/2, 1/378, 13/54, 6473/378), (0, 1/189, 13/27, 1370/189), (0, 0, 1/2, 25/2), (0, 0, 0, 27)]
[(1/2, 1/854, 28/61, 10947/427), (0, 1/427, 51/122, 44215/854), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 9/2), (0, 1/252, 49/36, 500/63), (0, 0, 2, 5), (0, 0, 0, 9)]
[(1/2, 1/294, 13/42, 3953/294), (0, 1/147, 5/42, 3349/294), (0, 0, 1/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 19/2), (0, 1/532, 105/76, 1403/133), (0, 0, 2, 8), (0, 0, 0, 19)]
[(1/2, 1/714, 41/102, 34823/714), (0, 1/357, 31/102, 33589/714), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/882, 53/126, 36307/882), (0, 1/441, 43/126, 731/882), (0, 0, 1/2, 37/2), (0, 0, 0, 63)]
[(1/2, 1/854, 28/61, 216/427), (0, 1/427, 51/122, 437/854), (0, 0, 1/2, 1/2), (0, 0, 0, 61)]
[(1/2, 1/378, 17/54, 7523/378), (0, 1/189, 7/54, 5029/378), (0, 0, 1/2, 53/2), (0, 0, 0, 27)]
[(1/2, 1/658, 9/94, 6655/658), (0, 1/329, 9/47, 6655/329), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 1/574, 15/41, 7083/287), (0, 1/287, 19/82, 10251/574), (0, 0, 1/2, 63/2), (0, 0, 0, 41)]
[(1/2, 1/714, 7/102, 18877/714), (0, 1/357, 7/51, 670/357), (0, 0, 1/2, 101/2), (0, 0, 0, 51)]
[(1/2, 1/714, 19/51, 17912/357), (0, 1/357, 25/102, 2747/714), (0, 0, 1/2, 91/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 17/2), (0, 1/238, 5/34, 1679/119), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 2, 1/2), (0, 1/392, 95/56, 563/98), (0, 0, 4, 1), (0, 0, 0, 7)]
[(1/2, 0, 0, 19/2), (0, 1/532, 39/76, 1886/133), (0, 0, 2, 17), (0, 0, 0, 19)]
[(1/2, 1/854, 47/122, 42607/854), (0, 1/427, 33/122, 28423/854), (0, 0, 1/2, 11/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 29/2), (0, 1/406, 55/58, 4423/203), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 1/966, 47/138, 26087/966), (0, 1/483, 25/138, 3391/966), (0, 0, 1/2, 101/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 13/2), (0, 1/182, 25/26, 811/91), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 0, 11/2), (0, 1/154, 15/22, 643/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 27/2), (0, 1/378, 43/54, 2099/189), (0, 0, 1, 5), (0, 0, 0, 27)]
[(1/2, 0, 2, 1/2), (0, 1/224, 95/32, 17/56), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/630, 19/90, 23651/630), (0, 1/315, 19/45, 9476/315), (0, 0, 1/2, 1/2), (0, 0, 0, 45)]
[(1/2, 1/462, 1/3, 3842/231), (0, 1/231, 1/6, 12827/462), (0, 0, 1/2, 11/2), (0, 0, 0, 33)]
[(1/2, 1/854, 25/122, 45953/854), (0, 1/427, 25/61, 19906/427), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
[(1/2, 1/910, 126/65, 704/91), (0, 1/455, 179/130, 1451/182), (0, 0, 5/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/630, 17/45, 7328/315), (0, 1/315, 23/90, 16397/630), (0, 0, 1/2, 41/2), (0, 0, 0, 45)]
[(1/2, 0, 2, 13/2), (0, 1/504, 1/72, 353/126), (0, 0, 4, 4), (0, 0, 0, 9)]
[(1/2, 1/406, 13/29, 3030/203), (0, 1/203, 23/58, 955/406), (0, 0, 1/2, 55/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 11/2), (0, 1/154, 7/22, 391/77), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/882, 4/63, 15133/441), (0, 1/441, 8/63, 2483/441), (0, 0, 1/2, 53/2), (0, 0, 0, 63)]
[(1/2, 1/798, 26/57, 1483/399), (0, 1/399, 47/114, 39049/798), (0, 0, 1/2, 31/2), (0, 0, 0, 57)]
[(1/2, 1/854, 18/61, 6964/427), (0, 1/427, 11/122, 7787/854), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 0, 2, 7/2), (0, 1/336, 161/48, 241/84), (0, 0, 4, 1), (0, 0, 0, 6)]
[(1/2, 1/966, 17/69, 20/483), (0, 1/483, 34/69, 40/483), (0, 0, 1/2, 113/2), (0, 0, 0, 69)]
[(1/2, 0, 0, 25/2), (0, 1/350, 39/50, 3842/175), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 1/406, 21/58, 11527/406), (0, 1/203, 13/58, 8641/406), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/1050, 2/75, 31877/525), (0, 1/525, 4/75, 24379/525), (0, 0, 1/2, 149/2), (0, 0, 0, 75)]
[(1/2, 1/826, 2/59, 2708/413), (0, 1/413, 4/59, 5416/413), (0, 0, 1/2, 79/2), (0, 0, 0, 59)]
[(1/2, 1/602, 16/43, 9652/301), (0, 1/301, 21/86, 5197/602), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/462, 5/66, 4457/462), (0, 1/231, 5/33, 4457/231), (0, 0, 1/2, 47/2), (0, 0, 0, 33)]
[(1/2, 1/546, 14/39, 202/273), (0, 1/273, 17/78, 12001/546), (0, 0, 1/2, 37/2), (0, 0, 0, 39)]
[(1/2, 1/126, 7/18, 103/126), (0, 1/63, 5/18, 1025/126), (0, 0, 1/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/546, 11/78, 13963/546), (0, 1/273, 11/39, 3316/273), (0, 0, 1/2, 67/2), (0, 0, 0, 39)]
[(1/2, 1/686, 19/49, 8427/343), (0, 1/343, 27/98, 27191/686), (0, 0, 1/2, 19/2), (0, 0, 0, 49)]
[(1/2, 1/686, 5/14, 5605/686), (0, 1/343, 3/14, 13611/686), (0, 0, 1/2, 91/2), (0, 0, 0, 49)]
[(1/2, 1/714, 11/51, 12788/357), (0, 1/357, 22/51, 7369/357), (0, 0, 1/2, 95/2), (0, 0, 0, 51)]
[(1/2, 1/742, 14/53, 4906/371), (0, 1/371, 3/106, 1445/742), (0, 0, 1/2, 49/2), (0, 0, 0, 53)]
[(1/2, 0, 4, 1/2), (0, 1/336, 89/48, 19/42), (0, 0, 8, 1), (0, 0, 0, 3)]
[(1/2, 0, 0, 3/2), (0, 1/420, 527/60, 44/21), (0, 0, 10, 1), (0, 0, 0, 3)]
[(1/2, 1/714, 22/51, 1525/357), (0, 1/357, 37/102, 30019/714), (0, 0, 1/2, 35/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 31/2), (0, 1/434, 35/62, 3632/217), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 0, 3/2), (0, 1/84, 7/12, 10/21), (0, 0, 2, 1), (0, 0, 0, 3)]
[(1/2, 1/882, 41/126, 11401/882), (0, 1/441, 19/126, 27653/882), (0, 0, 1/2, 115/2), (0, 0, 0, 63)]
[(1/2, 1/350, 21/50, 2679/350), (0, 1/175, 17/50, 5183/350), (0, 0, 1/2, 1/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 13/2), (0, 1/448, 159/64, 101/112), (0, 0, 4, 5), (0, 0, 0, 8)]
[(1/2, 1/574, 20/41, 6306/287), (0, 1/287, 39/82, 18623/574), (0, 0, 1/2, 23/2), (0, 0, 0, 41)]
[(1/2, 1/798, 37/114, 21887/798), (0, 1/399, 17/114, 29011/798), (0, 0, 1/2, 37/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 1/2), (0, 1/406, 1091/58, 6/7), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 1/798, 5/114, 36083/798), (0, 1/399, 5/57, 13340/399), (0, 0, 1/2, 83/2), (0, 0, 0, 57)]
[(1/2, 0, 0, 5/2), (0, 1/70, 9/10, 153/35), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/882, 8/63, 4570/441), (0, 1/441, 16/63, 9140/441), (0, 0, 1/2, 85/2), (0, 0, 0, 63)]
[(1/2, 1/546, 1/6, 2063/546), (0, 1/273, 1/3, 2063/273), (0, 0, 1/2, 13/2), (0, 0, 0, 39)]
