[(1/2, 1/1610, 17/35, 13093/805), (0, 1/805, 33/70, 19367/1610), (0, 0, 1/2, 41/2), (0, 0, 0, 35)]
[(1/2, 0, 3/8, 89/8), (0, 1/414, 29/72, 1787/552), (0, 0, 3/4, 41/4), (0, 0, 0, 12)]
[(1/2, 1/1426, 5/62, 6797/1426), (0, 1/713, 5/31, 6797/713), (0, 0, 1/4, 11/4), (0, 0, 0, 62)]
[(1/2, 1/1242, 7/27, 991/207), (0, 1/621, 14/27, 1982/207), (0, 0, 3/4, 47/4), (0, 0, 0, 18)]
[(1/2, 1/1242, 41/54, 2327/414), (0, 1/621, 1/54, 1135/414), (0, 0, 3/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/1150, 8/25, 7343/575), (0, 1/575, 7/50, 18447/1150), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/1978, 17/86, 65999/1978), (0, 1/989, 17/43, 23472/989), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 53/12, 369/115), (0, 0, 6, 0), (0, 0, 0, 5)]
[(1/2, 1/3358, 25/73, 52170/1679), (0, 1/1679, 27/146, 207001/3358), (0, 0, 1/2, 1/2), (0, 0, 0, 73)]
[(1/2, 1/874, 2/19, 11046/437), (0, 1/437, 4/19, 5486/437), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 0, 2, 5/2), (0, 1/2024, 239/88, 4603/506), (0, 0, 4, 5), (0, 0, 0, 11)]
[(1/2, 1/1610, 9/70, 32511/1610), (0, 1/805, 9/35, 4336/805), (0, 0, 1/2, 11/2), (0, 0, 0, 35)]
[(1/2, 1/874, 11/76, 45495/1748), (0, 1/437, 3/76, 23255/1748), (0, 0, 1/4, 3/4), (0, 0, 0, 38)]
[(1/2, 1/598, 7/52, 21069/1196), (0, 1/299, 1/52, 9547/1196), (0, 0, 1/4, 5/4), (0, 0, 0, 26)]
[(1/2, 1/1610, 2/7, 27514/805), (0, 1/805, 1/14, 41631/1610), (0, 0, 1/2, 15/2), (0, 0, 0, 35)]
[(1/2, 0, 2, 19/2), (0, 1/1840, 239/80, 4419/460), (0, 0, 4, 9), (0, 0, 0, 10)]
[(1/2, 1/1886, 39/82, 22713/1886), (0, 1/943, 37/82, 8649/1886), (0, 0, 1/2, 39/2), (0, 0, 0, 41)]
[(1/2, 1/1242, 13/54, 3293/414), (0, 1/621, 13/27, 3293/207), (0, 0, 3/4, 31/4), (0, 0, 0, 18)]
[(1/2, 1/2530, 12/55, 972/1265), (0, 1/1265, 24/55, 1944/1265), (0, 0, 1/2, 19/2), (0, 0, 0, 55)]
[(1/2, 1/1150, 3/10, 1553/1150), (0, 1/575, 1/10, 5981/1150), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 0, 1/8, 237/8), (0, 1/782, 15/136, 112725/3128), (0, 0, 1/4, 237/4), (0, 0, 0, 68)]
[(1/2, 1/1150, 11/50, 15399/1150), (0, 1/575, 11/25, 1024/575), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 0, 3/8, 121/8), (0, 1/552, 65/96, 9975/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/1610, 1/28, 203919/3220), (0, 1/805, 1/14, 91219/1610), (0, 0, 1/4, 85/4), (0, 0, 0, 70)]
[(1/2, 1/1610, 8/35, 12357/805), (0, 1/805, 16/35, 24714/805), (0, 0, 1/2, 31/2), (0, 0, 0, 35)]
[(1/2, 0, 1/8, 621/8), (0, 1/920, 19/160, 261121/3680), (0, 0, 1/4, 301/4), (0, 0, 0, 80)]
[(1/2, 1/1978, 6/43, 21856/989), (0, 1/989, 12/43, 1185/989), (0, 0, 1/2, 21/2), (0, 0, 0, 43)]
[(1/2, 1/2438, 47/106, 119957/2438), (0, 1/1219, 41/106, 24151/2438), (0, 0, 1/2, 71/2), (0, 0, 0, 53)]
[(1/2, 0, 1/8, 493/8), (0, 1/736, 13/128, 15711/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 1/1334, 5/29, 27537/667), (0, 1/667, 11/116, 74223/2668), (0, 0, 1/4, 219/4), (0, 0, 0, 58)]
[(1/2, 1/1150, 13/100, 81007/2300), (0, 1/575, 1/100, 80939/2300), (0, 0, 1/4, 141/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 19/8), (0, 1/368, 13/64, 39585/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 1/230, 0, 1064/115), (0, 1/115, 0, 978/115), (0, 0, 1/4, 35/4), (0, 0, 0, 10)]
[(1/2, 1/506, 9/44, 12835/1012), (0, 1/253, 7/44, 20357/1012), (0, 0, 1/4, 21/4), (0, 0, 0, 22)]
[(1/2, 1/2990, 43/65, 326/115), (0, 1/1495, 86/65, 77/115), (0, 0, 13/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/1242, 38/27, 16/69), (0, 1/621, 61/108, 887/276), (0, 0, 9/4, 13/4), (0, 0, 0, 6)]
[(1/2, 1/1334, 7/58, 14341/1334), (0, 1/667, 7/29, 14341/667), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/1334, 1/116, 12651/2668), (0, 1/667, 1/58, 12651/1334), (0, 0, 1/4, 149/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 179/8), (0, 1/506, 3/88, 14607/2024), (0, 0, 1/4, 3/4), (0, 0, 0, 44)]
[(1/2, 1/506, 5/44, 16009/1012), (0, 1/253, 5/22, 4877/506), (0, 0, 1/4, 51/4), (0, 0, 0, 22)]
[(1/2, 1/3082, 31/67, 73652/1541), (0, 1/1541, 57/134, 166705/3082), (0, 0, 1/2, 83/2), (0, 0, 0, 67)]
[(1/2, 0, 0, 7/2), (0, 1/644, 15/28, 877/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 1/1426, 25/62, 12225/1426), (0, 1/713, 19/62, 18033/1426), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/1656, 2263/72, 4/23), (0, 0, 36, 0), (0, 0, 0, 1)]
[(1/2, 1/1702, 11/74, 42953/1702), (0, 1/851, 11/37, 11466/851), (0, 0, 1/2, 49/2), (0, 0, 0, 37)]
[(1/2, 0, 3/8, 135/8), (0, 1/690, 13/24, 7721/920), (0, 0, 3/4, 55/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 403/8), (0, 1/644, 27/112, 103847/2576), (0, 0, 1/4, 179/4), (0, 0, 0, 56)]
[(1/2, 0, 1/8, 19/8), (0, 1/506, 3/88, 37423/2024), (0, 0, 1/4, 19/4), (0, 0, 0, 44)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 11/48, 2845/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 0, 1/8, 371/8), (0, 1/598, 23/104, 29971/2392), (0, 0, 1/4, 163/4), (0, 0, 0, 52)]
[(1/2, 0, 3/8, 71/8), (0, 1/414, 29/72, 6341/552), (0, 0, 3/4, 23/4), (0, 0, 0, 12)]
[(1/2, 1/690, 37/60, 2331/460), (0, 1/345, 29/60, 867/460), (0, 0, 3/4, 33/4), (0, 0, 0, 10)]
[(1/2, 0, 1/8, 205/8), (0, 1/506, 21/88, 50487/2024), (0, 0, 1/4, 29/4), (0, 0, 0, 44)]
[(1/2, 1/1058, 9/46, 6751/1058), (0, 1/529, 9/23, 6751/529), (0, 0, 1/2, 5/2), (0, 0, 0, 23)]
[(1/2, 1/506, 1/22, 2289/506), (0, 1/253, 1/11, 2289/253), (0, 0, 1/4, 43/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 275/8), (0, 1/736, 3/128, 164015/2944), (0, 0, 1/4, 19/4), (0, 0, 0, 64)]
[(1/2, 1/874, 11/76, 63527/1748), (0, 1/437, 3/76, 45335/1748), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 7/2), (0, 1/644, 1/28, 831/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1426, 13/124, 20793/2852), (0, 1/713, 13/62, 20793/1426), (0, 0, 1/4, 83/4), (0, 0, 0, 62)]
[(1/2, 1/782, 33/34, 67/46), (0, 1/391, 33/17, 21/23), (0, 0, 17/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/506, 9/44, 10397/1012), (0, 1/253, 7/44, 3843/1012), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 1/2622, 70/57, 5154/437), (0, 1/1311, 109/114, 1825/874), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/506, 9/44, 15963/1012), (0, 1/253, 7/44, 20541/1012), (0, 0, 1/4, 45/4), (0, 0, 0, 22)]
[(1/2, 1/1610, 1/28, 41631/3220), (0, 1/805, 1/14, 41631/1610), (0, 0, 1/4, 85/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 47/44, 808/253), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 5/32, 761/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 1/966, 53/84, 3435/644), (0, 1/483, 43/84, 5421/644), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/874, 1/38, 13835/874), (0, 1/437, 1/19, 5532/437), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/690, 2/15, 416/115), (0, 1/345, 4/15, 832/115), (0, 0, 3/4, 33/4), (0, 0, 0, 10)]
[(1/2, 0, 3/8, 103/8), (0, 1/690, 61/120, 15173/920), (0, 0, 3/4, 23/4), (0, 0, 0, 20)]
[(1/2, 1/690, 4/3, 462/115), (0, 1/345, 7/6, 123/230), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1150, 3/25, 16267/575), (0, 1/575, 6/25, 3784/575), (0, 0, 1/4, 91/4), (0, 0, 0, 50)]
[(1/2, 1/1610, 8/35, 40532/805), (0, 1/805, 29/140, 186601/3220), (0, 0, 1/4, 171/4), (0, 0, 0, 70)]
[(1/2, 1/1702, 1/74, 35593/1702), (0, 1/851, 1/37, 4106/851), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 1/782, 33/34, 21/46), (0, 1/391, 33/17, 21/23), (0, 0, 17/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 83/8), (0, 1/322, 3/56, 13135/1288), (0, 0, 1/4, 83/4), (0, 0, 0, 28)]
[(1/2, 1/1426, 17/124, 144211/2852), (0, 1/713, 3/124, 11065/2852), (0, 0, 1/4, 141/4), (0, 0, 0, 62)]
[(1/2, 1/690, 1/6, 1499/230), (0, 1/345, 1/3, 349/115), (0, 0, 3/4, 25/4), (0, 0, 0, 10)]
[(1/2, 1/1978, 27/86, 58961/1978), (0, 1/989, 11/86, 73417/1978), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/2898, 13/126, 7019/966), (0, 1/1449, 13/63, 7019/483), (0, 0, 3/2, 31/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 7/58, 9229/667), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 1/874, 1/38, 13835/874), (0, 1/437, 1/19, 13835/437), (0, 0, 1/4, 101/4), (0, 0, 0, 38)]
[(1/2, 1/506, 3/22, 1553/506), (0, 1/253, 1/44, 19115/1012), (0, 0, 1/4, 37/4), (0, 0, 0, 22)]
[(1/2, 0, 2, 9/2), (0, 1/1288, 79/56, 1567/322), (0, 0, 4, 2), (0, 0, 0, 7)]
[(1/2, 1/2530, 3/11, 22914/1265), (0, 1/1265, 1/22, 110631/2530), (0, 0, 1/2, 95/2), (0, 0, 0, 55)]
[(1/2, 0, 4, 3/2), (0, 1/736, 9/32, 105/92), (0, 0, 8, 1), (0, 0, 0, 2)]
[(1/2, 1/1334, 25/116, 108469/2668), (0, 1/667, 21/116, 124225/2668), (0, 0, 1/4, 139/4), (0, 0, 0, 58)]
[(1/2, 1/1426, 3/31, 12472/713), (0, 1/713, 6/31, 2841/713), (0, 0, 1/2, 9/2), (0, 0, 0, 31)]
[(1/2, 1/874, 17/76, 49957/1748), (0, 1/437, 15/76, 11203/1748), (0, 0, 1/4, 51/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 211/8), (0, 1/736, 17/128, 103157/2944), (0, 0, 1/4, 211/4), (0, 0, 0, 64)]
[(1/2, 1/2346, 11/51, 416/391), (0, 1/1173, 22/51, 832/391), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/1058, 11/23, 10908/529), (0, 1/529, 21/46, 6073/1058), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 3/32, 10927/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 9/64, 29005/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 0, 3/8, 7/8), (0, 1/690, 61/120, 7077/920), (0, 0, 3/4, 7/4), (0, 0, 0, 20)]
[(1/2, 1/2714, 17/118, 32373/2714), (0, 1/1357, 17/59, 32373/1357), (0, 0, 1/2, 37/2), (0, 0, 0, 59)]
[(1/2, 0, 0, 1/2), (0, 1/598, 255/26, 4/23), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 1/1334, 1/29, 3939/667), (0, 1/667, 2/29, 7878/667), (0, 0, 1/4, 93/4), (0, 0, 0, 58)]
[(1/2, 1/874, 3/76, 48807/1748), (0, 1/437, 3/38, 15595/874), (0, 0, 1/4, 91/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 307/8), (0, 1/598, 1/104, 101317/2392), (0, 0, 1/4, 99/4), (0, 0, 0, 52)]
[(1/2, 1/2714, 53/118, 107951/2714), (0, 1/1357, 47/118, 43563/2714), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/3542, 9/154, 176767/3542), (0, 1/1771, 9/77, 40400/1771), (0, 0, 1/2, 25/2), (0, 0, 0, 77)]
[(1/2, 1/782, 4/17, 12380/391), (0, 1/391, 15/68, 6373/1564), (0, 0, 1/4, 101/4), (0, 0, 0, 34)]
[(1/2, 1/2162, 29/94, 76947/2162), (0, 1/1081, 11/94, 87953/2162), (0, 0, 1/2, 61/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 11/2), (0, 1/1518, 175/66, 416/253), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 1/1150, 13/100, 52257/2300), (0, 1/575, 1/100, 52189/2300), (0, 0, 1/4, 91/4), (0, 0, 0, 50)]
[(1/2, 1/1334, 27/116, 121855/2668), (0, 1/667, 25/116, 44277/2668), (0, 0, 1/4, 67/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 109/8), (0, 1/322, 1/56, 6235/1288), (0, 0, 1/4, 109/4), (0, 0, 0, 28)]
[(1/2, 1/1334, 1/58, 38583/1334), (0, 1/667, 1/29, 38583/667), (0, 0, 1/4, 165/4), (0, 0, 0, 58)]
[(1/2, 1/782, 4/17, 5733/391), (0, 1/391, 8/17, 4819/391), (0, 0, 1/2, 33/2), (0, 0, 0, 17)]
[(1/2, 1/2530, 19/110, 27359/2530), (0, 1/1265, 19/55, 27359/1265), (0, 0, 1/2, 29/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 17/2), (0, 1/782, 19/34, 903/391), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 1/966, 11/21, 1497/161), (0, 1/483, 25/84, 7951/644), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 0, 2, 7/2), (0, 1/736, 47/32, 279/184), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/1334, 7/29, 17003/667), (0, 1/667, 14/29, 14663/667), (0, 0, 1/2, 25/2), (0, 0, 0, 29)]
[(1/2, 1/138, 2/3, 2/23), (0, 1/69, 7/12, 39/92), (0, 0, 3/4, 7/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 45/8), (0, 1/644, 27/112, 78041/2576), (0, 0, 1/4, 45/4), (0, 0, 0, 56)]
[(1/2, 1/1426, 13/124, 40711/2852), (0, 1/713, 13/62, 40711/1426), (0, 0, 1/4, 165/4), (0, 0, 0, 62)]
[(1/2, 1/2622, 31/114, 8123/874), (0, 1/1311, 31/57, 8123/437), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/690, 17/6, 163/115), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 1/2990, 11/26, 117197/2990), (0, 1/1495, 9/26, 32569/2990), (0, 0, 1/2, 5/2), (0, 0, 0, 65)]
[(1/2, 0, 2, 1/2), (0, 1/368, 47/16, 49/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/1058, 5/46, 13329/1058), (0, 1/529, 5/23, 13329/529), (0, 0, 1/4, 59/4), (0, 0, 0, 46)]
[(1/2, 1/598, 9/26, 4129/598), (0, 1/299, 5/26, 6165/598), (0, 0, 1/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/1150, 23/100, 59387/2300), (0, 1/575, 21/100, 20449/2300), (0, 0, 1/4, 171/4), (0, 0, 0, 50)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 29/96, 10757/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 29/46, 9712/529), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 1/1334, 11/29, 4560/667), (0, 1/667, 15/58, 8235/1334), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/874, 1/19, 8263/437), (0, 1/437, 2/19, 8223/437), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 1/1150, 3/25, 14358/575), (0, 1/575, 6/25, 14341/575), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 47/44, 2096/253), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 27/112, 101593/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 1/2898, 34/63, 1796/483), (0, 1/1449, 68/63, 3592/483), (0, 0, 3/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/1242, 1129/54, 13/23), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 1/3450, 31/150, 11297/1150), (0, 1/1725, 31/75, 11297/575), (0, 0, 3/2, 27/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 11/2), (0, 1/506, 19/22, 1156/253), (0, 0, 1, 7), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/644, 23/28, 946/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 2, 19/2), (0, 1/1840, 209/80, 2809/460), (0, 0, 4, 9), (0, 0, 0, 10)]
[(1/2, 0, 0, 13/2), (0, 1/598, 17/26, 1915/299), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 1/2714, 15/118, 9511/2714), (0, 1/1357, 15/59, 9511/1357), (0, 0, 1/2, 43/2), (0, 0, 0, 59)]
[(1/2, 1/1610, 23/140, 25163/3220), (0, 1/805, 11/140, 196031/3220), (0, 0, 1/4, 99/4), (0, 0, 0, 70)]
[(1/2, 1/3450, 97/75, 12261/575), (0, 1/1725, 163/150, 7069/1150), (0, 0, 3/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/1518, 13/66, 2971/506), (0, 1/759, 13/33, 2971/253), (0, 0, 3/4, 9/4), (0, 0, 0, 22)]
[(1/2, 1/2254, 10/49, 54562/1127), (0, 1/1127, 20/49, 53901/1127), (0, 0, 1/2, 29/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 5/2), (0, 1/230, 9/10, 443/115), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 1/2162, 41/94, 74141/2162), (0, 1/1081, 35/94, 185/2162), (0, 0, 1/2, 43/2), (0, 0, 0, 47)]
[(1/2, 1/3266, 22/71, 5733/1633), (0, 1/1633, 17/142, 227057/3266), (0, 0, 1/2, 17/2), (0, 0, 0, 71)]
[(1/2, 1/1150, 2/25, 2398/575), (0, 1/575, 4/25, 4796/575), (0, 0, 1/4, 101/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 109/8), (0, 1/644, 15/112, 77397/2576), (0, 0, 1/4, 109/4), (0, 0, 0, 56)]
[(1/2, 1/874, 4/19, 4238/437), (0, 1/437, 8/19, 173/437), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1058, 11/46, 21701/1058), (0, 1/529, 21/92, 37607/2116), (0, 0, 1/4, 93/4), (0, 0, 0, 46)]
[(1/2, 1/2898, 167/126, 1067/322), (0, 1/1449, 167/63, 1067/161), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/506, 9/22, 4221/506), (0, 1/253, 7/22, 2117/506), (0, 0, 1/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/2530, 12/55, 52147/1265), (0, 1/1265, 24/55, 34719/1265), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 1/2898, 74/63, 3268/483), (0, 1/1449, 107/126, 997/966), (0, 0, 3/2, 25/2), (0, 0, 0, 21)]
[(1/2, 0, 9/8, 11/8), (0, 1/414, 101/72, 657/184), (0, 0, 9/4, 11/4), (0, 0, 0, 4)]
[(1/2, 1/2714, 43/118, 72715/2714), (0, 1/1357, 27/118, 106077/2714), (0, 0, 1/2, 29/2), (0, 0, 0, 59)]
[(1/2, 1/2898, 491/126, 745/322), (0, 1/1449, 415/126, 41/322), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/782, 15/34, 2427/782), (0, 1/391, 13/34, 8373/782), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1242, 200/27, 13/23), (0, 1/621, 71/54, 29/46), (0, 0, 27/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2070, 319/90, 699/230), (0, 1/1035, 233/90, 363/230), (0, 0, 9/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 3/8, 7/8), (0, 1/690, 79/120, 2983/920), (0, 0, 3/4, 7/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 109/8), (0, 1/184, 3/32, 9041/736), (0, 0, 1/4, 45/4), (0, 0, 0, 16)]
[(1/2, 0, 2, 9/2), (0, 1/1472, 209/64, 1383/368), (0, 0, 4, 1), (0, 0, 0, 8)]
[(1/2, 1/782, 5/34, 7211/782), (0, 1/391, 3/68, 20633/1564), (0, 0, 1/4, 21/4), (0, 0, 0, 34)]
[(1/2, 1/598, 3/26, 9787/598), (0, 1/299, 3/13, 2013/299), (0, 0, 1/4, 99/4), (0, 0, 0, 26)]
[(1/2, 1/1334, 5/29, 17877/667), (0, 1/667, 10/29, 16411/667), (0, 0, 1/2, 13/2), (0, 0, 0, 29)]
[(1/2, 1/46, 0, 6/23), (0, 1/23, 0, 12/23), (0, 0, 1/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 19/50, 8959/1150), (0, 1/575, 13/50, 12743/1150), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 1/1978, 31/86, 22943/1978), (0, 1/989, 19/86, 66655/1978), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/2622, 103/114, 12723/874), (0, 1/1311, 35/114, 11899/874), (0, 0, 3/2, 31/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 319/60, 93/115), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 0, 6, 3/2), (0, 1/1104, 401/48, 1/92), (0, 0, 12, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 13/56, 10145/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 19/58, 2858/667), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 1/1150, 3/25, 16267/575), (0, 1/575, 6/25, 3784/575), (0, 0, 1/4, 141/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 403/8), (0, 1/736, 27/128, 21415/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 1/3266, 1/71, 78183/1633), (0, 1/1633, 2/71, 40423/1633), (0, 0, 1/2, 65/2), (0, 0, 0, 71)]
[(1/2, 1/2806, 25/61, 67948/1403), (0, 1/1403, 39/122, 23461/2806), (0, 0, 1/2, 55/2), (0, 0, 0, 61)]
[(1/2, 1/1150, 1/50, 9281/1150), (0, 1/575, 1/25, 9281/575), (0, 0, 1/4, 179/4), (0, 0, 0, 50)]
[(1/2, 1/2254, 15/49, 3134/1127), (0, 1/1127, 11/98, 31695/2254), (0, 0, 1/2, 81/2), (0, 0, 0, 49)]
[(1/2, 0, 1/8, 45/8), (0, 1/92, 1/16, 347/368), (0, 0, 1/4, 13/4), (0, 0, 0, 8)]
[(1/2, 1/1426, 27/124, 96279/2852), (0, 1/713, 23/124, 19299/2852), (0, 0, 1/4, 243/4), (0, 0, 0, 62)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 29/48, 1925/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 5/2), (0, 1/460, 5/4, 118/115), (0, 0, 2, 0), (0, 0, 0, 5)]
[(1/2, 1/322, 5/28, 6487/644), (0, 1/161, 3/28, 1865/644), (0, 0, 1/4, 13/4), (0, 0, 0, 14)]
[(1/2, 1/598, 2/13, 5066/299), (0, 1/299, 3/52, 22887/1196), (0, 0, 1/4, 59/4), (0, 0, 0, 26)]
[(1/2, 1/966, 53/84, 1181/644), (0, 1/483, 43/84, 7675/644), (0, 0, 3/4, 23/4), (0, 0, 0, 14)]
[(1/2, 1/1426, 13/124, 173329/2852), (0, 1/713, 13/62, 84917/1426), (0, 0, 1/4, 227/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 19/8), (0, 1/460, 9/80, 2509/1840), (0, 0, 1/4, 19/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 109/8), (0, 1/368, 11/64, 40873/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 1/506, 1/22, 9327/506), (0, 1/253, 1/11, 3761/253), (0, 0, 1/4, 45/4), (0, 0, 0, 22)]
[(1/2, 1/414, 13/18, 73/138), (0, 1/207, 13/9, 73/69), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/8, 275/8), (0, 1/460, 1/16, 12537/1840), (0, 0, 1/4, 115/4), (0, 0, 0, 40)]
[(1/2, 1/2346, 131/102, 12171/782), (0, 1/1173, 109/102, 13003/782), (0, 0, 3/2, 29/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 45/8), (0, 1/322, 13/56, 27487/1288), (0, 0, 1/4, 45/4), (0, 0, 0, 28)]
[(1/2, 1/138, 2/3, 2/23), (0, 1/69, 7/12, 177/92), (0, 0, 3/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/2346, 74/51, 4395/391), (0, 1/1173, 143/102, 2331/782), (0, 0, 3/2, 5/2), (0, 0, 0, 17)]
[(1/2, 1/1334, 1/116, 14261/2668), (0, 1/667, 1/58, 14261/1334), (0, 0, 1/4, 83/4), (0, 0, 0, 58)]
