[(1/2, 0, 1/4, 185/4), (0, 1/572, 3/104, 1013/1144), (0, 0, 1/2, 81/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 1/2), (0, 1/88, 13/8, 3/44), (0, 0, 2, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 73/4), (0, 1/286, 19/52, 13685/572), (0, 0, 1/2, 21/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 9/4), (0, 1/440, 11/80, 6381/880), (0, 0, 1/2, 9/2), (0, 0, 0, 40)]
[(1/2, 1/990, 64/45, 2278/165), (0, 1/495, 121/90, 1357/330), (0, 0, 3/2, 17/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 121/4), (0, 1/440, 1/80, 6359/880), (0, 0, 1/2, 41/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 65/4), (0, 1/638, 23/116, 8009/1276), (0, 0, 1/2, 65/2), (0, 0, 0, 58)]
[(1/2, 0, 1, 7/2), (0, 1/220, 13/20, 421/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/770, 6/35, 1796/385), (0, 1/385, 12/35, 3592/385), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 7/4), (0, 1/176, 7/32, 1343/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 23/52, 8295/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 39/4), (0, 1/374, 31/68, 10935/748), (0, 0, 1/2, 39/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 23/4), (0, 1/418, 21/76, 13157/836), (0, 0, 1/2, 23/2), (0, 0, 0, 38)]
[(1/2, 1/1078, 13/49, 1774/539), (0, 1/539, 3/98, 42131/1078), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 11/68, 3939/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 7/4), (0, 1/22, 1/4, 1/44), (0, 0, 1/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 89/4), (0, 1/308, 11/56, 13421/616), (0, 0, 1/2, 33/2), (0, 0, 0, 28)]
[(1/2, 1/770, 17/70, 8487/770), (0, 1/385, 17/35, 8487/385), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 1, 13/2), (0, 1/352, 3/32, 817/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/814, 5/74, 3009/814), (0, 1/407, 5/37, 3009/407), (0, 0, 1/2, 15/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 5/44, 3411/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 13/2), (0, 1/286, 21/26, 608/143), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/418, 21/38, 1818/209), (0, 0, 1, 16), (0, 0, 0, 19)]
[(1/2, 1/638, 391/29, 2/11), (0, 1/319, 723/58, 19/22), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/550, 17/50, 13437/550), (0, 1/275, 9/50, 10649/550), (0, 0, 1/2, 9/2), (0, 0, 0, 25)]
[(1/2, 0, 1/4, 87/4), (0, 1/352, 21/64, 4621/704), (0, 0, 1/2, 23/2), (0, 0, 0, 32)]
[(1/2, 0, 0, 7/2), (0, 1/462, 11/42, 45/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1, 7/2), (0, 1/440, 77/40, 949/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 11/4), (0, 1/132, 13/24, 169/88), (0, 0, 3/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/66, 13/12, 15/44), (0, 0, 3/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 9/2), (0, 1/308, 53/28, 47/154), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 586/143), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/88, 5/16, 67/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 95/4), (0, 1/374, 27/68, 4555/748), (0, 0, 1/2, 27/2), (0, 0, 0, 34)]
[(1/2, 1/682, 25/62, 13657/682), (0, 1/341, 19/62, 15379/682), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 1/1342, 27/122, 31213/1342), (0, 1/671, 27/61, 31213/671), (0, 0, 1/2, 117/2), (0, 0, 0, 61)]
[(1/2, 1/726, 4/3, 573/121), (0, 1/363, 7/6, 961/242), (0, 0, 3/2, 11/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 95/72, 125/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 663/121), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 1/638, 5/29, 8550/319), (0, 1/319, 10/29, 7849/319), (0, 0, 1/2, 1/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 15/64, 7129/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/1122, 25/102, 5711/374), (0, 1/561, 25/51, 2532/187), (0, 0, 3/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 1, 7/2), (0, 1/220, 37/20, 179/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 0, 3, 3/2), (0, 1/264, 29/24, 45/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/1430, 1/10, 35833/1430), (0, 1/715, 1/5, 35833/715), (0, 0, 1/2, 39/2), (0, 0, 0, 65)]
[(1/2, 1/374, 7/34, 1821/374), (0, 1/187, 7/17, 1821/187), (0, 0, 1/2, 5/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 31/2), (0, 1/682, 3/62, 8825/341), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 1/242, 1/11, 245/121), (0, 1/121, 2/11, 490/121), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 13/72, 2633/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 1/506, 3/23, 5811/253), (0, 1/253, 6/23, 5803/253), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 39/4), (0, 1/220, 11/40, 6931/440), (0, 0, 1/2, 39/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 20527/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/286, 23/26, 597/143), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 1/1122, 65/102, 5799/374), (0, 1/561, 65/51, 2620/187), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 3, 5/2), (0, 1/396, 155/36, 155/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 59/48, 895/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 233/4), (0, 1/682, 21/124, 68003/1364), (0, 0, 1/2, 109/2), (0, 0, 0, 62)]
[(1/2, 1/682, 10/31, 8429/341), (0, 1/341, 9/62, 14961/682), (0, 0, 1/2, 55/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 17/2), (0, 1/374, 25/34, 3138/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/418, 11/38, 2151/418), (0, 1/209, 3/38, 7855/418), (0, 0, 1/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 7/2), (0, 1/220, 27/20, 399/110), (0, 0, 2, 2), (0, 0, 0, 5)]
[(1/2, 1/198, 11/18, 19/22), (0, 1/99, 11/9, 8/11), (0, 0, 9/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/726, 35/33, 1310/121), (0, 1/363, 41/66, 1489/242), (0, 0, 3/2, 9/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 55/4), (0, 1/682, 53/124, 7173/1364), (0, 0, 1/2, 55/2), (0, 0, 0, 62)]
[(1/2, 1/638, 3/58, 4681/638), (0, 1/319, 3/29, 4681/319), (0, 0, 1/2, 7/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/550, 41/100, 33199/1100), (0, 0, 1/2, 41/2), (0, 0, 0, 50)]
[(1/2, 1/594, 37/27, 155/99), (0, 1/297, 67/54, 1115/198), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 89/4), (0, 1/418, 31/76, 10737/836), (0, 0, 1/2, 13/2), (0, 0, 0, 38)]
[(1/2, 0, 3, 1/2), (0, 1/264, 29/24, 67/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 111/4), (0, 1/418, 15/76, 2399/836), (0, 0, 1/2, 35/2), (0, 0, 0, 38)]
[(1/2, 1/1078, 17/98, 5253/1078), (0, 1/539, 17/49, 5253/539), (0, 0, 1/2, 13/2), (0, 0, 0, 49)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 13/24, 279/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 67/72, 2809/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 59/60, 2017/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 31/4), (0, 1/242, 13/44, 1893/484), (0, 0, 1/2, 31/2), (0, 0, 0, 22)]
[(1/2, 0, 3, 5/2), (0, 1/396, 101/36, 23/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 31/84, 829/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/418, 1/19, 2742/209), (0, 1/209, 2/19, 1513/209), (0, 0, 1/2, 3/2), (0, 0, 0, 19)]
[(1/2, 1/462, 11/42, 57/154), (0, 1/231, 11/21, 57/77), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 89/4), (0, 1/352, 17/64, 3719/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 45/4), (0, 1/726, 95/132, 3997/484), (0, 0, 3/2, 1/2), (0, 0, 0, 22)]
[(1/2, 1/902, 27/82, 19685/902), (0, 1/451, 13/82, 34409/902), (0, 0, 1/2, 11/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 95/4), (0, 1/418, 1/4, 1299/836), (0, 0, 1/2, 19/2), (0, 0, 0, 38)]
[(1/2, 1/1122, 7/6, 673/374), (0, 1/561, 5/6, 4525/374), (0, 0, 3/2, 17/2), (0, 0, 0, 17)]
[(1/2, 1/1386, 71/63, 4621/231), (0, 1/693, 95/126, 5779/462), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 7/52, 8207/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 1/64, 19625/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 1/1166, 5/53, 26304/583), (0, 1/583, 10/53, 21709/583), (0, 0, 1/2, 3/2), (0, 0, 0, 53)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 31/64, 5897/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 1/418, 13/38, 1293/418), (0, 1/209, 7/38, 5303/418), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 1/1078, 47/98, 38319/1078), (0, 1/539, 45/98, 49149/1078), (0, 0, 1/2, 51/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 55/4), (0, 1/506, 11/92, 26643/1012), (0, 0, 1/2, 55/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 247/4), (0, 1/748, 11/136, 54803/1496), (0, 0, 1/2, 111/2), (0, 0, 0, 68)]
[(1/2, 1/110, 1/5, 201/55), (0, 1/55, 2/5, 127/55), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/726, 1/33, 969/121), (0, 1/363, 2/33, 607/121), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 11/2), (0, 1/242, 21/22, 443/121), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 1/550, 17/50, 10313/550), (0, 1/275, 9/50, 9351/550), (0, 0, 1/2, 41/2), (0, 0, 0, 25)]
[(1/2, 1/726, 83/66, 2345/242), (0, 1/363, 67/66, 2391/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/286, 5/13, 1169/143), (0, 1/143, 7/26, 243/286), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 63/4), (0, 1/506, 33/92, 32033/1012), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 39/4), (0, 1/440, 1/80, 22441/880), (0, 0, 1/2, 39/2), (0, 0, 0, 40)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 553/143), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 135/4), (0, 1/418, 3/76, 23739/836), (0, 0, 1/2, 59/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 23/68, 14455/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 1/462, 8/21, 496/77), (0, 1/231, 16/21, 453/77), (0, 0, 3/2, 1/2), (0, 0, 0, 7)]
[(1/2, 1/1034, 1227/94, 13/22), (0, 1/517, 245/94, 15/22), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 25/56, 8801/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 1/1210, 19/55, 25479/605), (0, 1/605, 21/110, 48071/1210), (0, 0, 1/2, 89/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 103/4), (0, 1/308, 17/56, 14873/616), (0, 0, 1/2, 47/2), (0, 0, 0, 28)]
[(1/2, 0, 3, 9/2), (0, 1/660, 133/60, 23/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 9/4), (0, 1/110, 9/20, 199/220), (0, 0, 1/2, 9/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 73/4), (0, 1/242, 15/44, 4489/484), (0, 0, 1/2, 29/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 31/76, 815/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 23/4), (0, 1/286, 23/52, 7591/572), (0, 0, 1/2, 23/2), (0, 0, 0, 26)]
[(1/2, 1/726, 43/66, 13/242), (0, 1/363, 43/33, 13/121), (0, 0, 3/2, 17/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 41/60, 1533/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 1, 3/2), (0, 1/176, 29/16, 25/88), (0, 0, 2, 3), (0, 0, 0, 4)]
[(1/2, 1/814, 1/74, 28859/814), (0, 1/407, 1/37, 13800/407), (0, 0, 1/2, 1/2), (0, 0, 0, 37)]
[(1/2, 0, 1, 15/2), (0, 1/572, 77/52, 2841/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 3/52, 4731/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 225/4), (0, 1/638, 35/116, 22045/1276), (0, 0, 1/2, 109/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 55/4), (0, 1/418, 3/76, 27523/836), (0, 0, 1/2, 55/2), (0, 0, 0, 38)]
[(1/2, 0, 0, 11/2), (0, 1/726, 137/66, 23/121), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1, 15/2), (0, 1/352, 51/32, 707/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 33/4), (0, 1/154, 3/28, 2245/308), (0, 0, 1/2, 5/2), (0, 0, 0, 14)]
[(1/2, 1/902, 8/41, 5734/451), (0, 1/451, 16/41, 11468/451), (0, 0, 1/2, 15/2), (0, 0, 0, 41)]
[(1/2, 0, 3/4, 13/4), (0, 1/330, 31/60, 213/220), (0, 0, 3/2, 13/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 43/4), (0, 1/396, 67/72, 1511/264), (0, 0, 3/2, 19/2), (0, 0, 0, 12)]
[(1/2, 0, 1, 3/2), (0, 1/220, 13/20, 179/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 1/990, 47/90, 2081/330), (0, 1/495, 47/45, 2081/165), (0, 0, 3/2, 23/2), (0, 0, 0, 15)]
[(1/2, 0, 3/4, 3/4), (0, 1/330, 59/60, 367/220), (0, 0, 3/2, 3/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 13/2), (0, 1/286, 1/26, 630/143), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 119/4), (0, 1/374, 1/4, 7217/748), (0, 0, 1/2, 51/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 7/64, 705/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 67/84, 3777/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 0, 11/2), (0, 1/726, 7/66, 221/121), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 1/1122, 64/51, 518/187), (0, 1/561, 103/102, 389/374), (0, 0, 3/2, 9/2), (0, 0, 0, 17)]
[(1/2, 1/550, 11/25, 4634/275), (0, 1/275, 19/50, 12761/550), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 13/4), (0, 1/198, 13/36, 455/132), (0, 0, 3/2, 1/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 47/4), (0, 1/154, 11/28, 1563/308), (0, 0, 1/2, 19/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 135/4), (0, 1/704, 23/128, 75791/1408), (0, 0, 1/2, 7/2), (0, 0, 0, 64)]
[(1/2, 1/858, 35/39, 1013/143), (0, 1/429, 23/78, 2765/286), (0, 0, 3/2, 9/2), (0, 0, 0, 13)]
[(1/2, 1/1210, 37/110, 28067/1210), (0, 1/605, 19/110, 14389/1210), (0, 0, 1/2, 69/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 183/4), (0, 1/506, 15/92, 24487/1012), (0, 0, 1/2, 91/2), (0, 0, 0, 46)]
[(1/2, 0, 3, 1/2), (0, 1/660, 187/60, 243/110), (0, 0, 6, 1), (0, 0, 0, 5)]
[(1/2, 1/638, 11/29, 4282/319), (0, 1/319, 15/58, 6601/638), (0, 0, 1/2, 33/2), (0, 0, 0, 29)]
[(1/2, 0, 1, 7/2), (0, 1/440, 67/40, 1719/220), (0, 0, 2, 7), (0, 0, 0, 10)]
[(1/2, 1/1078, 11/98, 2965/1078), (0, 1/539, 11/49, 2965/539), (0, 0, 1/2, 27/2), (0, 0, 0, 49)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 3061/209), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/154, 3/14, 212/77), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 1/770, 33/70, 2437/770), (0, 1/385, 31/70, 12189/770), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 41/84, 411/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 1/154, 3/14, 17/154), (0, 1/77, 3/7, 17/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/770, 1/35, 4876/385), (0, 1/385, 2/35, 9752/385), (0, 0, 1/2, 19/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 15/4), (0, 1/154, 1/28, 3345/308), (0, 0, 1/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 15/76, 17095/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 25/4), (0, 1/748, 57/136, 73503/1496), (0, 0, 1/2, 25/2), (0, 0, 0, 68)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 5/48, 961/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 1, 9/2), (0, 1/352, 45/32, 619/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 1/858, 8/39, 243/143), (0, 1/429, 16/39, 486/143), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 1/1034, 11/47, 18406/517), (0, 1/517, 22/47, 12513/517), (0, 0, 1/2, 45/2), (0, 0, 0, 47)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 3/8, 5567/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 37/104, 10077/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 1/198, 7/18, 167/66), (0, 1/99, 7/9, 68/33), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/550, 13/50, 11017/550), (0, 1/275, 1/50, 5259/550), (0, 0, 1/2, 11/2), (0, 0, 0, 25)]
[(1/2, 1/858, 79/78, 3181/286), (0, 1/429, 41/78, 3073/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/638, 2/29, 4392/319), (0, 1/319, 4/29, 8784/319), (0, 0, 1/2, 11/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 41/4), (0, 1/154, 13/28, 1035/308), (0, 0, 1/2, 13/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 3/2), (0, 1/220, 27/20, 201/110), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 41/4), (0, 1/220, 11/40, 4269/440), (0, 0, 1/2, 1/2), (0, 0, 0, 20)]
[(1/2, 0, 0, 31/2), (0, 1/682, 59/62, 5074/341), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 1/858, 46/39, 947/143), (0, 1/429, 67/78, 499/286), (0, 0, 3/2, 23/2), (0, 0, 0, 13)]
[(1/2, 1/946, 4/43, 12290/473), (0, 1/473, 8/43, 4241/473), (0, 0, 1/2, 65/2), (0, 0, 0, 43)]
[(1/2, 1/770, 16/35, 12686/385), (0, 1/385, 29/70, 24179/770), (0, 0, 1/2, 69/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 41/72, 389/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 1/4, 71/4), (0, 1/308, 15/56, 14279/616), (0, 0, 1/2, 15/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 15/112, 31527/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 0, 0, 25/2), (0, 1/550, 23/50, 5349/275), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 13/84, 1423/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 137/4), (0, 1/506, 31/92, 22617/1012), (0, 0, 1/2, 45/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 71/4), (0, 1/374, 1/68, 23233/748), (0, 0, 1/2, 3/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 27/4), (0, 1/330, 59/60, 983/220), (0, 0, 3/2, 7/2), (0, 0, 0, 10)]
[(1/2, 1/462, 1/21, 155/77), (0, 1/231, 2/21, 310/77), (0, 0, 3/2, 13/2), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 183/4), (0, 1/572, 15/104, 2663/1144), (0, 0, 1/2, 79/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 3/2), (0, 1/352, 61/32, 1345/176), (0, 0, 2, 3), (0, 0, 0, 8)]
[(1/2, 0, 3, 9/2), (0, 1/660, 173/60, 133/110), (0, 0, 6, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 105/4), (0, 1/638, 37/116, 12563/1276), (0, 0, 1/2, 105/2), (0, 0, 0, 58)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 21/76, 30163/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 1/638, 15/58, 3537/638), (0, 1/319, 1/58, 2289/638), (0, 0, 1/2, 15/2), (0, 0, 0, 29)]
[(1/2, 1/1166, 1/53, 23301/583), (0, 1/583, 2/53, 15703/583), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/902, 21/82, 26615/902), (0, 1/451, 1/82, 8581/902), (0, 0, 1/2, 17/2), (0, 0, 0, 41)]
[(1/2, 1/374, 9/34, 1975/374), (0, 1/187, 1/34, 4511/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/88, 1/16, 727/176), (0, 0, 1/2, 9/2), (0, 0, 0, 8)]
[(1/2, 1/1034, 491/47, 1/11), (0, 1/517, 982/47, 2/11), (0, 0, 47/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 3, 7/2), (0, 1/528, 29/48, 45/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 1/946, 15/43, 12598/473), (0, 1/473, 17/86, 2619/946), (0, 0, 1/2, 15/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 49/4), (0, 1/286, 3/52, 7437/572), (0, 0, 1/2, 49/2), (0, 0, 0, 26)]
[(1/2, 1/1342, 23/61, 27118/671), (0, 1/671, 31/122, 1783/1342), (0, 0, 1/2, 37/2), (0, 0, 0, 61)]
[(1/2, 0, 0, 3/2), (0, 1/198, 47/18, 1/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/902, 5/82, 31257/902), (0, 1/451, 5/41, 12766/451), (0, 0, 1/2, 27/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 89/4), (0, 1/770, 11/140, 34981/1540), (0, 0, 1/2, 89/2), (0, 0, 0, 70)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 29/88, 33045/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/1210, 7/110, 23953/1210), (0, 1/605, 7/55, 23953/605), (0, 0, 1/2, 41/2), (0, 0, 0, 55)]
[(1/2, 0, 1/4, 47/4), (0, 1/286, 19/52, 2531/572), (0, 0, 1/2, 47/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 3/4), (0, 1/462, 113/84, 1885/308), (0, 0, 3/2, 3/2), (0, 0, 0, 14)]
[(1/2, 1/550, 23/50, 3823/550), (0, 1/275, 21/50, 7921/550), (0, 0, 1/2, 49/2), (0, 0, 0, 25)]
